Mar  7 21:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:32:53 2021 - NOTICE   Checked for devices.
Mar  7 21:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:32:53 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:32:53 2021 - DEBUG    refdm:			0.000000
Mar  7 21:32:53 2021 - DEBUG    period:			0.000000
Mar  7 21:32:53 2021 - DEBUG    fch1:			2000.000000
Mar  7 21:32:53 2021 - DEBUG    foff:			-0.390625
Mar  7 21:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:32:53 2021 - DEBUG    telescope_id:		0
Mar  7 21:32:53 2021 - DEBUG    machine_id:		0
Mar  7 21:32:53 2021 - DEBUG    data_type:		0
Mar  7 21:32:53 2021 - DEBUG    barycentric:		0
Mar  7 21:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:32:53 2021 - DEBUG    nbits:			8
Mar  7 21:32:53 2021 - DEBUG    nsamples:		39062
Mar  7 21:32:53 2021 - DEBUG    nchans:			512
Mar  7 21:32:53 2021 - DEBUG    nifs:			0
Mar  7 21:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:32:53 2021 - DEBUG    rawdatafile:		
Mar  7 21:32:53 2021 - DEBUG    source_name:		
Mar  7 21:32:53 2021 - DEBUG    N:			0
Mar  7 21:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Optimization settings:
Mar  7 21:32:53 2021 - DEBUG    		UNROLL:			4
Mar  7 21:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:32:53 2021 - DEBUG    		SDIVINT:		10
Mar  7 21:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:32:53 2021 - DEBUG         ndms[0]:		160
Mar  7 21:32:53 2021 - DEBUG    ddtr maxshift:		1861
Mar  7 21:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:32:53 2021 - DEBUG    t_processed size:	1
Mar  7 21:32:53 2021 - DEBUG    t_processed elements:
Mar  7 21:32:53 2021 - DEBUG         t_processed[0][0]:	37200
Mar  7 21:32:53 2021 - DEBUG    power:			2.000000
Mar  7 21:32:53 2021 - NOTICE   Pipeline is ready.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:32:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:32:53 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Optimization settings:
Mar  7 21:32:53 2021 - DEBUG    		UNROLL:			4
Mar  7 21:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:32:53 2021 - DEBUG    		SDIVINT:		10
Mar  7 21:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,24.000000,1,1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:32:53 2021 - DEBUG         ndms[0]:		160
Mar  7 21:32:53 2021 - DEBUG    ddtr maxshift:		1861
Mar  7 21:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		160
Mar  7 21:32:53 2021 - DEBUG    t_processed size:	1
Mar  7 21:32:53 2021 - DEBUG    t_processed elements:
Mar  7 21:32:53 2021 - DEBUG         t_processed[0][0]:	37200
Mar  7 21:32:53 2021 - DEBUG    power:			2.000000
Mar  7 21:32:53 2021 - NOTICE   Finished. 2
Mar  7 21:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:32:53 2021 - NOTICE   	DDTR Corner_Turn 	0.880960
Mar  7 21:32:53 2021 - NOTICE   	DDTR Dedispersion 	6.084288
Mar  7 21:32:53 2021 - NOTICE   	DDTR Host_To_Device 	26.349088
Mar  7 21:32:53 2021 - NOTICE   	DDTR total 	33.366048
Mar  7 21:32:53 2021 - NOTICE   	Total total 	33.425182
Mar  7 21:32:53 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  7 21:32:53 2021 - NOTICE    
Mar  7 21:32:53 2021 - NOTICE   	Real-time speed-up factor:	569.821875
Mar  7 21:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:32:53 2021 - NOTICE   Checked for devices.
Mar  7 21:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:32:53 2021 - DEBUG    Driver version:		11010
Mar  7 21:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:32:53 2021 - NOTICE   Calculating strategy.
Mar  7 21:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 21:32:53 2021 - DEBUG    Range:	8 MAXSHIFT:	266280 Scrunch value:	256
Mar  7 21:32:53 2021 - DEBUG    Maximum dispersive delay:	 17.041920(s).
Mar  7 21:32:53 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:32:53 2021 - DEBUG    In 2
Mar  7 21:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:32:53 2021 - NOTICE   Calculating strategy.
Mar  7 21:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 21:32:53 2021 - DEBUG    Range:	8 MAXSHIFT:	266280 Scrunch value:	256
Mar  7 21:32:53 2021 - DEBUG    Maximum dispersive delay:	 17.041920(s).
Mar  7 21:32:53 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:32:53 2021 - DEBUG    In 2
Mar  7 21:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:32:53 2021 - DEBUG    Driver version:		11010
Mar  7 21:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    az_start:		0.000000
Mar  7 21:32:53 2021 - DEBUG    za_start:		0.000000
Mar  7 21:32:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:32:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:32:53 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:32:53 2021 - DEBUG    refdm:			0.000000
Mar  7 21:32:53 2021 - DEBUG    period:			0.000000
Mar  7 21:32:53 2021 - DEBUG    fch1:			362.500000
Mar  7 21:32:53 2021 - DEBUG    foff:			-0.166016
Mar  7 21:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:32:53 2021 - DEBUG    telescope_id:		0
Mar  7 21:32:53 2021 - DEBUG    machine_id:		0
Mar  7 21:32:53 2021 - DEBUG    data_type:		0
Mar  7 21:32:53 2021 - DEBUG    barycentric:		0
Mar  7 21:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:32:53 2021 - DEBUG    nbits:			8
Mar  7 21:32:53 2021 - DEBUG    nsamples:		312500
Mar  7 21:32:53 2021 - DEBUG    nchans:			512
Mar  7 21:32:53 2021 - DEBUG    nifs:			0
Mar  7 21:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:32:53 2021 - DEBUG    rawdatafile:		
Mar  7 21:32:53 2021 - DEBUG    source_name:		
Mar  7 21:32:53 2021 - DEBUG    N:			0
Mar  7 21:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Optimization settings:
Mar  7 21:32:53 2021 - DEBUG    		UNROLL:			4
Mar  7 21:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:32:53 2021 - DEBUG    		SDIVINT:		10
Mar  7 21:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:32:53 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.168000,0.028000,1,1
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.168000,9.856001,0.028000,2,2
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.856001,18.816002,0.056000,4,4
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.816002,45.696003,0.140000,8,8
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.696003,90.496002,0.280000,16,16
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.496002,180.096008,0.560000,32,32
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.096008,314.496002,0.840000,64,64
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.496002,583.296021,1.400000,128,128
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.296021,762.496033,2.800000,256,256
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:32:53 2021 - DEBUG         ndms[0]:		256
Mar  7 21:32:53 2021 - DEBUG         ndms[1]:		96
Mar  7 21:32:53 2021 - DEBUG         ndms[2]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[3]:		192
Mar  7 21:32:53 2021 - DEBUG         ndms[4]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[5]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[6]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[7]:		192
Mar  7 21:32:53 2021 - DEBUG         ndms[8]:		64
Mar  7 21:32:53 2021 - DEBUG    ddtr maxshift:		266280
Mar  7 21:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:32:53 2021 - DEBUG    t_processed size:	9
Mar  7 21:32:53 2021 - DEBUG    t_processed elements:
Mar  7 21:32:53 2021 - DEBUG         t_processed[0][0]:	40960
Mar  7 21:32:53 2021 - DEBUG         t_processed[1][0]:	20480
Mar  7 21:32:53 2021 - DEBUG         t_processed[2][0]:	10240
Mar  7 21:32:53 2021 - DEBUG         t_processed[3][0]:	5120
Mar  7 21:32:53 2021 - DEBUG         t_processed[4][0]:	2560
Mar  7 21:32:53 2021 - DEBUG         t_processed[5][0]:	1280
Mar  7 21:32:53 2021 - DEBUG         t_processed[6][0]:	640
Mar  7 21:32:53 2021 - DEBUG         t_processed[7][0]:	320
Mar  7 21:32:53 2021 - DEBUG         t_processed[8][0]:	160
Mar  7 21:32:53 2021 - DEBUG    power:			2.000000
Mar  7 21:32:53 2021 - NOTICE   Pipeline is ready.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1861
Number of time samples + maxshift: 39061;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39998464 bytes = 38.146 MB;
DDTR output size:  79996928 bytes = 76.291 MB;
Total memory required: 119995392 bytes = 114.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
39061 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.956336
CT Device memory bandwidth in GB/s: 140.373801

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
370
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334252 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 569.821899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 266280
Number of time samples + maxshift: 307240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314613760 bytes = 300.039 MB;
DDTR output size:  629227520 bytes = 600.078 MB;
Total memory required: 943841280 bytes = 900.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
307240 512
32 8
9601 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.080145
CT Device memory bandwidth in GB/s: 142.848087

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.168000	9.856001	0.028000	96

Amount of telescope time processed: 0.000000
timesamples: 307240

218.750000
0.022239
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.856001	18.816002	0.056000	160

Amount of telescope time processed: 0.000000
timesamples: 286760

218.750000
0.022239
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816002	45.696003	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 276520

273.437500
0.022239
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:32:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:32:53 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:32:53 2021 - DEBUG    Optimization settings:
Mar  7 21:32:53 2021 - DEBUG    		UNROLL:			4
Mar  7 21:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:32:53 2021 - DEBUG    		SDIVINT:		10
Mar  7 21:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:32:53 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.168000,0.028000,1,1
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.168000,9.856001,0.028000,2,2
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.856001,18.816002,0.056000,4,4
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.816002,45.696003,0.140000,8,8
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.696003,90.496002,0.280000,16,16
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.496002,180.096008,0.560000,32,32
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.096008,314.496002,0.840000,64,64
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.496002,583.296021,1.400000,128,128
Mar  7 21:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.296021,762.496033,2.800000,256,256
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:32:53 2021 - DEBUG         ndms[0]:		256
Mar  7 21:32:53 2021 - DEBUG         ndms[1]:		96
Mar  7 21:32:53 2021 - DEBUG         ndms[2]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[3]:		192
Mar  7 21:32:53 2021 - DEBUG         ndms[4]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[5]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[6]:		160
Mar  7 21:32:53 2021 - DEBUG         ndms[7]:		192
Mar  7 21:32:53 2021 - DEBUG         ndms[8]:		64
Mar  7 21:32:53 2021 - DEBUG    ddtr maxshift:		266280
Mar  7 21:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:32:53 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 21:32:53 2021 - DEBUG    t_processed size:	9
Mar  7 21:32:53 2021 - DEBUG    t_processed elements:
Mar  7 21:32:53 2021 - DEBUG         t_processed[0][0]:	40960
Mar  7 21:32:53 2021 - DEBUG         t_processed[1][0]:	20480
Mar  7 21:32:53 2021 - DEBUG         t_processed[2][0]:	10240
Mar  7 21:32:53 2021 - DEBUG         t_processed[3][0]:	5120
Mar  7 21:32:53 2021 - DEBUG         t_processed[4][0]:	2560
Mar  7 21:32:53 2021 - DEBUG         t_processed[5][0]:	1280
Mar  7 21:32:53 2021 - DEBUG         t_processed[6][0]:	640
Mar  7 21:32:53 2021 - DEBUG         t_processed[7][0]:	320
Mar  7 21:32:53 2021 - DEBUG         t_processed[8][0]:	160
Mar  7 21:32:53 2021 - DEBUG    power:			2.000000
Mar  7 21:32:53 2021 - NOTICE   Finished. 1
