Mar  7 21:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:00:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:00:05 2021 - NOTICE   Checked for devices.
Mar  7 21:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:00:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:00:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:00:05 2021 - NOTICE   	DDTR Binning 	40.801888
Mar  7 21:00:05 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Mar  7 21:00:05 2021 - NOTICE   	DDTR Dedispersion 	13.007680
Mar  7 21:00:05 2021 - NOTICE   	DDTR Host_To_Device 	208.957542
Mar  7 21:00:05 2021 - NOTICE   	DDTR total 	269.744194
Mar  7 21:00:05 2021 - NOTICE   	Total total 	269.956543
Mar  7 21:00:05 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  7 21:00:05 2021 - NOTICE    
Mar  7 21:00:05 2021 - NOTICE   	Real-time speed-up factor:	11.652720
Mar  7 21:00:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:00:05 2021 - NOTICE   Checked for devices.
Mar  7 21:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:00:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:00:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:00:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:00:05 2021 - DEBUG    Driver version:		11010
Mar  7 21:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:00:05 2021 - NOTICE   Calculating strategy.
Mar  7 21:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 21:00:05 2021 - DEBUG    Range:	4 MAXSHIFT:	142880 Scrunch value:	16
Mar  7 21:00:05 2021 - DEBUG    Maximum dispersive delay:	 9.144320(s).
Mar  7 21:00:05 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:00:05 2021 - DEBUG    In 2
Mar  7 21:00:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:00:06 2021 - NOTICE   Calculating strategy.
Mar  7 21:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 21:00:06 2021 - DEBUG    Range:	4 MAXSHIFT:	142880 Scrunch value:	16
Mar  7 21:00:06 2021 - DEBUG    Maximum dispersive delay:	 9.144320(s).
Mar  7 21:00:06 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 21:00:06 2021 - DEBUG    In 2
Mar  7 21:00:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:00:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:00:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:00:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:00:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:00:06 2021 - DEBUG    Driver version:		11010
Mar  7 21:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:00:06 2021 - DEBUG    az_start:		0.000000
Mar  7 21:00:06 2021 - DEBUG    za_start:		0.000000
Mar  7 21:00:06 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:00:06 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:00:06 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:00:06 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:00:06 2021 - DEBUG    refdm:			0.000000
Mar  7 21:00:06 2021 - DEBUG    period:			0.000000
Mar  7 21:00:06 2021 - DEBUG    fch1:			600.000000
Mar  7 21:00:06 2021 - DEBUG    foff:			-0.034180
Mar  7 21:00:06 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:00:06 2021 - DEBUG    telescope_id:		0
Mar  7 21:00:06 2021 - DEBUG    machine_id:		0
Mar  7 21:00:06 2021 - DEBUG    data_type:		0
Mar  7 21:00:06 2021 - DEBUG    barycentric:		0
Mar  7 21:00:06 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:00:06 2021 - DEBUG    nbits:			8
Mar  7 21:00:06 2021 - DEBUG    nsamples:		312500
Mar  7 21:00:06 2021 - DEBUG    nchans:			4096
Mar  7 21:00:06 2021 - DEBUG    nifs:			0
Mar  7 21:00:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:00:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:00:06 2021 - DEBUG    rawdatafile:		
Mar  7 21:00:06 2021 - DEBUG    source_name:		
Mar  7 21:00:06 2021 - DEBUG    N:			0
Mar  7 21:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:00:06 2021 - DEBUG    Optimization settings:
Mar  7 21:00:06 2021 - DEBUG    		UNROLL:			4
Mar  7 21:00:06 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:00:06 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:00:06 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:00:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:00:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.720001,0.120000,2,2
Mar  7 21:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,390.720001,0.200000,4,4
Mar  7 21:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,784.320007,0.400000,8,8
Mar  7 21:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1129.920044,1.200000,16,16
Mar  7 21:00:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:00:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:00:06 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:00:06 2021 - DEBUG         ndms[1]:		936
Mar  7 21:00:06 2021 - DEBUG         ndms[2]:		840
Mar  7 21:00:06 2021 - DEBUG         ndms[3]:		984
Mar  7 21:00:06 2021 - DEBUG         ndms[4]:		288
Mar  7 21:00:06 2021 - DEBUG    ddtr maxshift:		142880
Mar  7 21:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:00:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:00:06 2021 - DEBUG    t_processed size:	5
Mar  7 21:00:06 2021 - DEBUG    t_processed elements:
Mar  7 21:00:06 2021 - DEBUG         t_processed[0][0]:	169472
Mar  7 21:00:06 2021 - DEBUG         t_processed[1][0]:	84736
Mar  7 21:00:06 2021 - DEBUG         t_processed[2][0]:	42368
Mar  7 21:00:06 2021 - DEBUG         t_processed[3][0]:	21184
Mar  7 21:00:06 2021 - DEBUG         t_processed[4][0]:	10592
Mar  7 21:00:06 2021 - DEBUG    power:			2.000000
Mar  7 21:00:06 2021 - NOTICE   Pipeline is ready.
Mar  7 21:00:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.007999	90.048004	0.280000	168

Amount of telescope time processed: 0.000000
timesamples: 268320

273.437500
0.022239
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.048004	184.128006	0.560000	168

Amount of telescope time processed: 0.000000
timesamples: 265248

273.437500
0.022239
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.128006	305.088013	0.840000	144

Amount of telescope time processed: 0.000000
timesamples: 263680

205.078125
0.022239
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.088013	540.288025	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 262912

170.898438
0.022239
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.288025	741.888000	2.800000	72

Amount of telescope time processed: 0.000000
timesamples: 262528

170.898438
0.022239
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269957 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 11.652721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2232 MB.


Memory allocation for the DDTR
Number of time samples: 169472;
maxshift: 142880
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169472, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.248584
CT Device memory bandwidth in GB/s: 138.149150

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	222.720001	0.120000	936

Amount of telescope time processed: 0.000000
timesamples: 312352

937.500000
0.008079
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	390.720001	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 227616

781.250000
0.008079
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:00:10 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:00:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    Optimization settings:
Mar  7 21:00:10 2021 - DEBUG    		UNROLL:			4
Mar  7 21:00:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:00:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:00:10 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:00:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.720001,0.120000,2,2
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,390.720001,0.200000,4,4
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,784.320007,0.400000,8,8
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1129.920044,1.200000,16,16
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:00:10 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:00:10 2021 - DEBUG         ndms[1]:		936
Mar  7 21:00:10 2021 - DEBUG         ndms[2]:		840
Mar  7 21:00:10 2021 - DEBUG         ndms[3]:		984
Mar  7 21:00:10 2021 - DEBUG         ndms[4]:		288
Mar  7 21:00:10 2021 - DEBUG    ddtr maxshift:		142880
Mar  7 21:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:00:10 2021 - DEBUG    t_processed size:	5
Mar  7 21:00:10 2021 - DEBUG    t_processed elements:
Mar  7 21:00:10 2021 - DEBUG         t_processed[0][0]:	169472
Mar  7 21:00:10 2021 - DEBUG         t_processed[1][0]:	84736
Mar  7 21:00:10 2021 - DEBUG         t_processed[2][0]:	42368
Mar  7 21:00:10 2021 - DEBUG         t_processed[3][0]:	21184
Mar  7 21:00:10 2021 - DEBUG         t_processed[4][0]:	10592
Mar  7 21:00:10 2021 - DEBUG    power:			2.000000
Mar  7 21:00:10 2021 - NOTICE   Finished. 2
Mar  7 21:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:00:10 2021 - NOTICE   	DDTR Binning 	131.852671
Mar  7 21:00:10 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Mar  7 21:00:10 2021 - NOTICE   	DDTR Dedispersion 	2309.946581
Mar  7 21:00:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.298678
Mar  7 21:00:10 2021 - NOTICE   	DDTR total 	4172.857315
Mar  7 21:00:10 2021 - NOTICE   	Total total 	4173.009766
Mar  7 21:00:10 2021 - NOTICE   	Processed telescope time:	10846.207619
Mar  7 21:00:10 2021 - NOTICE    
Mar  7 21:00:10 2021 - NOTICE   	Real-time speed-up factor:	2.599133
Mar  7 21:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:00:10 2021 - NOTICE   Checked for devices.
Mar  7 21:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:00:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:00:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:00:10 2021 - DEBUG    Driver version:		11010
Mar  7 21:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:00:10 2021 - NOTICE   Calculating strategy.
Mar  7 21:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:00:10 2021 - DEBUG    Range:	2 MAXSHIFT:	14368 Scrunch value:	4
Mar  7 21:00:10 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Mar  7 21:00:10 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:00:10 2021 - DEBUG    In 2
Mar  7 21:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:00:10 2021 - NOTICE   Calculating strategy.
Mar  7 21:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:00:10 2021 - DEBUG    Range:	2 MAXSHIFT:	14368 Scrunch value:	4
Mar  7 21:00:10 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Mar  7 21:00:10 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:00:10 2021 - DEBUG    In 2
Mar  7 21:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:00:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:00:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:00:10 2021 - DEBUG    Driver version:		11010
Mar  7 21:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    az_start:		0.000000
Mar  7 21:00:10 2021 - DEBUG    za_start:		0.000000
Mar  7 21:00:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:00:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:00:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:00:10 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:00:10 2021 - DEBUG    refdm:			0.000000
Mar  7 21:00:10 2021 - DEBUG    period:			0.000000
Mar  7 21:00:10 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:00:10 2021 - DEBUG    foff:			-0.195312
Mar  7 21:00:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:00:10 2021 - DEBUG    telescope_id:		0
Mar  7 21:00:10 2021 - DEBUG    machine_id:		0
Mar  7 21:00:10 2021 - DEBUG    data_type:		0
Mar  7 21:00:10 2021 - DEBUG    barycentric:		0
Mar  7 21:00:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:00:10 2021 - DEBUG    nbits:			8
Mar  7 21:00:10 2021 - DEBUG    nsamples:		39062
Mar  7 21:00:10 2021 - DEBUG    nchans:			2048
Mar  7 21:00:10 2021 - DEBUG    nifs:			0
Mar  7 21:00:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:00:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:00:10 2021 - DEBUG    rawdatafile:		
Mar  7 21:00:10 2021 - DEBUG    source_name:		
Mar  7 21:00:10 2021 - DEBUG    N:			0
Mar  7 21:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    Optimization settings:
Mar  7 21:00:10 2021 - DEBUG    		UNROLL:			4
Mar  7 21:00:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:00:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:00:10 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:00:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2040.000000,2.500000,2,2
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2160.000000,5.000000,4,4
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:00:10 2021 - DEBUG         ndms[0]:		840
Mar  7 21:00:10 2021 - DEBUG         ndms[1]:		312
Mar  7 21:00:10 2021 - DEBUG         ndms[2]:		24
Mar  7 21:00:10 2021 - DEBUG    ddtr maxshift:		14368
Mar  7 21:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:00:10 2021 - DEBUG    t_processed size:	3
Mar  7 21:00:10 2021 - DEBUG    t_processed elements:
Mar  7 21:00:10 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:00:10 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:00:10 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:00:10 2021 - DEBUG    power:			2.000000
Mar  7 21:00:10 2021 - NOTICE   Pipeline is ready.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:00:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:00:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:00:10 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:00:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:00:10 2021 - DEBUG    Optimization settings:
Mar  7 21:00:10 2021 - DEBUG    		UNROLL:			4
Mar  7 21:00:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:00:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 21:00:10 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:00:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2040.000000,2.500000,2,2
Mar  7 21:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2160.000000,5.000000,4,4
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:00:10 2021 - DEBUG         ndms[0]:		840
Mar  7 21:00:10 2021 - DEBUG         ndms[1]:		312
Mar  7 21:00:10 2021 - DEBUG         ndms[2]:		24
Mar  7 21:00:10 2021 - DEBUG    ddtr maxshift:		14368
Mar  7 21:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:00:10 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:00:10 2021 - DEBUG    t_processed size:	3
Mar  7 21:00:10 2021 - DEBUG    t_processed elements:
Mar  7 21:00:10 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:00:10 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:00:10 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:00:10 2021 - DEBUG    power:			2.000000
Mar  7 21:00:10 2021 - NOTICE   Finished. 2
