Mar  7 20:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:36:38 2021 - NOTICE   Checked for devices.
Mar  7 20:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:36:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:36:38 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:36:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:36:38 2021 - DEBUG         ndms[0]:		255
Mar  7 20:36:38 2021 - DEBUG         ndms[1]:		90
Mar  7 20:36:38 2021 - DEBUG         ndms[2]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[3]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[4]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[5]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[6]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[7]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[8]:		60
Mar  7 20:36:38 2021 - DEBUG    ddtr maxshift:		258120
Mar  7 20:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:36:38 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:36:38 2021 - DEBUG    t_processed size:	9
Mar  7 20:36:38 2021 - DEBUG    t_processed elements:
Mar  7 20:36:38 2021 - DEBUG         t_processed[0][0]:	36864
Mar  7 20:36:38 2021 - DEBUG         t_processed[1][0]:	18432
Mar  7 20:36:38 2021 - DEBUG         t_processed[2][0]:	9216
Mar  7 20:36:38 2021 - DEBUG         t_processed[3][0]:	4608
Mar  7 20:36:38 2021 - DEBUG         t_processed[4][0]:	2304
Mar  7 20:36:38 2021 - DEBUG         t_processed[5][0]:	1152
Mar  7 20:36:38 2021 - DEBUG         t_processed[6][0]:	576
Mar  7 20:36:38 2021 - DEBUG         t_processed[7][0]:	288
Mar  7 20:36:38 2021 - DEBUG         t_processed[8][0]:	144
Mar  7 20:36:38 2021 - DEBUG    power:			2.000000
Mar  7 20:36:38 2021 - NOTICE   Pipeline is ready.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37080;
maxshift: 1950
Number of time samples + maxshift: 39030;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37080, 0
CORNER TURN!
39030 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.931033
CT Device memory bandwidth in GB/s: 140.358620

NOTICE: 0.000000	3960.000000	24.000000	165

Amount of telescope time processed: 0.000000

46875.000000
0.000243
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318382 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 37080
Real-time speedup factor: 596.294312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 258120
Number of time samples + maxshift: 294984;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302063616 bytes = 288.070 MB;
DDTR output size:  604127232 bytes = 576.141 MB;
Total memory required: 906190848 bytes = 864.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
294984 512
32 8
9218 64
Performed CT: 0.006528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.357127
CT Device memory bandwidth in GB/s: 138.814276

NOTICE: 0.000000	7.140000	0.028000	255

Amount of telescope time processed: 0.000000

437.500000
0.022239
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.140000	9.660000	0.028000	90

Amount of telescope time processed: 0.000000
timesamples: 294984

218.750000
0.022239
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.660000	18.900002	0.056000	165

Amount of telescope time processed: 0.000000
timesamples: 276552

218.750000
0.022239
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.900002	42.000000	0.140000	165

Amount of telescope time processed: 0.000000
timesamples: 267336

273.437500
0.022239
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	84.000000	0.280000	150

AmMar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:36:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:36:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:36:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:36:38 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:36:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:36:38 2021 - DEBUG    Optimization settings:
Mar  7 20:36:38 2021 - DEBUG    		UNROLL:			4
Mar  7 20:36:38 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:36:38 2021 - DEBUG    		SDIVINT:		18
Mar  7 20:36:38 2021 - DEBUG    		SDIVINDM:		15
Mar  7 20:36:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:36:38 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.140000,0.028000,1,1
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.140000,9.660000,0.028000,2,2
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.660000,18.900002,0.056000,4,4
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,42.000000,0.140000,8,8
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,84.000000,0.280000,16,16
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.560000,32,32
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,294.000000,0.840000,64,64
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,525.000000,1.400000,128,128
Mar  7 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,693.000000,2.800000,256,256
Mar  7 20:36:38 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:36:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:36:38 2021 - DEBUG         ndms[0]:		255
Mar  7 20:36:38 2021 - DEBUG         ndms[1]:		90
Mar  7 20:36:38 2021 - DEBUG         ndms[2]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[3]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[4]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[5]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[6]:		150
Mar  7 20:36:38 2021 - DEBUG         ndms[7]:		165
Mar  7 20:36:38 2021 - DEBUG         ndms[8]:		60
Mar  7 20:36:38 2021 - DEBUG    ddtr maxshift:		258120
Mar  7 20:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:36:38 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 20:36:38 2021 - DEBUG    t_processed size:	9
Mar  7 20:36:38 2021 - DEBUG    t_processed elements:
Mar  7 20:36:38 2021 - DEBUG         t_processed[0][0]:	36864
Mar  7 20:36:38 2021 - DEBUG         t_processed[1][0]:	18432
Mar  7 20:36:38 2021 - DEBUG         t_processed[2][0]:	9216
Mar  7 20:36:38 2021 - DEBUG         t_processed[3][0]:	4608
Mar  7 20:36:38 2021 - DEBUG         t_processed[4][0]:	2304
Mar  7 20:36:38 2021 - DEBUG         t_processed[5][0]:	1152
Mar  7 20:36:38 2021 - DEBUG         t_processed[6][0]:	576
Mar  7 20:36:38 2021 - DEBUG         t_processed[7][0]:	288
Mar  7 20:36:38 2021 - DEBUG         t_processed[8][0]:	144
Mar  7 20:36:38 2021 - DEBUG    power:			2.000000
Mar  7 20:36:38 2021 - NOTICE   Finished. 1
