Mar  7 22:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:49:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:49:18 2021 - NOTICE   Checked for devices.
Mar  7 22:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:49:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:49:18 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:49:18 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:49:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,11.760000,0.028000,2,2
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,21.840000,0.056000,4,4
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.840000,47.040001,0.140000,8,8
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,97.440002,0.280000,16,16
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,198.240005,0.560000,32,32
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.240005,349.440002,0.840000,64,64
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,601.440002,1.400000,128,128
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,769.440002,2.800000,256,256
Mar  7 22:49:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:49:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:49:18 2021 - DEBUG         ndms[0]:		300
Mar  7 22:49:18 2021 - DEBUG         ndms[1]:		120
Mar  7 22:49:18 2021 - DEBUG         ndms[2]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[3]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[4]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[5]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[6]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[7]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[8]:		60
Mar  7 22:49:18 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 22:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:49:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:49:18 2021 - DEBUG    t_processed size:	9
Mar  7 22:49:18 2021 - DEBUG    t_processed elements:
Mar  7 22:49:18 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 22:49:18 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 22:49:18 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 22:49:18 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 22:49:18 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 22:49:18 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 22:49:18 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 22:49:18 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 22:49:18 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 22:49:18 2021 - DEBUG    power:			2.000000
Mar  7 22:49:18 2021 - NOTICE   Pipeline is ready.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2145
Number of time samples + maxshift: 39009;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39945216 bytes = 38.095 MB;
DDTR output size:  79890432 bytes = 76.189 MB;
Total memory required: 119835648 bytes = 114.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39009 512
32 8
1219 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.211949
CT Device memory bandwidth in GB/s: 140.527170

NOTICE: 0.000000	4320.000000	24.000000	180

Amount of telescope time processed: 0.000000

46875.000000
0.000243
693
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355836 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 530.423462
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 270432
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  604176384 bytes = 576.188 MB;
Total memory required: 906264576 bytes = 864.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.513878
CT Device memory bandwidth in GB/s: 138.908327

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
596
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	11.760000	0.028000	120

Amount of telescope time processed: 0.000000
timesamples: 295008

218.750000
0.022239
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	21.840000	0.056000	180

Amount of telescope time processed: 0.000000
timesamples: 282720

218.750000
0.022239
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.840000	47.040001	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 276576

273.437500
0.022239
380
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipMar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:49:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:49:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:49:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:49:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:49:18 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:49:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:49:18 2021 - DEBUG    Optimization settings:
Mar  7 22:49:18 2021 - DEBUG    		UNROLL:			4
Mar  7 22:49:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 22:49:18 2021 - DEBUG    		SDIVINT:		12
Mar  7 22:49:18 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:49:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:49:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,11.760000,0.028000,2,2
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,21.840000,0.056000,4,4
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.840000,47.040001,0.140000,8,8
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,97.440002,0.280000,16,16
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,198.240005,0.560000,32,32
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.240005,349.440002,0.840000,64,64
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,601.440002,1.400000,128,128
Mar  7 22:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,769.440002,2.800000,256,256
Mar  7 22:49:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:49:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:49:18 2021 - DEBUG         ndms[0]:		300
Mar  7 22:49:18 2021 - DEBUG         ndms[1]:		120
Mar  7 22:49:18 2021 - DEBUG         ndms[2]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[3]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[4]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[5]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[6]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[7]:		180
Mar  7 22:49:18 2021 - DEBUG         ndms[8]:		60
Mar  7 22:49:18 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 22:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:49:18 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:49:18 2021 - DEBUG    t_processed size:	9
Mar  7 22:49:18 2021 - DEBUG    t_processed elements:
Mar  7 22:49:18 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 22:49:18 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 22:49:18 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 22:49:18 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 22:49:18 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 22:49:18 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 22:49:18 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 22:49:18 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 22:49:18 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 22:49:18 2021 - DEBUG    power:			2.000000
Mar  7 22:49:18 2021 - NOTICE   Finished. 1
