Mar  7 20:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:47:23 2021 - NOTICE   Checked for devices.
Mar  7 20:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:47:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:47:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:47:23 2021 - NOTICE   	DDTR Binning 	39.810207
Mar  7 20:47:23 2021 - NOTICE   	DDTR Corner_Turn 	6.552896
Mar  7 20:47:23 2021 - NOTICE   	DDTR Dedispersion 	8.447200
Mar  7 20:47:23 2021 - NOTICE   	DDTR Host_To_Device 	197.965659
Mar  7 20:47:23 2021 - NOTICE   	DDTR total 	253.049406
Mar  7 20:47:23 2021 - NOTICE   	Total total 	253.251846
Mar  7 20:47:23 2021 - NOTICE   	Processed telescope time:	2359.296083
Mar  7 20:47:23 2021 - NOTICE    
Mar  7 20:47:23 2021 - NOTICE   	Real-time speed-up factor:	9.316007
Mar  7 20:47:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:47:23 2021 - NOTICE   Checked for devices.
Mar  7 20:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:47:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:47:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:47:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:47:23 2021 - DEBUG    Driver version:		11010
Mar  7 20:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:47:23 2021 - NOTICE   Calculating strategy.
Mar  7 20:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:47:23 2021 - DEBUG    Range:	4 MAXSHIFT:	140616 Scrunch value:	16
Mar  7 20:47:23 2021 - DEBUG    Maximum dispersive delay:	 8.999424(s).
Mar  7 20:47:23 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:47:23 2021 - DEBUG    In 2
Mar  7 20:47:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:47:24 2021 - NOTICE   Calculating strategy.
Mar  7 20:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:47:24 2021 - DEBUG    Range:	4 MAXSHIFT:	140616 Scrunch value:	16
Mar  7 20:47:24 2021 - DEBUG    Maximum dispersive delay:	 8.999424(s).
Mar  7 20:47:24 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:47:24 2021 - DEBUG    In 2
Mar  7 20:47:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:47:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:47:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:47:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:47:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:47:24 2021 - DEBUG    Driver version:		11010
Mar  7 20:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:47:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:47:24 2021 - DEBUG    az_start:		0.000000
Mar  7 20:47:24 2021 - DEBUG    za_start:		0.000000
Mar  7 20:47:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:47:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:47:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:47:24 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:47:24 2021 - DEBUG    refdm:			0.000000
Mar  7 20:47:24 2021 - DEBUG    period:			0.000000
Mar  7 20:47:24 2021 - DEBUG    fch1:			600.000000
Mar  7 20:47:24 2021 - DEBUG    foff:			-0.034180
Mar  7 20:47:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:47:24 2021 - DEBUG    telescope_id:		0
Mar  7 20:47:24 2021 - DEBUG    machine_id:		0
Mar  7 20:47:24 2021 - DEBUG    data_type:		0
Mar  7 20:47:24 2021 - DEBUG    barycentric:		0
Mar  7 20:47:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:47:24 2021 - DEBUG    nbits:			8
Mar  7 20:47:24 2021 - DEBUG    nsamples:		312500
Mar  7 20:47:24 2021 - DEBUG    nchans:			4096
Mar  7 20:47:24 2021 - DEBUG    nifs:			0
Mar  7 20:47:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:47:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:47:24 2021 - DEBUG    rawdatafile:		
Mar  7 20:47:24 2021 - DEBUG    source_name:		
Mar  7 20:47:24 2021 - DEBUG    N:			0
Mar  7 20:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:47:24 2021 - DEBUG    Optimization settings:
Mar  7 20:47:24 2021 - DEBUG    		UNROLL:			4
Mar  7 20:47:24 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:47:24 2021 - DEBUG    		SDIVINT:		18
Mar  7 20:47:24 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:47:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:47:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,776.799988,0.400000,8,8
Mar  7 20:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1112.800049,1.200000,16,16
Mar  7 20:47:24 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:47:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:47:24 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:47:24 2021 - DEBUG         ndms[1]:		920
Mar  7 20:47:24 2021 - DEBUG         ndms[2]:		820
Mar  7 20:47:24 2021 - DEBUG         ndms[3]:		980
Mar  7 20:47:24 2021 - DEBUG         ndms[4]:		280
Mar  7 20:47:24 2021 - DEBUG    ddtr maxshift:		140616
Mar  7 20:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:47:24 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:47:24 2021 - DEBUG    t_processed size:	5
Mar  7 20:47:24 2021 - DEBUG    t_processed elements:
Mar  7 20:47:24 2021 - DEBUG         t_processed[0][0]:	171648
Mar  7 20:47:24 2021 - DEBUG         t_processed[1][0]:	85824
Mar  7 20:47:24 2021 - DEBUG         t_processed[2][0]:	42912
Mar  7 20:47:24 2021 - DEBUG         t_processed[3][0]:	21456
Mar  7 20:47:24 2021 - DEBUG         t_processed[4][0]:	10728
Mar  7 20:47:24 2021 - DEBUG    power:			2.000000
Mar  7 20:47:24 2021 - NOTICE   Pipeline is ready.
Mar  7 20:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:28 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.000000
timesamples: 262720

273.437500
0.022239
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.040001	178.639999	0.560000	160

Amount of telescope time processed: 0.000000
timesamples: 260416

273.437500
0.022239
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.639999	296.239990	0.840000	140

Amount of telescope time processed: 0.000000
timesamples: 259264

205.078125
0.022239
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.239990	548.239990	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 258624

170.898438
0.022239
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.239990	716.239990	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 258336

170.898438
0.022239
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253252 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 9.316008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	2197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	2197 MB.


Memory allocation for the DDTR
Number of time samples: 171648;
maxshift: 140616
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171648, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.700023
CT Device memory bandwidth in GB/s: 137.820014

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 312264

937.500000
0.008079
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	384.799988	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 226440

781.250000
0.008079
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	776.799988	0.400000	980

Amount of telescope time processed: 0.000000
timesamples: 183528

781.250000
0.008079
153
lineshift:	189
Using fast shared memoryMar  7 20:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:47:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:47:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:47:29 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:47:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:47:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:47:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    Optimization settings:
Mar  7 20:47:29 2021 - DEBUG    		UNROLL:			4
Mar  7 20:47:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:47:29 2021 - DEBUG    		SDIVINT:		18
Mar  7 20:47:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:47:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:47:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,776.799988,0.400000,8,8
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1112.800049,1.200000,16,16
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:47:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:47:29 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:47:29 2021 - DEBUG         ndms[1]:		920
Mar  7 20:47:29 2021 - DEBUG         ndms[2]:		820
Mar  7 20:47:29 2021 - DEBUG         ndms[3]:		980
Mar  7 20:47:29 2021 - DEBUG         ndms[4]:		280
Mar  7 20:47:29 2021 - DEBUG    ddtr maxshift:		140616
Mar  7 20:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:47:29 2021 - DEBUG    t_processed size:	5
Mar  7 20:47:29 2021 - DEBUG    t_processed elements:
Mar  7 20:47:29 2021 - DEBUG         t_processed[0][0]:	171648
Mar  7 20:47:29 2021 - DEBUG         t_processed[1][0]:	85824
Mar  7 20:47:29 2021 - DEBUG         t_processed[2][0]:	42912
Mar  7 20:47:29 2021 - DEBUG         t_processed[3][0]:	21456
Mar  7 20:47:29 2021 - DEBUG         t_processed[4][0]:	10728
Mar  7 20:47:29 2021 - DEBUG    power:			2.000000
Mar  7 20:47:29 2021 - NOTICE   Finished. 1
Mar  7 20:47:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:47:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:47:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:47:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:47:29 2021 - NOTICE   	DDTR Binning 	131.846464
Mar  7 20:47:29 2021 - NOTICE   	DDTR Corner_Turn 	55.703457
Mar  7 20:47:29 2021 - NOTICE   	DDTR Dedispersion 	2750.568276
Mar  7 20:47:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.629898
Mar  7 20:47:29 2021 - NOTICE   	DDTR total 	4612.909523
Mar  7 20:47:29 2021 - NOTICE   	Total total 	4613.053223
Mar  7 20:47:29 2021 - NOTICE   	Processed telescope time:	10985.471725
Mar  7 20:47:29 2021 - NOTICE    
Mar  7 20:47:29 2021 - NOTICE   	Real-time speed-up factor:	2.381388
Mar  7 20:47:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:47:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:47:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:47:29 2021 - NOTICE   Checked for devices.
Mar  7 20:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:47:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:47:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:47:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:47:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:47:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:47:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:47:29 2021 - DEBUG    Driver version:		11010
Mar  7 20:47:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:47:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:47:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:47:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:47:29 2021 - NOTICE   Calculating strategy.
Mar  7 20:47:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:47:29 2021 - DEBUG    Range:	2 MAXSHIFT:	15048 Scrunch value:	4
Mar  7 20:47:29 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Mar  7 20:47:29 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:47:29 2021 - DEBUG    In 2
Mar  7 20:47:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:47:29 2021 - NOTICE   Calculating strategy.
Mar  7 20:47:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:47:29 2021 - DEBUG    Range:	2 MAXSHIFT:	15048 Scrunch value:	4
Mar  7 20:47:29 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Mar  7 20:47:29 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:47:29 2021 - DEBUG    In 2
Mar  7 20:47:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:47:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:47:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:47:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:47:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:47:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:47:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:47:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:47:29 2021 - DEBUG    Driver version:		11010
Mar  7 20:47:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:47:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:47:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:47:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:47:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    az_start:		0.000000
Mar  7 20:47:29 2021 - DEBUG    za_start:		0.000000
Mar  7 20:47:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:47:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:47:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:47:29 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:47:29 2021 - DEBUG    refdm:			0.000000
Mar  7 20:47:29 2021 - DEBUG    period:			0.000000
Mar  7 20:47:29 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:47:29 2021 - DEBUG    foff:			-0.195312
Mar  7 20:47:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:47:29 2021 - DEBUG    telescope_id:		0
Mar  7 20:47:29 2021 - DEBUG    machine_id:		0
Mar  7 20:47:29 2021 - DEBUG    data_type:		0
Mar  7 20:47:29 2021 - DEBUG    barycentric:		0
Mar  7 20:47:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:47:29 2021 - DEBUG    nbits:			8
Mar  7 20:47:29 2021 - DEBUG    nsamples:		39062
Mar  7 20:47:29 2021 - DEBUG    nchans:			2048
Mar  7 20:47:29 2021 - DEBUG    nifs:			0
Mar  7 20:47:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:47:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:47:29 2021 - DEBUG    rawdatafile:		
Mar  7 20:47:29 2021 - DEBUG    source_name:		
Mar  7 20:47:29 2021 - DEBUG    N:			0
Mar  7 20:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    Optimization settings:
Mar  7 20:47:29 2021 - DEBUG    		UNROLL:			4
Mar  7 20:47:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:47:29 2021 - DEBUG    		SDIVINT:		18
Mar  7 20:47:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:47:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:47:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:47:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:47:29 2021 - DEBUG         ndms[0]:		840
Mar  7 20:47:29 2021 - DEBUG         ndms[1]:		320
Mar  7 20:47:29 2021 - DEBUG         ndms[2]:		40
Mar  7 20:47:29 2021 - DEBUG    ddtr maxshift:		15048
Mar  7 20:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:47:29 2021 - DEBUG    t_processed size:	3
Mar  7 20:47:29 2021 - DEBUG    t_processed elements:
Mar  7 20:47:29 2021 - DEBUG         t_processed[0][0]:	23904
Mar  7 20:47:29 2021 - DEBUG         t_processed[1][0]:	11952
Mar  7 20:47:29 2021 - DEBUG         t_processed[2][0]:	5976
Mar  7 20:47:29 2021 - DEBUG    power:			2.000000
Mar  7 20:47:29 2021 - NOTICE   Pipeline is ready.
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:47:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:47:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:47:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:47:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:47:29 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:47:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:47:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:47:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:47:29 2021 - DEBUG    Optimization settings:
Mar  7 20:47:29 2021 - DEBUG    		UNROLL:			4
Mar  7 20:47:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:47:29 2021 - DEBUG    		SDIVINT:		18
Mar  7 20:47:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 20:47:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:47:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 20:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:47:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:47:29 2021 - DEBUG         ndms[0]:		840
Mar  7 20:47:29 2021 - DEBUG         ndms[1]:		320
Mar  7 20:47:29 2021 - DEBUG         ndms[2]:		40
Mar  7 20:47:29 2021 - DEBUG    ddtr maxshift:		15048
Mar  7 20:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:47:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:47:29 2021 - DEBUG    t_processed size:	3
Mar  7 20:47:29 2021 - DEBUG    t_processed elements:
Mar  7 20:47:29 2021 - DEBUG         t_processed[0][0]:	23904
Mar  7 20:47:29 2021 - DEBUG         t_processed[1][0]:	11952
Mar  7 20:47:29 2021 - DEBUG         t_processed[2][0]:	5976
Mar  7 20:47:29 2021 - DEBUG    power:			2.000000
Mar  7 20:47:29 2021 - NOTICE   Finished. 1
