Mar  7 21:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:48:47 2021 - NOTICE   Checked for devices.
Mar  7 21:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:48:48 2021 - DEBUG    nbits:			8
Mar  7 21:48:48 2021 - DEBUG    nsamples:		312500
Mar  7 21:48:48 2021 - DEBUG    nchans:			4096
Mar  7 21:48:48 2021 - DEBUG    nifs:			0
Mar  7 21:48:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:48:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:48:48 2021 - DEBUG    rawdatafile:		
Mar  7 21:48:48 2021 - DEBUG    source_name:		
Mar  7 21:48:48 2021 - DEBUG    N:			0
Mar  7 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:48:48 2021 - DEBUG    Optimization settings:
Mar  7 21:48:48 2021 - DEBUG    		UNROLL:			4
Mar  7 21:48:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:48:48 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:48:48 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:48:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:48:48 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:48:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:48:48 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:48:48 2021 - DEBUG         ndms[1]:		928
Mar  7 21:48:48 2021 - DEBUG         ndms[2]:		832
Mar  7 21:48:48 2021 - DEBUG         ndms[3]:		992
Mar  7 21:48:48 2021 - DEBUG         ndms[4]:		288
Mar  7 21:48:48 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 21:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:48:48 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:48:48 2021 - DEBUG    t_processed size:	5
Mar  7 21:48:48 2021 - DEBUG    t_processed elements:
Mar  7 21:48:48 2021 - DEBUG         t_processed[0][0]:	168448
Mar  7 21:48:48 2021 - DEBUG         t_processed[1][0]:	84224
Mar  7 21:48:48 2021 - DEBUG         t_processed[2][0]:	42112
Mar  7 21:48:48 2021 - DEBUG         t_processed[3][0]:	21056
Mar  7 21:48:48 2021 - DEBUG         t_processed[4][0]:	10528
Mar  7 21:48:48 2021 - DEBUG    power:			2.000000
Mar  7 21:48:48 2021 - NOTICE   Pipeline is ready.
Mar  7 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2045
Number of time samples + maxshift: 39005;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39941120 bytes = 38.091 MB;
DDTR output size:  79882240 bytes = 76.182 MB;
Total memory required: 119823360 bytes = 114.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39005 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
406
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030684 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 616.722717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286944
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.851477
CT Device memory bandwidth in GB/s: 137.310886

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
355
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2243 MB.


Memory allocation for the DDTR
Number of time samples: 168448;
maxshift: 143584
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168448, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Mar  7 21:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:48:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:48:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:48:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    Optimization settings:
Mar  7 21:48:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:48:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:48:52 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:48:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:48:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:48:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,222.720001,0.120000,2,2
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.200000,4,4
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,785.920044,0.400000,8,8
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.920044,1131.520020,1.200000,16,16
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:48:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:48:52 2021 - DEBUG         ndms[0]:		2784
Mar  7 21:48:52 2021 - DEBUG         ndms[1]:		928
Mar  7 21:48:52 2021 - DEBUG         ndms[2]:		832
Mar  7 21:48:52 2021 - DEBUG         ndms[3]:		992
Mar  7 21:48:52 2021 - DEBUG         ndms[4]:		288
Mar  7 21:48:52 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 21:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 21:48:52 2021 - DEBUG    t_processed size:	5
Mar  7 21:48:52 2021 - DEBUG    t_processed elements:
Mar  7 21:48:52 2021 - DEBUG         t_processed[0][0]:	168448
Mar  7 21:48:52 2021 - DEBUG         t_processed[1][0]:	84224
Mar  7 21:48:52 2021 - DEBUG         t_processed[2][0]:	42112
Mar  7 21:48:52 2021 - DEBUG         t_processed[3][0]:	21056
Mar  7 21:48:52 2021 - DEBUG         t_processed[4][0]:	10528
Mar  7 21:48:52 2021 - DEBUG    power:			2.000000
Mar  7 21:48:52 2021 - NOTICE   Finished. 1
Mar  7 21:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:48:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:48:52 2021 - NOTICE   	DDTR Binning 	131.901278
Mar  7 21:48:52 2021 - NOTICE   	DDTR Corner_Turn 	62.056223
Mar  7 21:48:52 2021 - NOTICE   	DDTR Dedispersion 	1888.630504
Mar  7 21:48:52 2021 - NOTICE   	DDTR Host_To_Device 	1867.572757
Mar  7 21:48:52 2021 - NOTICE   	DDTR total 	3950.410611
Mar  7 21:48:52 2021 - NOTICE   	Total total 	3751.356445
Mar  7 21:48:52 2021 - NOTICE   	Processed telescope time:	10780.672073
Mar  7 21:48:52 2021 - NOTICE    
Mar  7 21:48:52 2021 - NOTICE   	Real-time speed-up factor:	2.729000
Mar  7 21:48:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:48:52 2021 - NOTICE   Checked for devices.
Mar  7 21:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:48:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:48:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:48:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:48:52 2021 - DEBUG    Driver version:		11010
Mar  7 21:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:48:52 2021 - NOTICE   Calculating strategy.
Mar  7 21:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:48:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Mar  7 21:48:52 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  7 21:48:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:48:52 2021 - DEBUG    In 2
Mar  7 21:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:48:52 2021 - NOTICE   Calculating strategy.
Mar  7 21:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 21:48:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Mar  7 21:48:52 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  7 21:48:52 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:48:52 2021 - DEBUG    In 2
Mar  7 21:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:48:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:48:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:48:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:48:52 2021 - DEBUG    Driver version:		11010
Mar  7 21:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    az_start:		0.000000
Mar  7 21:48:52 2021 - DEBUG    za_start:		0.000000
Mar  7 21:48:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:48:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:48:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:48:52 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:48:52 2021 - DEBUG    refdm:			0.000000
Mar  7 21:48:52 2021 - DEBUG    period:			0.000000
Mar  7 21:48:52 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:48:52 2021 - DEBUG    foff:			-0.195312
Mar  7 21:48:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:48:52 2021 - DEBUG    telescope_id:		0
Mar  7 21:48:52 2021 - DEBUG    machine_id:		0
Mar  7 21:48:52 2021 - DEBUG    data_type:		0
Mar  7 21:48:52 2021 - DEBUG    barycentric:		0
Mar  7 21:48:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:48:52 2021 - DEBUG    nbits:			8
Mar  7 21:48:52 2021 - DEBUG    nsamples:		39062
Mar  7 21:48:52 2021 - DEBUG    nchans:			2048
Mar  7 21:48:52 2021 - DEBUG    nifs:			0
Mar  7 21:48:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:48:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:48:52 2021 - DEBUG    rawdatafile:		
Mar  7 21:48:52 2021 - DEBUG    source_name:		
Mar  7 21:48:52 2021 - DEBUG    N:			0
Mar  7 21:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    Optimization settings:
Mar  7 21:48:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:48:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:48:52 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:48:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:48:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:48:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:48:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:48:52 2021 - DEBUG         ndms[0]:		864
Mar  7 21:48:52 2021 - DEBUG         ndms[1]:		320
Mar  7 21:48:52 2021 - DEBUG         ndms[2]:		32
Mar  7 21:48:52 2021 - DEBUG    ddtr maxshift:		15456
Mar  7 21:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:48:52 2021 - DEBUG    t_processed size:	3
Mar  7 21:48:52 2021 - DEBUG    t_processed elements:
Mar  7 21:48:52 2021 - DEBUG         t_processed[0][0]:	23296
Mar  7 21:48:52 2021 - DEBUG         t_processed[1][0]:	11648
Mar  7 21:48:52 2021 - DEBUG         t_processed[2][0]:	5824
Mar  7 21:48:52 2021 - DEBUG    power:			2.000000
Mar  7 21:48:52 2021 - NOTICE   Pipeline is ready.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
29.967671
CT Device memory bandwidth in GB/s: 137.980603

NOTICE: 0.000000	111.360001	0.040000	2784

Amount of telescope time processed: 0.000000

625.000000
0.008079
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	222.720001	0.120000	928

Amount of telescope time processed: 0.000000
timesamples: 312032

937.500000
0.008079
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	389.119995	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 227808

781.250000
0.008079
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	785.920044	0.400000	992

Amount of telescope time processed: 0.000000
timesamples: 185696

781.250000
0.008079
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.920044	1131.520020	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 164640

1171.875000
0.008079
347
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75136 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 168448
Real-time speedup factor: 2.873806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15456
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.909032
CT Device memory bandwidth in GB/s: 139.145419

NOTICE: 0.000000	1296.000000	1.500000	864

Amount of telescope time processed: 0.000000

2929.687500
0.003380
360
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2096.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38752

2441.406250
0.003380
309
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.000000	2256.000000	5.000000	32

Amount of telescope time processed: 0.000000
timesamples: 27104

2441.406250
0.003380
309
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfoMar  7 21:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:48:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:48:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:48:52 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:48:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:48:52 2021 - DEBUG    Optimization settings:
Mar  7 21:48:52 2021 - DEBUG    		UNROLL:			4
Mar  7 21:48:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:48:52 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:48:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 21:48:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:48:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2096.000000,2.500000,2,2
Mar  7 21:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2256.000000,5.000000,4,4
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:48:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:48:52 2021 - DEBUG         ndms[0]:		864
Mar  7 21:48:52 2021 - DEBUG         ndms[1]:		320
Mar  7 21:48:52 2021 - DEBUG         ndms[2]:		32
Mar  7 21:48:52 2021 - DEBUG    ddtr maxshift:		15456
Mar  7 21:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:48:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 21:48:52 2021 - DEBUG    t_processed size:	3
Mar  7 21:48:52 2021 - DEBUG    t_processed elements:
Mar  7 21:48:52 2021 - DEBUG         t_processed[0][0]:	23296
Mar  7 21:48:52 2021 - DEBUG         t_processed[1][0]:	11648
Mar  7 21:48:52 2021 - DEBUG         t_processed[2][0]:	5824
Mar  7 21:48:52 2021 - DEBUG    power:			2.000000
Mar  7 21:48:52 2021 - NOTICE   Finished. 1
Mar  7 21:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:48:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:48:52 2021 - NOTICE   	DDTR Binning 	4.840864
Mar  7 21:48:52 2021 - NOTICE   	DDTR Corner_Turn 	3.440768
Mar  7 21:48:52 2021 - NOTICE   	DDTR Dedispersion 	37.844609
Mar  7 21:48:52 2021 - NOTICE   	DDTR Host_To_Device 	135.332967
Mar  7 21:48:52 2021 - NOTICE   	DDTR total 	181.557052
Mar  7 21:48:52 2021 - NOTICE   	Total total 	181.651901
Mar  7 21:48:52 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  7 21:48:52 2021 - NOTICE    
Mar  7 21:48:52 2021 - NOTICE   	Real-time speed-up factor:	65.661588
Mar  7 21:48:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:48:52 2021 - NOTICE   Checked for devices.
Mar  7 21:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
