Mar  7 21:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:58:37 2021 - NOTICE   Checked for devices.
Mar  7 21:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:58:38 2021 - DEBUG    nbits:			8
Mar  7 21:58:38 2021 - DEBUG    nsamples:		312500
Mar  7 21:58:38 2021 - DEBUG    nchans:			4096
Mar  7 21:58:38 2021 - DEBUG    nifs:			0
Mar  7 21:58:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:58:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:58:38 2021 - DEBUG    rawdatafile:		
Mar  7 21:58:38 2021 - DEBUG    source_name:		
Mar  7 21:58:38 2021 - DEBUG    N:			0
Mar  7 21:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:58:38 2021 - DEBUG    Optimization settings:
Mar  7 21:58:38 2021 - DEBUG    		UNROLL:			4
Mar  7 21:58:38 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:58:38 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:58:38 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:58:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:58:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 21:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 21:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 21:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 21:58:38 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:58:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:58:38 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:58:38 2021 - DEBUG         ndms[1]:		920
Mar  7 21:58:38 2021 - DEBUG         ndms[2]:		840
Mar  7 21:58:38 2021 - DEBUG         ndms[3]:		1000
Mar  7 21:58:38 2021 - DEBUG         ndms[4]:		280
Mar  7 21:58:38 2021 - DEBUG    ddtr maxshift:		142992
Mar  7 21:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:58:38 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:58:38 2021 - DEBUG    t_processed size:	5
Mar  7 21:58:38 2021 - DEBUG    t_processed elements:
Mar  7 21:58:38 2021 - DEBUG         t_processed[0][0]:	168192
Mar  7 21:58:38 2021 - DEBUG         t_processed[1][0]:	84096
Mar  7 21:58:38 2021 - DEBUG         t_processed[2][0]:	42048
Mar  7 21:58:38 2021 - DEBUG         t_processed[3][0]:	21024
Mar  7 21:58:38 2021 - DEBUG         t_processed[4][0]:	10512
Mar  7 21:58:38 2021 - DEBUG    power:			2.000000
Mar  7 21:58:38 2021 - NOTICE   Pipeline is ready.
Mar  7 21:58:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37008;
maxshift: 1965
Number of time samples + maxshift: 38973;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39908352 bytes = 38.060 MB;
DDTR output size:  79816704 bytes = 76.119 MB;
Total memory required: 119725056 bytes = 114.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37008, 0
CORNER TURN!
38973 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
465
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331345 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 37008
Real-time speedup factor: 571.853516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295056
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.448169
CT Device memory bandwidth in GB/s: 138.868902

NOTICE: 0.000000	7.840000	0.028000	280

Amount of telescope time processed: 0.000000

437.500000
0.022239
401
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	2234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	2234 MB.


Memory allocation for the DDTR
Number of time samples: 168192;
maxshift: 142992
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168192, 0
CORNER TURNMar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:58:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:58:41 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:58:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    Optimization settings:
Mar  7 21:58:41 2021 - DEBUG    		UNROLL:			4
Mar  7 21:58:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:58:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:58:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:58:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:58:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:58:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:58:41 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:58:41 2021 - DEBUG         ndms[1]:		920
Mar  7 21:58:41 2021 - DEBUG         ndms[2]:		840
Mar  7 21:58:41 2021 - DEBUG         ndms[3]:		1000
Mar  7 21:58:41 2021 - DEBUG         ndms[4]:		280
Mar  7 21:58:41 2021 - DEBUG    ddtr maxshift:		142992
Mar  7 21:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:58:41 2021 - DEBUG    t_processed size:	5
Mar  7 21:58:41 2021 - DEBUG    t_processed elements:
Mar  7 21:58:41 2021 - DEBUG         t_processed[0][0]:	168192
Mar  7 21:58:41 2021 - DEBUG         t_processed[1][0]:	84096
Mar  7 21:58:41 2021 - DEBUG         t_processed[2][0]:	42048
Mar  7 21:58:41 2021 - DEBUG         t_processed[3][0]:	21024
Mar  7 21:58:41 2021 - DEBUG         t_processed[4][0]:	10512
Mar  7 21:58:41 2021 - DEBUG    power:			2.000000
Mar  7 21:58:41 2021 - NOTICE   Finished. 2
Mar  7 21:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:58:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:58:41 2021 - NOTICE   	DDTR Binning 	131.756737
Mar  7 21:58:41 2021 - NOTICE   	DDTR Corner_Turn 	62.125566
Mar  7 21:58:41 2021 - NOTICE   	DDTR Dedispersion 	1156.423671
Mar  7 21:58:41 2021 - NOTICE   	DDTR Host_To_Device 	1867.090225
Mar  7 21:58:41 2021 - NOTICE   	DDTR total 	3217.641450
Mar  7 21:58:41 2021 - NOTICE   	Total total 	3013.179443
Mar  7 21:58:41 2021 - NOTICE   	Processed telescope time:	10764.287949
Mar  7 21:58:41 2021 - NOTICE    
Mar  7 21:58:41 2021 - NOTICE   	Real-time speed-up factor:	3.345397
Mar  7 21:58:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:58:41 2021 - NOTICE   Checked for devices.
Mar  7 21:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:58:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:58:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:58:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:58:41 2021 - DEBUG    Driver version:		11010
Mar  7 21:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:58:41 2021 - NOTICE   Calculating strategy.
Mar  7 21:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:58:41 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  7 21:58:41 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  7 21:58:41 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:58:41 2021 - DEBUG    In 2
Mar  7 21:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:58:41 2021 - NOTICE   Calculating strategy.
Mar  7 21:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:58:41 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  7 21:58:41 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  7 21:58:41 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:58:41 2021 - DEBUG    In 2
Mar  7 21:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:58:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:58:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:58:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:58:41 2021 - DEBUG    Driver version:		11010
Mar  7 21:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    az_start:		0.000000
Mar  7 21:58:41 2021 - DEBUG    za_start:		0.000000
Mar  7 21:58:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:58:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:58:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:58:41 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:58:41 2021 - DEBUG    refdm:			0.000000
Mar  7 21:58:41 2021 - DEBUG    period:			0.000000
Mar  7 21:58:41 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:58:41 2021 - DEBUG    foff:			-0.195312
Mar  7 21:58:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:58:41 2021 - DEBUG    telescope_id:		0
Mar  7 21:58:41 2021 - DEBUG    machine_id:		0
Mar  7 21:58:41 2021 - DEBUG    data_type:		0
Mar  7 21:58:41 2021 - DEBUG    barycentric:		0
Mar  7 21:58:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:58:41 2021 - DEBUG    nbits:			8
Mar  7 21:58:41 2021 - DEBUG    nsamples:		39062
Mar  7 21:58:41 2021 - DEBUG    nchans:			2048
Mar  7 21:58:41 2021 - DEBUG    nifs:			0
Mar  7 21:58:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:58:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:58:41 2021 - DEBUG    rawdatafile:		
Mar  7 21:58:41 2021 - DEBUG    source_name:		
Mar  7 21:58:41 2021 - DEBUG    N:			0
Mar  7 21:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    Optimization settings:
Mar  7 21:58:41 2021 - DEBUG    		UNROLL:			4
Mar  7 21:58:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:58:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:58:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:58:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:58:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:58:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:58:41 2021 - DEBUG         ndms[0]:		840
Mar  7 21:58:41 2021 - DEBUG         ndms[1]:		320
Mar  7 21:58:41 2021 - DEBUG         ndms[2]:		40
Mar  7 21:58:41 2021 - DEBUG    ddtr maxshift:		15120
Mar  7 21:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:58:41 2021 - DEBUG    t_processed size:	3
Mar  7 21:58:41 2021 - DEBUG    t_processed elements:
Mar  7 21:58:41 2021 - DEBUG         t_processed[0][0]:	23616
Mar  7 21:58:41 2021 - DEBUG         t_processed[1][0]:	11808
Mar  7 21:58:41 2021 - DEBUG         t_processed[2][0]:	5904
Mar  7 21:58:41 2021 - DEBUG    power:			2.000000
Mar  7 21:58:41 2021 - NOTICE   Pipeline is ready.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
!
311184 4096
32 8
9724 512
Performed CT: 0.055540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.481674
CT Device memory bandwidth in GB/s: 137.689004

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 311184

937.500000
0.008079
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	388.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 227088

781.250000
0.008079
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 185040

781.250000
0.008079
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 164016

1171.875000
0.008079
391
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01318 (GPU estimate)
Amount of telescope time processed: 10.764288
Number of samples processed: 168192
Real-time speedup factor: 3.572402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 23616;
maxshift: 15120
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23616, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.596260
CT Device memory bandwidth in GB/s: 138.957756

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
408
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38736

2441.406250
0.003380
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26928

2441.406250
0.003380
343
lineshift:	463
Using fast shared memory kernel 8-bit
NMar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:58:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:58:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:58:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:58:41 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:58:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:58:41 2021 - DEBUG    Optimization settings:
Mar  7 21:58:41 2021 - DEBUG    		UNROLL:			4
Mar  7 21:58:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 21:58:41 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:58:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 21:58:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:58:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 21:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:58:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:58:41 2021 - DEBUG         ndms[0]:		840
Mar  7 21:58:41 2021 - DEBUG         ndms[1]:		320
Mar  7 21:58:41 2021 - DEBUG         ndms[2]:		40
Mar  7 21:58:41 2021 - DEBUG    ddtr maxshift:		15120
Mar  7 21:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:58:41 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:58:41 2021 - DEBUG    t_processed size:	3
Mar  7 21:58:41 2021 - DEBUG    t_processed elements:
Mar  7 21:58:41 2021 - DEBUG         t_processed[0][0]:	23616
Mar  7 21:58:41 2021 - DEBUG         t_processed[1][0]:	11808
Mar  7 21:58:41 2021 - DEBUG         t_processed[2][0]:	5904
Mar  7 21:58:41 2021 - DEBUG    power:			2.000000
Mar  7 21:58:41 2021 - NOTICE   Finished. 1
Mar  7 21:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:58:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:58:41 2021 - NOTICE   	DDTR Binning 	4.854848
Mar  7 21:58:41 2021 - NOTICE   	DDTR Corner_Turn 	3.442720
Mar  7 21:58:41 2021 - NOTICE   	DDTR Dedispersion 	64.137631
Mar  7 21:58:41 2021 - NOTICE   	DDTR Host_To_Device 	139.082109
Mar  7 21:58:41 2021 - NOTICE   	DDTR total 	211.623782
Mar  7 21:58:41 2021 - NOTICE   	Total total 	211.727356
Mar  7 21:58:41 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar  7 21:58:41 2021 - NOTICE    
Mar  7 21:58:41 2021 - NOTICE   	Real-time speed-up factor:	57.108310
Mar  7 21:58:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:58:41 2021 - NOTICE   Checked for devices.
Mar  7 21:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
