Mar  7 21:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:08:26 2021 - NOTICE   Checked for devices.
Mar  7 21:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:08:27 2021 - NOTICE    
Mar  7 21:08:27 2021 - NOTICE   	Real-time speed-up factor:	576.271988
Mar  7 21:08:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:08:27 2021 - NOTICE   Checked for devices.
Mar  7 21:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:08:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:08:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:08:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:08:27 2021 - DEBUG    Driver version:		11010
Mar  7 21:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:08:27 2021 - NOTICE   Calculating strategy.
Mar  7 21:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 21:08:27 2021 - DEBUG    Range:	8 MAXSHIFT:	270432 Scrunch value:	256
Mar  7 21:08:27 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  7 21:08:27 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:08:27 2021 - DEBUG    In 2
Mar  7 21:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:08:27 2021 - NOTICE   Calculating strategy.
Mar  7 21:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 21:08:27 2021 - DEBUG    Range:	8 MAXSHIFT:	270432 Scrunch value:	256
Mar  7 21:08:27 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  7 21:08:27 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:08:27 2021 - DEBUG    In 2
Mar  7 21:08:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:08:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:08:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:08:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:08:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:08:27 2021 - DEBUG    Driver version:		11010
Mar  7 21:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:08:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    az_start:		0.000000
Mar  7 21:08:27 2021 - DEBUG    za_start:		0.000000
Mar  7 21:08:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:08:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:08:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:08:27 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:08:27 2021 - DEBUG    refdm:			0.000000
Mar  7 21:08:27 2021 - DEBUG    period:			0.000000
Mar  7 21:08:27 2021 - DEBUG    fch1:			362.500000
Mar  7 21:08:27 2021 - DEBUG    foff:			-0.166016
Mar  7 21:08:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:08:27 2021 - DEBUG    telescope_id:		0
Mar  7 21:08:27 2021 - DEBUG    machine_id:		0
Mar  7 21:08:27 2021 - DEBUG    data_type:		0
Mar  7 21:08:27 2021 - DEBUG    barycentric:		0
Mar  7 21:08:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:08:27 2021 - DEBUG    nbits:			8
Mar  7 21:08:27 2021 - DEBUG    nsamples:		312500
Mar  7 21:08:27 2021 - DEBUG    nchans:			512
Mar  7 21:08:27 2021 - DEBUG    nifs:			0
Mar  7 21:08:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:08:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:08:27 2021 - DEBUG    rawdatafile:		
Mar  7 21:08:27 2021 - DEBUG    source_name:		
Mar  7 21:08:27 2021 - DEBUG    N:			0
Mar  7 21:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    Optimization settings:
Mar  7 21:08:27 2021 - DEBUG    		UNROLL:			4
Mar  7 21:08:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:08:27 2021 - DEBUG    		SDIVINT:		24
Mar  7 21:08:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:08:27 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.392000,0.028000,1,1
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.392000,10.080000,0.028000,2,2
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,19.487999,0.056000,4,4
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.487999,43.007999,0.140000,8,8
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.007999,90.048004,0.280000,16,16
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.048004,184.128006,0.560000,32,32
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.128006,305.088013,0.840000,64,64
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.088013,540.288025,1.400000,128,128
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.288025,741.888000,2.800000,256,256
Mar  7 21:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 21:08:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:08:27 2021 - DEBUG         ndms[0]:		264
Mar  7 21:08:27 2021 - DEBUG         ndms[1]:		96
Mar  7 21:08:27 2021 - DEBUG         ndms[2]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[3]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[4]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[5]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[6]:		144
Mar  7 21:08:27 2021 - DEBUG         ndms[7]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[8]:		72
Mar  7 21:08:27 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 21:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 21:08:27 2021 - DEBUG    t_processed size:	9
Mar  7 21:08:27 2021 - DEBUG    t_processed elements:
Mar  7 21:08:27 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:08:27 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:08:27 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:08:27 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 21:08:27 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 21:08:27 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 21:08:27 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 21:08:27 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 21:08:27 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 21:08:27 2021 - DEBUG    power:			2.000000
Mar  7 21:08:27 2021 - NOTICE   Pipeline is ready.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2008
Number of time samples + maxshift: 38968;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38968 512
32 8
1217 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.142463
CT Device memory bandwidth in GB/s: 141.085478

NOTICE: 0.000000	4032.000000	24.000000	168

Amount of telescope time processed: 0.000000

46875.000000
0.000243
307
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328378 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 576.271973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 270432
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  604176384 bytes = 576.188 MB;
Total memory required: 906264576 bytes = 864.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.491173
CT Device memory bandwidth in GB/s: 138.894704

NOTICE: 0.000000	7.392000	0.028000	264

Amount of telescope time processed: 0.000000

437.500000
0.022239
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.392000	10.080000	0.028000	96

Amount of telescope time processed: 0.000000
timesamples: 295008

218.750000
0.022239
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	19.487999	0.056000	168

Amount of telescope time processed: 0.000000
timesamples: 282720

218.750000
0.022239
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.487999	43.007999	0.140000	168

Amount of telescope time processed: 0.000000
timesamples: 276576

273.437500
0.022239
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.007999	90.048004	0.280000	168

Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:08:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:08:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:08:27 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:08:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:08:27 2021 - DEBUG    Optimization settings:
Mar  7 21:08:27 2021 - DEBUG    		UNROLL:			4
Mar  7 21:08:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 21:08:27 2021 - DEBUG    		SDIVINT:		24
Mar  7 21:08:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:08:27 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.392000,0.028000,1,1
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.392000,10.080000,0.028000,2,2
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,19.487999,0.056000,4,4
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.487999,43.007999,0.140000,8,8
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.007999,90.048004,0.280000,16,16
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.048004,184.128006,0.560000,32,32
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.128006,305.088013,0.840000,64,64
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.088013,540.288025,1.400000,128,128
Mar  7 21:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.288025,741.888000,2.800000,256,256
Mar  7 21:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 21:08:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:08:27 2021 - DEBUG         ndms[0]:		264
Mar  7 21:08:27 2021 - DEBUG         ndms[1]:		96
Mar  7 21:08:27 2021 - DEBUG         ndms[2]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[3]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[4]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[5]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[6]:		144
Mar  7 21:08:27 2021 - DEBUG         ndms[7]:		168
Mar  7 21:08:27 2021 - DEBUG         ndms[8]:		72
Mar  7 21:08:27 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 21:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 21:08:27 2021 - DEBUG    t_processed size:	9
Mar  7 21:08:27 2021 - DEBUG    t_processed elements:
Mar  7 21:08:27 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:08:27 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:08:27 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:08:27 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 21:08:27 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 21:08:27 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 21:08:27 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 21:08:27 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 21:08:27 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 21:08:27 2021 - DEBUG    power:			2.000000
Mar  7 21:08:27 2021 - NOTICE   Finished. 1
