Mar  7 20:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:31:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:31:39 2021 - NOTICE   Checked for devices.
Mar  7 20:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:31:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:39 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  7 20:31:39 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Mar  7 20:31:39 2021 - DEBUG    Maximum dispersive delay:	 16.396799(s).
Mar  7 20:31:39 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:31:39 2021 - DEBUG    In 2
Mar  7 20:31:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:31:40 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  7 20:31:40 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Mar  7 20:31:40 2021 - DEBUG    Maximum dispersive delay:	 16.396799(s).
Mar  7 20:31:40 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 20:31:40 2021 - DEBUG    In 2
Mar  7 20:31:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:31:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:31:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:40 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    az_start:		0.000000
Mar  7 20:31:40 2021 - DEBUG    za_start:		0.000000
Mar  7 20:31:40 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:31:40 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:31:40 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:31:40 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:31:40 2021 - DEBUG    refdm:			0.000000
Mar  7 20:31:40 2021 - DEBUG    period:			0.000000
Mar  7 20:31:40 2021 - DEBUG    fch1:			362.500000
Mar  7 20:31:40 2021 - DEBUG    foff:			-0.166016
Mar  7 20:31:40 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:31:40 2021 - DEBUG    telescope_id:		0
Mar  7 20:31:40 2021 - DEBUG    machine_id:		0
Mar  7 20:31:40 2021 - DEBUG    data_type:		0
Mar  7 20:31:40 2021 - DEBUG    barycentric:		0
Mar  7 20:31:40 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:31:40 2021 - DEBUG    nbits:			8
Mar  7 20:31:40 2021 - DEBUG    nsamples:		312500
Mar  7 20:31:40 2021 - DEBUG    nchans:			512
Mar  7 20:31:40 2021 - DEBUG    nifs:			0
Mar  7 20:31:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:31:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:31:40 2021 - DEBUG    rawdatafile:		
Mar  7 20:31:40 2021 - DEBUG    source_name:		
Mar  7 20:31:40 2021 - DEBUG    N:			0
Mar  7 20:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    Optimization settings:
Mar  7 20:31:40 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:40 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:40 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:40 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.280000,0.028000,1,1
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.280000,9.800000,0.028000,2,2
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.800000,18.760000,0.056000,4,4
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.760000,42.559998,0.140000,8,8
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.559998,84.559998,0.280000,16,16
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.559998,168.559998,0.560000,32,32
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.559998,286.160004,0.840000,64,64
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.160004,524.160034,1.400000,128,128
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.160034,692.160034,2.800000,256,256
Mar  7 20:31:40 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 20:31:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:40 2021 - DEBUG         ndms[0]:		260
Mar  7 20:31:40 2021 - DEBUG         ndms[1]:		90
Mar  7 20:31:40 2021 - DEBUG         ndms[2]:		160
Mar  7 20:31:40 2021 - DEBUG         ndms[3]:		170
Mar  7 20:31:40 2021 - DEBUG         ndms[4]:		150
Mar  7 20:31:40 2021 - DEBUG         ndms[5]:		150
Mar  7 20:31:40 2021 - DEBUG         ndms[6]:		140
Mar  7 20:31:40 2021 - DEBUG         ndms[7]:		170
Mar  7 20:31:40 2021 - DEBUG         ndms[8]:		60
Mar  7 20:31:40 2021 - DEBUG    ddtr maxshift:		256200
Mar  7 20:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:40 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 20:31:40 2021 - DEBUG    t_processed size:	9
Mar  7 20:31:40 2021 - DEBUG    t_processed elements:
Mar  7 20:31:40 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 20:31:40 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 20:31:40 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 20:31:40 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 20:31:40 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 20:31:40 2021 - DEBUG         t_processed[5][0]:	1600
Mar  7 20:31:40 2021 - DEBUG         t_processed[6][0]:	800
Mar  7 20:31:40 2021 - DEBUG         t_processed[7][0]:	400
Mar  7 20:31:40 2021 - DEBUG         t_processed[8][0]:	200
Mar  7 20:31:40 2021 - DEBUG    power:			2.000000
Mar  7 20:31:40 2021 - NOTICE   Pipeline is ready.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37000;
maxshift: 2021
Number of time samples + maxshift: 39021;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39957504 bytes = 38.106 MB;
DDTR output size:  79915008 bytes = 76.213 MB;
Total memory required: 119872512 bytes = 114.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37000, 0
CORNER TURN!
39021 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.764568
CT Device memory bandwidth in GB/s: 140.258741

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031929 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 37000
Real-time speedup factor: 593.315979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 256200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.140696
CT Device memory bandwidth in GB/s: 142.884418

NOTICE: 0.000000	7.280000	0.028000	260

Amount of telescope time processed: 0.000000

437.500000
0.022239
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.280000	9.800000	0.028000	90

Amount of telescope time processed: 0.000000
timesamples: 307400

218.750000
0.022239
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.800000	18.760000	0.056000	160

Amount of telescope time processed: 0.000000
timesamples: 281800

218.750000
0.022239
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.760000	42.559998	0.140000	170

Amount of telescope time processed: 0.000000
timesamples: 269000

273.437500
0.022239
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.559998	84.559998	0.280000	150

AmoMar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:31:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:31:40 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:31:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:40 2021 - DEBUG    Optimization settings:
Mar  7 20:31:40 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:40 2021 - DEBUG    		SDIVINT:		50
Mar  7 20:31:40 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:40 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.280000,0.028000,1,1
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.280000,9.800000,0.028000,2,2
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.800000,18.760000,0.056000,4,4
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.760000,42.559998,0.140000,8,8
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.559998,84.559998,0.280000,16,16
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.559998,168.559998,0.560000,32,32
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.559998,286.160004,0.840000,64,64
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.160004,524.160034,1.400000,128,128
Mar  7 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.160034,692.160034,2.800000,256,256
Mar  7 20:31:40 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 20:31:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:40 2021 - DEBUG         ndms[0]:		260
Mar  7 20:31:40 2021 - DEBUG         ndms[1]:		90
Mar  7 20:31:40 2021 - DEBUG         ndms[2]:		160
Mar  7 20:31:40 2021 - DEBUG         ndms[3]:		170
Mar  7 20:31:40 2021 - DEBUG         ndms[4]:		150
Mar  7 20:31:40 2021 - DEBUG         ndms[5]:		150
Mar  7 20:31:40 2021 - DEBUG         ndms[6]:		140
Mar  7 20:31:40 2021 - DEBUG         ndms[7]:		170
Mar  7 20:31:40 2021 - DEBUG         ndms[8]:		60
Mar  7 20:31:40 2021 - DEBUG    ddtr maxshift:		256200
Mar  7 20:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:40 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 20:31:40 2021 - DEBUG    t_processed size:	9
Mar  7 20:31:40 2021 - DEBUG    t_processed elements:
Mar  7 20:31:40 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 20:31:40 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 20:31:40 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 20:31:40 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 20:31:40 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 20:31:40 2021 - DEBUG         t_processed[5][0]:	1600
Mar  7 20:31:40 2021 - DEBUG         t_processed[6][0]:	800
Mar  7 20:31:40 2021 - DEBUG         t_processed[7][0]:	400
Mar  7 20:31:40 2021 - DEBUG         t_processed[8][0]:	200
Mar  7 20:31:40 2021 - DEBUG    power:			2.000000
Mar  7 20:31:40 2021 - NOTICE   Finished. 1
