Mar  7 22:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:12:41 2021 - NOTICE   Checked for devices.
Mar  7 22:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:12:42 2021 - DEBUG    nbits:			8
Mar  7 22:12:42 2021 - DEBUG    nsamples:		312500
Mar  7 22:12:42 2021 - DEBUG    nchans:			4096
Mar  7 22:12:42 2021 - DEBUG    nifs:			0
Mar  7 22:12:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:12:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:12:42 2021 - DEBUG    rawdatafile:		
Mar  7 22:12:42 2021 - DEBUG    source_name:		
Mar  7 22:12:42 2021 - DEBUG    N:			0
Mar  7 22:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:12:42 2021 - DEBUG    Optimization settings:
Mar  7 22:12:42 2021 - DEBUG    		UNROLL:			4
Mar  7 22:12:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:12:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 22:12:42 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:12:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:12:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:12:42 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:12:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:12:42 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:12:42 2021 - DEBUG         ndms[1]:		920
Mar  7 22:12:42 2021 - DEBUG         ndms[2]:		840
Mar  7 22:12:42 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:12:42 2021 - DEBUG         ndms[4]:		280
Mar  7 22:12:42 2021 - DEBUG    ddtr maxshift:		144300
Mar  7 22:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:12:42 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:12:42 2021 - DEBUG    t_processed size:	5
Mar  7 22:12:42 2021 - DEBUG    t_processed elements:
Mar  7 22:12:42 2021 - DEBUG         t_processed[0][0]:	168000
Mar  7 22:12:42 2021 - DEBUG         t_processed[1][0]:	84000
Mar  7 22:12:42 2021 - DEBUG         t_processed[2][0]:	42000
Mar  7 22:12:42 2021 - DEBUG         t_processed[3][0]:	21000
Mar  7 22:12:42 2021 - DEBUG         t_processed[4][0]:	10500
Mar  7 22:12:42 2021 - DEBUG    power:			2.000000
Mar  7 22:12:42 2021 - NOTICE   Pipeline is ready.
Mar  7 22:12:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36900;
maxshift: 2121
Number of time samples + maxshift: 39021;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39957504 bytes = 38.106 MB;
DDTR output size:  79915008 bytes = 76.213 MB;
Total memory required: 119872512 bytes = 114.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36900, 0
CORNER TURN!
39021 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
491
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303649 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 36900
Real-time speedup factor: 622.192139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307500
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.763776
CT Device memory bandwidth in GB/s: 142.658265

NOTICE: 0.000000	7.840000	0.028000	280

Amount of telescope time processed: 0.000000

437.500000
0.022239
427
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	2254 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	2254 MB.


Memory allocation for the DDTR
Number of time samples: 168000;
maxshift: 144300
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168000, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 22:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:12:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:12:46 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:12:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    Optimization settings:
Mar  7 22:12:46 2021 - DEBUG    		UNROLL:			4
Mar  7 22:12:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:12:46 2021 - DEBUG    		SDIVINT:		25
Mar  7 22:12:46 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:12:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:12:46 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:12:46 2021 - DEBUG         ndms[1]:		920
Mar  7 22:12:46 2021 - DEBUG         ndms[2]:		840
Mar  7 22:12:46 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:12:46 2021 - DEBUG         ndms[4]:		280
Mar  7 22:12:46 2021 - DEBUG    ddtr maxshift:		144300
Mar  7 22:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:12:46 2021 - DEBUG    t_processed size:	5
Mar  7 22:12:46 2021 - DEBUG    t_processed elements:
Mar  7 22:12:46 2021 - DEBUG         t_processed[0][0]:	168000
Mar  7 22:12:46 2021 - DEBUG         t_processed[1][0]:	84000
Mar  7 22:12:46 2021 - DEBUG         t_processed[2][0]:	42000
Mar  7 22:12:46 2021 - DEBUG         t_processed[3][0]:	21000
Mar  7 22:12:46 2021 - DEBUG         t_processed[4][0]:	10500
Mar  7 22:12:46 2021 - DEBUG    power:			2.000000
Mar  7 22:12:46 2021 - NOTICE   Finished. 1
Mar  7 22:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:12:46 2021 - NOTICE   	DDTR Binning 	133.050592
Mar  7 22:12:46 2021 - NOTICE   	DDTR Corner_Turn 	62.400511
Mar  7 22:12:46 2021 - NOTICE   	DDTR Dedispersion 	1611.890721
Mar  7 22:12:46 2021 - NOTICE   	DDTR Host_To_Device 	1882.975349
Mar  7 22:12:46 2021 - NOTICE   	DDTR total 	3690.554927
Mar  7 22:12:46 2021 - NOTICE   	Total total 	3477.497559
Mar  7 22:12:46 2021 - NOTICE   	Processed telescope time:	10751.999855
Mar  7 22:12:46 2021 - NOTICE    
Mar  7 22:12:46 2021 - NOTICE   	Real-time speed-up factor:	2.913383
Mar  7 22:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:12:46 2021 - NOTICE   Checked for devices.
Mar  7 22:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:12:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:12:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:12:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:12:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:12:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:12:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:12:46 2021 - DEBUG    Driver version:		11010
Mar  7 22:12:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:12:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:12:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:12:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:12:46 2021 - NOTICE   Calculating strategy.
Mar  7 22:12:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:12:46 2021 - DEBUG    Range:	2 MAXSHIFT:	15900 Scrunch value:	4
Mar  7 22:12:46 2021 - DEBUG    Maximum dispersive delay:	 8.140800(s).
Mar  7 22:12:46 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:12:46 2021 - DEBUG    In 2
Mar  7 22:12:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:12:46 2021 - NOTICE   Calculating strategy.
Mar  7 22:12:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:12:46 2021 - DEBUG    Range:	2 MAXSHIFT:	15900 Scrunch value:	4
Mar  7 22:12:46 2021 - DEBUG    Maximum dispersive delay:	 8.140800(s).
Mar  7 22:12:46 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:12:46 2021 - DEBUG    In 2
Mar  7 22:12:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:12:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:12:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:12:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:12:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:12:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:12:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:12:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:12:46 2021 - DEBUG    Driver version:		11010
Mar  7 22:12:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:12:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:12:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:12:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:12:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    az_start:		0.000000
Mar  7 22:12:46 2021 - DEBUG    za_start:		0.000000
Mar  7 22:12:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:12:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:12:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:12:46 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:12:46 2021 - DEBUG    refdm:			0.000000
Mar  7 22:12:46 2021 - DEBUG    period:			0.000000
Mar  7 22:12:46 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:12:46 2021 - DEBUG    foff:			-0.195312
Mar  7 22:12:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:12:46 2021 - DEBUG    telescope_id:		0
Mar  7 22:12:46 2021 - DEBUG    machine_id:		0
Mar  7 22:12:46 2021 - DEBUG    data_type:		0
Mar  7 22:12:46 2021 - DEBUG    barycentric:		0
Mar  7 22:12:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:12:46 2021 - DEBUG    nbits:			8
Mar  7 22:12:46 2021 - DEBUG    nsamples:		39062
Mar  7 22:12:46 2021 - DEBUG    nchans:			2048
Mar  7 22:12:46 2021 - DEBUG    nifs:			0
Mar  7 22:12:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:12:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:12:46 2021 - DEBUG    rawdatafile:		
Mar  7 22:12:46 2021 - DEBUG    source_name:		
Mar  7 22:12:46 2021 - DEBUG    N:			0
Mar  7 22:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    Optimization settings:
Mar  7 22:12:46 2021 - DEBUG    		UNROLL:			4
Mar  7 22:12:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:12:46 2021 - DEBUG    		SDIVINT:		25
Mar  7 22:12:46 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:12:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:12:46 2021 - DEBUG         ndms[0]:		840
Mar  7 22:12:46 2021 - DEBUG         ndms[1]:		320
Mar  7 22:12:46 2021 - DEBUG         ndms[2]:		40
Mar  7 22:12:46 2021 - DEBUG    ddtr maxshift:		15900
Mar  7 22:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:12:46 2021 - DEBUG    t_processed size:	3
Mar  7 22:12:46 2021 - DEBUG    t_processed elements:
Mar  7 22:12:46 2021 - DEBUG         t_processed[0][0]:	22800
Mar  7 22:12:46 2021 - DEBUG         t_processed[1][0]:	11400
Mar  7 22:12:46 2021 - DEBUG         t_processed[2][0]:	5700
Mar  7 22:12:46 2021 - DEBUG    power:			2.000000
Mar  7 22:12:46 2021 - NOTICE   Pipeline is ready.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
229.556009
CT Device memory bandwidth in GB/s: 137.733606

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 312300

937.500000
0.008079
343
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	388.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 228300

781.250000
0.008079
294
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 186296

781.250000
0.008079
294
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 165288

1171.875000
0.008079
417
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4775 (GPU estimate)
Amount of telescope time processed: 10.752000
Number of samples processed: 168000
Real-time speedup factor: 3.091878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 22800;
maxshift: 15900
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22800, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.526028
CT Device memory bandwidth in GB/s: 138.915617

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
434
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38700

2441.406250
0.003380
369
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 27300

2441.406250
0.003380
369
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfMar  7 22:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:12:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:12:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:12:46 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:12:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:12:46 2021 - DEBUG    Optimization settings:
Mar  7 22:12:46 2021 - DEBUG    		UNROLL:			4
Mar  7 22:12:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:12:46 2021 - DEBUG    		SDIVINT:		25
Mar  7 22:12:46 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:12:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:12:46 2021 - DEBUG         ndms[0]:		840
Mar  7 22:12:46 2021 - DEBUG         ndms[1]:		320
Mar  7 22:12:46 2021 - DEBUG         ndms[2]:		40
Mar  7 22:12:46 2021 - DEBUG    ddtr maxshift:		15900
Mar  7 22:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:12:46 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:12:46 2021 - DEBUG    t_processed size:	3
Mar  7 22:12:46 2021 - DEBUG    t_processed elements:
Mar  7 22:12:46 2021 - DEBUG         t_processed[0][0]:	22800
Mar  7 22:12:46 2021 - DEBUG         t_processed[1][0]:	11400
Mar  7 22:12:46 2021 - DEBUG         t_processed[2][0]:	5700
Mar  7 22:12:46 2021 - DEBUG    power:			2.000000
Mar  7 22:12:46 2021 - NOTICE   Finished. 1
Mar  7 22:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:12:46 2021 - NOTICE   	DDTR Binning 	4.876288
Mar  7 22:12:46 2021 - NOTICE   	DDTR Corner_Turn 	3.439392
Mar  7 22:12:46 2021 - NOTICE   	DDTR Dedispersion 	31.704288
Mar  7 22:12:46 2021 - NOTICE   	DDTR Host_To_Device 	137.419771
Mar  7 22:12:46 2021 - NOTICE   	DDTR total 	177.542619
Mar  7 22:12:46 2021 - NOTICE   	Total total 	177.633286
Mar  7 22:12:46 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar  7 22:12:46 2021 - NOTICE    
Mar  7 22:12:46 2021 - NOTICE   	Real-time speed-up factor:	65.717414
Mar  7 22:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:12:46 2021 - NOTICE   Checked for devices.
Mar  7 22:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
