Mar  7 23:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:15:12 2021 - NOTICE   Checked for devices.
Mar  7 23:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:15:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:15:12 2021 - DEBUG    period:			0.000000
Mar  7 23:15:12 2021 - DEBUG    fch1:			2000.000000
Mar  7 23:15:12 2021 - DEBUG    foff:			-0.390625
Mar  7 23:15:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:15:12 2021 - DEBUG    telescope_id:		0
Mar  7 23:15:12 2021 - DEBUG    machine_id:		0
Mar  7 23:15:12 2021 - DEBUG    data_type:		0
Mar  7 23:15:12 2021 - DEBUG    barycentric:		0
Mar  7 23:15:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:15:12 2021 - DEBUG    nbits:			8
Mar  7 23:15:12 2021 - DEBUG    nsamples:		39062
Mar  7 23:15:12 2021 - DEBUG    nchans:			512
Mar  7 23:15:12 2021 - DEBUG    nifs:			0
Mar  7 23:15:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:15:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:15:12 2021 - DEBUG    rawdatafile:		
Mar  7 23:15:12 2021 - DEBUG    source_name:		
Mar  7 23:15:12 2021 - DEBUG    N:			0
Mar  7 23:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:15:12 2021 - DEBUG    Optimization settings:
Mar  7 23:15:12 2021 - DEBUG    		UNROLL:			4
Mar  7 23:15:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:15:12 2021 - DEBUG    		SDIVINT:		8
Mar  7 23:15:12 2021 - DEBUG    		SDIVINDM:		128
Mar  7 23:15:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:15:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Mar  7 23:15:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 23:15:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:15:12 2021 - DEBUG         ndms[0]:		256
Mar  7 23:15:12 2021 - DEBUG    ddtr maxshift:		2945
Mar  7 23:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:15:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 23:15:12 2021 - DEBUG    t_processed size:	1
Mar  7 23:15:12 2021 - DEBUG    t_processed elements:
Mar  7 23:15:12 2021 - DEBUG         t_processed[0][0]:	36096
Mar  7 23:15:12 2021 - DEBUG    power:			2.000000
Mar  7 23:15:12 2021 - NOTICE   Pipeline is ready.
Mar  7 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:15:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:15:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:15:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:15:12 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:15:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:15:12 2021 - DEBUG    Optimization settings:
Mar  7 23:15:12 2021 - DEBUG    		UNROLL:			4
Mar  7 23:15:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:15:12 2021 - DEBUG    		SDIVINT:		8
Mar  7 23:15:12 2021 - DEBUG    		SDIVINDM:		128
Mar  7 23:15:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:15:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Mar  7 23:15:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 23:15:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:15:12 2021 - DEBUG         ndms[0]:		256
Mar  7 23:15:12 2021 - DEBUG    ddtr maxshift:		2945
Mar  7 23:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:15:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 23:15:12 2021 - DEBUG    t_processed size:	1
Mar  7 23:15:12 2021 - DEBUG    t_processed elements:
Mar  7 23:15:12 2021 - DEBUG         t_processed[0][0]:	36096
Mar  7 23:15:12 2021 - DEBUG    power:			2.000000
Mar  7 23:15:12 2021 - NOTICE   Finished. 2
Mar  7 23:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:15:12 2021 - NOTICE   	DDTR Corner_Turn 	0.882368
Mar  7 23:15:12 2021 - NOTICE   	DDTR Dedispersion 	9.623328
Mar  7 23:15:12 2021 - NOTICE   	DDTR Host_To_Device 	26.334720
Mar  7 23:15:12 2021 - NOTICE   	DDTR total 	36.889152
Mar  7 23:15:12 2021 - NOTICE   	Total total 	36.950016
Mar  7 23:15:12 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  7 23:15:12 2021 - NOTICE    
Mar  7 23:15:12 2021 - NOTICE   	Real-time speed-up factor:	500.166267
Mar  7 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:15:12 2021 - NOTICE   Checked for devices.
Mar  7 23:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:15:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:15:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:15:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:15:12 2021 - DEBUG    Driver version:		11010
Mar  7 23:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:15:12 2021 - NOTICE   Calculating strategy.
Mar  7 23:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 23:15:12 2021 - DEBUG    Range:	8 MAXSHIFT:	426016 Scrunch value:	256
Mar  7 23:15:12 2021 - DEBUG    Maximum dispersive delay:	 27.265024(s).
Mar  7 23:15:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2945
Number of time samples + maxshift: 39041;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39977984 bytes = 38.126 MB;
DDTR output size:  79955968 bytes = 76.252 MB;
Total memory required: 119933952 bytes = 114.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
39041 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.562663
CT Device memory bandwidth in GB/s: 140.137598

NOTICE: 0.000000	6144.000000	24.000000	256

Amount of telescope time processed: 0.000000

46875.000000
0.000243
1459
lineshift:	1475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03695 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 500.166290
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
