Mar  7 23:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:12:31 2021 - NOTICE   Checked for devices.
Mar  7 23:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:12:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:32 2021 - DEBUG    nbits:			8
Mar  7 23:12:32 2021 - DEBUG    nsamples:		312500
Mar  7 23:12:32 2021 - DEBUG    nchans:			4096
Mar  7 23:12:32 2021 - DEBUG    nifs:			0
Mar  7 23:12:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:12:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:12:32 2021 - DEBUG    rawdatafile:		
Mar  7 23:12:32 2021 - DEBUG    source_name:		
Mar  7 23:12:32 2021 - DEBUG    N:			0
Mar  7 23:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:32 2021 - DEBUG    Optimization settings:
Mar  7 23:12:32 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:32 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:32 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:32 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:12:32 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:12:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:32 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:12:32 2021 - DEBUG         ndms[1]:		960
Mar  7 23:12:32 2021 - DEBUG         ndms[2]:		832
Mar  7 23:12:32 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:12:32 2021 - DEBUG         ndms[4]:		320
Mar  7 23:12:32 2021 - DEBUG    ddtr maxshift:		150720
Mar  7 23:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:32 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:12:32 2021 - DEBUG    t_processed size:	5
Mar  7 23:12:32 2021 - DEBUG    t_processed elements:
Mar  7 23:12:32 2021 - DEBUG         t_processed[0][0]:	159744
Mar  7 23:12:32 2021 - DEBUG         t_processed[1][0]:	79872
Mar  7 23:12:32 2021 - DEBUG         t_processed[2][0]:	39936
Mar  7 23:12:32 2021 - DEBUG         t_processed[3][0]:	19968
Mar  7 23:12:32 2021 - DEBUG         t_processed[4][0]:	9984
Mar  7 23:12:32 2021 - DEBUG    power:			2.000000
Mar  7 23:12:32 2021 - NOTICE   Pipeline is ready.
Mar  7 23:12:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2377
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36672, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.187742
CT Device memory bandwidth in GB/s: 139.912645

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
746
lineshift:	906
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303683 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 36672
Real-time speedup factor: 618.277954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295104
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.626697
CT Device memory bandwidth in GB/s: 138.976018

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
642
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1177 MB.
NOTICE: Output memory needed:	2355 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1177 MB.
NOTICE: Output memory needed:	2355 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 150720
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:12:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:12:35 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:12:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Optimization settings:
Mar  7 23:12:35 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:35 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:35 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:12:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:35 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:12:35 2021 - DEBUG         ndms[1]:		960
Mar  7 23:12:35 2021 - DEBUG         ndms[2]:		832
Mar  7 23:12:35 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:12:35 2021 - DEBUG         ndms[4]:		320
Mar  7 23:12:35 2021 - DEBUG    ddtr maxshift:		150720
Mar  7 23:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:12:35 2021 - DEBUG    t_processed size:	5
Mar  7 23:12:35 2021 - DEBUG    t_processed elements:
Mar  7 23:12:35 2021 - DEBUG         t_processed[0][0]:	159744
Mar  7 23:12:35 2021 - DEBUG         t_processed[1][0]:	79872
Mar  7 23:12:35 2021 - DEBUG         t_processed[2][0]:	39936
Mar  7 23:12:35 2021 - DEBUG         t_processed[3][0]:	19968
Mar  7 23:12:35 2021 - DEBUG         t_processed[4][0]:	9984
Mar  7 23:12:35 2021 - DEBUG    power:			2.000000
Mar  7 23:12:35 2021 - NOTICE   Finished. 1
Mar  7 23:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:12:35 2021 - NOTICE   	DDTR Binning 	134.386814
Mar  7 23:12:35 2021 - NOTICE   	DDTR Corner_Turn 	61.928514
Mar  7 23:12:35 2021 - NOTICE   	DDTR Dedispersion 	1304.997178
Mar  7 23:12:35 2021 - NOTICE   	DDTR Host_To_Device 	1863.203213
Mar  7 23:12:35 2021 - NOTICE   	DDTR total 	3364.762855
Mar  7 23:12:35 2021 - NOTICE   	Total total 	3160.266113
Mar  7 23:12:35 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  7 23:12:35 2021 - NOTICE    
Mar  7 23:12:35 2021 - NOTICE   	Real-time speed-up factor:	3.038436
Mar  7 23:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:12:35 2021 - NOTICE   Checked for devices.
Mar  7 23:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:12:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:35 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:35 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:12:35 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar  7 23:12:35 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  7 23:12:35 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:12:35 2021 - DEBUG    In 2
Mar  7 23:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:12:35 2021 - NOTICE   Calculating strategy.
Mar  7 23:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:12:35 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar  7 23:12:35 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  7 23:12:35 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:12:35 2021 - DEBUG    In 2
Mar  7 23:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:12:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:12:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:12:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:12:35 2021 - DEBUG    Driver version:		11010
Mar  7 23:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    az_start:		0.000000
Mar  7 23:12:35 2021 - DEBUG    za_start:		0.000000
Mar  7 23:12:35 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:12:35 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:12:35 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:12:35 2021 - DEBUG    tsamp:			0.000512
Mar  7 23:12:35 2021 - DEBUG    refdm:			0.000000
Mar  7 23:12:35 2021 - DEBUG    period:			0.000000
Mar  7 23:12:35 2021 - DEBUG    fch1:			1220.000000
Mar  7 23:12:35 2021 - DEBUG    foff:			-0.195312
Mar  7 23:12:35 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:12:35 2021 - DEBUG    telescope_id:		0
Mar  7 23:12:35 2021 - DEBUG    machine_id:		0
Mar  7 23:12:35 2021 - DEBUG    data_type:		0
Mar  7 23:12:35 2021 - DEBUG    barycentric:		0
Mar  7 23:12:35 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:12:35 2021 - DEBUG    nbits:			8
Mar  7 23:12:35 2021 - DEBUG    nsamples:		39062
Mar  7 23:12:35 2021 - DEBUG    nchans:			2048
Mar  7 23:12:35 2021 - DEBUG    nifs:			0
Mar  7 23:12:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:12:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:12:35 2021 - DEBUG    rawdatafile:		
Mar  7 23:12:35 2021 - DEBUG    source_name:		
Mar  7 23:12:35 2021 - DEBUG    N:			0
Mar  7 23:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Optimization settings:
Mar  7 23:12:35 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:35 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:35 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:35 2021 - DEBUG         ndms[0]:		896
Mar  7 23:12:35 2021 - DEBUG         ndms[1]:		320
Mar  7 23:12:35 2021 - DEBUG         ndms[2]:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr maxshift:		17088
Mar  7 23:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:35 2021 - DEBUG    t_processed size:	3
Mar  7 23:12:35 2021 - DEBUG    t_processed elements:
Mar  7 23:12:35 2021 - DEBUG         t_processed[0][0]:	21504
Mar  7 23:12:35 2021 - DEBUG         t_processed[1][0]:	10752
Mar  7 23:12:35 2021 - DEBUG         t_processed[2][0]:	5376
Mar  7 23:12:35 2021 - DEBUG    power:			2.000000
Mar  7 23:12:35 2021 - NOTICE   Pipeline is ready.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
229.754090
CT Device memory bandwidth in GB/s: 137.852454

NOTICE: 0.000000	112.639999	0.040000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008079
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	227.839996	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 310464

937.500000
0.008079
507
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	394.239990	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 230592

781.250000
0.008079
427
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	803.839966	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 190656

781.250000
0.008079
427
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.839966	1187.839966	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 170688

1171.875000
0.008079
626
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16027 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 3.235049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.744822
CT Device memory bandwidth in GB/s: 139.646893

NOTICE: 0.000000	1344.000000	1.500000	896

Amount of telescope time processed: 0.000000

2929.687500
0.003380
653
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2144.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38592

2441.406250
0.003380
549
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	2464.000000	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27840

2441.406250
0.003380
549
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerMar  7 23:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:12:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:12:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:12:35 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:12:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:12:35 2021 - DEBUG    Optimization settings:
Mar  7 23:12:35 2021 - DEBUG    		UNROLL:			4
Mar  7 23:12:35 2021 - DEBUG    		SNUMREG:		6
Mar  7 23:12:35 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:12:35 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:12:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:12:35 2021 - DEBUG         ndms[0]:		896
Mar  7 23:12:35 2021 - DEBUG         ndms[1]:		320
Mar  7 23:12:35 2021 - DEBUG         ndms[2]:		64
Mar  7 23:12:35 2021 - DEBUG    ddtr maxshift:		17088
Mar  7 23:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:12:35 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:12:35 2021 - DEBUG    t_processed size:	3
Mar  7 23:12:35 2021 - DEBUG    t_processed elements:
Mar  7 23:12:35 2021 - DEBUG         t_processed[0][0]:	21504
Mar  7 23:12:35 2021 - DEBUG         t_processed[1][0]:	10752
Mar  7 23:12:35 2021 - DEBUG         t_processed[2][0]:	5376
Mar  7 23:12:35 2021 - DEBUG    power:			2.000000
Mar  7 23:12:35 2021 - NOTICE   Finished. 1
Mar  7 23:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:12:35 2021 - NOTICE   	DDTR Binning 	4.895776
Mar  7 23:12:35 2021 - NOTICE   	DDTR Corner_Turn 	3.414656
Mar  7 23:12:35 2021 - NOTICE   	DDTR Dedispersion 	27.878081
Mar  7 23:12:35 2021 - NOTICE   	DDTR Host_To_Device 	135.183136
Mar  7 23:12:35 2021 - NOTICE   	DDTR total 	171.468004
Mar  7 23:12:35 2021 - NOTICE   	Total total 	171.560410
Mar  7 23:12:35 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 23:12:35 2021 - NOTICE    
Mar  7 23:12:35 2021 - NOTICE   	Real-time speed-up factor:	64.175925
Mar  7 23:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:12:35 2021 - NOTICE   Checked for devices.
Mar  7 23:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
