Mar  7 22:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:15:38 2021 - NOTICE   Checked for devices.
Mar  7 22:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:15:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:15:39 2021 - DEBUG    nbits:			8
Mar  7 22:15:39 2021 - DEBUG    nsamples:		312500
Mar  7 22:15:39 2021 - DEBUG    nchans:			4096
Mar  7 22:15:39 2021 - DEBUG    nifs:			0
Mar  7 22:15:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:15:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:15:39 2021 - DEBUG    rawdatafile:		
Mar  7 22:15:39 2021 - DEBUG    source_name:		
Mar  7 22:15:39 2021 - DEBUG    N:			0
Mar  7 22:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:15:39 2021 - DEBUG    Optimization settings:
Mar  7 22:15:39 2021 - DEBUG    		UNROLL:			4
Mar  7 22:15:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:15:39 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:15:39 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:15:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:15:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 22:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,226.559998,0.120000,2,2
Mar  7 22:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.559998,399.359985,0.200000,4,4
Mar  7 22:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559998,0.400000,8,8
Mar  7 22:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1148.160034,1.200000,16,16
Mar  7 22:15:39 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:15:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:15:39 2021 - DEBUG         ndms[0]:		2784
Mar  7 22:15:39 2021 - DEBUG         ndms[1]:		960
Mar  7 22:15:39 2021 - DEBUG         ndms[2]:		864
Mar  7 22:15:39 2021 - DEBUG         ndms[3]:		1008
Mar  7 22:15:39 2021 - DEBUG         ndms[4]:		288
Mar  7 22:15:39 2021 - DEBUG    ddtr maxshift:		145320
Mar  7 22:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:15:39 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:15:39 2021 - DEBUG    t_processed size:	5
Mar  7 22:15:39 2021 - DEBUG    t_processed elements:
Mar  7 22:15:39 2021 - DEBUG         t_processed[0][0]:	167040
Mar  7 22:15:39 2021 - DEBUG         t_processed[1][0]:	83520
Mar  7 22:15:39 2021 - DEBUG         t_processed[2][0]:	41760
Mar  7 22:15:39 2021 - DEBUG         t_processed[3][0]:	20880
Mar  7 22:15:39 2021 - DEBUG         t_processed[4][0]:	10440
Mar  7 22:15:39 2021 - DEBUG    power:			2.000000
Mar  7 22:15:39 2021 - NOTICE   Pipeline is ready.
Mar  7 22:15:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2225
Number of time samples + maxshift: 39025;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39961600 bytes = 38.110 MB;
DDTR output size:  79923200 bytes = 76.221 MB;
Total memory required: 119884800 bytes = 114.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39025 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.301430
CT Device memory bandwidth in GB/s: 139.980858

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
552
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344804 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 546.444031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307240
Number of time samples + maxshift: 307240;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314613760 bytes = 300.039 MB;
DDTR output size:  629227520 bytes = 600.078 MB;
Total memory required: 943841280 bytes = 900.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307240 512
32 8
9601 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.826736
CT Device memory bandwidth in GB/s: 142.696042

NOTICE: 0.000000	8.064000	0.028000	288

Amount of telescope time processed: 0.000000

437.500000
0.022239
475
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2270 MB.


Memory allocation for the DDTR
Number of time samples: 167040;
maxshift: 145320
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167040, 0
CORNER TURNMar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:15:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:15:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:15:43 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:15:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:15:43 2021 - DEBUG    Optimization settings:
Mar  7 22:15:43 2021 - DEBUG    		UNROLL:			4
Mar  7 22:15:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:15:43 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:15:43 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:15:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:15:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.360001,0.040000,1,1
Mar  7 22:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,226.559998,0.120000,2,2
Mar  7 22:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.559998,399.359985,0.200000,4,4
Mar  7 22:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559998,0.400000,8,8
Mar  7 22:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1148.160034,1.200000,16,16
Mar  7 22:15:43 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:15:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:15:43 2021 - DEBUG         ndms[0]:		2784
Mar  7 22:15:43 2021 - DEBUG         ndms[1]:		960
Mar  7 22:15:43 2021 - DEBUG         ndms[2]:		864
Mar  7 22:15:43 2021 - DEBUG         ndms[3]:		1008
Mar  7 22:15:43 2021 - DEBUG         ndms[4]:		288
Mar  7 22:15:43 2021 - DEBUG    ddtr maxshift:		145320
Mar  7 22:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:15:43 2021 - DEBUG    ddtr max_ndms:		2784
Mar  7 22:15:43 2021 - DEBUG    t_processed size:	5
Mar  7 22:15:43 2021 - DEBUG    t_processed elements:
Mar  7 22:15:43 2021 - DEBUG         t_processed[0][0]:	167040
Mar  7 22:15:43 2021 - DEBUG         t_processed[1][0]:	83520
Mar  7 22:15:43 2021 - DEBUG         t_processed[2][0]:	41760
Mar  7 22:15:43 2021 - DEBUG         t_processed[3][0]:	20880
Mar  7 22:15:43 2021 - DEBUG         t_processed[4][0]:	10440
Mar  7 22:15:43 2021 - DEBUG    power:			2.000000
Mar  7 22:15:43 2021 - NOTICE   Finished. 2
Mar  7 22:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:15:43 2021 - NOTICE   	DDTR Binning 	133.189919
Mar  7 22:15:43 2021 - NOTICE   	DDTR Corner_Turn 	62.357314
Mar  7 22:15:43 2021 - NOTICE   	DDTR Dedispersion 	2152.652965
Mar  7 22:15:43 2021 - NOTICE   	DDTR Host_To_Device 	1881.597489
Mar  7 22:15:43 2021 - NOTICE   	DDTR total 	4230.049187
Mar  7 22:15:43 2021 - NOTICE   	Total total 	4017.340332
Mar  7 22:15:43 2021 - NOTICE   	Processed telescope time:	10690.560341
Mar  7 22:15:43 2021 - NOTICE    
Mar  7 22:15:43 2021 - NOTICE   	Real-time speed-up factor:	2.527290
Mar  7 22:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:15:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:15:44 2021 - NOTICE   Checked for devices.
Mar  7 22:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:15:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:15:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:15:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:15:44 2021 - DEBUG    Driver version:		11010
Mar  7 22:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:15:44 2021 - NOTICE   Calculating strategy.
Mar  7 22:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 22:15:44 2021 - DEBUG    Range:	2 MAXSHIFT:	15880 Scrunch value:	4
Mar  7 22:15:44 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Mar  7 22:15:44 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:15:44 2021 - DEBUG    In 2
Mar  7 22:15:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:15:44 2021 - NOTICE   Calculating strategy.
Mar  7 22:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  7 22:15:44 2021 - DEBUG    Range:	2 MAXSHIFT:	15880 Scrunch value:	4
Mar  7 22:15:44 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Mar  7 22:15:44 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:15:44 2021 - DEBUG    In 2
Mar  7 22:15:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:15:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:15:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:15:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:15:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:15:44 2021 - DEBUG    Driver version:		11010
Mar  7 22:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:15:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    az_start:		0.000000
Mar  7 22:15:44 2021 - DEBUG    za_start:		0.000000
Mar  7 22:15:44 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:15:44 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:15:44 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:15:44 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:15:44 2021 - DEBUG    refdm:			0.000000
Mar  7 22:15:44 2021 - DEBUG    period:			0.000000
Mar  7 22:15:44 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:15:44 2021 - DEBUG    foff:			-0.195312
Mar  7 22:15:44 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:15:44 2021 - DEBUG    telescope_id:		0
Mar  7 22:15:44 2021 - DEBUG    machine_id:		0
Mar  7 22:15:44 2021 - DEBUG    data_type:		0
Mar  7 22:15:44 2021 - DEBUG    barycentric:		0
Mar  7 22:15:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:15:44 2021 - DEBUG    nbits:			8
Mar  7 22:15:44 2021 - DEBUG    nsamples:		39062
Mar  7 22:15:44 2021 - DEBUG    nchans:			2048
Mar  7 22:15:44 2021 - DEBUG    nifs:			0
Mar  7 22:15:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:15:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:15:44 2021 - DEBUG    rawdatafile:		
Mar  7 22:15:44 2021 - DEBUG    source_name:		
Mar  7 22:15:44 2021 - DEBUG    N:			0
Mar  7 22:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    Optimization settings:
Mar  7 22:15:44 2021 - DEBUG    		UNROLL:			4
Mar  7 22:15:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:15:44 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:15:44 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:15:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:15:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,2.500000,2,2
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2376.000000,5.000000,4,4
Mar  7 22:15:44 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:15:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:15:44 2021 - DEBUG         ndms[0]:		864
Mar  7 22:15:44 2021 - DEBUG         ndms[1]:		336
Mar  7 22:15:44 2021 - DEBUG         ndms[2]:		48
Mar  7 22:15:44 2021 - DEBUG    ddtr maxshift:		15880
Mar  7 22:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:15:44 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:15:44 2021 - DEBUG    t_processed size:	3
Mar  7 22:15:44 2021 - DEBUG    t_processed elements:
Mar  7 22:15:44 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 22:15:44 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 22:15:44 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 22:15:44 2021 - DEBUG    power:			2.000000
Mar  7 22:15:44 2021 - NOTICE   Pipeline is ready.
Mar  7 22:15:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:44 2021 - NOTICE   Pipeline running over next chunk.
!
312360 4096
32 8
9761 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.755059
CT Device memory bandwidth in GB/s: 137.853035

NOTICE: 0.000000	111.360001	0.040000	2784

Amount of telescope time processed: 0.000000

625.000000
0.008079
255
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	226.559998	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 312360

937.500000
0.008079
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.559998	399.359985	0.200000	864

Amount of telescope time processed: 0.000000
timesamples: 228840

781.250000
0.008079
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	802.559998	0.400000	1008

Amount of telescope time processed: 0.000000
timesamples: 187080

781.250000
0.008079
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1148.160034	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 166192

1171.875000
0.008079
462
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	167040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01734 (GPU estimate)
Amount of telescope time processed: 10.690560
Number of samples processed: 167040
Real-time speedup factor: 2.661104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15880
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.959592
CT Device memory bandwidth in GB/s: 138.575755

NOTICE: 0.000000	1296.000000	1.500000	864

Amount of telescope time processed: 0.000000

2929.687500
0.003380
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2136.000000	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 38920

2441.406250
0.003380
405
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2136.000000	2376.000000	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 27400

2441.406250
0.003380
405
lineshift:	425
Using fast shared memory kernel 8-bit
NMar  7 22:15:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:15:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:15:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:15:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:15:44 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:15:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:15:44 2021 - DEBUG    Optimization settings:
Mar  7 22:15:44 2021 - DEBUG    		UNROLL:			4
Mar  7 22:15:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:15:44 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:15:44 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:15:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:15:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.500000,1,1
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,2.500000,2,2
Mar  7 22:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2376.000000,5.000000,4,4
Mar  7 22:15:44 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:15:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:15:44 2021 - DEBUG         ndms[0]:		864
Mar  7 22:15:44 2021 - DEBUG         ndms[1]:		336
Mar  7 22:15:44 2021 - DEBUG         ndms[2]:		48
Mar  7 22:15:44 2021 - DEBUG    ddtr maxshift:		15880
Mar  7 22:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:15:44 2021 - DEBUG    ddtr max_ndms:		864
Mar  7 22:15:44 2021 - DEBUG    t_processed size:	3
Mar  7 22:15:44 2021 - DEBUG    t_processed elements:
Mar  7 22:15:44 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 22:15:44 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 22:15:44 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 22:15:44 2021 - DEBUG    power:			2.000000
Mar  7 22:15:44 2021 - NOTICE   Finished. 1
Mar  7 22:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:15:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:15:44 2021 - NOTICE   	DDTR Binning 	4.901120
Mar  7 22:15:44 2021 - NOTICE   	DDTR Corner_Turn 	3.468960
Mar  7 22:15:44 2021 - NOTICE   	DDTR Dedispersion 	67.268417
Mar  7 22:15:44 2021 - NOTICE   	DDTR Host_To_Device 	138.158460
Mar  7 22:15:44 2021 - NOTICE   	DDTR total 	213.894689
Mar  7 22:15:44 2021 - NOTICE   	Total total 	213.998108
Mar  7 22:15:44 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  7 22:15:44 2021 - NOTICE    
Mar  7 22:15:44 2021 - NOTICE   	Real-time speed-up factor:	55.124227
Mar  7 22:15:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:15:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:15:44 2021 - NOTICE   Checked for devices.
Mar  7 22:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
