Mar  1 02:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:44:50 2021 - NOTICE   Checked for devices.
Mar  1 02:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:44:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:44:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:44:54 2021 - DEBUG    Driver version:		11010
Mar  1 02:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:44:54 2021 - NOTICE   Calculating strategy.
Mar  1 02:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar  1 02:44:54 2021 - DEBUG    Range:	0 MAXSHIFT:	15160 Scrunch value:	1
Mar  1 02:44:54 2021 - DEBUG    Maximum dispersive delay:	 0.485120(s).
Mar  1 02:44:54 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 02:44:54 2021 - DEBUG    In 3
Mar  1 02:44:54 2021 - DEBUG    num_blocks:	1
Mar  1 02:44:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:44:56 2021 - NOTICE   Calculating strategy.
Mar  1 02:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar  1 02:44:56 2021 - DEBUG    Range:	0 MAXSHIFT:	15160 Scrunch value:	1
Mar  1 02:44:56 2021 - DEBUG    Maximum dispersive delay:	 0.485120(s).
Mar  1 02:44:56 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 02:44:56 2021 - DEBUG    In 3
Mar  1 02:44:56 2021 - DEBUG    num_blocks:	1
Mar  1 02:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:44:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:44:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:44:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:44:56 2021 - DEBUG    Driver version:		11010
Mar  1 02:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:44:56 2021 - DEBUG    az_start:		0.000000
Mar  1 02:44:56 2021 - DEBUG    za_start:		0.000000
Mar  1 02:44:56 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:44:56 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:44:56 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:44:56 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:44:56 2021 - DEBUG    refdm:			0.000000
Mar  1 02:44:56 2021 - DEBUG    period:			0.000000
Mar  1 02:44:56 2021 - DEBUG    fch1:			1730.000000
Mar  1 02:44:56 2021 - DEBUG    foff:			-0.019531
Mar  1 02:44:56 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:44:56 2021 - DEBUG    telescope_id:		0
Mar  1 02:44:56 2021 - DEBUG    machine_id:		0
Mar  1 02:44:56 2021 - DEBUG    data_type:		0
Mar  1 02:44:56 2021 - DEBUG    barycentric:		0
Mar  1 02:44:56 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:44:56 2021 - DEBUG    nbits:			8
Mar  1 02:44:56 2021 - DEBUG    nsamples:		625000
Mar  1 02:44:56 2021 - DEBUG    nchans:			4096
Mar  1 02:44:56 2021 - DEBUG    nifs:			0
Mar  1 02:44:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:44:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:44:56 2021 - DEBUG    rawdatafile:		
Mar  1 02:44:56 2021 - DEBUG    source_name:		
Mar  1 02:44:56 2021 - DEBUG    N:			0
Mar  1 02:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:44:56 2021 - DEBUG    Optimization settings:
Mar  1 02:44:56 2021 - DEBUG    		UNROLL:			4
Mar  1 02:44:56 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:44:56 2021 - DEBUG    		SDIVINT:		16
Mar  1 02:44:56 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:44:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:44:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,0.750000,1,1
Mar  1 02:44:56 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:44:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:44:56 2021 - DEBUG         ndms[0]:		4620
Mar  1 02:44:56 2021 - DEBUG    ddtr maxshift:		15160
Mar  1 02:44:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 02:44:56 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:44:56 2021 - DEBUG    t_processed size:	1
Mar  1 02:44:56 2021 - DEBUG    t_processed elements:
Mar  1 02:44:56 2021 - DEBUG         t_processed[0][0]:	407808
Mar  1 02:44:56 2021 - DEBUG         t_processed[0][1]:	201984
Mar  1 02:44:56 2021 - DEBUG    power:			2.000000
Mar  1 02:44:56 2021 - NOTICE   Pipeline is ready.
Mar  1 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:45:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:45:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:45:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:45:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:45:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:45:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Optimization settings:
Mar  1 02:45:06 2021 - DEBUG    		UNROLL:			4
Mar  1 02:45:06 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:45:06 2021 - DEBUG    		SDIVINT:		16
Mar  1 02:45:06 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:45:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:45:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,0.750000,1,1
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:45:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:45:06 2021 - DEBUG         ndms[0]:		4620
Mar  1 02:45:06 2021 - DEBUG    ddtr maxshift:		15160
Mar  1 02:45:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:45:06 2021 - DEBUG    t_processed size:	1
Mar  1 02:45:06 2021 - DEBUG    t_processed elements:
Mar  1 02:45:06 2021 - DEBUG         t_processed[0][0]:	407808
Mar  1 02:45:06 2021 - DEBUG         t_processed[0][1]:	201984
Mar  1 02:45:06 2021 - DEBUG    power:			2.000000
Mar  1 02:45:06 2021 - NOTICE   Finished. 1
Mar  1 02:45:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:45:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:45:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:45:06 2021 - NOTICE   	DDTR Corner_Turn 	115.679264
Mar  1 02:45:06 2021 - NOTICE   	DDTR Dedispersion 	5894.024292
Mar  1 02:45:06 2021 - NOTICE   	DDTR Host_To_Device 	3455.049786
Mar  1 02:45:06 2021 - NOTICE   	DDTR total 	9464.852905
Mar  1 02:45:06 2021 - NOTICE   	Total total 	9464.965820
Mar  1 02:45:06 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar  1 02:45:06 2021 - NOTICE    
Mar  1 02:45:06 2021 - NOTICE   	Real-time speed-up factor:	2.061639
Mar  1 02:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:45:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:45:06 2021 - NOTICE   Checked for devices.
Mar  1 02:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:45:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:45:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:45:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:45:06 2021 - DEBUG    Driver version:		11010
Mar  1 02:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:45:06 2021 - NOTICE   Calculating strategy.
Mar  1 02:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 02:45:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1615 Scrunch value:	1
Mar  1 02:45:06 2021 - DEBUG    Maximum dispersive delay:	 0.413440(s).
Mar  1 02:45:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 02:45:06 2021 - DEBUG    In 2
Mar  1 02:45:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:45:06 2021 - NOTICE   Calculating strategy.
Mar  1 02:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 02:45:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1615 Scrunch value:	1
Mar  1 02:45:06 2021 - DEBUG    Maximum dispersive delay:	 0.413440(s).
Mar  1 02:45:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 02:45:06 2021 - DEBUG    In 2
Mar  1 02:45:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:45:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:45:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:45:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:45:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:45:06 2021 - DEBUG    Driver version:		11010
Mar  1 02:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:45:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    az_start:		0.000000
Mar  1 02:45:06 2021 - DEBUG    za_start:		0.000000
Mar  1 02:45:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:45:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:45:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:45:06 2021 - DEBUG    tsamp:			0.000256
Mar  1 02:45:06 2021 - DEBUG    refdm:			0.000000
Mar  1 02:45:06 2021 - DEBUG    period:			0.000000
Mar  1 02:45:06 2021 - DEBUG    fch1:			1915.000000
Mar  1 02:45:06 2021 - DEBUG    foff:			-0.136719
Mar  1 02:45:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:45:06 2021 - DEBUG    telescope_id:		0
Mar  1 02:45:06 2021 - DEBUG    machine_id:		0
Mar  1 02:45:06 2021 - DEBUG    data_type:		0
Mar  1 02:45:06 2021 - DEBUG    barycentric:		0
Mar  1 02:45:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:45:06 2021 - DEBUG    nbits:			8
Mar  1 02:45:06 2021 - DEBUG    nsamples:		78125
Mar  1 02:45:06 2021 - DEBUG    nchans:			512
Mar  1 02:45:06 2021 - DEBUG    nifs:			0
Mar  1 02:45:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:45:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:45:06 2021 - DEBUG    rawdatafile:		
Mar  1 02:45:06 2021 - DEBUG    source_name:		
Mar  1 02:45:06 2021 - DEBUG    N:			0
Mar  1 02:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Optimization settings:
Mar  1 02:45:06 2021 - DEBUG    		UNROLL:			4
Mar  1 02:45:06 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:45:06 2021 - DEBUG    		SDIVINT:		16
Mar  1 02:45:06 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:45:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:45:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:45:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:45:06 2021 - DEBUG         ndms[0]:		480
Mar  1 02:45:06 2021 - DEBUG    ddtr maxshift:		1615
Mar  1 02:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:45:06 2021 - DEBUG    t_processed size:	1
Mar  1 02:45:06 2021 - DEBUG    t_processed elements:
Mar  1 02:45:06 2021 - DEBUG         t_processed[0][0]:	76288
Mar  1 02:45:06 2021 - DEBUG    power:			2.000000
Mar  1 02:45:06 2021 - NOTICE   Pipeline is ready.
Mar  1 02:45:06 2021 - NOTICE   Pipeline running over next chunk.
799927	1657.799927	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 251136

7421.875000
0.001247
576
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.799927	3253.799805	3.800000	420

Amount of telescope time processed: 0.000000
timesamples: 189184

7421.875000
0.001247
576
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	495616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66036 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 495616
Real-time speedup factor: 5.961483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 407808;
maxshift: 15160
Number of time samples + maxshift: 422968;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3464953856 bytes = 3304.438 MB;
DDTR output size:  7816448640 bytes = 7454.346 MB;
Total memory required: 11281402496 bytes = 10758.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407808, 0
CORNER TURN!
422968 4096
32 8
13217 512
Performed CT: 0.076825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497791
CT Device memory bandwidth in GB/s: 135.298675

NOTICE: 0.000000	3465.000000	0.750000	4620

Amount of telescope time processed: 0.000000

23437.500000
0.000138
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	407808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201984, 1
CORNER TURN!
217144 4096
32 8
6785 512
Performed CT: 0.038818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.102988
CT Device memory bandwidth in GB/s: 137.461793

NOTICE: 0.000000	3465.000000	0.750000	4620

Amount of telescope time processed: 13.049856

23437.500000
0.000138
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.46497 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 609792
Real-time speedup factor: 2.061639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 1615
Number of time samples + maxshift: 77903;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79772672 bytes = 76.077 MB;
DDTR output size:  159545344 bytes = 152.154 MB;
Total memory required: 239318016 bytes = 228.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
77903 512
32 8
2434 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.756341
CT Device memory bandwidth in GB/s: 141.453805

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope timeMar  1 02:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:45:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:45:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:45:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 02:45:06 2021 - DEBUG    Signal width [samples]:		156
Mar  1 02:45:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:45:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:45:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Optimization settings:
Mar  1 02:45:06 2021 - DEBUG    		UNROLL:			4
Mar  1 02:45:06 2021 - DEBUG    		SNUMREG:		8
Mar  1 02:45:06 2021 - DEBUG    		SDIVINT:		16
Mar  1 02:45:06 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:45:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:45:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:45:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:45:06 2021 - DEBUG         ndms[0]:		480
Mar  1 02:45:06 2021 - DEBUG    ddtr maxshift:		1615
Mar  1 02:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:45:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:45:06 2021 - DEBUG    t_processed size:	1
Mar  1 02:45:06 2021 - DEBUG    t_processed elements:
Mar  1 02:45:06 2021 - DEBUG         t_processed[0][0]:	76288
Mar  1 02:45:06 2021 - DEBUG    power:			2.000000
Mar  1 02:45:06 2021 - NOTICE   Finished. 1
Mar  1 02:45:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:45:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:45:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:45:06 2021 - NOTICE   	DDTR Corner_Turn 	1.708512
Mar  1 02:45:06 2021 - NOTICE   	DDTR Dedispersion 	10.046176
Mar  1 02:45:06 2021 - NOTICE   	DDTR Host_To_Device 	52.387168
Mar  1 02:45:06 2021 - NOTICE   	DDTR total 	64.203486
Mar  1 02:45:06 2021 - NOTICE   	Total total 	64.253952
Mar  1 02:45:06 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar  1 02:45:06 2021 - NOTICE    
Mar  1 02:45:06 2021 - NOTICE   	Real-time speed-up factor:	303.945941
Mar  1 02:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:45:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:45:06 2021 - NOTICE   Checked for devices.
Mar  1 02:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:45:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:45:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:45:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:45:06 2021 - DEBUG    Driver version:		11010
Mar  1 02:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:45:06 2021 - NOTICE   Calculating strategy.
Mar  1 02:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5880
Mar  1 02:45:06 2021 - DEBUG    Range:	4 MAXSHIFT:	151808 Scrunch value:	16
Mar  1 02:45:06 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Mar  1 02:45:06 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 02:45:06 2021 - DEBUG    In 3
Mar  1 02:45:06 2021 - DEBUG    num_blocks:	2
Mar  1 02:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:45:08 2021 - NOTICE   Calculating strategy.
Mar  1 02:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5880
Mar  1 02:45:08 2021 - DEBUG    Range:	4 MAXSHIFT:	151808 Scrunch value:	16
Mar  1 02:45:08 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Mar  1 02:45:08 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 02:45:08 2021 - DEBUG    In 3
Mar  1 02:45:08 2021 - DEBUG    num_blocks:	2
Mar  1 02:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:45:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:45:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:45:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:45:08 2021 - DEBUG    Driver version:		11010
Mar  1 02:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:45:08 2021 - DEBUG    az_start:		0.000000
Mar  1 02:45:08 2021 - DEBUG    za_start:		0.000000
