Feb 28 21:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:26:24 2021 - NOTICE   Checked for devices.
Feb 28 21:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:26:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Feb 28 21:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1360.800049,3.700000,2,2
Feb 28 21:26:24 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:26:24 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:26:24 2021 - DEBUG         ndms[0]:		576
Feb 28 21:26:24 2021 - DEBUG         ndms[1]:		72
Feb 28 21:26:24 2021 - DEBUG    ddtr maxshift:		5160
Feb 28 21:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:26:24 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:26:24 2021 - DEBUG    t_processed size:	2
Feb 28 21:26:24 2021 - DEBUG    t_processed elements:
Feb 28 21:26:24 2021 - DEBUG         t_processed[0][0]:	14160
Feb 28 21:26:24 2021 - DEBUG         t_processed[1][0]:	7080
Feb 28 21:26:24 2021 - DEBUG    power:			2.000000
Feb 28 21:26:24 2021 - NOTICE   Pipeline is ready.
Feb 28 21:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:26:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 21:26:25 2021 - DEBUG    Signal width [samples]:		39
Feb 28 21:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:26:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    Optimization settings:
Feb 28 21:26:25 2021 - DEBUG    		UNROLL:			4
Feb 28 21:26:25 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:26:25 2021 - DEBUG    		SDIVINT:		30
Feb 28 21:26:25 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:26:25 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:26:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1360.800049,3.700000,2,2
Feb 28 21:26:25 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:26:25 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:26:25 2021 - DEBUG         ndms[0]:		576
Feb 28 21:26:25 2021 - DEBUG         ndms[1]:		72
Feb 28 21:26:25 2021 - DEBUG    ddtr maxshift:		5160
Feb 28 21:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:26:25 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 21:26:25 2021 - DEBUG    t_processed size:	2
Feb 28 21:26:25 2021 - DEBUG    t_processed elements:
Feb 28 21:26:25 2021 - DEBUG         t_processed[0][0]:	14160
Feb 28 21:26:25 2021 - DEBUG         t_processed[1][0]:	7080
Feb 28 21:26:25 2021 - DEBUG    power:			2.000000
Feb 28 21:26:25 2021 - NOTICE   Finished. 1
Feb 28 21:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:26:25 2021 - NOTICE   	DDTR Binning 	0.770048
Feb 28 21:26:25 2021 - NOTICE   	DDTR Corner_Turn 	0.851232
Feb 28 21:26:25 2021 - NOTICE   	DDTR Dedispersion 	14.032896
Feb 28 21:26:25 2021 - NOTICE   	DDTR Host_To_Device 	26.057505
Feb 28 21:26:25 2021 - NOTICE   	DDTR total 	41.796129
Feb 28 21:26:25 2021 - NOTICE   	Total total 	41.880322
Feb 28 21:26:25 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb 28 21:26:25 2021 - NOTICE    
Feb 28 21:26:25 2021 - NOTICE   	Real-time speed-up factor:	346.220833
Feb 28 21:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:26:25 2021 - NOTICE   Checked for devices.
Feb 28 21:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:26:25 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:26:25 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:26:25 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:26:25 2021 - DEBUG    Driver version:		11010
Feb 28 21:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:26:25 2021 - NOTICE   Calculating strategy.
Feb 28 21:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 28 21:26:25 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Feb 28 21:26:25 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb 28 21:26:25 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:26:25 2021 - DEBUG    In 2
Feb 28 21:26:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 21:26:25 2021 - NOTICE   Calculating strategy.
Feb 28 21:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 28 21:26:25 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Feb 28 21:26:25 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb 28 21:26:25 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 21:26:25 2021 - DEBUG    In 2
Feb 28 21:26:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 21:26:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 21:26:25 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 21:26:25 2021 - DEBUG    Compute capability:	7.5
Feb 28 21:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 21:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 21:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 21:26:25 2021 - DEBUG    ID # on this machine:	0
Feb 28 21:26:25 2021 - DEBUG    Driver version:		11010
Feb 28 21:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 21:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 21:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 21:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 21:26:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    az_start:		0.000000
Feb 28 21:26:25 2021 - DEBUG    za_start:		0.000000
Feb 28 21:26:25 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:26:25 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:26:25 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:26:25 2021 - DEBUG    tsamp:			0.000032
Feb 28 21:26:25 2021 - DEBUG    refdm:			0.000000
Feb 28 21:26:25 2021 - DEBUG    period:			0.000000
Feb 28 21:26:25 2021 - DEBUG    fch1:			1770.000000
Feb 28 21:26:25 2021 - DEBUG    foff:			-0.244141
Feb 28 21:26:25 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:26:25 2021 - DEBUG    telescope_id:		0
Feb 28 21:26:25 2021 - DEBUG    machine_id:		0
Feb 28 21:26:25 2021 - DEBUG    data_type:		0
Feb 28 21:26:25 2021 - DEBUG    barycentric:		0
Feb 28 21:26:25 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:26:25 2021 - DEBUG    nbits:			8
Feb 28 21:26:25 2021 - DEBUG    nsamples:		625000
Feb 28 21:26:25 2021 - DEBUG    nchans:			2048
Feb 28 21:26:25 2021 - DEBUG    nifs:			0
Feb 28 21:26:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:26:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:26:25 2021 - DEBUG    rawdatafile:		
Feb 28 21:26:25 2021 - DEBUG    source_name:		
Feb 28 21:26:25 2021 - DEBUG    N:			0
Feb 28 21:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:26:25 2021 - DEBUG    Optimization settings:
Feb 28 21:26:25 2021 - DEBUG    		UNROLL:			4
Feb 28 21:26:25 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:26:25 2021 - DEBUG    		SDIVINT:		30
Feb 28 21:26:25 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:26:25 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:26:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:26:25 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:26:25 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:26:25 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:26:25 2021 - DEBUG         ndms[1]:		408
Feb 28 21:26:25 2021 - DEBUG         ndms[2]:		456
Feb 28 21:26:25 2021 - DEBUG         ndms[3]:		456
Feb 28 21:26:25 2021 - DEBUG         ndms[4]:		408
Feb 28 21:26:25 2021 - DEBUG    ddtr maxshift:		123000
Feb 28 21:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:26:25 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:26:25 2021 - DEBUG    t_processed size:	5
Feb 28 21:26:25 2021 - DEBUG    t_processed elements:
Feb 28 21:26:25 2021 - DEBUG         t_processed[0][0]:	501120
Feb 28 21:26:25 2021 - DEBUG         t_processed[1][0]:	250560
Feb 28 21:26:25 2021 - DEBUG         t_processed[2][0]:	125280
Feb 28 21:26:25 2021 - DEBUG         t_processed[3][0]:	62640
Feb 28 21:26:25 2021 - DEBUG         t_processed[4][0]:	31320
Feb 28 21:26:25 2021 - DEBUG    power:			2.000000
Feb 28 21:26:25 2021 - NOTICE   Pipeline is ready.
Feb 28 21:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14160;
maxshift: 5160
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14160, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.404459
CT Device memory bandwidth in GB/s: 143.642675

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1360.800049	3.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.003701
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0418803 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 14160
Real-time speedup factor: 346.220825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 501120;
maxshift: 123000
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501120, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056157
CT Device memory bandwidth in GB/s: 136.833694

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	364.799988	0.380000	408

Amount of telescope time processed: 0.000000
timesamples: 624120

5937.500000
0.001247
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	715.919983	0.770000	456

Amount of telescope time processed: 0.000000
timesamples: 373560

6015.625000
0.001247
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.Feb 28 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:26:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:26:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:26:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:26:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:26:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:26:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:26:29 2021 - DEBUG    Optimization settings:
Feb 28 21:26:29 2021 - DEBUG    		UNROLL:			4
Feb 28 21:26:29 2021 - DEBUG    		SNUMREG:		2
Feb 28 21:26:29 2021 - DEBUG    		SDIVINT:		30
Feb 28 21:26:29 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:26:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:26:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:26:29 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:26:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:26:29 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:26:29 2021 - DEBUG         ndms[1]:		408
Feb 28 21:26:29 2021 - DEBUG         ndms[2]:		456
Feb 28 21:26:29 2021 - DEBUG         ndms[3]:		456
Feb 28 21:26:29 2021 - DEBUG         ndms[4]:		408
Feb 28 21:26:29 2021 - DEBUG    ddtr maxshift:		123000
Feb 28 21:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:26:29 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:26:29 2021 - DEBUG    t_processed size:	5
Feb 28 21:26:29 2021 - DEBUG    t_processed elements:
Feb 28 21:26:29 2021 - DEBUG         t_processed[0][0]:	501120
Feb 28 21:26:29 2021 - DEBUG         t_processed[1][0]:	250560
Feb 28 21:26:29 2021 - DEBUG         t_processed[2][0]:	125280
Feb 28 21:26:29 2021 - DEBUG         t_processed[3][0]:	62640
Feb 28 21:26:29 2021 - DEBUG         t_processed[4][0]:	31320
Feb 28 21:26:29 2021 - DEBUG    power:			2.000000
Feb 28 21:26:29 2021 - NOTICE   Finished. 1
Feb 28 21:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:26:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:26:29 2021 - NOTICE   	DDTR Binning 	106.813503
Feb 28 21:26:29 2021 - NOTICE   	DDTR Corner_Turn 	56.063488
Feb 28 21:26:29 2021 - NOTICE   	DDTR Dedispersion 	1853.260975
Feb 28 21:26:29 2021 - NOTICE   	DDTR Host_To_Device 	1673.727584
Feb 28 21:26:29 2021 - NOTICE   	DDTR total 	3690.030342
Feb 28 21:26:29 2021 - NOTICE   	Total total 	3690.154053
Feb 28 21:26:29 2021 - NOTICE   	Processed telescope time:	16035.839081
Feb 28 21:26:29 2021 - NOTICE    
Feb 28 21:26:29 2021 - NOTICE   	Real-time speed-up factor:	4.345574
Feb 28 21:26:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:26:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:26:29 2021 - NOTICE   Checked for devices.
Feb 28 21:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:26:29 2021 - DEBUG    CARD INFORMATION:
