Feb 28 19:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:18:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 19:18:09 2021 - NOTICE   Checked for devices.
Feb 28 19:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:18:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:18:09 2021 - DEBUG    power:			2.000000
Feb 28 19:18:09 2021 - NOTICE   Pipeline is ready.
Feb 28 19:18:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:18:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 19:18:10 2021 - DEBUG    Signal width [samples]:		39
Feb 28 19:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:18:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    Optimization settings:
Feb 28 19:18:10 2021 - DEBUG    		UNROLL:			4
Feb 28 19:18:10 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:18:10 2021 - DEBUG    		SDIVINT:		48
Feb 28 19:18:10 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:18:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:18:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1286.000000,3.700000,2,2
Feb 28 19:18:10 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:18:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:18:10 2021 - DEBUG         ndms[0]:		560
Feb 28 19:18:10 2021 - DEBUG         ndms[1]:		60
Feb 28 19:18:10 2021 - DEBUG    ddtr maxshift:		5184
Feb 28 19:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:18:10 2021 - DEBUG    ddtr max_ndms:		560
Feb 28 19:18:10 2021 - DEBUG    t_processed size:	2
Feb 28 19:18:10 2021 - DEBUG    t_processed elements:
Feb 28 19:18:10 2021 - DEBUG         t_processed[0][0]:	14208
Feb 28 19:18:10 2021 - DEBUG         t_processed[1][0]:	7104
Feb 28 19:18:10 2021 - DEBUG    power:			2.000000
Feb 28 19:18:10 2021 - NOTICE   Finished. 1
Feb 28 19:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:18:10 2021 - NOTICE   	DDTR Binning 	0.768224
Feb 28 19:18:10 2021 - NOTICE   	DDTR Corner_Turn 	0.851968
Feb 28 19:18:10 2021 - NOTICE   	DDTR Dedispersion 	12.299840
Feb 28 19:18:10 2021 - NOTICE   	DDTR Host_To_Device 	26.152896
Feb 28 19:18:10 2021 - NOTICE   	DDTR total 	40.156320
Feb 28 19:18:10 2021 - NOTICE   	Total total 	40.239105
Feb 28 19:18:10 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 28 19:18:10 2021 - NOTICE    
Feb 28 19:18:10 2021 - NOTICE   	Real-time speed-up factor:	361.563511
Feb 28 19:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:18:10 2021 - NOTICE   Checked for devices.
Feb 28 19:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:18:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 19:18:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 19:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 19:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 19:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 19:18:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 19:18:10 2021 - DEBUG    Driver version:		11010
Feb 28 19:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 19:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 19:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 19:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 19:18:10 2021 - NOTICE   Calculating strategy.
Feb 28 19:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 28 19:18:10 2021 - DEBUG    Range:	4 MAXSHIFT:	123072 Scrunch value:	16
Feb 28 19:18:10 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 28 19:18:10 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 19:18:10 2021 - DEBUG    In 2
Feb 28 19:18:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 19:18:10 2021 - NOTICE   Calculating strategy.
Feb 28 19:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 28 19:18:10 2021 - DEBUG    Range:	4 MAXSHIFT:	123072 Scrunch value:	16
Feb 28 19:18:10 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 28 19:18:10 2021 - DEBUG    Diagonal DM:	55.466113
Feb 28 19:18:10 2021 - DEBUG    In 2
Feb 28 19:18:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 19:18:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 19:18:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 19:18:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 19:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 19:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 19:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 19:18:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 19:18:10 2021 - DEBUG    Driver version:		11010
Feb 28 19:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 19:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 19:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 19:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 19:18:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    az_start:		0.000000
Feb 28 19:18:10 2021 - DEBUG    za_start:		0.000000
Feb 28 19:18:10 2021 - DEBUG    src_raj:			0.000000
Feb 28 19:18:10 2021 - DEBUG    src_dej:			0.000000
Feb 28 19:18:10 2021 - DEBUG    tstart:			50000.000000
Feb 28 19:18:10 2021 - DEBUG    tsamp:			0.000032
Feb 28 19:18:10 2021 - DEBUG    refdm:			0.000000
Feb 28 19:18:10 2021 - DEBUG    period:			0.000000
Feb 28 19:18:10 2021 - DEBUG    fch1:			1770.000000
Feb 28 19:18:10 2021 - DEBUG    foff:			-0.244141
Feb 28 19:18:10 2021 - DEBUG    fchannel:		0.000000
Feb 28 19:18:10 2021 - DEBUG    telescope_id:		0
Feb 28 19:18:10 2021 - DEBUG    machine_id:		0
Feb 28 19:18:10 2021 - DEBUG    data_type:		0
Feb 28 19:18:10 2021 - DEBUG    barycentric:		0
Feb 28 19:18:10 2021 - DEBUG    pulsarcentric:		0
Feb 28 19:18:10 2021 - DEBUG    nbits:			8
Feb 28 19:18:10 2021 - DEBUG    nsamples:		625000
Feb 28 19:18:10 2021 - DEBUG    nchans:			2048
Feb 28 19:18:10 2021 - DEBUG    nifs:			0
Feb 28 19:18:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 19:18:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 19:18:10 2021 - DEBUG    rawdatafile:		
Feb 28 19:18:10 2021 - DEBUG    source_name:		
Feb 28 19:18:10 2021 - DEBUG    N:			0
Feb 28 19:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:18:10 2021 - DEBUG    Optimization settings:
Feb 28 19:18:10 2021 - DEBUG    		UNROLL:			4
Feb 28 19:18:10 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:18:10 2021 - DEBUG    		SDIVINT:		48
Feb 28 19:18:10 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:18:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:18:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,366.700012,0.380000,2,2
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.700012,720.900024,0.770000,4,4
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.900024,1575.900024,1.900000,8,8
Feb 28 19:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.900024,3095.899902,3.800000,16,16
Feb 28 19:18:10 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:18:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:18:10 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:18:10 2021 - DEBUG         ndms[1]:		410
Feb 28 19:18:10 2021 - DEBUG         ndms[2]:		460
Feb 28 19:18:10 2021 - DEBUG         ndms[3]:		450
Feb 28 19:18:10 2021 - DEBUG         ndms[4]:		400
Feb 28 19:18:10 2021 - DEBUG    ddtr maxshift:		123072
Feb 28 19:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:18:10 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:18:10 2021 - DEBUG    t_processed size:	5
Feb 28 19:18:10 2021 - DEBUG    t_processed elements:
Feb 28 19:18:10 2021 - DEBUG         t_processed[0][0]:	500736
Feb 28 19:18:10 2021 - DEBUG         t_processed[1][0]:	250368
Feb 28 19:18:10 2021 - DEBUG         t_processed[2][0]:	125184
Feb 28 19:18:10 2021 - DEBUG         t_processed[3][0]:	62592
Feb 28 19:18:10 2021 - DEBUG         t_processed[4][0]:	31296
Feb 28 19:18:10 2021 - DEBUG    power:			2.000000
Feb 28 19:18:10 2021 - NOTICE   Pipeline is ready.
Feb 28 19:18:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5184
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.595526
CT Device memory bandwidth in GB/s: 144.357316

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1286.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19392

1806.640625
0.003701
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402391 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 361.563507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 500736;
maxshift: 123072
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	500736, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.534590
CT Device memory bandwidth in GB/s: 137.120754

NOTICE: 0.000000	210.899994	0.190000	1110

Amount of telescope time processed: 0.000000

5937.500000
0.001247
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	366.700012	0.380000	410

Amount of telescope time processed: 0.000000
timesamples: 623808

5937.500000
0.001247
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.700012	720.900024	0.770000	460

Amount of telescope time processed: 0.000000
timesamples: 373440

6015.625000
0.001247
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.Feb 28 19:18:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:18:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:18:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:18:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:18:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:18:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 19:18:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 19:18:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:18:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:18:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:18:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:18:14 2021 - DEBUG    Optimization settings:
Feb 28 19:18:14 2021 - DEBUG    		UNROLL:			4
Feb 28 19:18:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:18:14 2021 - DEBUG    		SDIVINT:		48
Feb 28 19:18:14 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:18:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:18:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,366.700012,0.380000,2,2
Feb 28 19:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.700012,720.900024,0.770000,4,4
Feb 28 19:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.900024,1575.900024,1.900000,8,8
Feb 28 19:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.900024,3095.899902,3.800000,16,16
Feb 28 19:18:14 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:18:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:18:14 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:18:14 2021 - DEBUG         ndms[1]:		410
Feb 28 19:18:14 2021 - DEBUG         ndms[2]:		460
Feb 28 19:18:14 2021 - DEBUG         ndms[3]:		450
Feb 28 19:18:14 2021 - DEBUG         ndms[4]:		400
Feb 28 19:18:14 2021 - DEBUG    ddtr maxshift:		123072
Feb 28 19:18:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:18:14 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:18:14 2021 - DEBUG    t_processed size:	5
Feb 28 19:18:14 2021 - DEBUG    t_processed elements:
Feb 28 19:18:14 2021 - DEBUG         t_processed[0][0]:	500736
Feb 28 19:18:14 2021 - DEBUG         t_processed[1][0]:	250368
Feb 28 19:18:14 2021 - DEBUG         t_processed[2][0]:	125184
Feb 28 19:18:14 2021 - DEBUG         t_processed[3][0]:	62592
Feb 28 19:18:14 2021 - DEBUG         t_processed[4][0]:	31296
Feb 28 19:18:14 2021 - DEBUG    power:			2.000000
Feb 28 19:18:14 2021 - NOTICE   Finished. 1
Feb 28 19:18:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:18:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:18:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:18:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:18:14 2021 - NOTICE   	DDTR Binning 	106.607904
Feb 28 19:18:14 2021 - NOTICE   	DDTR Corner_Turn 	55.920639
Feb 28 19:18:14 2021 - NOTICE   	DDTR Dedispersion 	1581.340767
Feb 28 19:18:14 2021 - NOTICE   	DDTR Host_To_Device 	1673.048862
Feb 28 19:18:14 2021 - NOTICE   	DDTR total 	3417.084400
Feb 28 19:18:14 2021 - NOTICE   	Total total 	3417.222412
Feb 28 19:18:14 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb 28 19:18:14 2021 - NOTICE    
Feb 28 19:18:14 2021 - NOTICE   	Real-time speed-up factor:	4.689057
Feb 28 19:18:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:18:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:18:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:18:14 2021 - NOTICE   Checked for devices.
Feb 28 19:18:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:18:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:18:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:18:14 2021 - DEBUG    CARD INFORMATION:
