Mar  1 02:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:29:03 2021 - NOTICE   Checked for devices.
Mar  1 02:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:29:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:07 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:07 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar  1 02:29:07 2021 - DEBUG    Range:	0 MAXSHIFT:	15144 Scrunch value:	1
Mar  1 02:29:07 2021 - DEBUG    Maximum dispersive delay:	 0.484608(s).
Mar  1 02:29:07 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 02:29:07 2021 - DEBUG    In 3
Mar  1 02:29:07 2021 - DEBUG    num_blocks:	1
Mar  1 02:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:29:09 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar  1 02:29:09 2021 - DEBUG    Range:	0 MAXSHIFT:	15144 Scrunch value:	1
Mar  1 02:29:09 2021 - DEBUG    Maximum dispersive delay:	 0.484608(s).
Mar  1 02:29:09 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 02:29:09 2021 - DEBUG    In 3
Mar  1 02:29:09 2021 - DEBUG    num_blocks:	1
Mar  1 02:29:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:29:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:09 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:29:09 2021 - DEBUG    az_start:		0.000000
Mar  1 02:29:09 2021 - DEBUG    za_start:		0.000000
Mar  1 02:29:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:29:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:29:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:29:09 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:29:09 2021 - DEBUG    refdm:			0.000000
Mar  1 02:29:09 2021 - DEBUG    period:			0.000000
Mar  1 02:29:09 2021 - DEBUG    fch1:			1730.000000
Mar  1 02:29:09 2021 - DEBUG    foff:			-0.019531
Mar  1 02:29:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:29:09 2021 - DEBUG    telescope_id:		0
Mar  1 02:29:09 2021 - DEBUG    machine_id:		0
Mar  1 02:29:09 2021 - DEBUG    data_type:		0
Mar  1 02:29:09 2021 - DEBUG    barycentric:		0
Mar  1 02:29:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:29:09 2021 - DEBUG    nbits:			8
Mar  1 02:29:09 2021 - DEBUG    nsamples:		625000
Mar  1 02:29:09 2021 - DEBUG    nchans:			4096
Mar  1 02:29:09 2021 - DEBUG    nifs:			0
Mar  1 02:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:29:09 2021 - DEBUG    rawdatafile:		
Mar  1 02:29:09 2021 - DEBUG    source_name:		
Mar  1 02:29:09 2021 - DEBUG    N:			0
Mar  1 02:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:29:09 2021 - DEBUG    Optimization settings:
Mar  1 02:29:09 2021 - DEBUG    		UNROLL:			4
Mar  1 02:29:09 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:29:09 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:29:09 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:29:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,0.750000,1,1
Mar  1 02:29:09 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:29:09 2021 - DEBUG         ndms[0]:		4620
Mar  1 02:29:09 2021 - DEBUG    ddtr maxshift:		15144
Mar  1 02:29:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 02:29:09 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:29:09 2021 - DEBUG    t_processed size:	1
Mar  1 02:29:09 2021 - DEBUG    t_processed elements:
Mar  1 02:29:09 2021 - DEBUG         t_processed[0][0]:	407760
Mar  1 02:29:09 2021 - DEBUG         t_processed[0][1]:	202080
Mar  1 02:29:09 2021 - DEBUG    power:			2.000000
Mar  1 02:29:09 2021 - NOTICE   Pipeline is ready.
Mar  1 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:29:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:29:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:29:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Optimization settings:
Mar  1 02:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 02:29:18 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:29:18 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:29:18 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:29:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,0.750000,1,1
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:29:18 2021 - DEBUG         ndms[0]:		4620
Mar  1 02:29:18 2021 - DEBUG    ddtr maxshift:		15144
Mar  1 02:29:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		4620
Mar  1 02:29:18 2021 - DEBUG    t_processed size:	1
Mar  1 02:29:18 2021 - DEBUG    t_processed elements:
Mar  1 02:29:18 2021 - DEBUG         t_processed[0][0]:	407760
Mar  1 02:29:18 2021 - DEBUG         t_processed[0][1]:	202080
Mar  1 02:29:18 2021 - DEBUG    power:			2.000000
Mar  1 02:29:18 2021 - NOTICE   Finished. 1
Mar  1 02:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:29:18 2021 - NOTICE   	DDTR Corner_Turn 	115.674046
Mar  1 02:29:18 2021 - NOTICE   	DDTR Dedispersion 	5103.249023
Mar  1 02:29:18 2021 - NOTICE   	DDTR Host_To_Device 	3455.542090
Mar  1 02:29:18 2021 - NOTICE   	DDTR total 	8674.560669
Mar  1 02:29:18 2021 - NOTICE   	Total total 	8674.670898
Mar  1 02:29:18 2021 - NOTICE   	Processed telescope time:	19514.879227
Mar  1 02:29:18 2021 - NOTICE    
Mar  1 02:29:18 2021 - NOTICE   	Real-time speed-up factor:	2.249639
Mar  1 02:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:29:18 2021 - NOTICE   Checked for devices.
Mar  1 02:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:18 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:18 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 02:29:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1599 Scrunch value:	1
Mar  1 02:29:18 2021 - DEBUG    Maximum dispersive delay:	 0.409344(s).
Mar  1 02:29:18 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 02:29:18 2021 - DEBUG    In 2
Mar  1 02:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:29:18 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 02:29:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1599 Scrunch value:	1
Mar  1 02:29:18 2021 - DEBUG    Maximum dispersive delay:	 0.409344(s).
Mar  1 02:29:18 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 02:29:18 2021 - DEBUG    In 2
Mar  1 02:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:18 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    az_start:		0.000000
Mar  1 02:29:18 2021 - DEBUG    za_start:		0.000000
Mar  1 02:29:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:29:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:29:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:29:18 2021 - DEBUG    tsamp:			0.000256
Mar  1 02:29:18 2021 - DEBUG    refdm:			0.000000
Mar  1 02:29:18 2021 - DEBUG    period:			0.000000
Mar  1 02:29:18 2021 - DEBUG    fch1:			1915.000000
Mar  1 02:29:18 2021 - DEBUG    foff:			-0.136719
Mar  1 02:29:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:29:18 2021 - DEBUG    telescope_id:		0
Mar  1 02:29:18 2021 - DEBUG    machine_id:		0
Mar  1 02:29:18 2021 - DEBUG    data_type:		0
Mar  1 02:29:18 2021 - DEBUG    barycentric:		0
Mar  1 02:29:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:29:18 2021 - DEBUG    nbits:			8
Mar  1 02:29:18 2021 - DEBUG    nsamples:		78125
Mar  1 02:29:18 2021 - DEBUG    nchans:			512
Mar  1 02:29:18 2021 - DEBUG    nifs:			0
Mar  1 02:29:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:29:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:29:18 2021 - DEBUG    rawdatafile:		
Mar  1 02:29:18 2021 - DEBUG    source_name:		
Mar  1 02:29:18 2021 - DEBUG    N:			0
Mar  1 02:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Optimization settings:
Mar  1 02:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 02:29:18 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:29:18 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:29:18 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:29:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:29:18 2021 - DEBUG         ndms[0]:		480
Mar  1 02:29:18 2021 - DEBUG    ddtr maxshift:		1599
Mar  1 02:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:29:18 2021 - DEBUG    t_processed size:	1
Mar  1 02:29:18 2021 - DEBUG    t_processed elements:
Mar  1 02:29:18 2021 - DEBUG         t_processed[0][0]:	76320
Mar  1 02:29:18 2021 - DEBUG    power:			2.000000
Mar  1 02:29:18 2021 - NOTICE   Pipeline is ready.
Mar  1 02:29:18 2021 - NOTICE   Pipeline running over next chunk.
5.799927	1657.799927	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 253680

7421.875000
0.001247
568
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.799927	3253.799805	3.800000	420

Amount of telescope time processed: 0.000000
timesamples: 192240

7421.875000
0.001247
568
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63998 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 5.957873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 407760;
maxshift: 15144
Number of time samples + maxshift: 422904;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3464429568 bytes = 3303.938 MB;
DDTR output size:  7815265920 bytes = 7453.218 MB;
Total memory required: 11279695488 bytes = 10757.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407760, 0
CORNER TURN!
422904 4096
32 8
13215 512
Performed CT: 0.076804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522840
CT Device memory bandwidth in GB/s: 135.313704

NOTICE: 0.000000	3465.000000	0.750000	4620

Amount of telescope time processed: 0.000000

23437.500000
0.000138
212
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	407760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202080, 1
CORNER TURN!
217224 4096
32 8
6788 512
Performed CT: 0.038831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.122687
CT Device memory bandwidth in GB/s: 137.473612

NOTICE: 0.000000	3465.000000	0.750000	4620

Amount of telescope time processed: 13.048320

23437.500000
0.000138
212
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.67467 (GPU estimate)
Amount of telescope time processed: 19.514879
Number of samples processed: 609840
Real-time speedup factor: 2.249639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1599
Number of time samples + maxshift: 77919;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79789056 bytes = 76.093 MB;
DDTR output size:  159578112 bytes = 152.186 MB;
Total memory required: 239367168 bytes = 228.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
77919 512
32 8
2434 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.7384Mar  1 02:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:29:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:29:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 02:29:18 2021 - DEBUG    Signal width [samples]:		156
Mar  1 02:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:29:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Optimization settings:
Mar  1 02:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 02:29:18 2021 - DEBUG    		SNUMREG:		10
Mar  1 02:29:18 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:29:18 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:29:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 02:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:29:18 2021 - DEBUG         ndms[0]:		480
Mar  1 02:29:18 2021 - DEBUG    ddtr maxshift:		1599
Mar  1 02:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:29:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 02:29:18 2021 - DEBUG    t_processed size:	1
Mar  1 02:29:18 2021 - DEBUG    t_processed elements:
Mar  1 02:29:18 2021 - DEBUG         t_processed[0][0]:	76320
Mar  1 02:29:18 2021 - DEBUG    power:			2.000000
Mar  1 02:29:18 2021 - NOTICE   Finished. 1
Mar  1 02:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:29:18 2021 - NOTICE   	DDTR Corner_Turn 	1.734240
Mar  1 02:29:18 2021 - NOTICE   	DDTR Dedispersion 	8.568832
Mar  1 02:29:18 2021 - NOTICE   	DDTR Host_To_Device 	52.407839
Mar  1 02:29:18 2021 - NOTICE   	DDTR total 	62.752160
Mar  1 02:29:18 2021 - NOTICE   	Total total 	62.801407
Mar  1 02:29:18 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  1 02:29:18 2021 - NOTICE    
Mar  1 02:29:18 2021 - NOTICE   	Real-time speed-up factor:	311.106406
Mar  1 02:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:29:18 2021 - NOTICE   Checked for devices.
Mar  1 02:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:18 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:18 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5880
Mar  1 02:29:18 2021 - DEBUG    Range:	4 MAXSHIFT:	150000 Scrunch value:	16
Mar  1 02:29:18 2021 - DEBUG    Maximum dispersive delay:	 4.800000(s).
Mar  1 02:29:18 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 02:29:18 2021 - DEBUG    In 3
Mar  1 02:29:18 2021 - DEBUG    num_blocks:	2
Mar  1 02:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:29:21 2021 - NOTICE   Calculating strategy.
Mar  1 02:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5880
Mar  1 02:29:21 2021 - DEBUG    Range:	4 MAXSHIFT:	150000 Scrunch value:	16
Mar  1 02:29:21 2021 - DEBUG    Maximum dispersive delay:	 4.800000(s).
Mar  1 02:29:21 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 02:29:21 2021 - DEBUG    In 3
Mar  1 02:29:21 2021 - DEBUG    num_blocks:	2
Mar  1 02:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:29:21 2021 - DEBUG    Driver version:		11010
Mar  1 02:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:29:21 2021 - DEBUG    az_start:		0.000000
Mar  1 02:29:21 2021 - DEBUG    za_start:		0.000000
