Mar  1 01:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:52:48 2021 - NOTICE   Checked for devices.
Mar  1 01:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:52:52 2021 - DEBUG    Driver version:		11010
Mar  1 01:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:52:52 2021 - NOTICE   Calculating strategy.
Mar  1 01:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	15056 Scrunch value:	1
Mar  1 01:52:52 2021 - DEBUG    Maximum dispersive delay:	 0.481792(s).
Mar  1 01:52:52 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:52:52 2021 - DEBUG    In 3
Mar  1 01:52:52 2021 - DEBUG    num_blocks:	1
Mar  1 01:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:52:54 2021 - NOTICE   Calculating strategy.
Mar  1 01:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	15056 Scrunch value:	1
Mar  1 01:52:54 2021 - DEBUG    Maximum dispersive delay:	 0.481792(s).
Mar  1 01:52:54 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:52:54 2021 - DEBUG    In 3
Mar  1 01:52:54 2021 - DEBUG    num_blocks:	1
Mar  1 01:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:52:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:52:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:52:54 2021 - DEBUG    Driver version:		11010
Mar  1 01:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:52:54 2021 - DEBUG    az_start:		0.000000
Mar  1 01:52:54 2021 - DEBUG    za_start:		0.000000
Mar  1 01:52:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:52:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:52:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:52:54 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:52:54 2021 - DEBUG    refdm:			0.000000
Mar  1 01:52:54 2021 - DEBUG    period:			0.000000
Mar  1 01:52:54 2021 - DEBUG    fch1:			1730.000000
Mar  1 01:52:54 2021 - DEBUG    foff:			-0.019531
Mar  1 01:52:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:52:54 2021 - DEBUG    telescope_id:		0
Mar  1 01:52:54 2021 - DEBUG    machine_id:		0
Mar  1 01:52:54 2021 - DEBUG    data_type:		0
Mar  1 01:52:54 2021 - DEBUG    barycentric:		0
Mar  1 01:52:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:52:54 2021 - DEBUG    nbits:			8
Mar  1 01:52:54 2021 - DEBUG    nsamples:		625000
Mar  1 01:52:54 2021 - DEBUG    nchans:			4096
Mar  1 01:52:54 2021 - DEBUG    nifs:			0
Mar  1 01:52:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:52:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:52:54 2021 - DEBUG    rawdatafile:		
Mar  1 01:52:54 2021 - DEBUG    source_name:		
Mar  1 01:52:54 2021 - DEBUG    N:			0
Mar  1 01:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:52:54 2021 - DEBUG    Optimization settings:
Mar  1 01:52:54 2021 - DEBUG    		UNROLL:			4
Mar  1 01:52:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:52:54 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:52:54 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:52:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:52:54 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:52:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:52:54 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:52:54 2021 - DEBUG    ddtr maxshift:		15056
Mar  1 01:52:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:52:54 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:52:54 2021 - DEBUG    t_processed size:	1
Mar  1 01:52:54 2021 - DEBUG    t_processed elements:
Mar  1 01:52:54 2021 - DEBUG         t_processed[0][0]:	409104
Mar  1 01:52:54 2021 - DEBUG         t_processed[0][1]:	200664
Mar  1 01:52:54 2021 - DEBUG    power:			2.000000
Mar  1 01:52:54 2021 - NOTICE   Pipeline is ready.
Mar  1 01:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:53:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:53:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:53:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Optimization settings:
Mar  1 01:53:06 2021 - DEBUG    		UNROLL:			4
Mar  1 01:53:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:53:06 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:53:06 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:53:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:53:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:53:06 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:53:06 2021 - DEBUG    ddtr maxshift:		15056
Mar  1 01:53:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:53:06 2021 - DEBUG    t_processed size:	1
Mar  1 01:53:06 2021 - DEBUG    t_processed elements:
Mar  1 01:53:06 2021 - DEBUG         t_processed[0][0]:	409104
Mar  1 01:53:06 2021 - DEBUG         t_processed[0][1]:	200664
Mar  1 01:53:06 2021 - DEBUG    power:			2.000000
Mar  1 01:53:06 2021 - NOTICE   Finished. 1
Mar  1 01:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:53:06 2021 - NOTICE   	DDTR Corner_Turn 	115.793598
Mar  1 01:53:06 2021 - NOTICE   	DDTR Dedispersion 	7529.880615
Mar  1 01:53:06 2021 - NOTICE   	DDTR Host_To_Device 	3432.498929
Mar  1 01:53:06 2021 - NOTICE   	DDTR total 	11078.276733
Mar  1 01:53:06 2021 - NOTICE   	Total total 	11078.383789
Mar  1 01:53:06 2021 - NOTICE   	Processed telescope time:	19512.575150
Mar  1 01:53:06 2021 - NOTICE    
Mar  1 01:53:06 2021 - NOTICE   	Real-time speed-up factor:	1.761320
Mar  1 01:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:53:06 2021 - NOTICE   Checked for devices.
Mar  1 01:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:53:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:53:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:53:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:53:06 2021 - DEBUG    Driver version:		11010
Mar  1 01:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:53:06 2021 - NOTICE   Calculating strategy.
Mar  1 01:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:53:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1632 Scrunch value:	1
Mar  1 01:53:06 2021 - DEBUG    Maximum dispersive delay:	 0.417792(s).
Mar  1 01:53:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:53:06 2021 - DEBUG    In 2
Mar  1 01:53:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:53:06 2021 - NOTICE   Calculating strategy.
Mar  1 01:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:53:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1632 Scrunch value:	1
Mar  1 01:53:06 2021 - DEBUG    Maximum dispersive delay:	 0.417792(s).
Mar  1 01:53:06 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:53:06 2021 - DEBUG    In 2
Mar  1 01:53:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:53:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:53:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:53:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:53:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:53:06 2021 - DEBUG    Driver version:		11010
Mar  1 01:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:53:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    az_start:		0.000000
Mar  1 01:53:06 2021 - DEBUG    za_start:		0.000000
Mar  1 01:53:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:53:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:53:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:53:06 2021 - DEBUG    tsamp:			0.000256
Mar  1 01:53:06 2021 - DEBUG    refdm:			0.000000
Mar  1 01:53:06 2021 - DEBUG    period:			0.000000
Mar  1 01:53:06 2021 - DEBUG    fch1:			1915.000000
Mar  1 01:53:06 2021 - DEBUG    foff:			-0.136719
Mar  1 01:53:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:53:06 2021 - DEBUG    telescope_id:		0
Mar  1 01:53:06 2021 - DEBUG    machine_id:		0
Mar  1 01:53:06 2021 - DEBUG    data_type:		0
Mar  1 01:53:06 2021 - DEBUG    barycentric:		0
Mar  1 01:53:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:53:06 2021 - DEBUG    nbits:			8
Mar  1 01:53:06 2021 - DEBUG    nsamples:		78125
Mar  1 01:53:06 2021 - DEBUG    nchans:			512
Mar  1 01:53:06 2021 - DEBUG    nifs:			0
Mar  1 01:53:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:53:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:53:06 2021 - DEBUG    rawdatafile:		
Mar  1 01:53:06 2021 - DEBUG    source_name:		
Mar  1 01:53:06 2021 - DEBUG    N:			0
Mar  1 01:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Optimization settings:
Mar  1 01:53:06 2021 - DEBUG    		UNROLL:			4
Mar  1 01:53:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:53:06 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:53:06 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:53:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:53:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:53:06 2021 - DEBUG         ndms[0]:		500
Mar  1 01:53:06 2021 - DEBUG    ddtr maxshift:		1632
Mar  1 01:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:53:06 2021 - DEBUG    t_processed size:	1
Mar  1 01:53:06 2021 - DEBUG    t_processed elements:
Mar  1 01:53:06 2021 - DEBUG         t_processed[0][0]:	76464
Mar  1 01:53:06 2021 - DEBUG    power:			2.000000
Mar  1 01:53:06 2021 - NOTICE   Pipeline is ready.
Mar  1 01:53:06 2021 - NOTICE   Pipeline running over next chunk.
.500000	1629.500000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 249048

7421.875000
0.001247
487
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.500000	3149.500000	3.800000	400

Amount of telescope time processed: 0.000000
timesamples: 186832

7421.875000
0.001247
487
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88136 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 5.526995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 409104;
maxshift: 15056
Number of time samples + maxshift: 424160;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3474718720 bytes = 3313.750 MB;
DDTR output size:  7804544000 bytes = 7442.993 MB;
Total memory required: 11279262720 bytes = 10756.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409104, 0
CORNER TURN!
424160 4096
32 8
13255 512
Performed CT: 0.077228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.965321
CT Device memory bandwidth in GB/s: 134.979192

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 0.000000

23437.500000
0.000138
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	409104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200664, 1
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.347039
CT Device memory bandwidth in GB/s: 137.608223

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 13.091328

23437.500000
0.000138
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0784 (GPU estimate)
Amount of telescope time processed: 19.512575
Number of samples processed: 609768
Real-time speedup factor: 1.761320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76464;
maxshift: 1632
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76464, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.839319
CT Device memory bandwidth in GB/s: 142.103591

NOTICE: 0.000000	4150.000000	8.300000	500

Amount of telescope timMar  1 01:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:53:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:53:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 01:53:06 2021 - DEBUG    Signal width [samples]:		156
Mar  1 01:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:53:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Optimization settings:
Mar  1 01:53:06 2021 - DEBUG    		UNROLL:			4
Mar  1 01:53:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:53:06 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:53:06 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:53:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:53:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:53:06 2021 - DEBUG         ndms[0]:		500
Mar  1 01:53:06 2021 - DEBUG    ddtr maxshift:		1632
Mar  1 01:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:53:06 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:53:06 2021 - DEBUG    t_processed size:	1
Mar  1 01:53:06 2021 - DEBUG    t_processed elements:
Mar  1 01:53:06 2021 - DEBUG         t_processed[0][0]:	76464
Mar  1 01:53:06 2021 - DEBUG    power:			2.000000
Mar  1 01:53:06 2021 - NOTICE   Finished. 1
Mar  1 01:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:53:06 2021 - NOTICE   	DDTR Corner_Turn 	1.706112
Mar  1 01:53:06 2021 - NOTICE   	DDTR Dedispersion 	13.111296
Mar  1 01:53:06 2021 - NOTICE   	DDTR Host_To_Device 	52.483295
Mar  1 01:53:06 2021 - NOTICE   	DDTR total 	67.365824
Mar  1 01:53:06 2021 - NOTICE   	Total total 	67.416191
Mar  1 01:53:06 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  1 01:53:06 2021 - NOTICE    
Mar  1 01:53:06 2021 - NOTICE   	Real-time speed-up factor:	290.357301
Mar  1 01:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:53:06 2021 - NOTICE   Checked for devices.
Mar  1 01:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:53:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:53:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:53:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:53:06 2021 - DEBUG    Driver version:		11010
Mar  1 01:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:53:06 2021 - NOTICE   Calculating strategy.
Mar  1 01:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:53:06 2021 - DEBUG    Range:	4 MAXSHIFT:	148824 Scrunch value:	16
Mar  1 01:53:06 2021 - DEBUG    Maximum dispersive delay:	 4.762368(s).
Mar  1 01:53:06 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:53:06 2021 - DEBUG    In 3
Mar  1 01:53:06 2021 - DEBUG    num_blocks:	2
Mar  1 01:53:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:53:08 2021 - NOTICE   Calculating strategy.
Mar  1 01:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:53:08 2021 - DEBUG    Range:	4 MAXSHIFT:	148824 Scrunch value:	16
Mar  1 01:53:08 2021 - DEBUG    Maximum dispersive delay:	 4.762368(s).
Mar  1 01:53:08 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:53:08 2021 - DEBUG    In 3
Mar  1 01:53:08 2021 - DEBUG    num_blocks:	2
Mar  1 01:53:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:53:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:53:08 2021 - DEBUG    Driver version:		11010
Mar  1 01:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:53:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:53:08 2021 - DEBUG    az_start:		0.000000
Mar  1 01:53:08 2021 - DEBUG    za_start:		0.000000
