Mar  1 01:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:33:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:33:42 2021 - NOTICE   Checked for devices.
Mar  1 01:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:33:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:33:42 2021 - NOTICE   Calculating strategy.
Mar  1 01:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:33:42 2021 - DEBUG    Range:	4 MAXSHIFT:	122808 Scrunch value:	16
Mar  1 01:33:42 2021 - DEBUG    Maximum dispersive delay:	 3.929856(s).
Mar  1 01:33:42 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:33:42 2021 - DEBUG    In 2
Mar  1 01:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:33:43 2021 - NOTICE   Calculating strategy.
Mar  1 01:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:33:43 2021 - DEBUG    Range:	4 MAXSHIFT:	122808 Scrunch value:	16
Mar  1 01:33:43 2021 - DEBUG    Maximum dispersive delay:	 3.929856(s).
Mar  1 01:33:43 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:33:43 2021 - DEBUG    In 2
Mar  1 01:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:33:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:33:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:33:43 2021 - DEBUG    Driver version:		11010
Mar  1 01:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:33:43 2021 - DEBUG    az_start:		0.000000
Mar  1 01:33:43 2021 - DEBUG    za_start:		0.000000
Mar  1 01:33:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:33:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:33:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:33:43 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:33:43 2021 - DEBUG    refdm:			0.000000
Mar  1 01:33:43 2021 - DEBUG    period:			0.000000
Mar  1 01:33:43 2021 - DEBUG    fch1:			1770.000000
Mar  1 01:33:43 2021 - DEBUG    foff:			-0.244141
Mar  1 01:33:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:33:43 2021 - DEBUG    telescope_id:		0
Mar  1 01:33:43 2021 - DEBUG    machine_id:		0
Mar  1 01:33:43 2021 - DEBUG    data_type:		0
Mar  1 01:33:43 2021 - DEBUG    barycentric:		0
Mar  1 01:33:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:33:43 2021 - DEBUG    nbits:			8
Mar  1 01:33:43 2021 - DEBUG    nsamples:		625000
Mar  1 01:33:43 2021 - DEBUG    nchans:			2048
Mar  1 01:33:43 2021 - DEBUG    nifs:			0
Mar  1 01:33:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:33:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:33:43 2021 - DEBUG    rawdatafile:		
Mar  1 01:33:43 2021 - DEBUG    source_name:		
Mar  1 01:33:43 2021 - DEBUG    N:			0
Mar  1 01:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:33:43 2021 - DEBUG    Optimization settings:
Mar  1 01:33:43 2021 - DEBUG    		UNROLL:			4
Mar  1 01:33:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:33:43 2021 - DEBUG    		SDIVINT:		14
Mar  1 01:33:43 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:33:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:33:43 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:33:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:33:43 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:33:43 2021 - DEBUG         ndms[1]:		450
Mar  1 01:33:43 2021 - DEBUG         ndms[2]:		500
Mar  1 01:33:43 2021 - DEBUG         ndms[3]:		450
Mar  1 01:33:43 2021 - DEBUG         ndms[4]:		400
Mar  1 01:33:43 2021 - DEBUG    ddtr maxshift:		122808
Mar  1 01:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:33:43 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:33:43 2021 - DEBUG    t_processed size:	5
Mar  1 01:33:43 2021 - DEBUG    t_processed elements:
Mar  1 01:33:43 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 01:33:43 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 01:33:43 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 01:33:43 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 01:33:43 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 01:33:43 2021 - DEBUG    power:			2.000000
Mar  1 01:33:43 2021 - NOTICE   Pipeline is ready.
Mar  1 01:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5544
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.996907
CT Device memory bandwidth in GB/s: 143.998144

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1510.000000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19432

1806.640625
0.003701
353
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0421478 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 337.414978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	479 MB.
NOTICE: Output memory needed:	959 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	479 MB.
NOTICE: Output memory needed:	959 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122808
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786121
CT Device memory bandwidth in GB/s: 136.671672

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001247
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	389.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 624568

5937.500000
0.001247
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.500000	774.500000	0.770000	500

Amount of telescope time processed: 0.000000
timesamples: 373688

6015.625000
0.001247
393
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774Mar  1 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:33:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:33:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:33:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:33:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:33:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:33:47 2021 - DEBUG    Optimization settings:
Mar  1 01:33:47 2021 - DEBUG    		UNROLL:			4
Mar  1 01:33:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:33:47 2021 - DEBUG    		SDIVINT:		14
Mar  1 01:33:47 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:33:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:33:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:33:47 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:33:47 2021 - DEBUG         ndms[1]:		450
Mar  1 01:33:47 2021 - DEBUG         ndms[2]:		500
Mar  1 01:33:47 2021 - DEBUG         ndms[3]:		450
Mar  1 01:33:47 2021 - DEBUG         ndms[4]:		400
Mar  1 01:33:47 2021 - DEBUG    ddtr maxshift:		122808
Mar  1 01:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:33:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:33:47 2021 - DEBUG    t_processed size:	5
Mar  1 01:33:47 2021 - DEBUG    t_processed elements:
Mar  1 01:33:47 2021 - DEBUG         t_processed[0][0]:	501760
Mar  1 01:33:47 2021 - DEBUG         t_processed[1][0]:	250880
Mar  1 01:33:47 2021 - DEBUG         t_processed[2][0]:	125440
Mar  1 01:33:47 2021 - DEBUG         t_processed[3][0]:	62720
Mar  1 01:33:47 2021 - DEBUG         t_processed[4][0]:	31360
Mar  1 01:33:47 2021 - DEBUG    power:			2.000000
Mar  1 01:33:47 2021 - NOTICE   Finished. 1
Mar  1 01:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:33:47 2021 - NOTICE   	DDTR Binning 	106.867935
Mar  1 01:33:47 2021 - NOTICE   	DDTR Corner_Turn 	56.171906
Mar  1 01:33:47 2021 - NOTICE   	DDTR Dedispersion 	1793.014135
Mar  1 01:33:47 2021 - NOTICE   	DDTR Host_To_Device 	1676.647221
Mar  1 01:33:47 2021 - NOTICE   	DDTR total 	3632.876644
Mar  1 01:33:47 2021 - NOTICE   	Total total 	3633.022217
Mar  1 01:33:47 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  1 01:33:47 2021 - NOTICE    
Mar  1 01:33:47 2021 - NOTICE   	Real-time speed-up factor:	4.419549
Mar  1 01:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:33:47 2021 - NOTICE   Checked for devices.
Mar  1 01:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:33:47 2021 - DEBUG    CARD INFORMATION:
