Mar  1 00:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:04:27 2021 - NOTICE   Checked for devices.
Mar  1 00:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:04:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:31 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:31 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 00:04:31 2021 - DEBUG    Range:	0 MAXSHIFT:	15000 Scrunch value:	1
Mar  1 00:04:31 2021 - DEBUG    Maximum dispersive delay:	 0.480000(s).
Mar  1 00:04:31 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:04:31 2021 - DEBUG    In 3
Mar  1 00:04:31 2021 - DEBUG    num_blocks:	1
Mar  1 00:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:04:33 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 00:04:33 2021 - DEBUG    Range:	0 MAXSHIFT:	15000 Scrunch value:	1
Mar  1 00:04:33 2021 - DEBUG    Maximum dispersive delay:	 0.480000(s).
Mar  1 00:04:33 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:04:33 2021 - DEBUG    In 3
Mar  1 00:04:33 2021 - DEBUG    num_blocks:	1
Mar  1 00:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:33 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:04:33 2021 - DEBUG    az_start:		0.000000
Mar  1 00:04:33 2021 - DEBUG    za_start:		0.000000
Mar  1 00:04:33 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:04:33 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:04:33 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:04:33 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:04:33 2021 - DEBUG    refdm:			0.000000
Mar  1 00:04:33 2021 - DEBUG    period:			0.000000
Mar  1 00:04:33 2021 - DEBUG    fch1:			1730.000000
Mar  1 00:04:33 2021 - DEBUG    foff:			-0.019531
Mar  1 00:04:33 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:04:33 2021 - DEBUG    telescope_id:		0
Mar  1 00:04:33 2021 - DEBUG    machine_id:		0
Mar  1 00:04:33 2021 - DEBUG    data_type:		0
Mar  1 00:04:33 2021 - DEBUG    barycentric:		0
Mar  1 00:04:33 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:04:33 2021 - DEBUG    nbits:			8
Mar  1 00:04:33 2021 - DEBUG    nsamples:		625000
Mar  1 00:04:33 2021 - DEBUG    nchans:			4096
Mar  1 00:04:33 2021 - DEBUG    nifs:			0
Mar  1 00:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:04:33 2021 - DEBUG    rawdatafile:		
Mar  1 00:04:33 2021 - DEBUG    source_name:		
Mar  1 00:04:33 2021 - DEBUG    N:			0
Mar  1 00:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:04:33 2021 - DEBUG    Optimization settings:
Mar  1 00:04:33 2021 - DEBUG    		UNROLL:			4
Mar  1 00:04:33 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:04:33 2021 - DEBUG    		SDIVINT:		20
Mar  1 00:04:33 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:04:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 00:04:33 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 00:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:04:33 2021 - DEBUG         ndms[0]:		4600
Mar  1 00:04:33 2021 - DEBUG    ddtr maxshift:		15000
Mar  1 00:04:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:04:33 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 00:04:33 2021 - DEBUG    t_processed size:	1
Mar  1 00:04:33 2021 - DEBUG    t_processed elements:
Mar  1 00:04:33 2021 - DEBUG         t_processed[0][0]:	409120
Mar  1 00:04:33 2021 - DEBUG         t_processed[0][1]:	200800
Mar  1 00:04:33 2021 - DEBUG    power:			2.000000
Mar  1 00:04:33 2021 - NOTICE   Pipeline is ready.
Mar  1 00:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:04:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:04:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Optimization settings:
Mar  1 00:04:46 2021 - DEBUG    		UNROLL:			4
Mar  1 00:04:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:04:46 2021 - DEBUG    		SDIVINT:		20
Mar  1 00:04:46 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 00:04:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:04:46 2021 - DEBUG         ndms[0]:		4600
Mar  1 00:04:46 2021 - DEBUG    ddtr maxshift:		15000
Mar  1 00:04:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 00:04:46 2021 - DEBUG    t_processed size:	1
Mar  1 00:04:46 2021 - DEBUG    t_processed elements:
Mar  1 00:04:46 2021 - DEBUG         t_processed[0][0]:	409120
Mar  1 00:04:46 2021 - DEBUG         t_processed[0][1]:	200800
Mar  1 00:04:46 2021 - DEBUG    power:			2.000000
Mar  1 00:04:46 2021 - NOTICE   Finished. 1
Mar  1 00:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:04:46 2021 - NOTICE   	DDTR Corner_Turn 	115.913788
Mar  1 00:04:46 2021 - NOTICE   	DDTR Dedispersion 	8777.124023
Mar  1 00:04:46 2021 - NOTICE   	DDTR Host_To_Device 	3432.261978
Mar  1 00:04:46 2021 - NOTICE   	DDTR total 	12325.401733
Mar  1 00:04:46 2021 - NOTICE   	Total total 	12325.509766
Mar  1 00:04:46 2021 - NOTICE   	Processed telescope time:	19517.440796
Mar  1 00:04:46 2021 - NOTICE    
Mar  1 00:04:46 2021 - NOTICE   	Real-time speed-up factor:	1.583500
Mar  1 00:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:04:46 2021 - NOTICE   Checked for devices.
Mar  1 00:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:46 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:46 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:04:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1519 Scrunch value:	1
Mar  1 00:04:46 2021 - DEBUG    Maximum dispersive delay:	 0.388864(s).
Mar  1 00:04:46 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:04:46 2021 - DEBUG    In 2
Mar  1 00:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:04:46 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:04:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1519 Scrunch value:	1
Mar  1 00:04:46 2021 - DEBUG    Maximum dispersive delay:	 0.388864(s).
Mar  1 00:04:46 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:04:46 2021 - DEBUG    In 2
Mar  1 00:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:46 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    az_start:		0.000000
Mar  1 00:04:46 2021 - DEBUG    za_start:		0.000000
Mar  1 00:04:46 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:04:46 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:04:46 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:04:46 2021 - DEBUG    tsamp:			0.000256
Mar  1 00:04:46 2021 - DEBUG    refdm:			0.000000
Mar  1 00:04:46 2021 - DEBUG    period:			0.000000
Mar  1 00:04:46 2021 - DEBUG    fch1:			1915.000000
Mar  1 00:04:46 2021 - DEBUG    foff:			-0.136719
Mar  1 00:04:46 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:04:46 2021 - DEBUG    telescope_id:		0
Mar  1 00:04:46 2021 - DEBUG    machine_id:		0
Mar  1 00:04:46 2021 - DEBUG    data_type:		0
Mar  1 00:04:46 2021 - DEBUG    barycentric:		0
Mar  1 00:04:46 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:04:46 2021 - DEBUG    nbits:			8
Mar  1 00:04:46 2021 - DEBUG    nsamples:		78125
Mar  1 00:04:46 2021 - DEBUG    nchans:			512
Mar  1 00:04:46 2021 - DEBUG    nifs:			0
Mar  1 00:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:04:46 2021 - DEBUG    rawdatafile:		
Mar  1 00:04:46 2021 - DEBUG    source_name:		
Mar  1 00:04:46 2021 - DEBUG    N:			0
Mar  1 00:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Optimization settings:
Mar  1 00:04:46 2021 - DEBUG    		UNROLL:			4
Mar  1 00:04:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:04:46 2021 - DEBUG    		SDIVINT:		20
Mar  1 00:04:46 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:04:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:04:46 2021 - DEBUG         ndms[0]:		480
Mar  1 00:04:46 2021 - DEBUG    ddtr maxshift:		1519
Mar  1 00:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:04:46 2021 - DEBUG    t_processed size:	1
Mar  1 00:04:46 2021 - DEBUG    t_processed elements:
Mar  1 00:04:46 2021 - DEBUG         t_processed[0][0]:	76480
Mar  1 00:04:46 2021 - DEBUG    power:			2.000000
Mar  1 00:04:46 2021 - NOTICE   Pipeline is ready.
Mar  1 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
599976	1661.599976	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250400

7421.875000
0.001247
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.599976	3181.600098	3.800000	400

Amount of telescope time processed: 0.000000
timesamples: 188000

7421.875000
0.001247
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03422 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 5.264746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 409120;
maxshift: 15000
Number of time samples + maxshift: 424120;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3474391040 bytes = 3313.438 MB;
DDTR output size:  7803808000 bytes = 7442.291 MB;
Total memory required: 11278199040 bytes = 10755.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409120, 0
CORNER TURN!
424120 4096
32 8
13253 512
Performed CT: 0.077328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.639016
CT Device memory bandwidth in GB/s: 134.783409

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 0.000000

23437.500000
0.000138
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	409120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200800, 1
CORNER TURN!
215800 4096
32 8
6743 512
Performed CT: 0.038545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.292821
CT Device memory bandwidth in GB/s: 137.575693

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 13.091840

23437.500000
0.000138
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3255 (GPU estimate)
Amount of telescope time processed: 19.517441
Number of samples processed: 609920
Real-time speedup factor: 1.583500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76480;
maxshift: 1519
Number of time samples + maxshift: 77999;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79870976 bytes = 76.171 MB;
DDTR output size:  159741952 bytes = 152.342 MB;
Total memory required: 239612928 bytes = 228.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76480, 0
CORNER TURN!
77999 512
32 8
2437 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.672405
CT Device memory bandwidth in GB/s: 141.403443

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope timeMar  1 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:04:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 00:04:46 2021 - DEBUG    Signal width [samples]:		156
Mar  1 00:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Optimization settings:
Mar  1 00:04:46 2021 - DEBUG    		UNROLL:			4
Mar  1 00:04:46 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:04:46 2021 - DEBUG    		SDIVINT:		20
Mar  1 00:04:46 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:04:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:04:46 2021 - DEBUG         ndms[0]:		480
Mar  1 00:04:46 2021 - DEBUG    ddtr maxshift:		1519
Mar  1 00:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:04:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:04:46 2021 - DEBUG    t_processed size:	1
Mar  1 00:04:46 2021 - DEBUG    t_processed elements:
Mar  1 00:04:46 2021 - DEBUG         t_processed[0][0]:	76480
Mar  1 00:04:46 2021 - DEBUG    power:			2.000000
Mar  1 00:04:46 2021 - NOTICE   Finished. 1
Mar  1 00:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:04:46 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Mar  1 00:04:46 2021 - NOTICE   	DDTR Dedispersion 	14.636256
Mar  1 00:04:46 2021 - NOTICE   	DDTR Host_To_Device 	52.411392
Mar  1 00:04:46 2021 - NOTICE   	DDTR total 	68.824062
Mar  1 00:04:46 2021 - NOTICE   	Total total 	68.872192
Mar  1 00:04:46 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  1 00:04:46 2021 - NOTICE    
Mar  1 00:04:46 2021 - NOTICE   	Real-time speed-up factor:	284.278453
Mar  1 00:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:04:46 2021 - NOTICE   Checked for devices.
Mar  1 00:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:46 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:46 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5840
Mar  1 00:04:46 2021 - DEBUG    Range:	4 MAXSHIFT:	148640 Scrunch value:	16
Mar  1 00:04:46 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Mar  1 00:04:46 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:04:46 2021 - DEBUG    In 3
Mar  1 00:04:46 2021 - DEBUG    num_blocks:	2
Mar  1 00:04:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:04:49 2021 - NOTICE   Calculating strategy.
Mar  1 00:04:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5840
Mar  1 00:04:49 2021 - DEBUG    Range:	4 MAXSHIFT:	148640 Scrunch value:	16
Mar  1 00:04:49 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Mar  1 00:04:49 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:04:49 2021 - DEBUG    In 3
Mar  1 00:04:49 2021 - DEBUG    num_blocks:	2
Mar  1 00:04:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:04:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:04:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:04:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:04:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:04:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:04:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:04:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:04:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:04:49 2021 - DEBUG    Driver version:		11010
Mar  1 00:04:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:04:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:04:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:04:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:04:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:04:49 2021 - DEBUG    az_start:		0.000000
Mar  1 00:04:49 2021 - DEBUG    za_start:		0.000000
