Mar  1 03:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:12:19 2021 - NOTICE   Checked for devices.
Mar  1 03:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:12:19 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.640835

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001247
492
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	389.119995	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 624568

5937.500000
0.001247
492
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	783.359985	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 377720

6015.625000
0.001247
498
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.35Mar  1 03:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:12:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:12:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:12:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:12:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:12:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:12:23 2021 - DEBUG    Optimization settings:
Mar  1 03:12:23 2021 - DEBUG    		UNROLL:			4
Mar  1 03:12:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:12:23 2021 - DEBUG    		SDIVINT:		14
Mar  1 03:12:23 2021 - DEBUG    		SDIVINDM:		64
Mar  1 03:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:12:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 03:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,389.119995,0.380000,2,2
Mar  1 03:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,783.359985,0.770000,4,4
Mar  1 03:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1634.560059,1.900000,8,8
Mar  1 03:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.560059,3336.959961,3.800000,16,16
Mar  1 03:12:23 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:12:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:12:23 2021 - DEBUG         ndms[0]:		1152
Mar  1 03:12:23 2021 - DEBUG         ndms[1]:		448
Mar  1 03:12:23 2021 - DEBUG         ndms[2]:		512
Mar  1 03:12:23 2021 - DEBUG         ndms[3]:		448
Mar  1 03:12:23 2021 - DEBUG         ndms[4]:		448
Mar  1 03:12:23 2021 - DEBUG    ddtr maxshift:		130872
Mar  1 03:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:12:23 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:12:23 2021 - DEBUG    t_processed size:	5
Mar  1 03:12:23 2021 - DEBUG    t_processed elements:
Mar  1 03:12:23 2021 - DEBUG         t_processed[0][0]:	493696
Mar  1 03:12:23 2021 - DEBUG         t_processed[1][0]:	246848
Mar  1 03:12:23 2021 - DEBUG         t_processed[2][0]:	123424
Mar  1 03:12:23 2021 - DEBUG         t_processed[3][0]:	61712
Mar  1 03:12:23 2021 - DEBUG         t_processed[4][0]:	30856
Mar  1 03:12:23 2021 - DEBUG    power:			2.000000
Mar  1 03:12:23 2021 - NOTICE   Finished. 1
Mar  1 03:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:12:23 2021 - NOTICE   	DDTR Binning 	108.386466
Mar  1 03:12:23 2021 - NOTICE   	DDTR Corner_Turn 	56.183521
Mar  1 03:12:23 2021 - NOTICE   	DDTR Dedispersion 	1593.962687
Mar  1 03:12:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.284060
Mar  1 03:12:23 2021 - NOTICE   	DDTR total 	3433.979214
Mar  1 03:12:23 2021 - NOTICE   	Total total 	3434.108887
Mar  1 03:12:23 2021 - NOTICE   	Processed telescope time:	15798.272133
Mar  1 03:12:23 2021 - NOTICE    
Mar  1 03:12:23 2021 - NOTICE   	Real-time speed-up factor:	4.600399
Mar  1 03:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:12:23 2021 - NOTICE   Checked for devices.
Mar  1 03:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:12:23 2021 - DEBUG    CARD INFORMATION:
