Mar  1 00:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:25:13 2021 - NOTICE   Checked for devices.
Mar  1 00:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:17 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:17 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 00:25:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14898 Scrunch value:	1
Mar  1 00:25:17 2021 - DEBUG    Maximum dispersive delay:	 0.476736(s).
Mar  1 00:25:17 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:25:17 2021 - DEBUG    In 3
Mar  1 00:25:17 2021 - DEBUG    num_blocks:	1
Mar  1 00:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:25:20 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 00:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14898 Scrunch value:	1
Mar  1 00:25:20 2021 - DEBUG    Maximum dispersive delay:	 0.476736(s).
Mar  1 00:25:20 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:25:20 2021 - DEBUG    In 3
Mar  1 00:25:20 2021 - DEBUG    num_blocks:	1
Mar  1 00:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:20 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:25:20 2021 - DEBUG    az_start:		0.000000
Mar  1 00:25:20 2021 - DEBUG    za_start:		0.000000
Mar  1 00:25:20 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:25:20 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:25:20 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:25:20 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:25:20 2021 - DEBUG    refdm:			0.000000
Mar  1 00:25:20 2021 - DEBUG    period:			0.000000
Mar  1 00:25:20 2021 - DEBUG    fch1:			1730.000000
Mar  1 00:25:20 2021 - DEBUG    foff:			-0.019531
Mar  1 00:25:20 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:25:20 2021 - DEBUG    telescope_id:		0
Mar  1 00:25:20 2021 - DEBUG    machine_id:		0
Mar  1 00:25:20 2021 - DEBUG    data_type:		0
Mar  1 00:25:20 2021 - DEBUG    barycentric:		0
Mar  1 00:25:20 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:25:20 2021 - DEBUG    nbits:			8
Mar  1 00:25:20 2021 - DEBUG    nsamples:		625000
Mar  1 00:25:20 2021 - DEBUG    nchans:			4096
Mar  1 00:25:20 2021 - DEBUG    nifs:			0
Mar  1 00:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:25:20 2021 - DEBUG    rawdatafile:		
Mar  1 00:25:20 2021 - DEBUG    source_name:		
Mar  1 00:25:20 2021 - DEBUG    N:			0
Mar  1 00:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:25:20 2021 - DEBUG    Optimization settings:
Mar  1 00:25:20 2021 - DEBUG    		UNROLL:			4
Mar  1 00:25:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:25:20 2021 - DEBUG    		SDIVINT:		8
Mar  1 00:25:20 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:25:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 00:25:20 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:25:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:25:20 2021 - DEBUG         ndms[0]:		4608
Mar  1 00:25:20 2021 - DEBUG    ddtr maxshift:		14898
Mar  1 00:25:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:25:20 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:25:20 2021 - DEBUG    t_processed size:	1
Mar  1 00:25:20 2021 - DEBUG    t_processed elements:
Mar  1 00:25:20 2021 - DEBUG         t_processed[0][0]:	408832
Mar  1 00:25:20 2021 - DEBUG         t_processed[0][1]:	201248
Mar  1 00:25:20 2021 - DEBUG    power:			2.000000
Mar  1 00:25:20 2021 - NOTICE   Pipeline is ready.
Mar  1 00:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:25:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:25:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Optimization settings:
Mar  1 00:25:34 2021 - DEBUG    		UNROLL:			4
Mar  1 00:25:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  1 00:25:34 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:25:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:25:34 2021 - DEBUG         ndms[0]:		4608
Mar  1 00:25:34 2021 - DEBUG    ddtr maxshift:		14898
Mar  1 00:25:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:25:34 2021 - DEBUG    t_processed size:	1
Mar  1 00:25:34 2021 - DEBUG    t_processed elements:
Mar  1 00:25:34 2021 - DEBUG         t_processed[0][0]:	408832
Mar  1 00:25:34 2021 - DEBUG         t_processed[0][1]:	201248
Mar  1 00:25:34 2021 - DEBUG    power:			2.000000
Mar  1 00:25:34 2021 - NOTICE   Finished. 1
Mar  1 00:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:25:34 2021 - NOTICE   	DDTR Corner_Turn 	115.912704
Mar  1 00:25:34 2021 - NOTICE   	DDTR Dedispersion 	10412.265381
Mar  1 00:25:34 2021 - NOTICE   	DDTR Host_To_Device 	3455.867483
Mar  1 00:25:34 2021 - NOTICE   	DDTR total 	13984.141113
Mar  1 00:25:34 2021 - NOTICE   	Total total 	13984.253906
Mar  1 00:25:34 2021 - NOTICE   	Processed telescope time:	19522.560120
Mar  1 00:25:34 2021 - NOTICE    
Mar  1 00:25:34 2021 - NOTICE   	Real-time speed-up factor:	1.396039
Mar  1 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:25:34 2021 - NOTICE   Checked for devices.
Mar  1 00:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:34 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:34 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1391 Scrunch value:	1
Mar  1 00:25:34 2021 - DEBUG    Maximum dispersive delay:	 0.356096(s).
Mar  1 00:25:34 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:25:34 2021 - DEBUG    In 2
Mar  1 00:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:25:34 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1391 Scrunch value:	1
Mar  1 00:25:34 2021 - DEBUG    Maximum dispersive delay:	 0.356096(s).
Mar  1 00:25:34 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:25:34 2021 - DEBUG    In 2
Mar  1 00:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:34 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    az_start:		0.000000
Mar  1 00:25:34 2021 - DEBUG    za_start:		0.000000
Mar  1 00:25:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:25:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:25:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:25:34 2021 - DEBUG    tsamp:			0.000256
Mar  1 00:25:34 2021 - DEBUG    refdm:			0.000000
Mar  1 00:25:34 2021 - DEBUG    period:			0.000000
Mar  1 00:25:34 2021 - DEBUG    fch1:			1915.000000
Mar  1 00:25:34 2021 - DEBUG    foff:			-0.136719
Mar  1 00:25:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:25:34 2021 - DEBUG    telescope_id:		0
Mar  1 00:25:34 2021 - DEBUG    machine_id:		0
Mar  1 00:25:34 2021 - DEBUG    data_type:		0
Mar  1 00:25:34 2021 - DEBUG    barycentric:		0
Mar  1 00:25:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:25:34 2021 - DEBUG    nbits:			8
Mar  1 00:25:34 2021 - DEBUG    nsamples:		78125
Mar  1 00:25:34 2021 - DEBUG    nchans:			512
Mar  1 00:25:34 2021 - DEBUG    nifs:			0
Mar  1 00:25:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:25:34 2021 - DEBUG    rawdatafile:		
Mar  1 00:25:34 2021 - DEBUG    source_name:		
Mar  1 00:25:34 2021 - DEBUG    N:			0
Mar  1 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Optimization settings:
Mar  1 00:25:34 2021 - DEBUG    		UNROLL:			4
Mar  1 00:25:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  1 00:25:34 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:25:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:25:34 2021 - DEBUG         ndms[0]:		480
Mar  1 00:25:34 2021 - DEBUG    ddtr maxshift:		1391
Mar  1 00:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:25:34 2021 - DEBUG    t_processed size:	1
Mar  1 00:25:34 2021 - DEBUG    t_processed elements:
Mar  1 00:25:34 2021 - DEBUG         t_processed[0][0]:	76704
Mar  1 00:25:34 2021 - DEBUG    power:			2.000000
Mar  1 00:25:34 2021 - NOTICE   Pipeline is ready.
Mar  1 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.519958	1655.520020	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 252576

7421.875000
0.001247
448
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.520020	3297.120117	3.800000	432

Amount of telescope time processed: 0.000000
timesamples: 190560

7421.875000
0.001247
448
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	496128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39603 (GPU estimate)
Amount of telescope time processed: 15.876096
Number of samples processed: 496128
Real-time speedup factor: 4.674893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 408832;
maxshift: 14898
Number of time samples + maxshift: 423730;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3471196160 bytes = 3310.391 MB;
DDTR output size:  7810191360 bytes = 7448.379 MB;
Total memory required: 11281387520 bytes = 10758.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408832, 0
CORNER TURN!
423730 4096
32 8
13241 512
Performed CT: 0.077208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.786870
CT Device memory bandwidth in GB/s: 134.872122

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201248, 1
CORNER TURN!
216146 4096
32 8
6754 512
Performed CT: 0.038668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940633
CT Device memory bandwidth in GB/s: 137.364380

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.082624

23437.500000
0.000138
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	610080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9843 (GPU estimate)
Amount of telescope time processed: 19.522560
Number of samples processed: 610080
Real-time speedup factor: 1.396039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76704;
maxshift: 1391
Number of time samples + maxshift: 78095;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79969280 bytes = 76.265 MB;
DDTR output size:  159938560 bytes = 152.529 MB;
Total memory required: 239907840 bytes = 228.794 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76704, 0
CORNER TURN!
78095 512
32 8
2440 64
Performed CT: 0.001693 (GPU estimate)
Mar  1 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:25:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 00:25:34 2021 - DEBUG    Signal width [samples]:		156
Mar  1 00:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Optimization settings:
Mar  1 00:25:34 2021 - DEBUG    		UNROLL:			4
Mar  1 00:25:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  1 00:25:34 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:25:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:25:34 2021 - DEBUG         ndms[0]:		480
Mar  1 00:25:34 2021 - DEBUG    ddtr maxshift:		1391
Mar  1 00:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:25:34 2021 - DEBUG    t_processed size:	1
Mar  1 00:25:34 2021 - DEBUG    t_processed elements:
Mar  1 00:25:34 2021 - DEBUG         t_processed[0][0]:	76704
Mar  1 00:25:34 2021 - DEBUG    power:			2.000000
Mar  1 00:25:34 2021 - NOTICE   Finished. 1
Mar  1 00:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:25:34 2021 - NOTICE   	DDTR Corner_Turn 	1.733888
Mar  1 00:25:34 2021 - NOTICE   	DDTR Dedispersion 	16.999840
Mar  1 00:25:34 2021 - NOTICE   	DDTR Host_To_Device 	52.480450
Mar  1 00:25:34 2021 - NOTICE   	DDTR total 	71.256447
Mar  1 00:25:34 2021 - NOTICE   	Total total 	71.305473
Mar  1 00:25:34 2021 - NOTICE   	Processed telescope time:	19636.224747
Mar  1 00:25:34 2021 - NOTICE    
Mar  1 00:25:34 2021 - NOTICE   	Real-time speed-up factor:	275.381732
Mar  1 00:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:25:34 2021 - NOTICE   Checked for devices.
Mar  1 00:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:34 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:34 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 00:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	146976 Scrunch value:	16
Mar  1 00:25:34 2021 - DEBUG    Maximum dispersive delay:	 4.703232(s).
Mar  1 00:25:34 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:25:34 2021 - DEBUG    In 3
Mar  1 00:25:34 2021 - DEBUG    num_blocks:	2
Mar  1 00:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:25:37 2021 - NOTICE   Calculating strategy.
Mar  1 00:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 00:25:37 2021 - DEBUG    Range:	4 MAXSHIFT:	146976 Scrunch value:	16
Mar  1 00:25:37 2021 - DEBUG    Maximum dispersive delay:	 4.703232(s).
Mar  1 00:25:37 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:25:37 2021 - DEBUG    In 3
Mar  1 00:25:37 2021 - DEBUG    num_blocks:	2
Mar  1 00:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:25:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:25:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:25:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:25:37 2021 - DEBUG    Driver version:		11010
Mar  1 00:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:25:37 2021 - DEBUG    az_start:		0.000000
Mar  1 00:25:37 2021 - DEBUG    za_start:		0.000000
