Feb 28 19:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:00:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 19:00:05 2021 - NOTICE   Checked for devices.
Feb 28 19:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:00:05 2021 - DEBUG    CARD INFORMATION:
Feb 28 19:00:06 2021 - DEBUG         t_processed[0][0]:	503808
Feb 28 19:00:06 2021 - DEBUG         t_processed[1][0]:	251904
Feb 28 19:00:06 2021 - DEBUG         t_processed[2][0]:	125952
Feb 28 19:00:06 2021 - DEBUG         t_processed[3][0]:	62976
Feb 28 19:00:06 2021 - DEBUG         t_processed[4][0]:	31488
Feb 28 19:00:06 2021 - DEBUG    power:			2.000000
Feb 28 19:00:06 2021 - NOTICE   Pipeline is ready.
Feb 28 19:00:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4800
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.584164
CT Device memory bandwidth in GB/s: 144.950498

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1286.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19520

1806.640625
0.003701
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039126 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 385.250183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	944 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	944 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 120896
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.527952
CT Device memory bandwidth in GB/s: 137.116771

NOTICE: 0.000000	210.899994	0.190000	1110

Amount of telescope time processed: 0.000000

5937.500000
0.001247
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	366.700012	0.380000	410

Amount of telescope time processed: 0.000000
timesamples: 624704

5937.500000
0.001247
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.700012	720.900024	0.770000	460

Amount of telescope time processed: 0.000000
timesamples: 372800

6015.625000
0.001247
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.900024	1Feb 28 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:00:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:00:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:00:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 19:00:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 19:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:00:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:00:09 2021 - DEBUG    Optimization settings:
Feb 28 19:00:09 2021 - DEBUG    		UNROLL:			4
Feb 28 19:00:09 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:00:09 2021 - DEBUG    		SDIVINT:		16
Feb 28 19:00:09 2021 - DEBUG    		SDIVINDM:		10
Feb 28 19:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:00:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,366.700012,0.380000,2,2
Feb 28 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.700012,720.900024,0.770000,4,4
Feb 28 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.900024,1575.900024,1.900000,8,8
Feb 28 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.900024,3095.899902,3.800000,16,16
Feb 28 19:00:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:00:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:00:09 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:00:09 2021 - DEBUG         ndms[1]:		410
Feb 28 19:00:09 2021 - DEBUG         ndms[2]:		460
Feb 28 19:00:09 2021 - DEBUG         ndms[3]:		450
Feb 28 19:00:09 2021 - DEBUG         ndms[4]:		400
Feb 28 19:00:09 2021 - DEBUG    ddtr maxshift:		120896
Feb 28 19:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:00:09 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:00:09 2021 - DEBUG    t_processed size:	5
Feb 28 19:00:09 2021 - DEBUG    t_processed elements:
Feb 28 19:00:09 2021 - DEBUG         t_processed[0][0]:	503808
Feb 28 19:00:09 2021 - DEBUG         t_processed[1][0]:	251904
Feb 28 19:00:09 2021 - DEBUG         t_processed[2][0]:	125952
Feb 28 19:00:09 2021 - DEBUG         t_processed[3][0]:	62976
Feb 28 19:00:09 2021 - DEBUG         t_processed[4][0]:	31488
Feb 28 19:00:09 2021 - DEBUG    power:			2.000000
Feb 28 19:00:09 2021 - NOTICE   Finished. 1
Feb 28 19:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:00:09 2021 - NOTICE   	DDTR Binning 	106.398656
Feb 28 19:00:09 2021 - NOTICE   	DDTR Corner_Turn 	56.004097
Feb 28 19:00:09 2021 - NOTICE   	DDTR Dedispersion 	1397.929106
Feb 28 19:00:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.294886
Feb 28 19:00:09 2021 - NOTICE   	DDTR total 	3235.805847
Feb 28 19:00:09 2021 - NOTICE   	Total total 	3235.958740
Feb 28 19:00:09 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 28 19:00:09 2021 - NOTICE    
Feb 28 19:00:09 2021 - NOTICE   	Real-time speed-up factor:	4.982096
Feb 28 19:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:00:09 2021 - NOTICE   Checked for devices.
Feb 28 19:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:00:09 2021 - NOTICE   init_card complete. Selected card 0.
