Feb  2 01:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:10:16 2021 - NOTICE   Checked for devices.
Feb  2 01:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:17 2021 - NOTICE   	DDTR Host_To_Device 	209.357473
Feb  2 01:10:17 2021 - NOTICE   	DDTR total 	303.076256
Feb  2 01:10:17 2021 - NOTICE   	Total total 	303.136353
Feb  2 01:10:17 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  2 01:10:17 2021 - NOTICE    
Feb  2 01:10:17 2021 - NOTICE   	Real-time speed-up factor:	58.453219
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:10:17 2021 - NOTICE   Checked for devices.
Feb  2 01:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  2 01:10:17 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Feb  2 01:10:17 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:10:17 2021 - DEBUG    In 1
Feb  2 01:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:10:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  2 01:10:17 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Feb  2 01:10:17 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:10:17 2021 - DEBUG    In 1
Feb  2 01:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    az_start:		0.000000
Feb  2 01:10:17 2021 - DEBUG    za_start:		0.000000
Feb  2 01:10:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:10:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:10:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:10:17 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:10:17 2021 - DEBUG    refdm:			0.000000
Feb  2 01:10:17 2021 - DEBUG    period:			0.000000
Feb  2 01:10:17 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:10:17 2021 - DEBUG    foff:			-0.781250
Feb  2 01:10:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:10:17 2021 - DEBUG    telescope_id:		0
Feb  2 01:10:17 2021 - DEBUG    machine_id:		0
Feb  2 01:10:17 2021 - DEBUG    data_type:		0
Feb  2 01:10:17 2021 - DEBUG    barycentric:		0
Feb  2 01:10:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:10:17 2021 - DEBUG    nbits:			8
Feb  2 01:10:17 2021 - DEBUG    nsamples:		156250
Feb  2 01:10:17 2021 - DEBUG    nchans:			512
Feb  2 01:10:17 2021 - DEBUG    nifs:			0
Feb  2 01:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:10:17 2021 - DEBUG    rawdatafile:		
Feb  2 01:10:17 2021 - DEBUG    source_name:		
Feb  2 01:10:17 2021 - DEBUG    N:			0
Feb  2 01:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Optimization settings:
Feb  2 01:10:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:10:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:17 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:10:17 2021 - DEBUG         ndms[1]:		128
Feb  2 01:10:17 2021 - DEBUG         ndms[2]:		128
Feb  2 01:10:17 2021 - DEBUG         ndms[3]:		160
Feb  2 01:10:17 2021 - DEBUG    ddtr maxshift:		17136
Feb  2 01:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:10:17 2021 - DEBUG    t_processed size:	4
Feb  2 01:10:17 2021 - DEBUG    t_processed elements:
Feb  2 01:10:17 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:10:17 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:10:17 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:10:17 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:10:17 2021 - DEBUG    power:			2.000000
Feb  2 01:10:17 2021 - NOTICE   Pipeline is ready.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:10:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:10:17 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Optimization settings:
Feb  2 01:10:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:10:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:17 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:10:17 2021 - DEBUG         ndms[1]:		128
Feb  2 01:10:17 2021 - DEBUG         ndms[2]:		128
Feb  2 01:10:17 2021 - DEBUG         ndms[3]:		160
Feb  2 01:10:17 2021 - DEBUG    ddtr maxshift:		17136
Feb  2 01:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:10:17 2021 - DEBUG    t_processed size:	4
Feb  2 01:10:17 2021 - DEBUG    t_processed elements:
Feb  2 01:10:17 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:10:17 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:10:17 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:10:17 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:10:17 2021 - DEBUG    power:			2.000000
Feb  2 01:10:17 2021 - NOTICE   Finished. 1
Feb  2 01:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:10:17 2021 - NOTICE   	DDTR Binning 	5.484480
Feb  2 01:10:17 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  2 01:10:17 2021 - NOTICE   	DDTR Dedispersion 	105.297411
Feb  2 01:10:17 2021 - NOTICE   	DDTR Host_To_Device 	104.920669
Feb  2 01:10:17 2021 - NOTICE   	DDTR total 	219.244990
Feb  2 01:10:17 2021 - NOTICE   	Total total 	219.357178
Feb  2 01:10:17 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 01:10:17 2021 - NOTICE    
Feb  2 01:10:17 2021 - NOTICE   	Real-time speed-up factor:	81.039700
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:10:17 2021 - NOTICE   Checked for devices.
Feb  2 01:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:10:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  2 01:10:17 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  2 01:10:17 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:10:17 2021 - DEBUG    In 1
Feb  2 01:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:10:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:10:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  2 01:10:17 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  2 01:10:17 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:10:17 2021 - DEBUG    In 1
Feb  2 01:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    az_start:		0.000000
Feb  2 01:10:17 2021 - DEBUG    za_start:		0.000000
Feb  2 01:10:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:10:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:10:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:10:17 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:10:17 2021 - DEBUG    refdm:			0.000000
Feb  2 01:10:17 2021 - DEBUG    period:			0.000000
Feb  2 01:10:17 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:10:17 2021 - DEBUG    foff:			-0.507812
Feb  2 01:10:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:10:17 2021 - DEBUG    telescope_id:		0
Feb  2 01:10:17 2021 - DEBUG    machine_id:		0
Feb  2 01:10:17 2021 - DEBUG    data_type:		0
Feb  2 01:10:17 2021 - DEBUG    barycentric:		0
Feb  2 01:10:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:10:17 2021 - DEBUG    nbits:			8
Feb  2 01:10:17 2021 - DEBUG    nsamples:		19531
Feb  2 01:10:17 2021 - DEBUG    nchans:			1024
Feb  2 01:10:17 2021 - DEBUG    nifs:			0
Feb  2 01:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:10:17 2021 - DEBUG    rawdatafile:		
Feb  2 01:10:17 2021 - DEBUG    source_name:		
Feb  2 01:10:17 2021 - DEBUG    N:			0
Feb  2 01:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Optimization settings:
Feb  2 01:10:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:10:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:17 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:10:17 2021 - DEBUG         ndms[1]:		256
Feb  2 01:10:17 2021 - DEBUG         ndms[2]:		64
Feb  2 01:10:17 2021 - DEBUG    ddtr maxshift:		8624
Feb  2 01:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:10:17 2021 - DEBUG    t_processed size:	3
Feb  2 01:10:17 2021 - DEBUG    t_processed elements:
Feb  2 01:10:17 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:10:17 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:10:17 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:10:17 2021 - DEBUG    power:			2.000000
Feb  2 01:10:17 2021 - NOTICE   Pipeline is ready.


Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 4376
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  638713856 bytes = 609.125 MB;
Total memory required: 958070784 bytes = 913.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
283
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303136 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 34608
Real-time speedup factor: 58.453220
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17136
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  778831872 bytes = 742.752 MB;
Total memory required: 938592256 bytes = 895.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.234252
CT Device memory bandwidth in GB/s: 141.140551

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	959.359985	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156016

13281.250000
0.000470
247
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.359985	1970.560059	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 86576

15429.687500
0.000470
279
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.560059	4530.560059	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 51856

15625.000000
0.000470
281
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219357 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 81.039703
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8624
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.8Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:10:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:10:17 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Optimization settings:
Feb  2 01:10:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:10:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:17 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:10:17 2021 - DEBUG         ndms[1]:		256
Feb  2 01:10:17 2021 - DEBUG         ndms[2]:		64
Feb  2 01:10:17 2021 - DEBUG    ddtr maxshift:		8624
Feb  2 01:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:10:17 2021 - DEBUG    t_processed size:	3
Feb  2 01:10:17 2021 - DEBUG    t_processed elements:
Feb  2 01:10:17 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:10:17 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:10:17 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:10:17 2021 - DEBUG    power:			2.000000
Feb  2 01:10:17 2021 - NOTICE   Finished. 1
Feb  2 01:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:10:17 2021 - NOTICE   	DDTR Binning 	1.237760
Feb  2 01:10:17 2021 - NOTICE   	DDTR Corner_Turn 	0.686144
Feb  2 01:10:17 2021 - NOTICE   	DDTR Dedispersion 	19.097120
Feb  2 01:10:17 2021 - NOTICE   	DDTR Host_To_Device 	27.092928
Feb  2 01:10:17 2021 - NOTICE   	DDTR total 	48.217281
Feb  2 01:10:17 2021 - NOTICE   	Total total 	48.320225
Feb  2 01:10:17 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:10:17 2021 - NOTICE    
Feb  2 01:10:17 2021 - NOTICE   	Real-time speed-up factor:	227.855892
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
