Feb  2 02:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:00:31 2021 - NOTICE   Checked for devices.
Feb  2 02:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.305979
Feb  2 02:00:31 2021 - NOTICE   	DDTR total 	273.302498
Feb  2 02:00:31 2021 - NOTICE   	Total total 	273.358795
Feb  2 02:00:31 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb  2 02:00:31 2021 - NOTICE    
Feb  2 02:00:31 2021 - NOTICE   	Real-time speed-up factor:	64.550946
Feb  2 02:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:00:31 2021 - NOTICE   Checked for devices.
Feb  2 02:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:00:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb  2 02:00:31 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb  2 02:00:31 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:00:31 2021 - DEBUG    In 1
Feb  2 02:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:00:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:00:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb  2 02:00:31 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb  2 02:00:31 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:00:31 2021 - DEBUG    In 1
Feb  2 02:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:00:31 2021 - DEBUG    az_start:		0.000000
Feb  2 02:00:31 2021 - DEBUG    za_start:		0.000000
Feb  2 02:00:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:00:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:00:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:00:31 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:00:31 2021 - DEBUG    refdm:			0.000000
Feb  2 02:00:31 2021 - DEBUG    period:			0.000000
Feb  2 02:00:31 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:00:31 2021 - DEBUG    foff:			-0.781250
Feb  2 02:00:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:00:31 2021 - DEBUG    telescope_id:		0
Feb  2 02:00:31 2021 - DEBUG    machine_id:		0
Feb  2 02:00:31 2021 - DEBUG    data_type:		0
Feb  2 02:00:31 2021 - DEBUG    barycentric:		0
Feb  2 02:00:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:00:31 2021 - DEBUG    nbits:			8
Feb  2 02:00:31 2021 - DEBUG    nsamples:		156250
Feb  2 02:00:31 2021 - DEBUG    nchans:			512
Feb  2 02:00:31 2021 - DEBUG    nifs:			0
Feb  2 02:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:00:31 2021 - DEBUG    rawdatafile:		
Feb  2 02:00:31 2021 - DEBUG    source_name:		
Feb  2 02:00:31 2021 - DEBUG    N:			0
Feb  2 02:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:31 2021 - DEBUG    Optimization settings:
Feb  2 02:00:31 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:00:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:00:31 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:31 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:00:31 2021 - DEBUG         ndms[1]:		180
Feb  2 02:00:31 2021 - DEBUG         ndms[2]:		120
Feb  2 02:00:31 2021 - DEBUG         ndms[3]:		180
Feb  2 02:00:31 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 02:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:31 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:00:31 2021 - DEBUG    t_processed size:	4
Feb  2 02:00:31 2021 - DEBUG    t_processed elements:
Feb  2 02:00:31 2021 - DEBUG         t_processed[0][0]:	137472
Feb  2 02:00:31 2021 - DEBUG         t_processed[1][0]:	68736
Feb  2 02:00:31 2021 - DEBUG         t_processed[2][0]:	34368
Feb  2 02:00:31 2021 - DEBUG         t_processed[3][0]:	17184
Feb  2 02:00:31 2021 - DEBUG    power:			2.000000
Feb  2 02:00:31 2021 - NOTICE   Pipeline is ready.
Feb  2 02:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:00:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:00:32 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    Optimization settings:
Feb  2 02:00:32 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:00:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:32 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:00:32 2021 - DEBUG         ndms[1]:		180
Feb  2 02:00:32 2021 - DEBUG         ndms[2]:		120
Feb  2 02:00:32 2021 - DEBUG         ndms[3]:		180
Feb  2 02:00:32 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 02:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:00:32 2021 - DEBUG    t_processed size:	4
Feb  2 02:00:32 2021 - DEBUG    t_processed elements:
Feb  2 02:00:32 2021 - DEBUG         t_processed[0][0]:	137472
Feb  2 02:00:32 2021 - DEBUG         t_processed[1][0]:	68736
Feb  2 02:00:32 2021 - DEBUG         t_processed[2][0]:	34368
Feb  2 02:00:32 2021 - DEBUG         t_processed[3][0]:	17184
Feb  2 02:00:32 2021 - DEBUG    power:			2.000000
Feb  2 02:00:32 2021 - NOTICE   Finished. 1
Feb  2 02:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:00:32 2021 - NOTICE   	DDTR Binning 	5.505792
Feb  2 02:00:32 2021 - NOTICE   	DDTR Corner_Turn 	3.411200
Feb  2 02:00:32 2021 - NOTICE   	DDTR Dedispersion 	69.819167
Feb  2 02:00:32 2021 - NOTICE   	DDTR Host_To_Device 	104.746432
Feb  2 02:00:32 2021 - NOTICE   	DDTR total 	183.607652
Feb  2 02:00:32 2021 - NOTICE   	Total total 	183.716263
Feb  2 02:00:32 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  2 02:00:32 2021 - NOTICE    
Feb  2 02:00:32 2021 - NOTICE   	Real-time speed-up factor:	95.780396
Feb  2 02:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:00:32 2021 - NOTICE   Checked for devices.
Feb  2 02:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:00:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:32 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:32 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:00:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  2 02:00:32 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Feb  2 02:00:32 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:00:32 2021 - DEBUG    In 1
Feb  2 02:00:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:00:32 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:00:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8928 Scrunch value:	4
Feb  2 02:00:32 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Feb  2 02:00:32 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:00:32 2021 - DEBUG    In 1
Feb  2 02:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:00:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:32 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    az_start:		0.000000
Feb  2 02:00:32 2021 - DEBUG    za_start:		0.000000
Feb  2 02:00:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:00:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:00:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:00:32 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:00:32 2021 - DEBUG    refdm:			0.000000
Feb  2 02:00:32 2021 - DEBUG    period:			0.000000
Feb  2 02:00:32 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:00:32 2021 - DEBUG    foff:			-0.507812
Feb  2 02:00:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:00:32 2021 - DEBUG    telescope_id:		0
Feb  2 02:00:32 2021 - DEBUG    machine_id:		0
Feb  2 02:00:32 2021 - DEBUG    data_type:		0
Feb  2 02:00:32 2021 - DEBUG    barycentric:		0
Feb  2 02:00:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:00:32 2021 - DEBUG    nbits:			8
Feb  2 02:00:32 2021 - DEBUG    nsamples:		19531
Feb  2 02:00:32 2021 - DEBUG    nchans:			1024
Feb  2 02:00:32 2021 - DEBUG    nifs:			0
Feb  2 02:00:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:00:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:00:32 2021 - DEBUG    rawdatafile:		
Feb  2 02:00:32 2021 - DEBUG    source_name:		
Feb  2 02:00:32 2021 - DEBUG    N:			0
Feb  2 02:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    Optimization settings:
Feb  2 02:00:32 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:00:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:32 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:00:32 2021 - DEBUG         ndms[1]:		300
Feb  2 02:00:32 2021 - DEBUG         ndms[2]:		60
Feb  2 02:00:32 2021 - DEBUG    ddtr maxshift:		8928
Feb  2 02:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:00:32 2021 - DEBUG    t_processed size:	3
Feb  2 02:00:32 2021 - DEBUG    t_processed elements:
Feb  2 02:00:32 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:00:32 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:00:32 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:00:32 2021 - DEBUG    power:			2.000000
Feb  2 02:00:32 2021 - NOTICE   Pipeline is ready.
 memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34464;
maxshift: 4537
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34464, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.944896
CT Device memory bandwidth in GB/s: 145.166938

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
458
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273359 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 34464
Real-time speedup factor: 64.550949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18528
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  786240000 bytes = 749.817 MB;
Total memory required: 945984000 bytes = 902.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.393970
CT Device memory bandwidth in GB/s: 141.236382

NOTICE: 0.000000	529.200012	0.420000	1260

Amount of telescope time processed: 0.000000

3281.250000
0.000470
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	1141.199951	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 156000

13281.250000
0.000470
390
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	2089.199951	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 87264

15429.687500
0.000470
450
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2089.199951	4969.200195	16.000000	180

Amount of telescope time processed: 0.000000
timesamples: 52896

15625.000000
0.000470
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183716 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 95.780396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8928
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 1138694553Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:00:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:00:32 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:32 2021 - DEBUG    Optimization settings:
Feb  2 02:00:32 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:00:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:32 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:00:32 2021 - DEBUG         ndms[1]:		300
Feb  2 02:00:32 2021 - DEBUG         ndms[2]:		60
Feb  2 02:00:32 2021 - DEBUG    ddtr maxshift:		8928
Feb  2 02:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:32 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:00:32 2021 - DEBUG    t_processed size:	3
Feb  2 02:00:32 2021 - DEBUG    t_processed elements:
Feb  2 02:00:32 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:00:32 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:00:32 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:00:32 2021 - DEBUG    power:			2.000000
Feb  2 02:00:32 2021 - NOTICE   Finished. 1
Feb  2 02:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:00:32 2021 - NOTICE   	DDTR Binning 	1.239616
Feb  2 02:00:32 2021 - NOTICE   	DDTR Corner_Turn 	0.683936
Feb  2 02:00:32 2021 - NOTICE   	DDTR Dedispersion 	12.113056
Feb  2 02:00:32 2021 - NOTICE   	DDTR Host_To_Device 	26.031904
Feb  2 02:00:32 2021 - NOTICE   	DDTR total 	40.166112
Feb  2 02:00:32 2021 - NOTICE   	Total total 	40.261887
Feb  2 02:00:32 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 02:00:32 2021 - NOTICE    
Feb  2 02:00:32 2021 - NOTICE   	Real-time speed-up factor:	263.694344
Feb  2 02:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
