Feb  2 02:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:02:27 2021 - NOTICE   Checked for devices.
Feb  2 02:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:27 2021 - NOTICE   	DDTR Host_To_Device 	209.566045
Feb  2 02:02:27 2021 - NOTICE   	DDTR total 	303.850777
Feb  2 02:02:27 2021 - NOTICE   	Total total 	303.906830
Feb  2 02:02:27 2021 - NOTICE   	Processed telescope time:	17690.624237
Feb  2 02:02:27 2021 - NOTICE    
Feb  2 02:02:27 2021 - NOTICE   	Real-time speed-up factor:	58.210683
Feb  2 02:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:02:27 2021 - NOTICE   Checked for devices.
Feb  2 02:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:27 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:27 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:02:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb  2 02:02:27 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb  2 02:02:27 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:02:27 2021 - DEBUG    In 1
Feb  2 02:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:02:27 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:02:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb  2 02:02:27 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb  2 02:02:27 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:02:27 2021 - DEBUG    In 1
Feb  2 02:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:02:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:27 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:02:27 2021 - DEBUG    az_start:		0.000000
Feb  2 02:02:27 2021 - DEBUG    za_start:		0.000000
Feb  2 02:02:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:02:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:02:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:02:27 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:02:27 2021 - DEBUG    refdm:			0.000000
Feb  2 02:02:27 2021 - DEBUG    period:			0.000000
Feb  2 02:02:27 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:02:27 2021 - DEBUG    foff:			-0.781250
Feb  2 02:02:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:02:27 2021 - DEBUG    telescope_id:		0
Feb  2 02:02:27 2021 - DEBUG    machine_id:		0
Feb  2 02:02:27 2021 - DEBUG    data_type:		0
Feb  2 02:02:27 2021 - DEBUG    barycentric:		0
Feb  2 02:02:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:02:27 2021 - DEBUG    nbits:			8
Feb  2 02:02:27 2021 - DEBUG    nsamples:		156250
Feb  2 02:02:27 2021 - DEBUG    nchans:			512
Feb  2 02:02:27 2021 - DEBUG    nifs:			0
Feb  2 02:02:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:02:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:02:27 2021 - DEBUG    rawdatafile:		
Feb  2 02:02:27 2021 - DEBUG    source_name:		
Feb  2 02:02:27 2021 - DEBUG    N:			0
Feb  2 02:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:27 2021 - DEBUG    Optimization settings:
Feb  2 02:02:27 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:02:27 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:02:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:02:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:27 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:02:27 2021 - DEBUG         ndms[1]:		180
Feb  2 02:02:27 2021 - DEBUG         ndms[2]:		120
Feb  2 02:02:27 2021 - DEBUG         ndms[3]:		180
Feb  2 02:02:27 2021 - DEBUG    ddtr maxshift:		18424
Feb  2 02:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:02:27 2021 - DEBUG    t_processed size:	4
Feb  2 02:02:27 2021 - DEBUG    t_processed elements:
Feb  2 02:02:27 2021 - DEBUG         t_processed[0][0]:	137536
Feb  2 02:02:27 2021 - DEBUG         t_processed[1][0]:	68768
Feb  2 02:02:27 2021 - DEBUG         t_processed[2][0]:	34384
Feb  2 02:02:27 2021 - DEBUG         t_processed[3][0]:	17192
Feb  2 02:02:27 2021 - DEBUG    power:			2.000000
Feb  2 02:02:27 2021 - NOTICE   Pipeline is ready.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:02:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:02:28 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:02:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    Optimization settings:
Feb  2 02:02:28 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:02:28 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:28 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:02:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:28 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:02:28 2021 - DEBUG         ndms[1]:		180
Feb  2 02:02:28 2021 - DEBUG         ndms[2]:		120
Feb  2 02:02:28 2021 - DEBUG         ndms[3]:		180
Feb  2 02:02:28 2021 - DEBUG    ddtr maxshift:		18424
Feb  2 02:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:02:28 2021 - DEBUG    t_processed size:	4
Feb  2 02:02:28 2021 - DEBUG    t_processed elements:
Feb  2 02:02:28 2021 - DEBUG         t_processed[0][0]:	137536
Feb  2 02:02:28 2021 - DEBUG         t_processed[1][0]:	68768
Feb  2 02:02:28 2021 - DEBUG         t_processed[2][0]:	34384
Feb  2 02:02:28 2021 - DEBUG         t_processed[3][0]:	17192
Feb  2 02:02:28 2021 - DEBUG    power:			2.000000
Feb  2 02:02:28 2021 - NOTICE   Finished. 1
Feb  2 02:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:02:28 2021 - NOTICE   	DDTR Binning 	5.528832
Feb  2 02:02:28 2021 - NOTICE   	DDTR Corner_Turn 	3.421888
Feb  2 02:02:28 2021 - NOTICE   	DDTR Dedispersion 	103.711870
Feb  2 02:02:28 2021 - NOTICE   	DDTR Host_To_Device 	104.718751
Feb  2 02:02:28 2021 - NOTICE   	DDTR total 	217.510529
Feb  2 02:02:28 2021 - NOTICE   	Total total 	217.618530
Feb  2 02:02:28 2021 - NOTICE   	Processed telescope time:	17604.608536
Feb  2 02:02:28 2021 - NOTICE    
Feb  2 02:02:28 2021 - NOTICE   	Real-time speed-up factor:	80.896643
Feb  2 02:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:02:28 2021 - NOTICE   Checked for devices.
Feb  2 02:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:28 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:28 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8568 Scrunch value:	4
Feb  2 02:02:28 2021 - DEBUG    Maximum dispersive delay:	 8.773632(s).
Feb  2 02:02:28 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:02:28 2021 - DEBUG    In 1
Feb  2 02:02:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:02:28 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8568 Scrunch value:	4
Feb  2 02:02:28 2021 - DEBUG    Maximum dispersive delay:	 8.773632(s).
Feb  2 02:02:28 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:02:28 2021 - DEBUG    In 1
Feb  2 02:02:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:02:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:02:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:28 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    az_start:		0.000000
Feb  2 02:02:28 2021 - DEBUG    za_start:		0.000000
Feb  2 02:02:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:02:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:02:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:02:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:02:28 2021 - DEBUG    refdm:			0.000000
Feb  2 02:02:28 2021 - DEBUG    period:			0.000000
Feb  2 02:02:28 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:02:28 2021 - DEBUG    foff:			-0.507812
Feb  2 02:02:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:02:28 2021 - DEBUG    telescope_id:		0
Feb  2 02:02:28 2021 - DEBUG    machine_id:		0
Feb  2 02:02:28 2021 - DEBUG    data_type:		0
Feb  2 02:02:28 2021 - DEBUG    barycentric:		0
Feb  2 02:02:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:02:28 2021 - DEBUG    nbits:			8
Feb  2 02:02:28 2021 - DEBUG    nsamples:		19531
Feb  2 02:02:28 2021 - DEBUG    nchans:			1024
Feb  2 02:02:28 2021 - DEBUG    nifs:			0
Feb  2 02:02:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:02:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:02:28 2021 - DEBUG    rawdatafile:		
Feb  2 02:02:28 2021 - DEBUG    source_name:		
Feb  2 02:02:28 2021 - DEBUG    N:			0
Feb  2 02:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    Optimization settings:
Feb  2 02:02:28 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:02:28 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:28 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:02:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:28 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:02:28 2021 - DEBUG         ndms[1]:		300
Feb  2 02:02:28 2021 - DEBUG         ndms[2]:		60
Feb  2 02:02:28 2021 - DEBUG    ddtr maxshift:		8568
Feb  2 02:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:02:28 2021 - DEBUG    t_processed size:	3
Feb  2 02:02:28 2021 - DEBUG    t_processed elements:
Feb  2 02:02:28 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:02:28 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:02:28 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:02:28 2021 - DEBUG    power:			2.000000
Feb  2 02:02:28 2021 - NOTICE   Pipeline is ready.
B.


Memory allocation for the DDTR
Number of time samples: 34552;
maxshift: 4497
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34552, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
462
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303907 (GPU estimate)
Amount of telescope time processed: 17.690624
Number of samples processed: 34552
Real-time speedup factor: 58.210682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18424
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  786038400 bytes = 749.625 MB;
Total memory required: 945741440 bytes = 901.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.679903
CT Device memory bandwidth in GB/s: 140.807942

NOTICE: 0.000000	529.200012	0.420000	1260

Amount of telescope time processed: 0.000000

3281.250000
0.000470
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	1141.199951	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 155960

13281.250000
0.000470
394
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	2089.199951	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 87192

15429.687500
0.000470
454
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2089.199951	4969.200195	16.000000	180

Amount of telescope time processed: 0.000000
timesamples: 52808

15625.000000
0.000470
459
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217619 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 80.896645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8568
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes =Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:02:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:02:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:02:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:28 2021 - DEBUG    Optimization settings:
Feb  2 02:02:28 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:02:28 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:28 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:02:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:28 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:02:28 2021 - DEBUG         ndms[1]:		300
Feb  2 02:02:28 2021 - DEBUG         ndms[2]:		60
Feb  2 02:02:28 2021 - DEBUG    ddtr maxshift:		8568
Feb  2 02:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:02:28 2021 - DEBUG    t_processed size:	3
Feb  2 02:02:28 2021 - DEBUG    t_processed elements:
Feb  2 02:02:28 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:02:28 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:02:28 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:02:28 2021 - DEBUG    power:			2.000000
Feb  2 02:02:28 2021 - NOTICE   Finished. 1
Feb  2 02:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:02:28 2021 - NOTICE   	DDTR Binning 	1.239040
Feb  2 02:02:28 2021 - NOTICE   	DDTR Corner_Turn 	0.683872
Feb  2 02:02:28 2021 - NOTICE   	DDTR Dedispersion 	18.769825
Feb  2 02:02:28 2021 - NOTICE   	DDTR Host_To_Device 	26.061792
Feb  2 02:02:28 2021 - NOTICE   	DDTR total 	46.851073
Feb  2 02:02:28 2021 - NOTICE   	Total total 	46.947136
Feb  2 02:02:28 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 02:02:28 2021 - NOTICE    
Feb  2 02:02:28 2021 - NOTICE   	Real-time speed-up factor:	234.520119
Feb  2 02:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
