Feb  2 00:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:17:19 2021 - NOTICE   Checked for devices.
Feb  2 00:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:17:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:17:20 2021 - NOTICE   	DDTR Host_To_Device 	209.462400
Feb  2 00:17:20 2021 - NOTICE   	DDTR total 	318.335617
Feb  2 00:17:20 2021 - NOTICE   	Total total 	318.392395
Feb  2 00:17:20 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 00:17:20 2021 - NOTICE    
Feb  2 00:17:20 2021 - NOTICE   	Real-time speed-up factor:	55.575195
Feb  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:17:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:17:20 2021 - NOTICE   Checked for devices.
Feb  2 00:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:17:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:17:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:17:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:17:20 2021 - DEBUG    Driver version:		11010
Feb  2 00:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:17:20 2021 - NOTICE   Calculating strategy.
Feb  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:17:20 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Feb  2 00:17:20 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:17:20 2021 - DEBUG    In 1
Feb  2 00:17:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:17:20 2021 - NOTICE   Calculating strategy.
Feb  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:17:20 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Feb  2 00:17:20 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:17:20 2021 - DEBUG    In 1
Feb  2 00:17:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:17:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:17:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:17:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:17:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:17:20 2021 - DEBUG    Driver version:		11010
Feb  2 00:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:17:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    az_start:		0.000000
Feb  2 00:17:20 2021 - DEBUG    za_start:		0.000000
Feb  2 00:17:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:17:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:17:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:17:20 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:17:20 2021 - DEBUG    refdm:			0.000000
Feb  2 00:17:20 2021 - DEBUG    period:			0.000000
Feb  2 00:17:20 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:17:20 2021 - DEBUG    foff:			-0.781250
Feb  2 00:17:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:17:20 2021 - DEBUG    telescope_id:		0
Feb  2 00:17:20 2021 - DEBUG    machine_id:		0
Feb  2 00:17:20 2021 - DEBUG    data_type:		0
Feb  2 00:17:20 2021 - DEBUG    barycentric:		0
Feb  2 00:17:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:17:20 2021 - DEBUG    nbits:			8
Feb  2 00:17:20 2021 - DEBUG    nsamples:		156250
Feb  2 00:17:20 2021 - DEBUG    nchans:			512
Feb  2 00:17:20 2021 - DEBUG    nifs:			0
Feb  2 00:17:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:17:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:17:20 2021 - DEBUG    rawdatafile:		
Feb  2 00:17:20 2021 - DEBUG    source_name:		
Feb  2 00:17:20 2021 - DEBUG    N:			0
Feb  2 00:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Optimization settings:
Feb  2 00:17:20 2021 - DEBUG    		UNROLL:			4
Feb  2 00:17:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:17:20 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:17:20 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:17:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:17:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,958.599976,3.400000,2,2
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.599976,1827.599976,7.900000,4,4
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,4067.600098,16.000000,8,8
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:17:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:17:20 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:17:20 2021 - DEBUG         ndms[1]:		130
Feb  2 00:17:20 2021 - DEBUG         ndms[2]:		110
Feb  2 00:17:20 2021 - DEBUG         ndms[3]:		140
Feb  2 00:17:20 2021 - DEBUG    ddtr maxshift:		16640
Feb  2 00:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:17:20 2021 - DEBUG    t_processed size:	4
Feb  2 00:17:20 2021 - DEBUG    t_processed elements:
Feb  2 00:17:20 2021 - DEBUG         t_processed[0][0]:	139264
Feb  2 00:17:20 2021 - DEBUG         t_processed[1][0]:	69632
Feb  2 00:17:20 2021 - DEBUG         t_processed[2][0]:	34816
Feb  2 00:17:20 2021 - DEBUG         t_processed[3][0]:	17408
Feb  2 00:17:20 2021 - DEBUG    power:			2.000000
Feb  2 00:17:20 2021 - NOTICE   Pipeline is ready.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:17:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:17:20 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:17:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Optimization settings:
Feb  2 00:17:20 2021 - DEBUG    		UNROLL:			4
Feb  2 00:17:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:17:20 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:17:20 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:17:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:17:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,958.599976,3.400000,2,2
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.599976,1827.599976,7.900000,4,4
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,4067.600098,16.000000,8,8
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:17:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:17:20 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:17:20 2021 - DEBUG         ndms[1]:		130
Feb  2 00:17:20 2021 - DEBUG         ndms[2]:		110
Feb  2 00:17:20 2021 - DEBUG         ndms[3]:		140
Feb  2 00:17:20 2021 - DEBUG    ddtr maxshift:		16640
Feb  2 00:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:17:20 2021 - DEBUG    t_processed size:	4
Feb  2 00:17:20 2021 - DEBUG    t_processed elements:
Feb  2 00:17:20 2021 - DEBUG         t_processed[0][0]:	139264
Feb  2 00:17:20 2021 - DEBUG         t_processed[1][0]:	69632
Feb  2 00:17:20 2021 - DEBUG         t_processed[2][0]:	34816
Feb  2 00:17:20 2021 - DEBUG         t_processed[3][0]:	17408
Feb  2 00:17:20 2021 - DEBUG    power:			2.000000
Feb  2 00:17:20 2021 - NOTICE   Finished. 1
Feb  2 00:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:17:20 2021 - NOTICE   	DDTR Binning 	5.464480
Feb  2 00:17:20 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  2 00:17:20 2021 - NOTICE   	DDTR Dedispersion 	121.644386
Feb  2 00:17:20 2021 - NOTICE   	DDTR Host_To_Device 	104.838753
Feb  2 00:17:20 2021 - NOTICE   	DDTR total 	235.489439
Feb  2 00:17:20 2021 - NOTICE   	Total total 	235.601913
Feb  2 00:17:20 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  2 00:17:20 2021 - NOTICE    
Feb  2 00:17:20 2021 - NOTICE   	Real-time speed-up factor:	75.660643
Feb  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:17:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:17:20 2021 - NOTICE   Checked for devices.
Feb  2 00:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:17:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:17:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:17:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:17:20 2021 - DEBUG    Driver version:		11010
Feb  2 00:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:17:20 2021 - NOTICE   Calculating strategy.
Feb  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:17:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 8.650752(s).
Feb  2 00:17:20 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:17:20 2021 - DEBUG    In 1
Feb  2 00:17:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:17:20 2021 - NOTICE   Calculating strategy.
Feb  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:17:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 8.650752(s).
Feb  2 00:17:20 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:17:20 2021 - DEBUG    In 1
Feb  2 00:17:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:17:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:17:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:17:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:17:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:17:20 2021 - DEBUG    Driver version:		11010
Feb  2 00:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:17:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    az_start:		0.000000
Feb  2 00:17:20 2021 - DEBUG    za_start:		0.000000
Feb  2 00:17:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:17:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:17:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:17:20 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:17:20 2021 - DEBUG    refdm:			0.000000
Feb  2 00:17:20 2021 - DEBUG    period:			0.000000
Feb  2 00:17:20 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:17:20 2021 - DEBUG    foff:			-0.507812
Feb  2 00:17:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:17:20 2021 - DEBUG    telescope_id:		0
Feb  2 00:17:20 2021 - DEBUG    machine_id:		0
Feb  2 00:17:20 2021 - DEBUG    data_type:		0
Feb  2 00:17:20 2021 - DEBUG    barycentric:		0
Feb  2 00:17:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:17:20 2021 - DEBUG    nbits:			8
Feb  2 00:17:20 2021 - DEBUG    nsamples:		19531
Feb  2 00:17:20 2021 - DEBUG    nchans:			1024
Feb  2 00:17:20 2021 - DEBUG    nifs:			0
Feb  2 00:17:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:17:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:17:20 2021 - DEBUG    rawdatafile:		
Feb  2 00:17:20 2021 - DEBUG    source_name:		
Feb  2 00:17:20 2021 - DEBUG    N:			0
Feb  2 00:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Optimization settings:
Feb  2 00:17:20 2021 - DEBUG    		UNROLL:			4
Feb  2 00:17:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:17:20 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:17:20 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:17:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:17:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2349.800049,5.700000,4,4
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:17:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:17:20 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:17:20 2021 - DEBUG         ndms[1]:		260
Feb  2 00:17:20 2021 - DEBUG         ndms[2]:		50
Feb  2 00:17:20 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 00:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:17:20 2021 - DEBUG    t_processed size:	3
Feb  2 00:17:20 2021 - DEBUG    t_processed elements:
Feb  2 00:17:20 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 00:17:20 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 00:17:20 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 00:17:20 2021 - DEBUG    power:			2.000000
Feb  2 00:17:20 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4475
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.127107
CT Device memory bandwidth in GB/s: 145.276264

NOTICE: 0.000000	3990.000000	7.000000	570

Amount of telescope time processed: 0.000000

13671.875000
0.000541
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318392 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 55.575195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16640
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  767047680 bytes = 731.514 MB;
Total memory required: 926693376 bytes = 883.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.180352
CT Device memory bandwidth in GB/s: 141.108211

NOTICE: 0.000000	516.599976	0.420000	1230

Amount of telescope time processed: 0.000000

3281.250000
0.000470
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.599976	958.599976	3.400000	130

Amount of telescope time processed: 0.000000
timesamples: 155904

13281.250000
0.000470
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.599976	1827.599976	7.900000	110

Amount of telescope time processed: 0.000000
timesamples: 86272

15429.687500
0.000470
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	4067.600098	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 51456

15625.000000
0.000470
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235602 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 75.660645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8448
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:17:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:17:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:17:20 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:17:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:17:20 2021 - DEBUG    Optimization settings:
Feb  2 00:17:20 2021 - DEBUG    		UNROLL:			4
Feb  2 00:17:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:17:20 2021 - DEBUG    		SDIVINT:		64
Feb  2 00:17:20 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:17:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:17:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2349.800049,5.700000,4,4
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:17:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:17:20 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:17:20 2021 - DEBUG         ndms[1]:		260
Feb  2 00:17:20 2021 - DEBUG         ndms[2]:		50
Feb  2 00:17:20 2021 - DEBUG    ddtr maxshift:		8448
Feb  2 00:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:17:20 2021 - DEBUG    t_processed size:	3
Feb  2 00:17:20 2021 - DEBUG    t_processed elements:
Feb  2 00:17:20 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 00:17:20 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 00:17:20 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 00:17:20 2021 - DEBUG    power:			2.000000
Feb  2 00:17:20 2021 - NOTICE   Finished. 1
Feb  2 00:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:17:20 2021 - NOTICE   	DDTR Binning 	1.204832
Feb  2 00:17:20 2021 - NOTICE   	DDTR Corner_Turn 	0.665312
Feb  2 00:17:20 2021 - NOTICE   	DDTR Dedispersion 	20.526080
Feb  2 00:17:20 2021 - NOTICE   	DDTR Host_To_Device 	25.208960
Feb  2 00:17:20 2021 - NOTICE   	DDTR total 	47.707072
Feb  2 00:17:20 2021 - NOTICE   	Total total 	47.798176
Feb  2 00:17:20 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 00:17:20 2021 - NOTICE    
Feb  2 00:17:20 2021 - NOTICE   	Real-time speed-up factor:	219.375730
Feb  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
