Feb  2 01:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:55:09 2021 - NOTICE   Checked for devices.
Feb  2 01:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:09 2021 - NOTICE   	DDTR Host_To_Device 	209.303612
Feb  2 01:55:09 2021 - NOTICE   	DDTR total 	264.681824
Feb  2 01:55:09 2021 - NOTICE   	Total total 	264.740570
Feb  2 01:55:09 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  2 01:55:09 2021 - NOTICE    
Feb  2 01:55:09 2021 - NOTICE   	Real-time speed-up factor:	66.219091
Feb  2 01:55:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:09 2021 - NOTICE   Checked for devices.
Feb  2 01:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:09 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:09 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:55:09 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  2 01:55:09 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  2 01:55:09 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:55:09 2021 - DEBUG    In 1
Feb  2 01:55:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:09 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:55:09 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  2 01:55:09 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  2 01:55:09 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:55:09 2021 - DEBUG    In 1
Feb  2 01:55:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:09 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:09 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:09 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:09 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:55:09 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:09 2021 - DEBUG    period:			0.000000
Feb  2 01:55:09 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:55:09 2021 - DEBUG    foff:			-0.781250
Feb  2 01:55:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:09 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:09 2021 - DEBUG    machine_id:		0
Feb  2 01:55:09 2021 - DEBUG    data_type:		0
Feb  2 01:55:09 2021 - DEBUG    barycentric:		0
Feb  2 01:55:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:09 2021 - DEBUG    nbits:			8
Feb  2 01:55:09 2021 - DEBUG    nsamples:		156250
Feb  2 01:55:09 2021 - DEBUG    nchans:			512
Feb  2 01:55:09 2021 - DEBUG    nifs:			0
Feb  2 01:55:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:09 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:09 2021 - DEBUG    source_name:		
Feb  2 01:55:09 2021 - DEBUG    N:			0
Feb  2 01:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:09 2021 - DEBUG    Optimization settings:
Feb  2 01:55:09 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:09 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:55:09 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:55:09 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:55:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:09 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:55:09 2021 - DEBUG         ndms[1]:		150
Feb  2 01:55:09 2021 - DEBUG         ndms[2]:		150
Feb  2 01:55:09 2021 - DEBUG         ndms[3]:		150
Feb  2 01:55:09 2021 - DEBUG    ddtr maxshift:		18240
Feb  2 01:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:09 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:55:09 2021 - DEBUG    t_processed size:	4
Feb  2 01:55:09 2021 - DEBUG    t_processed elements:
Feb  2 01:55:09 2021 - DEBUG         t_processed[0][0]:	135680
Feb  2 01:55:09 2021 - DEBUG         t_processed[1][0]:	67840
Feb  2 01:55:09 2021 - DEBUG         t_processed[2][0]:	33920
Feb  2 01:55:09 2021 - DEBUG         t_processed[3][0]:	16960
Feb  2 01:55:09 2021 - DEBUG    power:			2.000000
Feb  2 01:55:09 2021 - NOTICE   Pipeline is ready.
Feb  2 01:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:55:10 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    Optimization settings:
Feb  2 01:55:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:10 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:55:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:10 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:55:10 2021 - DEBUG         ndms[1]:		150
Feb  2 01:55:10 2021 - DEBUG         ndms[2]:		150
Feb  2 01:55:10 2021 - DEBUG         ndms[3]:		150
Feb  2 01:55:10 2021 - DEBUG    ddtr maxshift:		18240
Feb  2 01:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:55:10 2021 - DEBUG    t_processed size:	4
Feb  2 01:55:10 2021 - DEBUG    t_processed elements:
Feb  2 01:55:10 2021 - DEBUG         t_processed[0][0]:	135680
Feb  2 01:55:10 2021 - DEBUG         t_processed[1][0]:	67840
Feb  2 01:55:10 2021 - DEBUG         t_processed[2][0]:	33920
Feb  2 01:55:10 2021 - DEBUG         t_processed[3][0]:	16960
Feb  2 01:55:10 2021 - DEBUG    power:			2.000000
Feb  2 01:55:10 2021 - NOTICE   Finished. 1
Feb  2 01:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:10 2021 - NOTICE   	DDTR Binning 	5.441728
Feb  2 01:55:10 2021 - NOTICE   	DDTR Corner_Turn 	3.397536
Feb  2 01:55:10 2021 - NOTICE   	DDTR Dedispersion 	55.986049
Feb  2 01:55:10 2021 - NOTICE   	DDTR Host_To_Device 	103.350941
Feb  2 01:55:10 2021 - NOTICE   	DDTR total 	168.304540
Feb  2 01:55:10 2021 - NOTICE   	Total total 	168.415268
Feb  2 01:55:10 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  2 01:55:10 2021 - NOTICE    
Feb  2 01:55:10 2021 - NOTICE   	Real-time speed-up factor:	103.120346
Feb  2 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:10 2021 - NOTICE   Checked for devices.
Feb  2 01:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:10 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:10 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  2 01:55:10 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Feb  2 01:55:10 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:55:10 2021 - DEBUG    In 1
Feb  2 01:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:10 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  2 01:55:10 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Feb  2 01:55:10 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:55:10 2021 - DEBUG    In 1
Feb  2 01:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:10 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:10 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:10 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:55:10 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:10 2021 - DEBUG    period:			0.000000
Feb  2 01:55:10 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:55:10 2021 - DEBUG    foff:			-0.507812
Feb  2 01:55:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:10 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:10 2021 - DEBUG    machine_id:		0
Feb  2 01:55:10 2021 - DEBUG    data_type:		0
Feb  2 01:55:10 2021 - DEBUG    barycentric:		0
Feb  2 01:55:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:10 2021 - DEBUG    nbits:			8
Feb  2 01:55:10 2021 - DEBUG    nsamples:		19531
Feb  2 01:55:10 2021 - DEBUG    nchans:			1024
Feb  2 01:55:10 2021 - DEBUG    nifs:			0
Feb  2 01:55:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:10 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:10 2021 - DEBUG    source_name:		
Feb  2 01:55:10 2021 - DEBUG    N:			0
Feb  2 01:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    Optimization settings:
Feb  2 01:55:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:10 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:55:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:10 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:55:10 2021 - DEBUG         ndms[1]:		300
Feb  2 01:55:10 2021 - DEBUG         ndms[2]:		50
Feb  2 01:55:10 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 01:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:55:10 2021 - DEBUG    t_processed size:	3
Feb  2 01:55:10 2021 - DEBUG    t_processed elements:
Feb  2 01:55:10 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:55:10 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:55:10 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:55:10 2021 - DEBUG    power:			2.000000
Feb  2 01:55:10 2021 - NOTICE   Pipeline is ready.
B.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4761
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.007103
CT Device memory bandwidth in GB/s: 145.204262

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264741 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 66.219093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 18240
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  769600000 bytes = 733.948 MB;
Total memory required: 927214080 bytes = 884.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.201082
CT Device memory bandwidth in GB/s: 139.920649

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1035.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 153920

13281.250000
0.000470
344
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2220.000000	7.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86080

15429.687500
0.000470
393
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	4620.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52160

15625.000000
0.000470
398
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168415 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 103.120346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9280
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:55:10 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:10 2021 - DEBUG    Optimization settings:
Feb  2 01:55:10 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:10 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:55:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:10 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:55:10 2021 - DEBUG         ndms[1]:		300
Feb  2 01:55:10 2021 - DEBUG         ndms[2]:		50
Feb  2 01:55:10 2021 - DEBUG    ddtr maxshift:		9280
Feb  2 01:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:10 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:55:10 2021 - DEBUG    t_processed size:	3
Feb  2 01:55:10 2021 - DEBUG    t_processed elements:
Feb  2 01:55:10 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:55:10 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:55:10 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:55:10 2021 - DEBUG    power:			2.000000
Feb  2 01:55:10 2021 - NOTICE   Finished. 1
Feb  2 01:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:10 2021 - NOTICE   	DDTR Binning 	1.261696
Feb  2 01:55:10 2021 - NOTICE   	DDTR Corner_Turn 	0.690336
Feb  2 01:55:10 2021 - NOTICE   	DDTR Dedispersion 	10.816320
Feb  2 01:55:10 2021 - NOTICE   	DDTR Host_To_Device 	26.322785
Feb  2 01:55:10 2021 - NOTICE   	DDTR total 	39.193696
Feb  2 01:55:10 2021 - NOTICE   	Total total 	39.288799
Feb  2 01:55:10 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 01:55:10 2021 - NOTICE    
Feb  2 01:55:10 2021 - NOTICE   	Real-time speed-up factor:	266.889290
Feb  2 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
