Feb  2 01:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:20:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:20:34 2021 - NOTICE   Checked for devices.
Feb  2 01:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:20:35 2021 - NOTICE   	DDTR Host_To_Device 	209.258489
Feb  2 01:20:35 2021 - NOTICE   	DDTR total 	278.089371
Feb  2 01:20:35 2021 - NOTICE   	Total total 	278.147339
Feb  2 01:20:35 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  2 01:20:35 2021 - NOTICE    
Feb  2 01:20:35 2021 - NOTICE   	Real-time speed-up factor:	63.380742
Feb  2 01:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:20:35 2021 - NOTICE   Checked for devices.
Feb  2 01:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:20:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:20:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:20:35 2021 - DEBUG    Driver version:		11010
Feb  2 01:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:20:35 2021 - NOTICE   Calculating strategy.
Feb  2 01:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:20:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Feb  2 01:20:35 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  2 01:20:35 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:20:35 2021 - DEBUG    In 1
Feb  2 01:20:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:20:35 2021 - NOTICE   Calculating strategy.
Feb  2 01:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:20:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Feb  2 01:20:35 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  2 01:20:35 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:20:35 2021 - DEBUG    In 1
Feb  2 01:20:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:20:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:20:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:20:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:20:35 2021 - DEBUG    Driver version:		11010
Feb  2 01:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:20:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    az_start:		0.000000
Feb  2 01:20:35 2021 - DEBUG    za_start:		0.000000
Feb  2 01:20:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:20:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:20:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:20:35 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:20:35 2021 - DEBUG    refdm:			0.000000
Feb  2 01:20:35 2021 - DEBUG    period:			0.000000
Feb  2 01:20:35 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:20:35 2021 - DEBUG    foff:			-0.781250
Feb  2 01:20:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:20:35 2021 - DEBUG    telescope_id:		0
Feb  2 01:20:35 2021 - DEBUG    machine_id:		0
Feb  2 01:20:35 2021 - DEBUG    data_type:		0
Feb  2 01:20:35 2021 - DEBUG    barycentric:		0
Feb  2 01:20:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:20:35 2021 - DEBUG    nbits:			8
Feb  2 01:20:35 2021 - DEBUG    nsamples:		156250
Feb  2 01:20:35 2021 - DEBUG    nchans:			512
Feb  2 01:20:35 2021 - DEBUG    nifs:			0
Feb  2 01:20:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:20:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:20:35 2021 - DEBUG    rawdatafile:		
Feb  2 01:20:35 2021 - DEBUG    source_name:		
Feb  2 01:20:35 2021 - DEBUG    N:			0
Feb  2 01:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Optimization settings:
Feb  2 01:20:35 2021 - DEBUG    		UNROLL:			4
Feb  2 01:20:35 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:20:35 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:20:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:20:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:20:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:20:35 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:20:35 2021 - DEBUG         ndms[1]:		160
Feb  2 01:20:35 2021 - DEBUG         ndms[2]:		120
Feb  2 01:20:35 2021 - DEBUG         ndms[3]:		160
Feb  2 01:20:35 2021 - DEBUG    ddtr maxshift:		17536
Feb  2 01:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:20:35 2021 - DEBUG    t_processed size:	4
Feb  2 01:20:35 2021 - DEBUG    t_processed elements:
Feb  2 01:20:35 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:20:35 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:20:35 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:20:35 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:20:35 2021 - DEBUG    power:			2.000000
Feb  2 01:20:35 2021 - NOTICE   Pipeline is ready.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:20:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:20:35 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:20:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Optimization settings:
Feb  2 01:20:35 2021 - DEBUG    		UNROLL:			4
Feb  2 01:20:35 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:20:35 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:20:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:20:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:20:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:20:35 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:20:35 2021 - DEBUG         ndms[1]:		160
Feb  2 01:20:35 2021 - DEBUG         ndms[2]:		120
Feb  2 01:20:35 2021 - DEBUG         ndms[3]:		160
Feb  2 01:20:35 2021 - DEBUG    ddtr maxshift:		17536
Feb  2 01:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:20:35 2021 - DEBUG    t_processed size:	4
Feb  2 01:20:35 2021 - DEBUG    t_processed elements:
Feb  2 01:20:35 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:20:35 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:20:35 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:20:35 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:20:35 2021 - DEBUG    power:			2.000000
Feb  2 01:20:35 2021 - NOTICE   Finished. 1
Feb  2 01:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:20:35 2021 - NOTICE   	DDTR Binning 	5.488576
Feb  2 01:20:35 2021 - NOTICE   	DDTR Corner_Turn 	3.407904
Feb  2 01:20:35 2021 - NOTICE   	DDTR Dedispersion 	69.656000
Feb  2 01:20:35 2021 - NOTICE   	DDTR Host_To_Device 	104.572641
Feb  2 01:20:35 2021 - NOTICE   	DDTR total 	183.252450
Feb  2 01:20:35 2021 - NOTICE   	Total total 	183.361862
Feb  2 01:20:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:20:35 2021 - NOTICE    
Feb  2 01:20:35 2021 - NOTICE   	Real-time speed-up factor:	96.501634
Feb  2 01:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:20:35 2021 - NOTICE   Checked for devices.
Feb  2 01:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:20:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:20:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:20:35 2021 - DEBUG    Driver version:		11010
Feb  2 01:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:20:35 2021 - NOTICE   Calculating strategy.
Feb  2 01:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  2 01:20:35 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb  2 01:20:35 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:20:35 2021 - DEBUG    In 1
Feb  2 01:20:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:20:35 2021 - NOTICE   Calculating strategy.
Feb  2 01:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  2 01:20:35 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb  2 01:20:35 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:20:35 2021 - DEBUG    In 1
Feb  2 01:20:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:20:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:20:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:20:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:20:35 2021 - DEBUG    Driver version:		11010
Feb  2 01:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:20:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    az_start:		0.000000
Feb  2 01:20:35 2021 - DEBUG    za_start:		0.000000
Feb  2 01:20:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:20:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:20:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:20:35 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:20:35 2021 - DEBUG    refdm:			0.000000
Feb  2 01:20:35 2021 - DEBUG    period:			0.000000
Feb  2 01:20:35 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:20:35 2021 - DEBUG    foff:			-0.507812
Feb  2 01:20:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:20:35 2021 - DEBUG    telescope_id:		0
Feb  2 01:20:35 2021 - DEBUG    machine_id:		0
Feb  2 01:20:35 2021 - DEBUG    data_type:		0
Feb  2 01:20:35 2021 - DEBUG    barycentric:		0
Feb  2 01:20:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:20:35 2021 - DEBUG    nbits:			8
Feb  2 01:20:35 2021 - DEBUG    nsamples:		19531
Feb  2 01:20:35 2021 - DEBUG    nchans:			1024
Feb  2 01:20:35 2021 - DEBUG    nifs:			0
Feb  2 01:20:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:20:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:20:35 2021 - DEBUG    rawdatafile:		
Feb  2 01:20:35 2021 - DEBUG    source_name:		
Feb  2 01:20:35 2021 - DEBUG    N:			0
Feb  2 01:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Optimization settings:
Feb  2 01:20:35 2021 - DEBUG    		UNROLL:			4
Feb  2 01:20:35 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:20:35 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:20:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:20:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:20:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:20:35 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:20:35 2021 - DEBUG         ndms[1]:		280
Feb  2 01:20:35 2021 - DEBUG         ndms[2]:		80
Feb  2 01:20:35 2021 - DEBUG    ddtr maxshift:		8832
Feb  2 01:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:20:35 2021 - DEBUG    t_processed size:	3
Feb  2 01:20:35 2021 - DEBUG    t_processed elements:
Feb  2 01:20:35 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:20:35 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:20:35 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:20:35 2021 - DEBUG    power:			2.000000
Feb  2 01:20:35 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34432;
maxshift: 4569
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34432, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.276238
CT Device memory bandwidth in GB/s: 145.365743

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
318
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278147 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 34432
Real-time speedup factor: 63.380741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  772648960 bytes = 736.855 MB;
Total memory required: 932163584 bytes = 888.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311174
CT Device memory bandwidth in GB/s: 141.186704

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155776

13281.250000
0.000470
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86656

15429.687500
0.000470
313
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52096

15625.000000
0.000470
316
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183362 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 96.501633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8832
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:20:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:20:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:20:35 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:20:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:20:35 2021 - DEBUG    Optimization settings:
Feb  2 01:20:35 2021 - DEBUG    		UNROLL:			4
Feb  2 01:20:35 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:20:35 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:20:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:20:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:20:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:20:35 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:20:35 2021 - DEBUG         ndms[1]:		280
Feb  2 01:20:35 2021 - DEBUG         ndms[2]:		80
Feb  2 01:20:35 2021 - DEBUG    ddtr maxshift:		8832
Feb  2 01:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:20:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:20:35 2021 - DEBUG    t_processed size:	3
Feb  2 01:20:35 2021 - DEBUG    t_processed elements:
Feb  2 01:20:35 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:20:35 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:20:35 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:20:35 2021 - DEBUG    power:			2.000000
Feb  2 01:20:35 2021 - NOTICE   Finished. 1
Feb  2 01:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:20:35 2021 - NOTICE   	DDTR Binning 	1.228000
Feb  2 01:20:35 2021 - NOTICE   	DDTR Corner_Turn 	0.677248
Feb  2 01:20:35 2021 - NOTICE   	DDTR Dedispersion 	12.651168
Feb  2 01:20:35 2021 - NOTICE   	DDTR Host_To_Device 	25.719681
Feb  2 01:20:35 2021 - NOTICE   	DDTR total 	40.376960
Feb  2 01:20:35 2021 - NOTICE   	Total total 	40.474529
Feb  2 01:20:35 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 01:20:35 2021 - NOTICE    
Feb  2 01:20:35 2021 - NOTICE   	Real-time speed-up factor:	259.070579
Feb  2 01:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
