Feb  2 01:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:30:50 2021 - NOTICE   Checked for devices.
Feb  2 01:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:50 2021 - NOTICE   	DDTR Host_To_Device 	209.458592
Feb  2 01:30:50 2021 - NOTICE   	DDTR total 	286.473473
Feb  2 01:30:50 2021 - NOTICE   	Total total 	286.531586
Feb  2 01:30:50 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 01:30:50 2021 - NOTICE    
Feb  2 01:30:50 2021 - NOTICE   	Real-time speed-up factor:	62.040769
Feb  2 01:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:30:50 2021 - NOTICE   Checked for devices.
Feb  2 01:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:50 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:50 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Feb  2 01:30:50 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Feb  2 01:30:50 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:30:50 2021 - DEBUG    In 1
Feb  2 01:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:30:50 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	16680 Scrunch value:	8
Feb  2 01:30:50 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Feb  2 01:30:50 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:30:50 2021 - DEBUG    In 1
Feb  2 01:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:50 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    az_start:		0.000000
Feb  2 01:30:50 2021 - DEBUG    za_start:		0.000000
Feb  2 01:30:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:30:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:30:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:30:50 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:30:50 2021 - DEBUG    refdm:			0.000000
Feb  2 01:30:50 2021 - DEBUG    period:			0.000000
Feb  2 01:30:50 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:30:50 2021 - DEBUG    foff:			-0.781250
Feb  2 01:30:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:30:50 2021 - DEBUG    telescope_id:		0
Feb  2 01:30:50 2021 - DEBUG    machine_id:		0
Feb  2 01:30:50 2021 - DEBUG    data_type:		0
Feb  2 01:30:50 2021 - DEBUG    barycentric:		0
Feb  2 01:30:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:30:50 2021 - DEBUG    nbits:			8
Feb  2 01:30:50 2021 - DEBUG    nsamples:		156250
Feb  2 01:30:50 2021 - DEBUG    nchans:			512
Feb  2 01:30:50 2021 - DEBUG    nifs:			0
Feb  2 01:30:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:30:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:30:50 2021 - DEBUG    rawdatafile:		
Feb  2 01:30:50 2021 - DEBUG    source_name:		
Feb  2 01:30:50 2021 - DEBUG    N:			0
Feb  2 01:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Optimization settings:
Feb  2 01:30:50 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:30:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:30:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:30:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:50 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:30:50 2021 - DEBUG         ndms[1]:		144
Feb  2 01:30:50 2021 - DEBUG         ndms[2]:		144
Feb  2 01:30:50 2021 - DEBUG         ndms[3]:		144
Feb  2 01:30:50 2021 - DEBUG    ddtr maxshift:		16680
Feb  2 01:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:30:50 2021 - DEBUG    t_processed size:	4
Feb  2 01:30:50 2021 - DEBUG    t_processed elements:
Feb  2 01:30:50 2021 - DEBUG         t_processed[0][0]:	139520
Feb  2 01:30:50 2021 - DEBUG         t_processed[1][0]:	69760
Feb  2 01:30:50 2021 - DEBUG         t_processed[2][0]:	34880
Feb  2 01:30:50 2021 - DEBUG         t_processed[3][0]:	17440
Feb  2 01:30:50 2021 - DEBUG    power:			2.000000
Feb  2 01:30:50 2021 - NOTICE   Pipeline is ready.
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:30:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:30:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:30:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Optimization settings:
Feb  2 01:30:50 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:30:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:30:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:30:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:50 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:30:50 2021 - DEBUG         ndms[1]:		144
Feb  2 01:30:50 2021 - DEBUG         ndms[2]:		144
Feb  2 01:30:50 2021 - DEBUG         ndms[3]:		144
Feb  2 01:30:50 2021 - DEBUG    ddtr maxshift:		16680
Feb  2 01:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:30:50 2021 - DEBUG    t_processed size:	4
Feb  2 01:30:50 2021 - DEBUG    t_processed elements:
Feb  2 01:30:50 2021 - DEBUG         t_processed[0][0]:	139520
Feb  2 01:30:50 2021 - DEBUG         t_processed[1][0]:	69760
Feb  2 01:30:50 2021 - DEBUG         t_processed[2][0]:	34880
Feb  2 01:30:50 2021 - DEBUG         t_processed[3][0]:	17440
Feb  2 01:30:50 2021 - DEBUG    power:			2.000000
Feb  2 01:30:50 2021 - NOTICE   Finished. 1
Feb  2 01:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:30:50 2021 - NOTICE   	DDTR Binning 	5.496736
Feb  2 01:30:50 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  2 01:30:50 2021 - NOTICE   	DDTR Dedispersion 	83.792127
Feb  2 01:30:50 2021 - NOTICE   	DDTR Host_To_Device 	104.893181
Feb  2 01:30:50 2021 - NOTICE   	DDTR total 	197.735421
Feb  2 01:30:50 2021 - NOTICE   	Total total 	197.853668
Feb  2 01:30:50 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  2 01:30:50 2021 - NOTICE    
Feb  2 01:30:50 2021 - NOTICE   	Real-time speed-up factor:	90.261458
Feb  2 01:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:30:50 2021 - NOTICE   Checked for devices.
Feb  2 01:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:50 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:50 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:30:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  2 01:30:50 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  2 01:30:50 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:30:50 2021 - DEBUG    In 1
Feb  2 01:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:30:50 2021 - NOTICE   Calculating strategy.
Feb  2 01:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:30:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  2 01:30:50 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  2 01:30:50 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:30:50 2021 - DEBUG    In 1
Feb  2 01:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:30:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:30:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:30:50 2021 - DEBUG    Driver version:		11010
Feb  2 01:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    az_start:		0.000000
Feb  2 01:30:50 2021 - DEBUG    za_start:		0.000000
Feb  2 01:30:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:30:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:30:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:30:50 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:30:50 2021 - DEBUG    refdm:			0.000000
Feb  2 01:30:50 2021 - DEBUG    period:			0.000000
Feb  2 01:30:50 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:30:50 2021 - DEBUG    foff:			-0.507812
Feb  2 01:30:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:30:50 2021 - DEBUG    telescope_id:		0
Feb  2 01:30:50 2021 - DEBUG    machine_id:		0
Feb  2 01:30:50 2021 - DEBUG    data_type:		0
Feb  2 01:30:50 2021 - DEBUG    barycentric:		0
Feb  2 01:30:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:30:50 2021 - DEBUG    nbits:			8
Feb  2 01:30:50 2021 - DEBUG    nsamples:		19531
Feb  2 01:30:50 2021 - DEBUG    nchans:			1024
Feb  2 01:30:50 2021 - DEBUG    nifs:			0
Feb  2 01:30:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:30:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:30:50 2021 - DEBUG    rawdatafile:		
Feb  2 01:30:50 2021 - DEBUG    source_name:		
Feb  2 01:30:50 2021 - DEBUG    N:			0
Feb  2 01:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:50 2021 - DEBUG    Optimization settings:
Feb  2 01:30:50 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:30:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:30:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:30:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:50 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:30:50 2021 - DEBUG         ndms[1]:		288
Feb  2 01:30:50 2021 - DEBUG         ndms[2]:		48
Feb  2 01:30:50 2021 - DEBUG    ddtr maxshift:		8200
Feb  2 01:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:50 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:30:50 2021 - DEBUG    t_processed size:	3
Feb  2 01:30:50 2021 - DEBUG    t_processed elements:
Feb  2 01:30:50 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 01:30:50 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 01:30:50 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 01:30:50 2021 - DEBUG    power:			2.000000
Feb  2 01:30:50 2021 - NOTICE   Pipeline is ready.
1386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4304
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.248101
CT Device memory bandwidth in GB/s: 145.348861

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
365
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286532 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 62.040768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16680
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  779750400 bytes = 743.628 MB;
Total memory required: 939699200 bytes = 896.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.954691
CT Device memory bandwidth in GB/s: 140.972815

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 156200

13281.250000
0.000470
311
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2151.359863	7.900000	144

Amount of telescope time processed: 0.000000
timesamples: 86440

15429.687500
0.000470
359
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.359863	4455.359863	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 51560

15625.000000
0.000470
363
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197854 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 90.261459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8200
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum nFeb  2 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:30:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:30:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:30:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:30:51 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:30:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:30:51 2021 - DEBUG    Optimization settings:
Feb  2 01:30:51 2021 - DEBUG    		UNROLL:			4
Feb  2 01:30:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:30:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:30:51 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:30:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:30:51 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:30:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:30:51 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:30:51 2021 - DEBUG         ndms[1]:		288
Feb  2 01:30:51 2021 - DEBUG         ndms[2]:		48
Feb  2 01:30:51 2021 - DEBUG    ddtr maxshift:		8200
Feb  2 01:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:30:51 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:30:51 2021 - DEBUG    t_processed size:	3
Feb  2 01:30:51 2021 - DEBUG    t_processed elements:
Feb  2 01:30:51 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 01:30:51 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 01:30:51 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 01:30:51 2021 - DEBUG    power:			2.000000
Feb  2 01:30:51 2021 - NOTICE   Finished. 1
Feb  2 01:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:30:51 2021 - NOTICE   	DDTR Binning 	1.237152
Feb  2 01:30:51 2021 - NOTICE   	DDTR Corner_Turn 	0.689376
Feb  2 01:30:51 2021 - NOTICE   	DDTR Dedispersion 	15.834848
Feb  2 01:30:51 2021 - NOTICE   	DDTR Host_To_Device 	26.167520
Feb  2 01:30:51 2021 - NOTICE   	DDTR total 	44.029025
Feb  2 01:30:51 2021 - NOTICE   	Total total 	44.122337
Feb  2 01:30:51 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 01:30:51 2021 - NOTICE    
Feb  2 01:30:51 2021 - NOTICE   	Real-time speed-up factor:	259.931823
Feb  2 01:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
