Feb  2 02:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:01:00 2021 - NOTICE   Checked for devices.
Feb  2 02:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:01:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:01:00 2021 - NOTICE   	DDTR total 	264.029671
Feb  2 02:01:00 2021 - NOTICE   	Total total 	264.088104
Feb  2 02:01:00 2021 - NOTICE   	Processed telescope time:	17620.992661
Feb  2 02:01:00 2021 - NOTICE    
Feb  2 02:01:00 2021 - NOTICE   	Real-time speed-up factor:	66.723917
Feb  2 02:01:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:01:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:01:00 2021 - NOTICE   Checked for devices.
Feb  2 02:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:01:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:01:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:01:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:01:00 2021 - DEBUG    Driver version:		11010
Feb  2 02:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:01:00 2021 - NOTICE   Calculating strategy.
Feb  2 02:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:01:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18576 Scrunch value:	8
Feb  2 02:01:00 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb  2 02:01:00 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:01:00 2021 - DEBUG    In 1
Feb  2 02:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 02:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 02:01:01 2021 - DEBUG    Range:	3 MAXSHIFT:	18576 Scrunch value:	8
Feb  2 02:01:01 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb  2 02:01:01 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:01:01 2021 - DEBUG    In 1
Feb  2 02:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 02:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    az_start:		0.000000
Feb  2 02:01:01 2021 - DEBUG    za_start:		0.000000
Feb  2 02:01:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:01:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:01:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:01:01 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:01:01 2021 - DEBUG    refdm:			0.000000
Feb  2 02:01:01 2021 - DEBUG    period:			0.000000
Feb  2 02:01:01 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:01:01 2021 - DEBUG    foff:			-0.781250
Feb  2 02:01:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:01:01 2021 - DEBUG    telescope_id:		0
Feb  2 02:01:01 2021 - DEBUG    machine_id:		0
Feb  2 02:01:01 2021 - DEBUG    data_type:		0
Feb  2 02:01:01 2021 - DEBUG    barycentric:		0
Feb  2 02:01:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:01:01 2021 - DEBUG    nbits:			8
Feb  2 02:01:01 2021 - DEBUG    nsamples:		156250
Feb  2 02:01:01 2021 - DEBUG    nchans:			512
Feb  2 02:01:01 2021 - DEBUG    nifs:			0
Feb  2 02:01:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:01:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:01:01 2021 - DEBUG    rawdatafile:		
Feb  2 02:01:01 2021 - DEBUG    source_name:		
Feb  2 02:01:01 2021 - DEBUG    N:			0
Feb  2 02:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Optimization settings:
Feb  2 02:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 02:01:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:01:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:01:01 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:01:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:01:01 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:01:01 2021 - DEBUG         ndms[1]:		180
Feb  2 02:01:01 2021 - DEBUG         ndms[2]:		120
Feb  2 02:01:01 2021 - DEBUG         ndms[3]:		180
Feb  2 02:01:01 2021 - DEBUG    ddtr maxshift:		18576
Feb  2 02:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:01:01 2021 - DEBUG    t_processed size:	4
Feb  2 02:01:01 2021 - DEBUG    t_processed elements:
Feb  2 02:01:01 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 02:01:01 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 02:01:01 2021 - DEBUG         t_processed[2][0]:	34272
Feb  2 02:01:01 2021 - DEBUG         t_processed[3][0]:	17136
Feb  2 02:01:01 2021 - DEBUG    power:			2.000000
Feb  2 02:01:01 2021 - NOTICE   Pipeline is ready.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:01:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:01:01 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:01:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Optimization settings:
Feb  2 02:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 02:01:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:01:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:01:01 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:01:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:01:01 2021 - DEBUG         ndms[0]:		1260
Feb  2 02:01:01 2021 - DEBUG         ndms[1]:		180
Feb  2 02:01:01 2021 - DEBUG         ndms[2]:		120
Feb  2 02:01:01 2021 - DEBUG         ndms[3]:		180
Feb  2 02:01:01 2021 - DEBUG    ddtr maxshift:		18576
Feb  2 02:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 02:01:01 2021 - DEBUG    t_processed size:	4
Feb  2 02:01:01 2021 - DEBUG    t_processed elements:
Feb  2 02:01:01 2021 - DEBUG         t_processed[0][0]:	137088
Feb  2 02:01:01 2021 - DEBUG         t_processed[1][0]:	68544
Feb  2 02:01:01 2021 - DEBUG         t_processed[2][0]:	34272
Feb  2 02:01:01 2021 - DEBUG         t_processed[3][0]:	17136
Feb  2 02:01:01 2021 - DEBUG    power:			2.000000
Feb  2 02:01:01 2021 - NOTICE   Finished. 1
Feb  2 02:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:01:01 2021 - NOTICE   	DDTR Binning 	5.502368
Feb  2 02:01:01 2021 - NOTICE   	DDTR Corner_Turn 	3.413504
Feb  2 02:01:01 2021 - NOTICE   	DDTR Dedispersion 	56.292162
Feb  2 02:01:01 2021 - NOTICE   	DDTR Host_To_Device 	104.610337
Feb  2 02:01:01 2021 - NOTICE   	DDTR total 	169.947709
Feb  2 02:01:01 2021 - NOTICE   	Total total 	170.057724
Feb  2 02:01:01 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 02:01:01 2021 - NOTICE    
Feb  2 02:01:01 2021 - NOTICE   	Real-time speed-up factor:	103.184164
Feb  2 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:01:01 2021 - NOTICE   Checked for devices.
Feb  2 02:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 02:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 02:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  2 02:01:01 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  2 02:01:01 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:01:01 2021 - DEBUG    In 1
Feb  2 02:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 02:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 02:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  2 02:01:01 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  2 02:01:01 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:01:01 2021 - DEBUG    In 1
Feb  2 02:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 02:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    az_start:		0.000000
Feb  2 02:01:01 2021 - DEBUG    za_start:		0.000000
Feb  2 02:01:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:01:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:01:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:01:01 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:01:01 2021 - DEBUG    refdm:			0.000000
Feb  2 02:01:01 2021 - DEBUG    period:			0.000000
Feb  2 02:01:01 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:01:01 2021 - DEBUG    foff:			-0.507812
Feb  2 02:01:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:01:01 2021 - DEBUG    telescope_id:		0
Feb  2 02:01:01 2021 - DEBUG    machine_id:		0
Feb  2 02:01:01 2021 - DEBUG    data_type:		0
Feb  2 02:01:01 2021 - DEBUG    barycentric:		0
Feb  2 02:01:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:01:01 2021 - DEBUG    nbits:			8
Feb  2 02:01:01 2021 - DEBUG    nsamples:		19531
Feb  2 02:01:01 2021 - DEBUG    nchans:			1024
Feb  2 02:01:01 2021 - DEBUG    nifs:			0
Feb  2 02:01:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:01:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:01:01 2021 - DEBUG    rawdatafile:		
Feb  2 02:01:01 2021 - DEBUG    source_name:		
Feb  2 02:01:01 2021 - DEBUG    N:			0
Feb  2 02:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Optimization settings:
Feb  2 02:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 02:01:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:01:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:01:01 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:01:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:01:01 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:01:01 2021 - DEBUG         ndms[1]:		300
Feb  2 02:01:01 2021 - DEBUG         ndms[2]:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr maxshift:		8784
Feb  2 02:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:01:01 2021 - DEBUG    t_processed size:	3
Feb  2 02:01:01 2021 - DEBUG    t_processed elements:
Feb  2 02:01:01 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:01:01 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:01:01 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:01:01 2021 - DEBUG    power:			2.000000
Feb  2 02:01:01 2021 - NOTICE   Pipeline is ready.
521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 34416;
maxshift: 4585
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34416, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.131596
CT Device memory bandwidth in GB/s: 145.278958

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
458
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264088 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 34416
Real-time speedup factor: 66.723923
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18576
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  784546560 bytes = 748.202 MB;
Total memory required: 943946496 bytes = 900.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.716735
CT Device memory bandwidth in GB/s: 140.830041

NOTICE: 0.000000	529.200012	0.420000	1260

Amount of telescope time processed: 0.000000

3281.250000
0.000470
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	1141.199951	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 155664

13281.250000
0.000470
390
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	2089.199951	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 87120

15429.687500
0.000470
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2089.199951	4969.200195	16.000000	180

Amount of telescope time processed: 0.000000
timesamples: 52848

15625.000000
0.000470
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170058 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 103.184158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8784
Number of time samples + maxshift: 19152;
Number of channels: 1024
MaximFeb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:01:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:01:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:01:01 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:01:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:01:01 2021 - DEBUG    Optimization settings:
Feb  2 02:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 02:01:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:01:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:01:01 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:01:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:01:01 2021 - DEBUG         ndms[0]:		1440
Feb  2 02:01:01 2021 - DEBUG         ndms[1]:		300
Feb  2 02:01:01 2021 - DEBUG         ndms[2]:		60
Feb  2 02:01:01 2021 - DEBUG    ddtr maxshift:		8784
Feb  2 02:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:01:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 02:01:01 2021 - DEBUG    t_processed size:	3
Feb  2 02:01:01 2021 - DEBUG    t_processed elements:
Feb  2 02:01:01 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:01:01 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:01:01 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:01:01 2021 - DEBUG    power:			2.000000
Feb  2 02:01:01 2021 - NOTICE   Finished. 1
Feb  2 02:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:01:01 2021 - NOTICE   	DDTR Binning 	1.232192
Feb  2 02:01:01 2021 - NOTICE   	DDTR Corner_Turn 	0.681504
Feb  2 02:01:01 2021 - NOTICE   	DDTR Dedispersion 	10.116064
Feb  2 02:01:01 2021 - NOTICE   	DDTR Host_To_Device 	26.918144
Feb  2 02:01:01 2021 - NOTICE   	DDTR total 	39.048129
Feb  2 02:01:01 2021 - NOTICE   	Total total 	39.141376
Feb  2 02:01:01 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 02:01:01 2021 - NOTICE    
Feb  2 02:01:01 2021 - NOTICE   	Real-time speed-up factor:	271.243189
Feb  2 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
