Feb  2 02:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:22:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:22:56 2021 - NOTICE   Checked for devices.
Feb  2 02:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:22:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    N:			0
Feb  2 02:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Optimization settings:
Feb  2 02:22:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:22:57 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:22:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:22:57 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:22:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,6080.000000,16.000000,8,8
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:22:57 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:22:57 2021 - DEBUG         ndms[1]:		128
Feb  2 02:22:57 2021 - DEBUG         ndms[2]:		128
Feb  2 02:22:57 2021 - DEBUG         ndms[3]:		256
Feb  2 02:22:57 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 02:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:22:57 2021 - DEBUG    t_processed size:	4
Feb  2 02:22:57 2021 - DEBUG    t_processed elements:
Feb  2 02:22:57 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 02:22:57 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 02:22:57 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 02:22:57 2021 - DEBUG         t_processed[3][0]:	16576
Feb  2 02:22:57 2021 - DEBUG    power:			2.000000
Feb  2 02:22:57 2021 - NOTICE   Pipeline is ready.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	840 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	840 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286944
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  881491968 bytes = 840.656 MB;
Total memory required: 1175322624 bytes = 1120.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.854911
CT Device memory bandwidth in GB/s: 137.312947

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
991
lineshift:	1199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4962
Number of time samples + maxshift: 39010;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319569920 bytes = 304.766 MB;
DDTR output size:  639139840 bytes = 609.531 MB;
Total memory required: 958709760 bytes = 914.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
39010 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	4480.000000	7.000000	640

Amount of telescope time processed: 0.000000

13671.875000
0.000541
954
lineshift:	1162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351161 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 49.642731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23520
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  799375360 bytes = 762.344 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.981035
CT Device memory bandwidth in GB/s: 141.588621

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
210
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156128

13281Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:22:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:22:57 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:22:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Optimization settings:
Feb  2 02:22:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:22:57 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:22:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:22:57 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:22:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,6080.000000,16.000000,8,8
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:22:57 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:22:57 2021 - DEBUG         ndms[1]:		128
Feb  2 02:22:57 2021 - DEBUG         ndms[2]:		128
Feb  2 02:22:57 2021 - DEBUG         ndms[3]:		256
Feb  2 02:22:57 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 02:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:22:57 2021 - DEBUG    t_processed size:	4
Feb  2 02:22:57 2021 - DEBUG    t_processed elements:
Feb  2 02:22:57 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 02:22:57 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 02:22:57 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 02:22:57 2021 - DEBUG         t_processed[3][0]:	16576
Feb  2 02:22:57 2021 - DEBUG    power:			2.000000
Feb  2 02:22:57 2021 - NOTICE   Finished. 2
Feb  2 02:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:22:57 2021 - NOTICE   	DDTR Binning 	5.648640
Feb  2 02:22:57 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  2 02:22:57 2021 - NOTICE   	DDTR Dedispersion 	39.736736
Feb  2 02:22:57 2021 - NOTICE   	DDTR Host_To_Device 	104.853407
Feb  2 02:22:57 2021 - NOTICE   	DDTR total 	153.776196
Feb  2 02:22:57 2021 - NOTICE   	Total total 	153.885574
Feb  2 02:22:57 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 02:22:57 2021 - NOTICE    
Feb  2 02:22:57 2021 - NOTICE   	Real-time speed-up factor:	110.301590
Feb  2 02:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:22:57 2021 - NOTICE   Checked for devices.
Feb  2 02:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:22:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:22:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 02:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 02:22:57 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  2 02:22:57 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:22:57 2021 - DEBUG    In 1
Feb  2 02:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:22:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  2 02:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 02:22:57 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  2 02:22:57 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:22:57 2021 - DEBUG    In 1
Feb  2 02:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:22:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    az_start:		0.000000
Feb  2 02:22:57 2021 - DEBUG    za_start:		0.000000
Feb  2 02:22:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:22:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:22:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:22:57 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:22:57 2021 - DEBUG    refdm:			0.000000
Feb  2 02:22:57 2021 - DEBUG    period:			0.000000
Feb  2 02:22:57 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:22:57 2021 - DEBUG    foff:			-0.507812
Feb  2 02:22:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:22:57 2021 - DEBUG    telescope_id:		0
Feb  2 02:22:57 2021 - DEBUG    machine_id:		0
Feb  2 02:22:57 2021 - DEBUG    data_type:		0
Feb  2 02:22:57 2021 - DEBUG    barycentric:		0
Feb  2 02:22:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:22:57 2021 - DEBUG    nbits:			8
Feb  2 02:22:57 2021 - DEBUG    nsamples:		19531
Feb  2 02:22:57 2021 - DEBUG    nchans:			1024
Feb  2 02:22:57 2021 - DEBUG    nifs:			0
Feb  2 02:22:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:22:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:22:57 2021 - DEBUG    rawdatafile:		
Feb  2 02:22:57 2021 - DEBUG    source_name:		
Feb  2 02:22:57 2021 - DEBUG    N:			0
Feb  2 02:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Optimization settings:
Feb  2 02:22:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:22:57 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:22:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:22:57 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:22:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2129.919922,3.400000,2,2
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,2859.520020,5.700000,4,4
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:22:57 2021 - DEBUG         ndms[0]:		1536
Feb  2 02:22:57 2021 - DEBUG         ndms[1]:		256
Feb  2 02:22:57 2021 - DEBUG         ndms[2]:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 02:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:22:57 2021 - DEBUG    t_processed size:	3
Feb  2 02:22:57 2021 - DEBUG    t_processed elements:
Feb  2 02:22:57 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 02:22:57 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 02:22:57 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 02:22:57 2021 - DEBUG    power:			2.000000
Feb  2 02:22:57 2021 - NOTICE   Pipeline is ready.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:22:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:22:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:22:57 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:22:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Optimization settings:
Feb  2 02:22:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:22:57 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:22:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:22:57 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:22:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2129.919922,3.400000,2,2
Feb  2 02:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,2859.520020,5.700000,4,4
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:22:57 2021 - DEBUG         ndms[0]:		1536
Feb  2 02:22:57 2021 - DEBUG         ndms[1]:		256
Feb  2 02:22:57 2021 - DEBUG         ndms[2]:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 02:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:22:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb  2 02:22:57 2021 - DEBUG    t_processed size:	3
Feb  2 02:22:57 2021 - DEBUG    t_processed elements:
Feb  2 02:22:57 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 02:22:57 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 02:22:57 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 02:22:57 2021 - DEBUG    power:			2.000000
Feb  2 02:22:57 2021 - NOTICE   Finished. 1
Feb  2 02:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:22:57 2021 - NOTICE   	DDTR Binning 	1.255200
Feb  2 02:22:57 2021 - NOTICE   	DDTR Corner_Turn 	0.677888
Feb  2 02:22:57 2021 - NOTICE   	DDTR Dedispersion 	7.100896
Feb  2 02:22:57 2021 - NOTICE   	DDTR Host_To_Device 	26.083424
Feb  2 02:22:57 2021 - NOTICE   	DDTR total 	35.218943
Feb  2 02:22:57 2021 - NOTICE   	Total total 	35.311264
Feb  2 02:22:57 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  2 02:22:57 2021 - NOTICE    
Feb  2 02:22:57 2021 - NOTICE   	Real-time speed-up factor:	259.833243
Feb  2 02:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:22:57 2021 - NOTICE   Checked for devices.
Feb  2 02:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:22:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:22:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  2 02:22:57 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  2 02:22:57 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:22:57 2021 - DEBUG    In 1
Feb  2 02:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:22:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  2 02:22:57 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  2 02:22:57 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:22:57 2021 - DEBUG    In 1
Feb  2 02:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:22:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    az_start:		0.000000
Feb  2 02:22:57 2021 - DEBUG    za_start:		0.000000
Feb  2 02:22:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:22:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:22:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:22:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:22:57 2021 - DEBUG    refdm:			0.000000
Feb  2 02:22:57 2021 - DEBUG    period:			0.000000
Feb  2 02:22:57 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:22:57 2021 - DEBUG    foff:			-0.761719
Feb  2 02:22:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:22:57 2021 - DEBUG    telescope_id:		0
Feb  2 02:22:57 2021 - DEBUG    machine_id:		0
Feb  2 02:22:57 2021 - DEBUG    data_type:		0
Feb  2 02:22:57 2021 - DEBUG    barycentric:		0
Feb  2 02:22:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:22:57 2021 - DEBUG    nbits:			8
Feb  2 02:22:57 2021 - DEBUG    nsamples:		39062
Feb  2 02:22:57 2021 - DEBUG    nchans:			512
Feb  2 02:22:57 2021 - DEBUG    nifs:			0
Feb  2 02:22:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:22:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:22:57 2021 - DEBUG    rawdatafile:		
Feb  2 02:22:57 2021 - DEBUG    source_name:		
Feb  2 02:22:57 2021 - DEBUG    N:			0
Feb  2 02:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:22:57 2021 - DEBUG    Optimization settings:
Feb  2 02:22:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:22:57 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:22:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:22:57 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:22:57 2021 - DEBUG    ddtr dm ranges:		3
