Feb  2 02:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:08:17 2021 - NOTICE   Checked for devices.
Feb  2 02:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - NOTICE   	DDTR total 	337.242279
Feb  2 02:08:18 2021 - NOTICE   	Total total 	337.303955
Feb  2 02:08:18 2021 - NOTICE   	Processed telescope time:	17743.871689
Feb  2 02:08:18 2021 - NOTICE    
Feb  2 02:08:18 2021 - NOTICE   	Real-time speed-up factor:	52.604991
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:08:18 2021 - NOTICE   Checked for devices.
Feb  2 02:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:08:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:08:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    az_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    za_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:08:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:08:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:08:18 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:08:18 2021 - DEBUG    refdm:			0.000000
Feb  2 02:08:18 2021 - DEBUG    period:			0.000000
Feb  2 02:08:18 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:08:18 2021 - DEBUG    foff:			-0.781250
Feb  2 02:08:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:08:18 2021 - DEBUG    telescope_id:		0
Feb  2 02:08:18 2021 - DEBUG    machine_id:		0
Feb  2 02:08:18 2021 - DEBUG    data_type:		0
Feb  2 02:08:18 2021 - DEBUG    barycentric:		0
Feb  2 02:08:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:08:18 2021 - DEBUG    nbits:			8
Feb  2 02:08:18 2021 - DEBUG    nsamples:		156250
Feb  2 02:08:18 2021 - DEBUG    nchans:			512
Feb  2 02:08:18 2021 - DEBUG    nifs:			0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:08:18 2021 - DEBUG    rawdatafile:		
Feb  2 02:08:18 2021 - DEBUG    source_name:		
Feb  2 02:08:18 2021 - DEBUG    N:			0
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[3]:		192
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		19296
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	4
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	34176
Feb  2 02:08:18 2021 - DEBUG         t_processed[3][0]:	17088
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Pipeline is ready.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:08:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:08:18 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		128
Feb  2 02:08:18 2021 - DEBUG         ndms[3]:		192
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		19296
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	4
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	34176
Feb  2 02:08:18 2021 - DEBUG         t_processed[3][0]:	17088
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Finished. 2
Feb  2 02:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:08:18 2021 - NOTICE   	DDTR Binning 	5.529248
Feb  2 02:08:18 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  2 02:08:18 2021 - NOTICE   	DDTR Dedispersion 	48.304127
Feb  2 02:08:18 2021 - NOTICE   	DDTR Host_To_Device 	104.844802
Feb  2 02:08:18 2021 - NOTICE   	DDTR total 	162.215747
Feb  2 02:08:18 2021 - NOTICE   	Total total 	162.327484
Feb  2 02:08:18 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 02:08:18 2021 - NOTICE    
Feb  2 02:08:18 2021 - NOTICE   	Real-time speed-up factor:	107.795127
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:08:18 2021 - NOTICE   Checked for devices.
Feb  2 02:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:08:18 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:08:18 2021 - DEBUG    In 1
tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34656;
maxshift: 4360
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34656, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.161160
CT Device memory bandwidth in GB/s: 145.296696

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
480
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337304 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 34656
Real-time speedup factor: 52.604988
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19296
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  798720000 bytes = 761.719 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.651764
CT Device memory bandwidth in GB/s: 141.391058

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
111
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156000

13281.250000
0.000470
407
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87648

15429.687500
0.000470
471
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53472

15625.000000
0.000470
477
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162327 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 107.795128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	4Feb  2 02:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:08:18 2021 - NOTICE   Calculating strategy.
Feb  2 02:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:08:18 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  2 02:08:18 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb  2 02:08:18 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:08:18 2021 - DEBUG    In 1
Feb  2 02:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:08:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:08:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:08:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:08:18 2021 - DEBUG    Driver version:		11010
Feb  2 02:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    az_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    za_start:		0.000000
Feb  2 02:08:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:08:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:08:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:08:18 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:08:18 2021 - DEBUG    refdm:			0.000000
Feb  2 02:08:18 2021 - DEBUG    period:			0.000000
Feb  2 02:08:18 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:08:18 2021 - DEBUG    foff:			-0.507812
Feb  2 02:08:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:08:18 2021 - DEBUG    telescope_id:		0
Feb  2 02:08:18 2021 - DEBUG    machine_id:		0
Feb  2 02:08:18 2021 - DEBUG    data_type:		0
Feb  2 02:08:18 2021 - DEBUG    barycentric:		0
Feb  2 02:08:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:08:18 2021 - DEBUG    nbits:			8
Feb  2 02:08:18 2021 - DEBUG    nsamples:		19531
Feb  2 02:08:18 2021 - DEBUG    nchans:			1024
Feb  2 02:08:18 2021 - DEBUG    nifs:			0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:08:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:08:18 2021 - DEBUG    rawdatafile:		
Feb  2 02:08:18 2021 - DEBUG    source_name:		
Feb  2 02:08:18 2021 - DEBUG    N:			0
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		256
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		8544
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	3
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Pipeline is ready.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:08:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:08:18 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:08:18 2021 - DEBUG    Optimization settings:
Feb  2 02:08:18 2021 - DEBUG    		UNROLL:			4
Feb  2 02:08:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:08:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:08:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:08:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:08:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:08:18 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:08:18 2021 - DEBUG         ndms[1]:		256
Feb  2 02:08:18 2021 - DEBUG         ndms[2]:		64
Feb  2 02:08:18 2021 - DEBUG    ddtr maxshift:		8544
Feb  2 02:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:08:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:08:18 2021 - DEBUG    t_processed size:	3
Feb  2 02:08:18 2021 - DEBUG    t_processed elements:
Feb  2 02:08:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:08:18 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:08:18 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:08:18 2021 - DEBUG    power:			2.000000
Feb  2 02:08:18 2021 - NOTICE   Finished. 1
Feb  2 02:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:08:18 2021 - NOTICE   	DDTR Binning 	1.239040
Feb  2 02:08:18 2021 - NOTICE   	DDTR Corner_Turn 	0.685952
Feb  2 02:08:18 2021 - NOTICE   	DDTR Dedispersion 	8.366624
Feb  2 02:08:18 2021 - NOTICE   	DDTR Host_To_Device 	27.344096
Feb  2 02:08:18 2021 - NOTICE   	DDTR total 	37.735104
Feb  2 02:08:18 2021 - NOTICE   	Total total 	37.826752
Feb  2 02:08:18 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 02:08:18 2021 - NOTICE    
Feb  2 02:08:18 2021 - NOTICE   	Real-time speed-up factor:	291.065117
Feb  2 02:08:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
