Feb  2 02:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:13:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:13:12 2021 - NOTICE   Checked for devices.
Feb  2 02:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:13:12 2021 - NOTICE   	DDTR Host_To_Device 	209.574240
Feb  2 02:13:12 2021 - NOTICE   	DDTR total 	255.722309
Feb  2 02:13:12 2021 - NOTICE   	Total total 	255.780899
Feb  2 02:13:12 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 02:13:12 2021 - NOTICE    
Feb  2 02:13:12 2021 - NOTICE   	Real-time speed-up factor:	69.179205
Feb  2 02:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:13:12 2021 - NOTICE   Checked for devices.
Feb  2 02:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:13:12 2021 - DEBUG    Driver version:		11010
Feb  2 02:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:13:12 2021 - NOTICE   Calculating strategy.
Feb  2 02:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  2 02:13:12 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  2 02:13:12 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:13:12 2021 - DEBUG    In 1
Feb  2 02:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:13:12 2021 - NOTICE   Calculating strategy.
Feb  2 02:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  2 02:13:12 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  2 02:13:12 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:13:12 2021 - DEBUG    In 1
Feb  2 02:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:13:12 2021 - DEBUG    Driver version:		11010
Feb  2 02:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    az_start:		0.000000
Feb  2 02:13:12 2021 - DEBUG    za_start:		0.000000
Feb  2 02:13:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:13:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:13:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:13:12 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:13:12 2021 - DEBUG    refdm:			0.000000
Feb  2 02:13:12 2021 - DEBUG    period:			0.000000
Feb  2 02:13:12 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:13:12 2021 - DEBUG    foff:			-0.781250
Feb  2 02:13:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:13:12 2021 - DEBUG    telescope_id:		0
Feb  2 02:13:12 2021 - DEBUG    machine_id:		0
Feb  2 02:13:12 2021 - DEBUG    data_type:		0
Feb  2 02:13:12 2021 - DEBUG    barycentric:		0
Feb  2 02:13:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:13:12 2021 - DEBUG    nbits:			8
Feb  2 02:13:12 2021 - DEBUG    nsamples:		156250
Feb  2 02:13:12 2021 - DEBUG    nchans:			512
Feb  2 02:13:12 2021 - DEBUG    nifs:			0
Feb  2 02:13:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:13:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:13:12 2021 - DEBUG    rawdatafile:		
Feb  2 02:13:12 2021 - DEBUG    source_name:		
Feb  2 02:13:12 2021 - DEBUG    N:			0
Feb  2 02:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Optimization settings:
Feb  2 02:13:12 2021 - DEBUG    		UNROLL:			4
Feb  2 02:13:12 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:13:12 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:13:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:13:12 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:13:12 2021 - DEBUG         ndms[1]:		128
Feb  2 02:13:12 2021 - DEBUG         ndms[2]:		128
Feb  2 02:13:12 2021 - DEBUG         ndms[3]:		192
Feb  2 02:13:12 2021 - DEBUG    ddtr maxshift:		20160
Feb  2 02:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:13:12 2021 - DEBUG    t_processed size:	4
Feb  2 02:13:12 2021 - DEBUG    t_processed elements:
Feb  2 02:13:12 2021 - DEBUG         t_processed[0][0]:	135168
Feb  2 02:13:12 2021 - DEBUG         t_processed[1][0]:	67584
Feb  2 02:13:12 2021 - DEBUG         t_processed[2][0]:	33792
Feb  2 02:13:12 2021 - DEBUG         t_processed[3][0]:	16896
Feb  2 02:13:12 2021 - DEBUG    power:			2.000000
Feb  2 02:13:12 2021 - NOTICE   Pipeline is ready.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:13:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:13:12 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:13:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Optimization settings:
Feb  2 02:13:12 2021 - DEBUG    		UNROLL:			4
Feb  2 02:13:12 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:13:12 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:13:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:13:12 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:13:12 2021 - DEBUG         ndms[1]:		128
Feb  2 02:13:12 2021 - DEBUG         ndms[2]:		128
Feb  2 02:13:12 2021 - DEBUG         ndms[3]:		192
Feb  2 02:13:12 2021 - DEBUG    ddtr maxshift:		20160
Feb  2 02:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:13:12 2021 - DEBUG    t_processed size:	4
Feb  2 02:13:12 2021 - DEBUG    t_processed elements:
Feb  2 02:13:12 2021 - DEBUG         t_processed[0][0]:	135168
Feb  2 02:13:12 2021 - DEBUG         t_processed[1][0]:	67584
Feb  2 02:13:12 2021 - DEBUG         t_processed[2][0]:	33792
Feb  2 02:13:12 2021 - DEBUG         t_processed[3][0]:	16896
Feb  2 02:13:12 2021 - DEBUG    power:			2.000000
Feb  2 02:13:12 2021 - NOTICE   Finished. 1
Feb  2 02:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:13:12 2021 - NOTICE   	DDTR Binning 	5.542048
Feb  2 02:13:12 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  2 02:13:12 2021 - NOTICE   	DDTR Dedispersion 	47.452482
Feb  2 02:13:12 2021 - NOTICE   	DDTR Host_To_Device 	104.388607
Feb  2 02:13:12 2021 - NOTICE   	DDTR total 	160.921086
Feb  2 02:13:12 2021 - NOTICE   	Total total 	161.032898
Feb  2 02:13:12 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 02:13:12 2021 - NOTICE    
Feb  2 02:13:12 2021 - NOTICE   	Real-time speed-up factor:	107.440805
Feb  2 02:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:13:12 2021 - NOTICE   Checked for devices.
Feb  2 02:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:13:12 2021 - DEBUG    Driver version:		11010
Feb  2 02:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:13:12 2021 - NOTICE   Calculating strategy.
Feb  2 02:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:13:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 02:13:12 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 02:13:12 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:13:12 2021 - DEBUG    In 1
Feb  2 02:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:13:12 2021 - NOTICE   Calculating strategy.
Feb  2 02:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:13:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 02:13:12 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 02:13:12 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:13:12 2021 - DEBUG    In 1
Feb  2 02:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:13:12 2021 - DEBUG    Driver version:		11010
Feb  2 02:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    az_start:		0.000000
Feb  2 02:13:12 2021 - DEBUG    za_start:		0.000000
Feb  2 02:13:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:13:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:13:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:13:12 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:13:12 2021 - DEBUG    refdm:			0.000000
Feb  2 02:13:12 2021 - DEBUG    period:			0.000000
Feb  2 02:13:12 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:13:12 2021 - DEBUG    foff:			-0.507812
Feb  2 02:13:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:13:12 2021 - DEBUG    telescope_id:		0
Feb  2 02:13:12 2021 - DEBUG    machine_id:		0
Feb  2 02:13:12 2021 - DEBUG    data_type:		0
Feb  2 02:13:12 2021 - DEBUG    barycentric:		0
Feb  2 02:13:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:13:12 2021 - DEBUG    nbits:			8
Feb  2 02:13:12 2021 - DEBUG    nsamples:		19531
Feb  2 02:13:12 2021 - DEBUG    nchans:			1024
Feb  2 02:13:12 2021 - DEBUG    nifs:			0
Feb  2 02:13:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:13:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:13:12 2021 - DEBUG    rawdatafile:		
Feb  2 02:13:12 2021 - DEBUG    source_name:		
Feb  2 02:13:12 2021 - DEBUG    N:			0
Feb  2 02:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Optimization settings:
Feb  2 02:13:12 2021 - DEBUG    		UNROLL:			4
Feb  2 02:13:12 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:13:12 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:13:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:13:12 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:13:12 2021 - DEBUG         ndms[1]:		256
Feb  2 02:13:12 2021 - DEBUG         ndms[2]:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 02:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:13:12 2021 - DEBUG    t_processed size:	3
Feb  2 02:13:12 2021 - DEBUG    t_processed elements:
Feb  2 02:13:12 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:13:12 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:13:12 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:13:12 2021 - DEBUG    power:			2.000000
Feb  2 02:13:12 2021 - NOTICE   Pipeline is ready.
 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4456
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.157624
CT Device memory bandwidth in GB/s: 145.294575

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
488
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255781 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 69.179207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20160
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  795279360 bytes = 758.438 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.816227
CT Device memory bandwidth in GB/s: 140.889736

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155328

13281.250000
0.000470
415
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87744

15429.687500
0.000470
479
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53952

15625.000000
0.000470
485
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161033 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 107.440804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
MaximFeb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:13:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:13:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:13:12 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:13:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:13:12 2021 - DEBUG    Optimization settings:
Feb  2 02:13:12 2021 - DEBUG    		UNROLL:			4
Feb  2 02:13:12 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:13:12 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:13:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:13:12 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:13:12 2021 - DEBUG         ndms[1]:		256
Feb  2 02:13:12 2021 - DEBUG         ndms[2]:		64
Feb  2 02:13:12 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 02:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:13:12 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:13:12 2021 - DEBUG    t_processed size:	3
Feb  2 02:13:12 2021 - DEBUG    t_processed elements:
Feb  2 02:13:12 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 02:13:12 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 02:13:12 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 02:13:12 2021 - DEBUG    power:			2.000000
Feb  2 02:13:12 2021 - NOTICE   Finished. 1
Feb  2 02:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:13:12 2021 - NOTICE   	DDTR Binning 	1.243456
Feb  2 02:13:12 2021 - NOTICE   	DDTR Corner_Turn 	0.691264
Feb  2 02:13:12 2021 - NOTICE   	DDTR Dedispersion 	9.095008
Feb  2 02:13:12 2021 - NOTICE   	DDTR Host_To_Device 	26.329057
Feb  2 02:13:12 2021 - NOTICE   	DDTR total 	37.459809
Feb  2 02:13:12 2021 - NOTICE   	Total total 	37.556641
Feb  2 02:13:12 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 02:13:12 2021 - NOTICE    
Feb  2 02:13:12 2021 - NOTICE   	Real-time speed-up factor:	293.158486
Feb  2 02:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
