Feb  2 01:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:47:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:47:53 2021 - NOTICE   Checked for devices.
Feb  2 01:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:47:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:47:54 2021 - NOTICE   	DDTR Host_To_Device 	209.590178
Feb  2 01:47:54 2021 - NOTICE   	DDTR total 	274.922756
Feb  2 01:47:54 2021 - NOTICE   	Total total 	274.982910
Feb  2 01:47:54 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  2 01:47:54 2021 - NOTICE    
Feb  2 01:47:54 2021 - NOTICE   	Real-time speed-up factor:	64.229268
Feb  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:47:54 2021 - NOTICE   Checked for devices.
Feb  2 01:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:47:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:47:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:47:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:47:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:47:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:47:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  2 01:47:54 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Feb  2 01:47:54 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:47:54 2021 - DEBUG    In 1
Feb  2 01:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:47:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:47:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  2 01:47:54 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Feb  2 01:47:54 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:47:54 2021 - DEBUG    In 1
Feb  2 01:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:47:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:47:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:47:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:47:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:47:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:47:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:47:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:47:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:47:54 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:47:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:47:54 2021 - DEBUG    period:			0.000000
Feb  2 01:47:54 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:47:54 2021 - DEBUG    foff:			-0.781250
Feb  2 01:47:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:47:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:47:54 2021 - DEBUG    machine_id:		0
Feb  2 01:47:54 2021 - DEBUG    data_type:		0
Feb  2 01:47:54 2021 - DEBUG    barycentric:		0
Feb  2 01:47:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:47:54 2021 - DEBUG    nbits:			8
Feb  2 01:47:54 2021 - DEBUG    nsamples:		156250
Feb  2 01:47:54 2021 - DEBUG    nchans:			512
Feb  2 01:47:54 2021 - DEBUG    nifs:			0
Feb  2 01:47:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:47:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:47:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:47:54 2021 - DEBUG    source_name:		
Feb  2 01:47:54 2021 - DEBUG    N:			0
Feb  2 01:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Optimization settings:
Feb  2 01:47:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:47:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:47:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:47:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:47:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:47:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:47:54 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:47:54 2021 - DEBUG         ndms[1]:		150
Feb  2 01:47:54 2021 - DEBUG         ndms[2]:		150
Feb  2 01:47:54 2021 - DEBUG         ndms[3]:		150
Feb  2 01:47:54 2021 - DEBUG    ddtr maxshift:		17136
Feb  2 01:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:47:54 2021 - DEBUG    t_processed size:	4
Feb  2 01:47:54 2021 - DEBUG    t_processed elements:
Feb  2 01:47:54 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:47:54 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:47:54 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:47:54 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:47:54 2021 - DEBUG    power:			2.000000
Feb  2 01:47:54 2021 - NOTICE   Pipeline is ready.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:47:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:47:54 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:47:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Optimization settings:
Feb  2 01:47:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:47:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:47:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:47:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:47:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:47:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:47:54 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:47:54 2021 - DEBUG         ndms[1]:		150
Feb  2 01:47:54 2021 - DEBUG         ndms[2]:		150
Feb  2 01:47:54 2021 - DEBUG         ndms[3]:		150
Feb  2 01:47:54 2021 - DEBUG    ddtr maxshift:		17136
Feb  2 01:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:47:54 2021 - DEBUG    t_processed size:	4
Feb  2 01:47:54 2021 - DEBUG    t_processed elements:
Feb  2 01:47:54 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:47:54 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:47:54 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:47:54 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:47:54 2021 - DEBUG    power:			2.000000
Feb  2 01:47:54 2021 - NOTICE   Finished. 1
Feb  2 01:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:47:54 2021 - NOTICE   	DDTR Binning 	5.487104
Feb  2 01:47:54 2021 - NOTICE   	DDTR Corner_Turn 	3.415808
Feb  2 01:47:54 2021 - NOTICE   	DDTR Dedispersion 	69.911263
Feb  2 01:47:54 2021 - NOTICE   	DDTR Host_To_Device 	104.771839
Feb  2 01:47:54 2021 - NOTICE   	DDTR total 	183.715037
Feb  2 01:47:54 2021 - NOTICE   	Total total 	183.828476
Feb  2 01:47:54 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 01:47:54 2021 - NOTICE    
Feb  2 01:47:54 2021 - NOTICE   	Real-time speed-up factor:	96.702319
Feb  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:47:54 2021 - NOTICE   Checked for devices.
Feb  2 01:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:47:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:47:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:47:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:47:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:47:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:47:54 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  2 01:47:54 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  2 01:47:54 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:47:54 2021 - DEBUG    In 1
Feb  2 01:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:47:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:47:54 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  2 01:47:54 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  2 01:47:54 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:47:54 2021 - DEBUG    In 1
Feb  2 01:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:47:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:47:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:47:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:47:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:47:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:47:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:47:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:47:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:47:54 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:47:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:47:54 2021 - DEBUG    period:			0.000000
Feb  2 01:47:54 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:47:54 2021 - DEBUG    foff:			-0.507812
Feb  2 01:47:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:47:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:47:54 2021 - DEBUG    machine_id:		0
Feb  2 01:47:54 2021 - DEBUG    data_type:		0
Feb  2 01:47:54 2021 - DEBUG    barycentric:		0
Feb  2 01:47:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:47:54 2021 - DEBUG    nbits:			8
Feb  2 01:47:54 2021 - DEBUG    nsamples:		19531
Feb  2 01:47:54 2021 - DEBUG    nchans:			1024
Feb  2 01:47:54 2021 - DEBUG    nifs:			0
Feb  2 01:47:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:47:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:47:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:47:54 2021 - DEBUG    source_name:		
Feb  2 01:47:54 2021 - DEBUG    N:			0
Feb  2 01:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Optimization settings:
Feb  2 01:47:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:47:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:47:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:47:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:47:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:47:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:47:54 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:47:54 2021 - DEBUG         ndms[1]:		300
Feb  2 01:47:54 2021 - DEBUG         ndms[2]:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr maxshift:		8624
Feb  2 01:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:47:54 2021 - DEBUG    t_processed size:	3
Feb  2 01:47:54 2021 - DEBUG    t_processed elements:
Feb  2 01:47:54 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:47:54 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:47:54 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:47:54 2021 - DEBUG    power:			2.000000
Feb  2 01:47:54 2021 - NOTICE   Pipeline is ready.
.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4553
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.794564
CT Device memory bandwidth in GB/s: 145.076738

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274983 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 64.229271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17136
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  780080000 bytes = 743.942 MB;
Total memory required: 939840384 bytes = 896.302 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.112383
CT Device memory bandwidth in GB/s: 141.067430

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1035.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 156016

13281.250000
0.000470
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2220.000000	7.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86576

15429.687500
0.000470
381
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	4620.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 51856

15625.000000
0.000470
386
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183828 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 96.702324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8624
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:47:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:47:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:47:54 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:47:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:47:54 2021 - DEBUG    Optimization settings:
Feb  2 01:47:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:47:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:47:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:47:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:47:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:47:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:47:54 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:47:54 2021 - DEBUG         ndms[1]:		300
Feb  2 01:47:54 2021 - DEBUG         ndms[2]:		50
Feb  2 01:47:54 2021 - DEBUG    ddtr maxshift:		8624
Feb  2 01:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:47:54 2021 - DEBUG    t_processed size:	3
Feb  2 01:47:54 2021 - DEBUG    t_processed elements:
Feb  2 01:47:54 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:47:54 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:47:54 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:47:54 2021 - DEBUG    power:			2.000000
Feb  2 01:47:54 2021 - NOTICE   Finished. 1
Feb  2 01:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:47:54 2021 - NOTICE   	DDTR Binning 	1.237632
Feb  2 01:47:54 2021 - NOTICE   	DDTR Corner_Turn 	0.687648
Feb  2 01:47:54 2021 - NOTICE   	DDTR Dedispersion 	12.715040
Feb  2 01:47:54 2021 - NOTICE   	DDTR Host_To_Device 	26.138337
Feb  2 01:47:54 2021 - NOTICE   	DDTR total 	40.881600
Feb  2 01:47:54 2021 - NOTICE   	Total total 	40.976383
Feb  2 01:47:54 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:47:54 2021 - NOTICE    
Feb  2 01:47:54 2021 - NOTICE   	Real-time speed-up factor:	268.692526
Feb  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
