Feb  2 01:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:28:52 2021 - NOTICE   Checked for devices.
Feb  2 01:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:28:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:28:53 2021 - NOTICE   	DDTR Host_To_Device 	208.442087
Feb  2 01:28:53 2021 - NOTICE   	DDTR total 	264.586113
Feb  2 01:28:53 2021 - NOTICE   	Total total 	264.644745
Feb  2 01:28:53 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  2 01:28:53 2021 - NOTICE    
Feb  2 01:28:53 2021 - NOTICE   	Real-time speed-up factor:	65.778744
Feb  2 01:28:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:28:53 2021 - NOTICE   Checked for devices.
Feb  2 01:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:28:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:28:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:28:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:28:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:28:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  2 01:28:53 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 01:28:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:28:53 2021 - DEBUG    In 1
Feb  2 01:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:28:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb  2 01:28:53 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 01:28:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:28:53 2021 - DEBUG    In 1
Feb  2 01:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:28:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:28:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:28:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:28:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:28:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:28:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:28:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:28:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:28:53 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:28:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:28:53 2021 - DEBUG    period:			0.000000
Feb  2 01:28:53 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:28:53 2021 - DEBUG    foff:			-0.781250
Feb  2 01:28:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:28:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:28:53 2021 - DEBUG    machine_id:		0
Feb  2 01:28:53 2021 - DEBUG    data_type:		0
Feb  2 01:28:53 2021 - DEBUG    barycentric:		0
Feb  2 01:28:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:28:53 2021 - DEBUG    nbits:			8
Feb  2 01:28:53 2021 - DEBUG    nsamples:		156250
Feb  2 01:28:53 2021 - DEBUG    nchans:			512
Feb  2 01:28:53 2021 - DEBUG    nifs:			0
Feb  2 01:28:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:28:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:28:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:28:53 2021 - DEBUG    source_name:		
Feb  2 01:28:53 2021 - DEBUG    N:			0
Feb  2 01:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Optimization settings:
Feb  2 01:28:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:28:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:28:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:28:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:28:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:28:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:28:53 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:28:53 2021 - DEBUG         ndms[1]:		160
Feb  2 01:28:53 2021 - DEBUG         ndms[2]:		120
Feb  2 01:28:53 2021 - DEBUG         ndms[3]:		160
Feb  2 01:28:53 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 01:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:28:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:28:53 2021 - DEBUG    t_processed elements:
Feb  2 01:28:53 2021 - DEBUG         t_processed[0][0]:	134400
Feb  2 01:28:53 2021 - DEBUG         t_processed[1][0]:	67200
Feb  2 01:28:53 2021 - DEBUG         t_processed[2][0]:	33600
Feb  2 01:28:53 2021 - DEBUG         t_processed[3][0]:	16800
Feb  2 01:28:53 2021 - DEBUG    power:			2.000000
Feb  2 01:28:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:28:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:28:53 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:28:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Optimization settings:
Feb  2 01:28:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:28:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:28:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:28:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:28:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:28:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:28:53 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:28:53 2021 - DEBUG         ndms[1]:		160
Feb  2 01:28:53 2021 - DEBUG         ndms[2]:		120
Feb  2 01:28:53 2021 - DEBUG         ndms[3]:		160
Feb  2 01:28:53 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 01:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:28:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:28:53 2021 - DEBUG    t_processed elements:
Feb  2 01:28:53 2021 - DEBUG         t_processed[0][0]:	134400
Feb  2 01:28:53 2021 - DEBUG         t_processed[1][0]:	67200
Feb  2 01:28:53 2021 - DEBUG         t_processed[2][0]:	33600
Feb  2 01:28:53 2021 - DEBUG         t_processed[3][0]:	16800
Feb  2 01:28:53 2021 - DEBUG    power:			2.000000
Feb  2 01:28:53 2021 - NOTICE   Finished. 1
Feb  2 01:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:28:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:28:53 2021 - NOTICE   	DDTR Binning 	5.470432
Feb  2 01:28:53 2021 - NOTICE   	DDTR Corner_Turn 	3.392448
Feb  2 01:28:53 2021 - NOTICE   	DDTR Dedispersion 	55.979391
Feb  2 01:28:53 2021 - NOTICE   	DDTR Host_To_Device 	103.404898
Feb  2 01:28:53 2021 - NOTICE   	DDTR total 	168.374692
Feb  2 01:28:53 2021 - NOTICE   	Total total 	168.486786
Feb  2 01:28:53 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 01:28:53 2021 - NOTICE    
Feb  2 01:28:53 2021 - NOTICE   	Real-time speed-up factor:	102.104146
Feb  2 01:28:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:28:53 2021 - NOTICE   Checked for devices.
Feb  2 01:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:28:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:28:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:28:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:28:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:28:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:28:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  2 01:28:53 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Feb  2 01:28:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:28:53 2021 - DEBUG    In 1
Feb  2 01:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:28:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:28:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  2 01:28:53 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Feb  2 01:28:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:28:53 2021 - DEBUG    In 1
Feb  2 01:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:28:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:28:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:28:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:28:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:28:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:28:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:28:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:28:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:28:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:28:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:28:53 2021 - DEBUG    period:			0.000000
Feb  2 01:28:53 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:28:53 2021 - DEBUG    foff:			-0.507812
Feb  2 01:28:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:28:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:28:53 2021 - DEBUG    machine_id:		0
Feb  2 01:28:53 2021 - DEBUG    data_type:		0
Feb  2 01:28:53 2021 - DEBUG    barycentric:		0
Feb  2 01:28:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:28:53 2021 - DEBUG    nbits:			8
Feb  2 01:28:53 2021 - DEBUG    nsamples:		19531
Feb  2 01:28:53 2021 - DEBUG    nchans:			1024
Feb  2 01:28:53 2021 - DEBUG    nifs:			0
Feb  2 01:28:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:28:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:28:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:28:53 2021 - DEBUG    source_name:		
Feb  2 01:28:53 2021 - DEBUG    N:			0
Feb  2 01:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Optimization settings:
Feb  2 01:28:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:28:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:28:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:28:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:28:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:28:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:28:53 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:28:53 2021 - DEBUG         ndms[1]:		280
Feb  2 01:28:53 2021 - DEBUG         ndms[2]:		80
Feb  2 01:28:53 2021 - DEBUG    ddtr maxshift:		10000
Feb  2 01:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:28:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:28:53 2021 - DEBUG    t_processed elements:
Feb  2 01:28:53 2021 - DEBUG         t_processed[0][0]:	8000
Feb  2 01:28:53 2021 - DEBUG         t_processed[1][0]:	4000
Feb  2 01:28:53 2021 - DEBUG         t_processed[2][0]:	2000
Feb  2 01:28:53 2021 - DEBUG    power:			2.000000
Feb  2 01:28:53 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34000;
maxshift: 4841
Number of time samples + maxshift: 38841;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318185472 bytes = 303.445 MB;
DDTR output size:  636370944 bytes = 606.891 MB;
Total memory required: 954556416 bytes = 910.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34000, 0
CORNER TURN!
38841 4096
32 8
1213 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.569208
CT Device memory bandwidth in GB/s: 145.541525

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
336
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264645 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 34000
Real-time speedup factor: 65.778748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19600
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  763840000 bytes = 728.455 MB;
Total memory required: 921536000 bytes = 878.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.614383
CT Device memory bandwidth in GB/s: 140.168630

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
108
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 154000

13281.250000
0.000470
291
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86800

15429.687500
0.000470
331
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 53200

15625.000000
0.000470
334
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168487 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 102.104141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 10000
Number of time samples + maxshift: 18000;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:28:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:28:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:28:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:28:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:28:53 2021 - DEBUG    Optimization settings:
Feb  2 01:28:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:28:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:28:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:28:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:28:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:28:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:28:53 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:28:53 2021 - DEBUG         ndms[1]:		280
Feb  2 01:28:53 2021 - DEBUG         ndms[2]:		80
Feb  2 01:28:53 2021 - DEBUG    ddtr maxshift:		10000
Feb  2 01:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:28:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:28:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:28:53 2021 - DEBUG    t_processed elements:
Feb  2 01:28:53 2021 - DEBUG         t_processed[0][0]:	8000
Feb  2 01:28:53 2021 - DEBUG         t_processed[1][0]:	4000
Feb  2 01:28:53 2021 - DEBUG         t_processed[2][0]:	2000
Feb  2 01:28:53 2021 - DEBUG    power:			2.000000
Feb  2 01:28:53 2021 - NOTICE   Finished. 1
Feb  2 01:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:28:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:28:53 2021 - NOTICE   	DDTR Binning 	1.195584
Feb  2 01:28:53 2021 - NOTICE   	DDTR Corner_Turn 	0.639680
Feb  2 01:28:53 2021 - NOTICE   	DDTR Dedispersion 	8.878112
Feb  2 01:28:53 2021 - NOTICE   	DDTR Host_To_Device 	24.947104
Feb  2 01:28:53 2021 - NOTICE   	DDTR total 	35.760449
Feb  2 01:28:53 2021 - NOTICE   	Total total 	35.853920
Feb  2 01:28:53 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb  2 01:28:53 2021 - NOTICE    
Feb  2 01:28:53 2021 - NOTICE   	Real-time speed-up factor:	228.482698
Feb  2 01:28:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
