Feb  2 01:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:13:12 2021 - NOTICE   Checked for devices.
Feb  2 01:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:13 2021 - NOTICE   	DDTR Host_To_Device 	209.238973
Feb  2 01:13:13 2021 - NOTICE   	DDTR total 	302.804985
Feb  2 01:13:13 2021 - NOTICE   	Total total 	302.861755
Feb  2 01:13:13 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:13:13 2021 - NOTICE    
Feb  2 01:13:13 2021 - NOTICE   	Real-time speed-up factor:	58.425070
Feb  2 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:13:13 2021 - NOTICE   Checked for devices.
Feb  2 01:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Feb  2 01:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  2 01:13:13 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:13:13 2021 - DEBUG    In 1
Feb  2 01:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:13:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Feb  2 01:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  2 01:13:13 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:13:13 2021 - DEBUG    In 1
Feb  2 01:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    az_start:		0.000000
Feb  2 01:13:13 2021 - DEBUG    za_start:		0.000000
Feb  2 01:13:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:13:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:13:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:13:13 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:13:13 2021 - DEBUG    refdm:			0.000000
Feb  2 01:13:13 2021 - DEBUG    period:			0.000000
Feb  2 01:13:13 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:13:13 2021 - DEBUG    foff:			-0.781250
Feb  2 01:13:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:13:13 2021 - DEBUG    telescope_id:		0
Feb  2 01:13:13 2021 - DEBUG    machine_id:		0
Feb  2 01:13:13 2021 - DEBUG    data_type:		0
Feb  2 01:13:13 2021 - DEBUG    barycentric:		0
Feb  2 01:13:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:13:13 2021 - DEBUG    nbits:			8
Feb  2 01:13:13 2021 - DEBUG    nsamples:		156250
Feb  2 01:13:13 2021 - DEBUG    nchans:			512
Feb  2 01:13:13 2021 - DEBUG    nifs:			0
Feb  2 01:13:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:13:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:13:13 2021 - DEBUG    rawdatafile:		
Feb  2 01:13:13 2021 - DEBUG    source_name:		
Feb  2 01:13:13 2021 - DEBUG    N:			0
Feb  2 01:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Optimization settings:
Feb  2 01:13:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:13:13 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:13 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:13:13 2021 - DEBUG         ndms[1]:		128
Feb  2 01:13:13 2021 - DEBUG         ndms[2]:		128
Feb  2 01:13:13 2021 - DEBUG         ndms[3]:		160
Feb  2 01:13:13 2021 - DEBUG    ddtr maxshift:		17536
Feb  2 01:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:13 2021 - DEBUG    t_processed size:	4
Feb  2 01:13:13 2021 - DEBUG    t_processed elements:
Feb  2 01:13:13 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:13:13 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:13:13 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:13:13 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:13:13 2021 - DEBUG    power:			2.000000
Feb  2 01:13:13 2021 - NOTICE   Pipeline is ready.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:13:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:13:13 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:13:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Optimization settings:
Feb  2 01:13:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:13:13 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:13 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:13:13 2021 - DEBUG         ndms[1]:		128
Feb  2 01:13:13 2021 - DEBUG         ndms[2]:		128
Feb  2 01:13:13 2021 - DEBUG         ndms[3]:		160
Feb  2 01:13:13 2021 - DEBUG    ddtr maxshift:		17536
Feb  2 01:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:13:13 2021 - DEBUG    t_processed size:	4
Feb  2 01:13:13 2021 - DEBUG    t_processed elements:
Feb  2 01:13:13 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:13:13 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:13:13 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:13:13 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:13:13 2021 - DEBUG    power:			2.000000
Feb  2 01:13:13 2021 - NOTICE   Finished. 1
Feb  2 01:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:13:13 2021 - NOTICE   	DDTR Binning 	5.485312
Feb  2 01:13:13 2021 - NOTICE   	DDTR Corner_Turn 	3.407424
Feb  2 01:13:13 2021 - NOTICE   	DDTR Dedispersion 	102.779360
Feb  2 01:13:13 2021 - NOTICE   	DDTR Host_To_Device 	104.695940
Feb  2 01:13:13 2021 - NOTICE   	DDTR total 	216.497436
Feb  2 01:13:13 2021 - NOTICE   	Total total 	216.604706
Feb  2 01:13:13 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:13:13 2021 - NOTICE    
Feb  2 01:13:13 2021 - NOTICE   	Real-time speed-up factor:	81.691297
Feb  2 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:13:13 2021 - NOTICE   Checked for devices.
Feb  2 01:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:13:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 01:13:13 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 01:13:13 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:13:13 2021 - DEBUG    In 1
Feb  2 01:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:13:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:13:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 01:13:13 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 01:13:13 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:13:13 2021 - DEBUG    In 1
Feb  2 01:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:13:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    az_start:		0.000000
Feb  2 01:13:13 2021 - DEBUG    za_start:		0.000000
Feb  2 01:13:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:13:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:13:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:13:13 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:13:13 2021 - DEBUG    refdm:			0.000000
Feb  2 01:13:13 2021 - DEBUG    period:			0.000000
Feb  2 01:13:13 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:13:13 2021 - DEBUG    foff:			-0.507812
Feb  2 01:13:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:13:13 2021 - DEBUG    telescope_id:		0
Feb  2 01:13:13 2021 - DEBUG    machine_id:		0
Feb  2 01:13:13 2021 - DEBUG    data_type:		0
Feb  2 01:13:13 2021 - DEBUG    barycentric:		0
Feb  2 01:13:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:13:13 2021 - DEBUG    nbits:			8
Feb  2 01:13:13 2021 - DEBUG    nsamples:		19531
Feb  2 01:13:13 2021 - DEBUG    nchans:			1024
Feb  2 01:13:13 2021 - DEBUG    nifs:			0
Feb  2 01:13:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:13:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:13:13 2021 - DEBUG    rawdatafile:		
Feb  2 01:13:13 2021 - DEBUG    source_name:		
Feb  2 01:13:13 2021 - DEBUG    N:			0
Feb  2 01:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Optimization settings:
Feb  2 01:13:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:13:13 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:13 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:13:13 2021 - DEBUG         ndms[1]:		256
Feb  2 01:13:13 2021 - DEBUG         ndms[2]:		64
Feb  2 01:13:13 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 01:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:13 2021 - DEBUG    t_processed size:	3
Feb  2 01:13:13 2021 - DEBUG    t_processed elements:
Feb  2 01:13:13 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:13:13 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:13:13 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:13:13 2021 - DEBUG    power:			2.000000
Feb  2 01:13:13 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4392
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.339762
CT Device memory bandwidth in GB/s: 145.403857

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
291
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302862 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 58.425072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  777633792 bytes = 741.609 MB;
Total memory required: 937148416 bytes = 893.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.364501
CT Device memory bandwidth in GB/s: 141.218700

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	959.359985	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155776

13281.250000
0.000470
255
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.359985	1970.560059	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 86656

15429.687500
0.000470
287
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.560059	4530.560059	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52096

15625.000000
0.000470
289
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216605 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 81.691292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8320
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:13:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:13:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:13:13 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:13:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:13:13 2021 - DEBUG    Optimization settings:
Feb  2 01:13:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:13:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:13:13 2021 - DEBUG    		SDIVINT:		32
Feb  2 01:13:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:13:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:13:13 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:13:13 2021 - DEBUG         ndms[1]:		256
Feb  2 01:13:13 2021 - DEBUG         ndms[2]:		64
Feb  2 01:13:13 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 01:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:13:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:13:13 2021 - DEBUG    t_processed size:	3
Feb  2 01:13:13 2021 - DEBUG    t_processed elements:
Feb  2 01:13:13 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:13:13 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:13:13 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:13:13 2021 - DEBUG    power:			2.000000
Feb  2 01:13:13 2021 - NOTICE   Finished. 1
Feb  2 01:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:13:13 2021 - NOTICE   	DDTR Binning 	1.224000
Feb  2 01:13:13 2021 - NOTICE   	DDTR Corner_Turn 	0.677664
Feb  2 01:13:13 2021 - NOTICE   	DDTR Dedispersion 	18.902719
Feb  2 01:13:13 2021 - NOTICE   	DDTR Host_To_Device 	25.746688
Feb  2 01:13:13 2021 - NOTICE   	DDTR total 	46.647743
Feb  2 01:13:13 2021 - NOTICE   	Total total 	46.739647
Feb  2 01:13:13 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:13:13 2021 - NOTICE    
Feb  2 01:13:13 2021 - NOTICE   	Real-time speed-up factor:	235.561213
Feb  2 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
