Feb 21 18:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:05:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 18:05:14 2021 - NOTICE   Checked for devices.
Feb 21 18:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:05:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,92.160004,0.200000,2,2
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,179.520004,0.390000,4,4
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,356.480011,0.790000,8,8
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.480011,625.280029,1.200000,16,16
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.280029,1137.280029,2.000000,32,32
Feb 21 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,1511.680054,3.900000,64,64
Feb 21 18:05:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 18:05:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:05:14 2021 - DEBUG         ndms[0]:		448
Feb 21 18:05:14 2021 - DEBUG         ndms[1]:		192
Feb 21 18:05:14 2021 - DEBUG         ndms[2]:		224
Feb 21 18:05:14 2021 - DEBUG         ndms[3]:		224
Feb 21 18:05:14 2021 - DEBUG         ndms[4]:		224
Feb 21 18:05:14 2021 - DEBUG         ndms[5]:		256
Feb 21 18:05:14 2021 - DEBUG         ndms[6]:		96
Feb 21 18:05:14 2021 - DEBUG    ddtr maxshift:		122912
Feb 21 18:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:05:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 18:05:14 2021 - DEBUG    t_processed size:	7
Feb 21 18:05:14 2021 - DEBUG    t_processed elements:
Feb 21 18:05:14 2021 - DEBUG         t_processed[0][0]:	188416
Feb 21 18:05:14 2021 - DEBUG         t_processed[1][0]:	94208
Feb 21 18:05:14 2021 - DEBUG         t_processed[2][0]:	47104
Feb 21 18:05:14 2021 - DEBUG         t_processed[3][0]:	23552
Feb 21 18:05:14 2021 - DEBUG         t_processed[4][0]:	11776
Feb 21 18:05:14 2021 - DEBUG         t_processed[5][0]:	5888
Feb 21 18:05:14 2021 - DEBUG         t_processed[6][0]:	2944
Feb 21 18:05:14 2021 - DEBUG    power:			2.000000
Feb 21 18:05:14 2021 - NOTICE   Pipeline is ready.
Feb 21 18:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:05:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:05:15 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    Optimization settings:
Feb 21 18:05:15 2021 - DEBUG    		UNROLL:			4
Feb 21 18:05:15 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:05:15 2021 - DEBUG    		SDIVINT:		8
Feb 21 18:05:15 2021 - DEBUG    		SDIVINDM:		32
Feb 21 18:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:05:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,92.160004,0.200000,2,2
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,179.520004,0.390000,4,4
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,356.480011,0.790000,8,8
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.480011,625.280029,1.200000,16,16
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.280029,1137.280029,2.000000,32,32
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,1511.680054,3.900000,64,64
Feb 21 18:05:15 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 18:05:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:05:15 2021 - DEBUG         ndms[0]:		448
Feb 21 18:05:15 2021 - DEBUG         ndms[1]:		192
Feb 21 18:05:15 2021 - DEBUG         ndms[2]:		224
Feb 21 18:05:15 2021 - DEBUG         ndms[3]:		224
Feb 21 18:05:15 2021 - DEBUG         ndms[4]:		224
Feb 21 18:05:15 2021 - DEBUG         ndms[5]:		256
Feb 21 18:05:15 2021 - DEBUG         ndms[6]:		96
Feb 21 18:05:15 2021 - DEBUG    ddtr maxshift:		122912
Feb 21 18:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:05:15 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 18:05:15 2021 - DEBUG    t_processed size:	7
Feb 21 18:05:15 2021 - DEBUG    t_processed elements:
Feb 21 18:05:15 2021 - DEBUG         t_processed[0][0]:	188416
Feb 21 18:05:15 2021 - DEBUG         t_processed[1][0]:	94208
Feb 21 18:05:15 2021 - DEBUG         t_processed[2][0]:	47104
Feb 21 18:05:15 2021 - DEBUG         t_processed[3][0]:	23552
Feb 21 18:05:15 2021 - DEBUG         t_processed[4][0]:	11776
Feb 21 18:05:15 2021 - DEBUG         t_processed[5][0]:	5888
Feb 21 18:05:15 2021 - DEBUG         t_processed[6][0]:	2944
Feb 21 18:05:15 2021 - DEBUG    power:			2.000000
Feb 21 18:05:15 2021 - NOTICE   Finished. 1
Feb 21 18:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 18:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 18:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 18:05:15 2021 - NOTICE   	DDTR Binning 	41.424449
Feb 21 18:05:15 2021 - NOTICE   	DDTR Corner_Turn 	13.506496
Feb 21 18:05:15 2021 - NOTICE   	DDTR Dedispersion 	176.858912
Feb 21 18:05:15 2021 - NOTICE   	DDTR Host_To_Device 	418.051259
Feb 21 18:05:15 2021 - NOTICE   	DDTR total 	650.064555
Feb 21 18:05:15 2021 - NOTICE   	Total total 	650.235229
Feb 21 18:05:15 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb 21 18:05:15 2021 - NOTICE    
Feb 21 18:05:15 2021 - NOTICE   	Real-time speed-up factor:	18.545018
Feb 21 18:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 18:05:15 2021 - NOTICE   Checked for devices.
Feb 21 18:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:05:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:05:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:05:15 2021 - DEBUG    Driver version:		11010
Feb 21 18:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:05:15 2021 - NOTICE   Calculating strategy.
Feb 21 18:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 21 18:05:15 2021 - DEBUG    Range:	3 MAXSHIFT:	29728 Scrunch value:	8
Feb 21 18:05:15 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Feb 21 18:05:15 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:05:15 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 122912
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.499550
CT Device memory bandwidth in GB/s: 141.899730

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.005143
312
lineshift:	328
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	92.160004	0.200000	192

Amount of telescope time processed: 0.000000
timesamples: 311328

1562.500000
0.005143
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	179.520004	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 217120

1523.437500
0.005143
256
lineshift:	272
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	356.480011	0.790000	224

Amount of telescope time processed: 0.000000
timesamples: 170016

1542.968750
0.005143
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.480011	625.280029	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 146464

1171.875000
0.005143
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.280029	1137.280029	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134688

976.562500
0.005143
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	1511.680054	3.900000	96

Amount of telescope time processed: 0.000000
timesamples: 128768

952.148438
0.005143
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.650235 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 18.545017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:Feb 21 18:05:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 18:05:15 2021 - NOTICE   Calculating strategy.
Feb 21 18:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 21 18:05:15 2021 - DEBUG    Range:	3 MAXSHIFT:	29728 Scrunch value:	8
Feb 21 18:05:15 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Feb 21 18:05:15 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:05:15 2021 - DEBUG    In 2
Feb 21 18:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 18:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 18:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:05:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:05:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:05:15 2021 - DEBUG    Driver version:		11010
Feb 21 18:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    az_start:		0.000000
Feb 21 18:05:15 2021 - DEBUG    za_start:		0.000000
Feb 21 18:05:15 2021 - DEBUG    src_raj:			0.000000
Feb 21 18:05:15 2021 - DEBUG    src_dej:			0.000000
Feb 21 18:05:15 2021 - DEBUG    tstart:			50000.000000
Feb 21 18:05:15 2021 - DEBUG    tsamp:			0.000064
Feb 21 18:05:15 2021 - DEBUG    refdm:			0.000000
Feb 21 18:05:15 2021 - DEBUG    period:			0.000000
Feb 21 18:05:15 2021 - DEBUG    fch1:			920.000000
Feb 21 18:05:15 2021 - DEBUG    foff:			-0.039062
Feb 21 18:05:15 2021 - DEBUG    fchannel:		0.000000
Feb 21 18:05:15 2021 - DEBUG    telescope_id:		0
Feb 21 18:05:15 2021 - DEBUG    machine_id:		0
Feb 21 18:05:15 2021 - DEBUG    data_type:		0
Feb 21 18:05:15 2021 - DEBUG    barycentric:		0
Feb 21 18:05:15 2021 - DEBUG    pulsarcentric:		0
Feb 21 18:05:15 2021 - DEBUG    nbits:			8
Feb 21 18:05:15 2021 - DEBUG    nsamples:		312500
Feb 21 18:05:15 2021 - DEBUG    nchans:			2048
Feb 21 18:05:15 2021 - DEBUG    nifs:			0
Feb 21 18:05:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 18:05:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 18:05:15 2021 - DEBUG    rawdatafile:		
Feb 21 18:05:15 2021 - DEBUG    source_name:		
Feb 21 18:05:15 2021 - DEBUG    N:			0
Feb 21 18:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:05:15 2021 - DEBUG    Optimization settings:
Feb 21 18:05:15 2021 - DEBUG    		UNROLL:			4
Feb 21 18:05:15 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:05:15 2021 - DEBUG    		SDIVINT:		8
Feb 21 18:05:15 2021 - DEBUG    		SDIVINDM:		32
Feb 21 18:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:05:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.440000,1,1
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1019.520020,1.300000,2,2
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.520020,1793.920044,2.200000,4,4
Feb 21 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.920044,1934.720093,4.400000,8,8
Feb 21 18:05:15 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:05:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:05:15 2021 - DEBUG         ndms[0]:		1088
Feb 21 18:05:15 2021 - DEBUG         ndms[1]:		416
Feb 21 18:05:15 2021 - DEBUG         ndms[2]:		352
Feb 21 18:05:15 2021 - DEBUG         ndms[3]:		32
Feb 21 18:05:15 2021 - DEBUG    ddtr maxshift:		29728
Feb 21 18:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:05:15 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:05:15 2021 - DEBUG    t_processed size:	4
Feb 21 18:05:15 2021 - DEBUG    t_processed elements:
Feb 21 18:05:15 2021 - DEBUG         t_processed[0][0]:	282624
Feb 21 18:05:15 2021 - DEBUG         t_processed[1][0]:	141312
Feb 21 18:05:15 2021 - DEBUG         t_processed[2][0]:	70656
Feb 21 18:05:15 2021 - DEBUG         t_processed[3][0]:	35328
Feb 21 18:05:15 2021 - DEBUG    power:			2.000000
Feb 21 18:05:15 2021 - NOTICE   Pipeline is ready.
Feb 21 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:05:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:05:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:05:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:05:17 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:05:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:05:17 2021 - DEBUG    Optimization settings:
Feb 21 18:05:17 2021 - DEBUG    		UNROLL:			4
Feb 21 18:05:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:05:17 2021 - DEBUG    		SDIVINT:		8
Feb 21 18:05:17 2021 - DEBUG    		SDIVINDM:		32
Feb 21 18:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:05:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.440000,1,1
Feb 21 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1019.520020,1.300000,2,2
Feb 21 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.520020,1793.920044,2.200000,4,4
Feb 21 18:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.920044,1934.720093,4.400000,8,8
Feb 21 18:05:17 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:05:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:05:17 2021 - DEBUG         ndms[0]:		1088
Feb 21 18:05:17 2021 - DEBUG         ndms[1]:		416
Feb 21 18:05:17 2021 - DEBUG         ndms[2]:		352
Feb 21 18:05:17 2021 - DEBUG         ndms[3]:		32
Feb 21 18:05:17 2021 - DEBUG    ddtr maxshift:		29728
Feb 21 18:05:17 2021 - DEBUG    ddtr num_tchunks:	1
