Feb 21 17:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:18:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:18:46 2021 - NOTICE   Checked for devices.
Feb 21 17:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:18:46 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 17:18:46 2021 - NOTICE   	DDTR Binning 	40.511137
Feb 21 17:18:46 2021 - NOTICE   	DDTR Corner_Turn 	13.528896
Feb 21 17:18:46 2021 - NOTICE   	DDTR Dedispersion 	130.223260
Feb 21 17:18:46 2021 - NOTICE   	DDTR Host_To_Device 	419.198159
Feb 21 17:18:46 2021 - NOTICE   	DDTR total 	603.694175
Feb 21 17:18:46 2021 - NOTICE   	Total total 	603.887085
Feb 21 17:18:46 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 21 17:18:46 2021 - NOTICE    
Feb 21 17:18:46 2021 - NOTICE   	Real-time speed-up factor:	20.619485
Feb 21 17:18:46 2021 - NOTICE   --------------------------------------------------------------
Feb 21 17:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:18:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 17:18:46 2021 - NOTICE   Checked for devices.
Feb 21 17:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:18:46 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:18:46 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:18:46 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:18:46 2021 - DEBUG    Driver version:		11010
Feb 21 17:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:18:46 2021 - NOTICE   Calculating strategy.
Feb 21 17:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 17:18:46 2021 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Feb 21 17:18:46 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Feb 21 17:18:46 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:18:46 2021 - DEBUG    In 2
Feb 21 17:18:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 17:18:47 2021 - NOTICE   Calculating strategy.
Feb 21 17:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 17:18:47 2021 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Feb 21 17:18:47 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Feb 21 17:18:47 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:18:47 2021 - DEBUG    In 2
Feb 21 17:18:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 17:18:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 17:18:47 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:18:47 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:18:47 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:18:47 2021 - DEBUG    Driver version:		11010
Feb 21 17:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:18:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:18:47 2021 - DEBUG    az_start:		0.000000
Feb 21 17:18:47 2021 - DEBUG    za_start:		0.000000
Feb 21 17:18:47 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:18:47 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:18:47 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:18:47 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:18:47 2021 - DEBUG    refdm:			0.000000
Feb 21 17:18:47 2021 - DEBUG    period:			0.000000
Feb 21 17:18:47 2021 - DEBUG    fch1:			920.000000
Feb 21 17:18:47 2021 - DEBUG    foff:			-0.039062
Feb 21 17:18:47 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:18:47 2021 - DEBUG    telescope_id:		0
Feb 21 17:18:47 2021 - DEBUG    machine_id:		0
Feb 21 17:18:47 2021 - DEBUG    data_type:		0
Feb 21 17:18:47 2021 - DEBUG    barycentric:		0
Feb 21 17:18:47 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:18:47 2021 - DEBUG    nbits:			8
Feb 21 17:18:47 2021 - DEBUG    nsamples:		312500
Feb 21 17:18:47 2021 - DEBUG    nchans:			2048
Feb 21 17:18:47 2021 - DEBUG    nifs:			0
Feb 21 17:18:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:18:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:18:47 2021 - DEBUG    rawdatafile:		
Feb 21 17:18:47 2021 - DEBUG    source_name:		
Feb 21 17:18:47 2021 - DEBUG    N:			0
Feb 21 17:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:18:47 2021 - DEBUG    Optimization settings:
Feb 21 17:18:47 2021 - DEBUG    		UNROLL:			4
Feb 21 17:18:47 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:18:47 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:18:47 2021 - DEBUG    		SDIVINDM:		15
Feb 21 17:18:47 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:18:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 17:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,982.199951,1.300000,2,2
Feb 21 17:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.199951,1774.199951,2.200000,4,4
Feb 21 17:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,1906.199951,4.400000,8,8
Feb 21 17:18:47 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:18:47 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:18:47 2021 - DEBUG         ndms[0]:		1080
Feb 21 17:18:47 2021 - DEBUG         ndms[1]:		390
Feb 21 17:18:47 2021 - DEBUG         ndms[2]:		360
Feb 21 17:18:47 2021 - DEBUG         ndms[3]:		30
Feb 21 17:18:47 2021 - DEBUG    ddtr maxshift:		29520
Feb 21 17:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:18:47 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:18:47 2021 - DEBUG    t_processed size:	4
Feb 21 17:18:47 2021 - DEBUG    t_processed elements:
Feb 21 17:18:47 2021 - DEBUG         t_processed[0][0]:	282880
Feb 21 17:18:47 2021 - DEBUG         t_processed[1][0]:	141440
Feb 21 17:18:47 2021 - DEBUG         t_processed[2][0]:	70720
Feb 21 17:18:47 2021 - DEBUG         t_processed[3][0]:	35360
Feb 21 17:18:47 2021 - DEBUG    power:			2.000000
Feb 21 17:18:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117840
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.941751
CT Device memory bandwidth in GB/s: 142.165051

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.005143
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	90.000000	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.005143
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	177.750000	0.390000	225

Amount of telescope time processed: 0.000000
timesamples: 215120

1523.437500
0.005143
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.750000	355.500000	0.790000	225

Amount of telescope time processed: 0.000000
timesamples: 166480

1542.968750
0.005143
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.500000	607.500000	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 142160

1171.875000
0.005143
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.500000	1117.500000	2.000000	255

Amount of telescope time processed: 0.000000
timesamples: 129984

976.562500
0.005143
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.500000	1410.000000	3.900000	75

Amount of telescope time processed: 0.000000
timesamples: 123904

952.148438
0.005143
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603887 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 20.619484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
Feb 21 17:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:18:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:18:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:18:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:18:48 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:18:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:18:48 2021 - DEBUG    Optimization settings:
Feb 21 17:18:48 2021 - DEBUG    		UNROLL:			4
Feb 21 17:18:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:18:48 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:18:48 2021 - DEBUG    		SDIVINDM:		15
Feb 21 17:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:18:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,982.199951,1.300000,2,2
Feb 21 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.199951,1774.199951,2.200000,4,4
Feb 21 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,1906.199951,4.400000,8,8
Feb 21 17:18:48 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:18:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:18:48 2021 - DEBUG         ndms[0]:		1080
Feb 21 17:18:48 2021 - DEBUG         ndms[1]:		390
Feb 21 17:18:48 2021 - DEBUG         ndms[2]:		360
Feb 21 17:18:48 2021 - DEBUG         ndms[3]:		30
Feb 21 17:18:48 2021 - DEBUG    ddtr maxshift:		29520
