Feb 21 17:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:14:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:14:27 2021 - NOTICE   Checked for devices.
Feb 21 17:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:14:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:14:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:14:28 2021 - DEBUG    az_start:		0.000000
Feb 21 17:14:28 2021 - DEBUG    za_start:		0.000000
Feb 21 17:14:28 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:14:28 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:14:28 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:14:28 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:14:28 2021 - DEBUG    refdm:			0.000000
Feb 21 17:14:28 2021 - DEBUG    period:			0.000000
Feb 21 17:14:28 2021 - DEBUG    fch1:			920.000000
Feb 21 17:14:28 2021 - DEBUG    foff:			-0.039062
Feb 21 17:14:28 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:14:28 2021 - DEBUG    telescope_id:		0
Feb 21 17:14:28 2021 - DEBUG    machine_id:		0
Feb 21 17:14:28 2021 - DEBUG    data_type:		0
Feb 21 17:14:28 2021 - DEBUG    barycentric:		0
Feb 21 17:14:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:14:28 2021 - DEBUG    nbits:			8
Feb 21 17:14:28 2021 - DEBUG    nsamples:		312500
Feb 21 17:14:28 2021 - DEBUG    nchans:			2048
Feb 21 17:14:28 2021 - DEBUG    nifs:			0
Feb 21 17:14:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:14:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:14:28 2021 - DEBUG    rawdatafile:		
Feb 21 17:14:28 2021 - DEBUG    source_name:		
Feb 21 17:14:28 2021 - DEBUG    N:			0
Feb 21 17:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:14:28 2021 - DEBUG    Optimization settings:
Feb 21 17:14:28 2021 - DEBUG    		UNROLL:			4
Feb 21 17:14:28 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:14:28 2021 - DEBUG    		SDIVINT:		64
Feb 21 17:14:28 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:14:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:14:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:14:28 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:14:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:14:28 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:14:28 2021 - DEBUG         ndms[1]:		390
Feb 21 17:14:28 2021 - DEBUG         ndms[2]:		350
Feb 21 17:14:28 2021 - DEBUG         ndms[3]:		30
Feb 21 17:14:28 2021 - DEBUG    ddtr maxshift:		30976
Feb 21 17:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:14:28 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:14:28 2021 - DEBUG    t_processed size:	4
Feb 21 17:14:28 2021 - DEBUG    t_processed elements:
Feb 21 17:14:28 2021 - DEBUG         t_processed[0][0]:	280576
Feb 21 17:14:28 2021 - DEBUG         t_processed[1][0]:	140288
Feb 21 17:14:28 2021 - DEBUG         t_processed[2][0]:	70144
Feb 21 17:14:28 2021 - DEBUG         t_processed[3][0]:	35072
Feb 21 17:14:28 2021 - DEBUG    power:			2.000000
Feb 21 17:14:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.274832
CT Device memory bandwidth in GB/s: 141.764899

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.005143
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	90.000000	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.005143
198
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 213248

1523.437500
0.005143
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.799988	349.599976	0.790000	220

Amount of telescope time processed: 0.000000
timesamples: 164096

1542.968750
0.005143
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.599976	601.599976	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 139520

1171.875000
0.005143
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1101.599976	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 127232

976.562500
0.005143
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.599976	1374.599976	3.900000	70

Amount of telescope time processed: 0.000000
timesamples: 121088

952.148438
0.005143
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636128 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 19.780476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
Feb 21 17:14:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:14:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:14:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:14:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:14:30 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:14:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:14:30 2021 - DEBUG    Optimization settings:
Feb 21 17:14:30 2021 - DEBUG    		UNROLL:			4
Feb 21 17:14:30 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:14:30 2021 - DEBUG    		SDIVINT:		64
Feb 21 17:14:30 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:14:30 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:14:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:14:30 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:14:30 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:14:30 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:14:30 2021 - DEBUG         ndms[1]:		390
Feb 21 17:14:30 2021 - DEBUG         ndms[2]:		350
Feb 21 17:14:30 2021 - DEBUG         ndms[3]:		30
Feb 21 17:14:30 2021 - DEBUG    ddtr maxshift:		30976
