Feb 19 08:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:28:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:28:09 2021 - NOTICE   Checked for devices.
Feb 19 08:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:28:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2635.199951,5.300000,2,2
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:28:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:28:09 2021 - DEBUG         ndms[0]:		720
Feb 19 08:28:09 2021 - DEBUG         ndms[1]:		144
Feb 19 08:28:09 2021 - DEBUG    ddtr maxshift:		6120
Feb 19 08:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:28:09 2021 - DEBUG    t_processed size:	2
Feb 19 08:28:09 2021 - DEBUG    t_processed elements:
Feb 19 08:28:09 2021 - DEBUG         t_processed[0][0]:	32832
Feb 19 08:28:09 2021 - DEBUG         t_processed[1][0]:	16416
Feb 19 08:28:09 2021 - DEBUG    power:			2.000000
Feb 19 08:28:09 2021 - NOTICE   Finished. 1
Feb 19 08:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:28:09 2021 - NOTICE   	DDTR Binning 	1.543488
Feb 19 08:28:09 2021 - NOTICE   	DDTR Corner_Turn 	1.732896
Feb 19 08:28:09 2021 - NOTICE   	DDTR Dedispersion 	39.664768
Feb 19 08:28:09 2021 - NOTICE   	DDTR Host_To_Device 	52.390945
Feb 19 08:28:09 2021 - NOTICE   	DDTR total 	95.415106
Feb 19 08:28:09 2021 - NOTICE   	Total total 	95.494240
Feb 19 08:28:09 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 19 08:28:09 2021 - NOTICE    
Feb 19 08:28:09 2021 - NOTICE   	Real-time speed-up factor:	176.031395
Feb 19 08:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 08:28:09 2021 - NOTICE   Checked for devices.
Feb 19 08:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:28:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:28:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:28:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:28:09 2021 - DEBUG    Driver version:		11010
Feb 19 08:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:28:09 2021 - NOTICE   Calculating strategy.
Feb 19 08:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 19 08:28:09 2021 - DEBUG    Range:	5 MAXSHIFT:	53064 Scrunch value:	32
Feb 19 08:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.792192(s).
Feb 19 08:28:09 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:28:09 2021 - DEBUG    In 2
Feb 19 08:28:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:28:09 2021 - NOTICE   Calculating strategy.
Feb 19 08:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 19 08:28:09 2021 - DEBUG    Range:	5 MAXSHIFT:	53064 Scrunch value:	32
Feb 19 08:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.792192(s).
Feb 19 08:28:09 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:28:09 2021 - DEBUG    In 2
Feb 19 08:28:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:28:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:28:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:28:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:28:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:28:09 2021 - DEBUG    Driver version:		11010
Feb 19 08:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    az_start:		0.000000
Feb 19 08:28:09 2021 - DEBUG    za_start:		0.000000
Feb 19 08:28:09 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:28:09 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:28:09 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:28:09 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:28:09 2021 - DEBUG    refdm:			0.000000
Feb 19 08:28:09 2021 - DEBUG    period:			0.000000
Feb 19 08:28:09 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:28:09 2021 - DEBUG    foff:			-0.742188
Feb 19 08:28:09 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:28:09 2021 - DEBUG    telescope_id:		0
Feb 19 08:28:09 2021 - DEBUG    machine_id:		0
Feb 19 08:28:09 2021 - DEBUG    data_type:		0
Feb 19 08:28:09 2021 - DEBUG    barycentric:		0
Feb 19 08:28:09 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:28:09 2021 - DEBUG    nbits:			8
Feb 19 08:28:09 2021 - DEBUG    nsamples:		156250
Feb 19 08:28:09 2021 - DEBUG    nchans:			512
Feb 19 08:28:09 2021 - DEBUG    nifs:			0
Feb 19 08:28:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:28:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:28:09 2021 - DEBUG    rawdatafile:		
Feb 19 08:28:09 2021 - DEBUG    source_name:		
Feb 19 08:28:09 2021 - DEBUG    N:			0
Feb 19 08:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    Optimization settings:
Feb 19 08:28:09 2021 - DEBUG    		UNROLL:			4
Feb 19 08:28:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 08:28:09 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:28:09 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:28:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:28:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:28:09 2021 - DEBUG         ndms[0]:		432
Feb 19 08:28:09 2021 - DEBUG         ndms[1]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[2]:		144
Feb 19 08:28:09 2021 - DEBUG         ndms[3]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[4]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[5]:		96
Feb 19 08:28:09 2021 - DEBUG    ddtr maxshift:		53064
Feb 19 08:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:28:09 2021 - DEBUG    t_processed size:	6
Feb 19 08:28:09 2021 - DEBUG    t_processed elements:
Feb 19 08:28:09 2021 - DEBUG         t_processed[0][0]:	101376
Feb 19 08:28:09 2021 - DEBUG         t_processed[1][0]:	50688
Feb 19 08:28:09 2021 - DEBUG         t_processed[2][0]:	25344
Feb 19 08:28:09 2021 - DEBUG         t_processed[3][0]:	12672
Feb 19 08:28:09 2021 - DEBUG         t_processed[4][0]:	6336
Feb 19 08:28:09 2021 - DEBUG         t_processed[5][0]:	3168
Feb 19 08:28:09 2021 - DEBUG    power:			2.000000
Feb 19 08:28:09 2021 - NOTICE   Pipeline is ready.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6120
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.937417
CT Device memory bandwidth in GB/s: 140.362450

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
313
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2635.199951	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 38952

5175.781250
0.001170
318
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0954942 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 176.031387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 53064
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.091720
CT Device memory bandwidth in GB/s: 139.855032

NOTICE: 0.000000	125.279999	0.290000	432

Amount of telescope time processed: 0.000000

2265.625000
0.001865
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.279999	292.320007	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 154440

3398.437500
0.001865
331
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.320007	493.919983	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 103752

2734.375000
0.001865
273
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.919983	10Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:28:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:28:09 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:28:09 2021 - DEBUG    Optimization settings:
Feb 19 08:28:09 2021 - DEBUG    		UNROLL:			4
Feb 19 08:28:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 08:28:09 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:28:09 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:28:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:28:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:28:09 2021 - DEBUG         ndms[0]:		432
Feb 19 08:28:09 2021 - DEBUG         ndms[1]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[2]:		144
Feb 19 08:28:09 2021 - DEBUG         ndms[3]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[4]:		192
Feb 19 08:28:09 2021 - DEBUG         ndms[5]:		96
Feb 19 08:28:09 2021 - DEBUG    ddtr maxshift:		53064
Feb 19 08:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:28:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:28:09 2021 - DEBUG    t_processed size:	6
Feb 19 08:28:09 2021 - DEBUG    t_processed elements:
Feb 19 08:28:09 2021 - DEBUG         t_processed[0][0]:	101376
Feb 19 08:28:09 2021 - DEBUG         t_processed[1][0]:	50688
Feb 19 08:28:09 2021 - DEBUG         t_processed[2][0]:	25344
Feb 19 08:28:09 2021 - DEBUG         t_processed[3][0]:	12672
Feb 19 08:28:09 2021 - DEBUG         t_processed[4][0]:	6336
Feb 19 08:28:09 2021 - DEBUG         t_processed[5][0]:	3168
Feb 19 08:28:09 2021 - DEBUG    power:			2.000000
Feb 19 08:28:09 2021 - NOTICE   Finished. 1
Feb 19 08:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:28:09 2021 - NOTICE   	DDTR Binning 	8.608256
Feb 19 08:28:09 2021 - NOTICE   	DDTR Corner_Turn 	3.411712
Feb 19 08:28:09 2021 - NOTICE   	DDTR Dedispersion 	33.844767
Feb 19 08:28:09 2021 - NOTICE   	DDTR Host_To_Device 	103.740706
Feb 19 08:28:09 2021 - NOTICE   	DDTR total 	149.799298
Feb 19 08:28:09 2021 - NOTICE   	Total total 	149.944199
Feb 19 08:28:09 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 19 08:28:09 2021 - NOTICE    
Feb 19 08:28:09 2021 - NOTICE   	Real-time speed-up factor:	86.539711
Feb 19 08:28:09 2021 - NOTICE   --------------------------------------------------------------
