Feb 19 06:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:54:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:54:21 2021 - NOTICE   Checked for devices.
Feb 19 06:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:54:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 06:54:21 2021 - NOTICE   Checked for devices.
Feb 19 06:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:54:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:54:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:54:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:54:21 2021 - DEBUG    Driver version:		11010
Feb 19 06:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:54:21 2021 - NOTICE   Calculating strategy.
Feb 19 06:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 06:54:21 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb 19 06:54:21 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb 19 06:54:21 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:54:21 2021 - DEBUG    In 2
Feb 19 06:54:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 06:54:21 2021 - NOTICE   Calculating strategy.
Feb 19 06:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 06:54:21 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb 19 06:54:21 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb 19 06:54:21 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:54:21 2021 - DEBUG    In 2
Feb 19 06:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 06:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 06:54:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:54:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:54:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:54:21 2021 - DEBUG    Driver version:		11010
Feb 19 06:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    az_start:		0.000000
Feb 19 06:54:21 2021 - DEBUG    za_start:		0.000000
Feb 19 06:54:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 06:54:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 06:54:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 06:54:21 2021 - DEBUG    tsamp:			0.000128
Feb 19 06:54:21 2021 - DEBUG    refdm:			0.000000
Feb 19 06:54:21 2021 - DEBUG    period:			0.000000
Feb 19 06:54:21 2021 - DEBUG    fch1:			1400.000000
Feb 19 06:54:21 2021 - DEBUG    foff:			-0.742188
Feb 19 06:54:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:54:21 2021 - DEBUG    telescope_id:		0
Feb 19 06:54:21 2021 - DEBUG    machine_id:		0
Feb 19 06:54:21 2021 - DEBUG    data_type:		0
Feb 19 06:54:21 2021 - DEBUG    barycentric:		0
Feb 19 06:54:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:54:21 2021 - DEBUG    nbits:			8
Feb 19 06:54:21 2021 - DEBUG    nsamples:		156250
Feb 19 06:54:21 2021 - DEBUG    nchans:			512
Feb 19 06:54:21 2021 - DEBUG    nifs:			0
Feb 19 06:54:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:54:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:54:21 2021 - DEBUG    rawdatafile:		
Feb 19 06:54:21 2021 - DEBUG    source_name:		
Feb 19 06:54:21 2021 - DEBUG    N:			0
Feb 19 06:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    Optimization settings:
Feb 19 06:54:21 2021 - DEBUG    		UNROLL:			4
Feb 19 06:54:21 2021 - DEBUG    		SNUMREG:		4
Feb 19 06:54:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:54:21 2021 - DEBUG    		SDIVINDM:		20
Feb 19 06:54:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:54:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,462.799988,1.400000,4,4
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.799988,926.799988,2.900000,8,8
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.799988,1854.800049,5.800000,16,16
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2694.800049,14.000000,32,32
Feb 19 06:54:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:54:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:54:21 2021 - DEBUG         ndms[0]:		440
Feb 19 06:54:21 2021 - DEBUG         ndms[1]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[2]:		140
Feb 19 06:54:21 2021 - DEBUG         ndms[3]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[4]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[5]:		60
Feb 19 06:54:21 2021 - DEBUG    ddtr maxshift:		46320
Feb 19 06:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:54:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:54:21 2021 - DEBUG    t_processed size:	6
Feb 19 06:54:21 2021 - DEBUG    t_processed elements:
Feb 19 06:54:21 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 06:54:21 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 06:54:21 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 06:54:21 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 06:54:21 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 06:54:21 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 06:54:21 2021 - DEBUG    power:			2.000000
Feb 19 06:54:21 2021 - NOTICE   Pipeline is ready.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6000
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.226806
CT Device memory bandwidth in GB/s: 140.536084

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

5078.125000
0.001170
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2456.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

5175.781250
0.001170
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.085406 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 195.673340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.791114
CT Device memory bandwidth in GB/s: 139.674668

NOTICE: 0.000000	127.599998	0.290000	440

Amount of telescope time processed: 0.000000

2265.625000
0.001865
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.599998	266.799988	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 153840

3398.437500
0.001865
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.799988	462.799988	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 100080

2734.375000
0.001865
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.799988	926.7Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:54:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:54:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 06:54:21 2021 - DEBUG    Signal width [samples]:		312
Feb 19 06:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:54:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:54:21 2021 - DEBUG    Optimization settings:
Feb 19 06:54:21 2021 - DEBUG    		UNROLL:			4
Feb 19 06:54:21 2021 - DEBUG    		SNUMREG:		4
Feb 19 06:54:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:54:21 2021 - DEBUG    		SDIVINDM:		20
Feb 19 06:54:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:54:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,462.799988,1.400000,4,4
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.799988,926.799988,2.900000,8,8
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.799988,1854.800049,5.800000,16,16
Feb 19 06:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2694.800049,14.000000,32,32
Feb 19 06:54:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:54:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:54:21 2021 - DEBUG         ndms[0]:		440
Feb 19 06:54:21 2021 - DEBUG         ndms[1]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[2]:		140
Feb 19 06:54:21 2021 - DEBUG         ndms[3]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[4]:		160
Feb 19 06:54:21 2021 - DEBUG         ndms[5]:		60
Feb 19 06:54:21 2021 - DEBUG    ddtr maxshift:		46320
Feb 19 06:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:54:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 06:54:21 2021 - DEBUG    t_processed size:	6
Feb 19 06:54:21 2021 - DEBUG    t_processed elements:
Feb 19 06:54:21 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 06:54:21 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 06:54:21 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 06:54:21 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 06:54:21 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 06:54:21 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 06:54:21 2021 - DEBUG    power:			2.000000
Feb 19 06:54:21 2021 - NOTICE   Finished. 1
Feb 19 06:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:54:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:54:21 2021 - NOTICE   	DDTR Binning 	8.187040
Feb 19 06:54:21 2021 - NOTICE   	DDTR Corner_Turn 	3.401440
Feb 19 06:54:21 2021 - NOTICE   	DDTR Dedispersion 	28.195649
Feb 19 06:54:21 2021 - NOTICE   	DDTR Host_To_Device 	103.414433
Feb 19 06:54:21 2021 - NOTICE   	DDTR total 	143.402145
Feb 19 06:54:21 2021 - NOTICE   	Total total 	143.548416
Feb 19 06:54:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 06:54:21 2021 - NOTICE    
Feb 19 06:54:21 2021 - NOTICE   	Real-time speed-up factor:	95.873993
Feb 19 06:54:21 2021 - NOTICE   --------------------------------------------------------------
