Feb 19 07:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 07:25:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 07:25:46 2021 - NOTICE   Checked for devices.
Feb 19 07:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 07:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 07:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 07:25:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2482.500000,5.300000,2,2
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 07:25:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:25:46 2021 - DEBUG         ndms[0]:		700
Feb 19 07:25:46 2021 - DEBUG         ndms[1]:		125
Feb 19 07:25:46 2021 - DEBUG    ddtr maxshift:		5900
Feb 19 07:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 07:25:46 2021 - DEBUG    t_processed size:	2
Feb 19 07:25:46 2021 - DEBUG    t_processed elements:
Feb 19 07:25:46 2021 - DEBUG         t_processed[0][0]:	33000
Feb 19 07:25:46 2021 - DEBUG         t_processed[1][0]:	16500
Feb 19 07:25:46 2021 - DEBUG    power:			2.000000
Feb 19 07:25:46 2021 - NOTICE   Pipeline is ready.
Feb 19 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 07:25:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 07:25:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 07:25:46 2021 - DEBUG    Signal width [samples]:		78
Feb 19 07:25:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 07:25:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 07:25:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 07:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    Optimization settings:
Feb 19 07:25:46 2021 - DEBUG    		UNROLL:			4
Feb 19 07:25:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 07:25:46 2021 - DEBUG    		SDIVINT:		25
Feb 19 07:25:46 2021 - DEBUG    		SDIVINDM:		25
Feb 19 07:25:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:25:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2482.500000,5.300000,2,2
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 07:25:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:25:46 2021 - DEBUG         ndms[0]:		700
Feb 19 07:25:46 2021 - DEBUG         ndms[1]:		125
Feb 19 07:25:46 2021 - DEBUG    ddtr maxshift:		5900
Feb 19 07:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 07:25:46 2021 - DEBUG    t_processed size:	2
Feb 19 07:25:46 2021 - DEBUG    t_processed elements:
Feb 19 07:25:46 2021 - DEBUG         t_processed[0][0]:	33000
Feb 19 07:25:46 2021 - DEBUG         t_processed[1][0]:	16500
Feb 19 07:25:46 2021 - DEBUG    power:			2.000000
Feb 19 07:25:46 2021 - NOTICE   Finished. 1
Feb 19 07:25:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 07:25:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 07:25:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 07:25:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 07:25:46 2021 - NOTICE   	DDTR Binning 	1.546240
Feb 19 07:25:46 2021 - NOTICE   	DDTR Corner_Turn 	1.728896
Feb 19 07:25:46 2021 - NOTICE   	DDTR Dedispersion 	44.928481
Feb 19 07:25:46 2021 - NOTICE   	DDTR Host_To_Device 	52.302753
Feb 19 07:25:46 2021 - NOTICE   	DDTR total 	100.591745
Feb 19 07:25:46 2021 - NOTICE   	Total total 	100.669601
Feb 19 07:25:46 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb 19 07:25:46 2021 - NOTICE    
Feb 19 07:25:46 2021 - NOTICE   	Real-time speed-up factor:	167.836166
Feb 19 07:25:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 07:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 07:25:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 07:25:46 2021 - NOTICE   Checked for devices.
Feb 19 07:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 07:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 07:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 07:25:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 07:25:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 07:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 07:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 07:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 07:25:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 07:25:46 2021 - DEBUG    Driver version:		11010
Feb 19 07:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 07:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 07:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 07:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 07:25:46 2021 - NOTICE   Calculating strategy.
Feb 19 07:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 19 07:25:46 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb 19 07:25:46 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Feb 19 07:25:46 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 07:25:46 2021 - DEBUG    In 2
Feb 19 07:25:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 07:25:46 2021 - NOTICE   Calculating strategy.
Feb 19 07:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 19 07:25:46 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb 19 07:25:46 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Feb 19 07:25:46 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 07:25:46 2021 - DEBUG    In 2
Feb 19 07:25:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 07:25:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 07:25:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 07:25:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 07:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 07:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 07:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 07:25:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 07:25:46 2021 - DEBUG    Driver version:		11010
Feb 19 07:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 07:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 07:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 07:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 07:25:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    az_start:		0.000000
Feb 19 07:25:46 2021 - DEBUG    za_start:		0.000000
Feb 19 07:25:46 2021 - DEBUG    src_raj:			0.000000
Feb 19 07:25:46 2021 - DEBUG    src_dej:			0.000000
Feb 19 07:25:46 2021 - DEBUG    tstart:			50000.000000
Feb 19 07:25:46 2021 - DEBUG    tsamp:			0.000128
Feb 19 07:25:46 2021 - DEBUG    refdm:			0.000000
Feb 19 07:25:46 2021 - DEBUG    period:			0.000000
Feb 19 07:25:46 2021 - DEBUG    fch1:			1400.000000
Feb 19 07:25:46 2021 - DEBUG    foff:			-0.742188
Feb 19 07:25:46 2021 - DEBUG    fchannel:		0.000000
Feb 19 07:25:46 2021 - DEBUG    telescope_id:		0
Feb 19 07:25:46 2021 - DEBUG    machine_id:		0
Feb 19 07:25:46 2021 - DEBUG    data_type:		0
Feb 19 07:25:46 2021 - DEBUG    barycentric:		0
Feb 19 07:25:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 07:25:46 2021 - DEBUG    nbits:			8
Feb 19 07:25:46 2021 - DEBUG    nsamples:		156250
Feb 19 07:25:46 2021 - DEBUG    nchans:			512
Feb 19 07:25:46 2021 - DEBUG    nifs:			0
Feb 19 07:25:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 07:25:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 07:25:46 2021 - DEBUG    rawdatafile:		
Feb 19 07:25:46 2021 - DEBUG    source_name:		
Feb 19 07:25:46 2021 - DEBUG    N:			0
Feb 19 07:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:25:46 2021 - DEBUG    Optimization settings:
Feb 19 07:25:46 2021 - DEBUG    		UNROLL:			4
Feb 19 07:25:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 07:25:46 2021 - DEBUG    		SDIVINT:		25
Feb 19 07:25:46 2021 - DEBUG    		SDIVINDM:		25
Feb 19 07:25:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:25:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.250000,0.290000,1,1
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.250000,275.500000,0.870000,2,2
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.500000,485.500000,1.400000,4,4
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.500000,920.500000,2.900000,8,8
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.500000,1790.500000,5.800000,16,16
Feb 19 07:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.500000,2840.500000,14.000000,32,32
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		425
Feb 19 07:25:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:25:46 2021 - DEBUG         ndms[0]:		425
Feb 19 07:25:46 2021 - DEBUG         ndms[1]:		175
Feb 19 07:25:46 2021 - DEBUG         ndms[2]:		150
Feb 19 07:25:46 2021 - DEBUG         ndms[3]:		150
Feb 19 07:25:46 2021 - DEBUG         ndms[4]:		150
Feb 19 07:25:46 2021 - DEBUG         ndms[5]:		75
Feb 19 07:25:46 2021 - DEBUG    ddtr maxshift:		41700
Feb 19 07:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:25:46 2021 - DEBUG    ddtr max_ndms:		425
Feb 19 07:25:46 2021 - DEBUG    t_processed size:	6
Feb 19 07:25:46 2021 - DEBUG    t_processed elements:
Feb 19 07:25:46 2021 - DEBUG         t_processed[0][0]:	112000
Feb 19 07:25:46 2021 - DEBUG         t_processed[1][0]:	56000
Feb 19 07:25:46 2021 - DEBUG         t_processed[2][0]:	28000
Feb 19 07:25:46 2021 - DEBUG         t_processed[3][0]:	14000
Feb 19 07:25:46 2021 - DEBUG         t_processed[4][0]:	7000
Feb 19 07:25:46 2021 - DEBUG         t_processed[5][0]:	3500
Feb 19 07:25:46 2021 - DEBUG    power:			2.000000
Feb 19 07:25:46 2021 - NOTICE   Pipeline is ready.
Feb 19 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5900
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.653849
CT Device memory bandwidth in GB/s: 140.192309

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

5078.125000
0.001170
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2482.500000	5.300000	125

Amount of telescope time processed: 0.000000
timesamples: 38900

5175.781250
0.001170
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10067 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 167.836166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 41700
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.417139
CT Device memory bandwidth in GB/s: 139.450284

NOTICE: 0.000000	123.250000	0.290000	425

Amount of telescope time processed: 0.000000

2265.625000
0.001865
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.250000	275.500000	0.870000	175

Amount of telescope time processed: 0.000000
timesamples: 153700

3398.437500
0.001865
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.500000	485.500000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 97700

2734.375000
0.001865
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.500000	920.500Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 07:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:25:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 07:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 07:25:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 07:25:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 07:25:47 2021 - DEBUG    Signal width [samples]:		312
Feb 19 07:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 07:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 07:25:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 07:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:25:47 2021 - DEBUG    Optimization settings:
Feb 19 07:25:47 2021 - DEBUG    		UNROLL:			4
Feb 19 07:25:47 2021 - DEBUG    		SNUMREG:		2
Feb 19 07:25:47 2021 - DEBUG    		SDIVINT:		25
Feb 19 07:25:47 2021 - DEBUG    		SDIVINDM:		25
Feb 19 07:25:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:25:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.250000,0.290000,1,1
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.250000,275.500000,0.870000,2,2
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.500000,485.500000,1.400000,4,4
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.500000,920.500000,2.900000,8,8
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.500000,1790.500000,5.800000,16,16
Feb 19 07:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.500000,2840.500000,14.000000,32,32
Feb 19 07:25:47 2021 - DEBUG    ddtr max_ndms:		425
Feb 19 07:25:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:25:47 2021 - DEBUG         ndms[0]:		425
Feb 19 07:25:47 2021 - DEBUG         ndms[1]:		175
Feb 19 07:25:47 2021 - DEBUG         ndms[2]:		150
Feb 19 07:25:47 2021 - DEBUG         ndms[3]:		150
Feb 19 07:25:47 2021 - DEBUG         ndms[4]:		150
Feb 19 07:25:47 2021 - DEBUG         ndms[5]:		75
Feb 19 07:25:47 2021 - DEBUG    ddtr maxshift:		41700
Feb 19 07:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:25:47 2021 - DEBUG    ddtr max_ndms:		425
Feb 19 07:25:47 2021 - DEBUG    t_processed size:	6
Feb 19 07:25:47 2021 - DEBUG    t_processed elements:
Feb 19 07:25:47 2021 - DEBUG         t_processed[0][0]:	112000
Feb 19 07:25:47 2021 - DEBUG         t_processed[1][0]:	56000
Feb 19 07:25:47 2021 - DEBUG         t_processed[2][0]:	28000
Feb 19 07:25:47 2021 - DEBUG         t_processed[3][0]:	14000
Feb 19 07:25:47 2021 - DEBUG         t_processed[4][0]:	7000
Feb 19 07:25:47 2021 - DEBUG         t_processed[5][0]:	3500
Feb 19 07:25:47 2021 - DEBUG    power:			2.000000
Feb 19 07:25:47 2021 - NOTICE   Finished. 1
Feb 19 07:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 07:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 07:25:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 07:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 07:25:47 2021 - NOTICE   	DDTR Binning 	7.943840
Feb 19 07:25:47 2021 - NOTICE   	DDTR Corner_Turn 	3.403648
Feb 19 07:25:47 2021 - NOTICE   	DDTR Dedispersion 	41.940800
Feb 19 07:25:47 2021 - NOTICE   	DDTR Host_To_Device 	103.217310
Feb 19 07:25:47 2021 - NOTICE   	DDTR total 	156.692225
Feb 19 07:25:47 2021 - NOTICE   	Total total 	156.837891
Feb 19 07:25:47 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 19 07:25:47 2021 - NOTICE    
Feb 19 07:25:47 2021 - NOTICE   	Real-time speed-up factor:	91.406480
Feb 19 07:25:47 2021 - NOTICE   --------------------------------------------------------------
