Feb 19 08:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:32:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:32:23 2021 - NOTICE   Checked for devices.
Feb 19 08:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:32:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:32:23 2021 - DEBUG    Driver version:		11010
Feb 19 08:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:32:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:32:23 2021 - DEBUG    az_start:		0.000000
Feb 19 08:32:23 2021 - DEBUG    za_start:		0.000000
Feb 19 08:32:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:32:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:32:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:32:23 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:32:23 2021 - DEBUG    refdm:			0.000000
Feb 19 08:32:23 2021 - DEBUG    period:			0.000000
Feb 19 08:32:23 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:32:23 2021 - DEBUG    foff:			-0.742188
Feb 19 08:32:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:32:23 2021 - DEBUG    telescope_id:		0
Feb 19 08:32:23 2021 - DEBUG    machine_id:		0
Feb 19 08:32:23 2021 - DEBUG    data_type:		0
Feb 19 08:32:23 2021 - DEBUG    barycentric:		0
Feb 19 08:32:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:32:23 2021 - DEBUG    nbits:			8
Feb 19 08:32:23 2021 - DEBUG    nsamples:		156250
Feb 19 08:32:23 2021 - DEBUG    nchans:			512
Feb 19 08:32:23 2021 - DEBUG    nifs:			0
Feb 19 08:32:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:32:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:32:23 2021 - DEBUG    rawdatafile:		
Feb 19 08:32:23 2021 - DEBUG    source_name:		
Feb 19 08:32:23 2021 - DEBUG    N:			0
Feb 19 08:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:32:23 2021 - DEBUG    Optimization settings:
Feb 19 08:32:23 2021 - DEBUG    		UNROLL:			4
Feb 19 08:32:23 2021 - DEBUG    		SNUMREG:		6
Feb 19 08:32:23 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:32:23 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:32:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:32:23 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:32:23 2021 - DEBUG         ndms[0]:		432
Feb 19 08:32:23 2021 - DEBUG         ndms[1]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[2]:		144
Feb 19 08:32:23 2021 - DEBUG         ndms[3]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[4]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[5]:		96
Feb 19 08:32:23 2021 - DEBUG    ddtr maxshift:		54000
Feb 19 08:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:32:23 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:32:23 2021 - DEBUG    t_processed size:	6
Feb 19 08:32:23 2021 - DEBUG    t_processed elements:
Feb 19 08:32:23 2021 - DEBUG         t_processed[0][0]:	99840
Feb 19 08:32:23 2021 - DEBUG         t_processed[1][0]:	49920
Feb 19 08:32:23 2021 - DEBUG         t_processed[2][0]:	24960
Feb 19 08:32:23 2021 - DEBUG         t_processed[3][0]:	12480
Feb 19 08:32:23 2021 - DEBUG         t_processed[4][0]:	6240
Feb 19 08:32:23 2021 - DEBUG         t_processed[5][0]:	3120
Feb 19 08:32:23 2021 - DEBUG    power:			2.000000
Feb 19 08:32:23 2021 - NOTICE   Pipeline is ready.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6480
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.595805
CT Device memory bandwidth in GB/s: 140.757483

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2635.199951	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 38640

5175.781250
0.001170
322
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0786717 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 209.299194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.692069
CT Device memory bandwidth in GB/s: 139.615242

NOTICE: 0.000000	125.279999	0.290000	432

Amount of telescope time processed: 0.000000

2265.625000
0.001865
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.279999	292.320007	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

3398.437500
0.001865
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.320007	493.919983	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 103920

2734.375000
0.001865
277
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.919983	1050Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:32:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:32:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:32:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:32:23 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:32:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:32:23 2021 - DEBUG    Optimization settings:
Feb 19 08:32:23 2021 - DEBUG    		UNROLL:			4
Feb 19 08:32:23 2021 - DEBUG    		SNUMREG:		6
Feb 19 08:32:23 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:32:23 2021 - DEBUG    		SDIVINDM:		48
Feb 19 08:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:32:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,292.320007,0.870000,2,2
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,493.919983,1.400000,4,4
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,1050.719971,2.900000,8,8
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2164.320068,5.800000,16,16
Feb 19 08:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3508.320068,14.000000,32,32
Feb 19 08:32:23 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:32:23 2021 - DEBUG         ndms[0]:		432
Feb 19 08:32:23 2021 - DEBUG         ndms[1]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[2]:		144
Feb 19 08:32:23 2021 - DEBUG         ndms[3]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[4]:		192
Feb 19 08:32:23 2021 - DEBUG         ndms[5]:		96
Feb 19 08:32:23 2021 - DEBUG    ddtr maxshift:		54000
Feb 19 08:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:32:23 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 08:32:23 2021 - DEBUG    t_processed size:	6
Feb 19 08:32:23 2021 - DEBUG    t_processed elements:
Feb 19 08:32:23 2021 - DEBUG         t_processed[0][0]:	99840
Feb 19 08:32:23 2021 - DEBUG         t_processed[1][0]:	49920
Feb 19 08:32:23 2021 - DEBUG         t_processed[2][0]:	24960
Feb 19 08:32:23 2021 - DEBUG         t_processed[3][0]:	12480
Feb 19 08:32:23 2021 - DEBUG         t_processed[4][0]:	6240
Feb 19 08:32:23 2021 - DEBUG         t_processed[5][0]:	3120
Feb 19 08:32:23 2021 - DEBUG    power:			2.000000
Feb 19 08:32:23 2021 - NOTICE   Finished. 1
Feb 19 08:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:32:23 2021 - NOTICE   	DDTR Binning 	8.631648
Feb 19 08:32:23 2021 - NOTICE   	DDTR Corner_Turn 	3.402976
Feb 19 08:32:23 2021 - NOTICE   	DDTR Dedispersion 	20.084064
Feb 19 08:32:23 2021 - NOTICE   	DDTR Host_To_Device 	103.332189
Feb 19 08:32:23 2021 - NOTICE   	DDTR total 	135.643363
Feb 19 08:32:23 2021 - NOTICE   	Total total 	135.786499
Feb 19 08:32:23 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 19 08:32:23 2021 - NOTICE    
Feb 19 08:32:23 2021 - NOTICE   	Real-time speed-up factor:	94.114806
Feb 19 08:32:23 2021 - NOTICE   --------------------------------------------------------------
