Feb 19 08:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:47:36 2021 - NOTICE   Checked for devices.
Feb 19 08:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:47:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    data_type:		0
Feb 19 08:47:36 2021 - DEBUG    barycentric:		0
Feb 19 08:47:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:47:36 2021 - DEBUG    nbits:			8
Feb 19 08:47:36 2021 - DEBUG    nsamples:		39062
Feb 19 08:47:36 2021 - DEBUG    nchans:			1024
Feb 19 08:47:36 2021 - DEBUG    nifs:			0
Feb 19 08:47:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:47:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:47:36 2021 - DEBUG    rawdatafile:		
Feb 19 08:47:36 2021 - DEBUG    source_name:		
Feb 19 08:47:36 2021 - DEBUG    N:			0
Feb 19 08:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Optimization settings:
Feb 19 08:47:36 2021 - DEBUG    		UNROLL:			4
Feb 19 08:47:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:47:36 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:47:36 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:47:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:47:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2615.000000,5.300000,2,2
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:47:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:47:36 2021 - DEBUG         ndms[0]:		700
Feb 19 08:47:36 2021 - DEBUG         ndms[1]:		150
Feb 19 08:47:36 2021 - DEBUG    ddtr maxshift:		6192
Feb 19 08:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:47:36 2021 - DEBUG    t_processed size:	2
Feb 19 08:47:36 2021 - DEBUG    t_processed elements:
Feb 19 08:47:36 2021 - DEBUG         t_processed[0][0]:	32832
Feb 19 08:47:36 2021 - DEBUG         t_processed[1][0]:	16416
Feb 19 08:47:36 2021 - DEBUG    power:			2.000000
Feb 19 08:47:36 2021 - NOTICE   Pipeline is ready.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:47:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 08:47:36 2021 - DEBUG    Signal width [samples]:		78
Feb 19 08:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:47:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Optimization settings:
Feb 19 08:47:36 2021 - DEBUG    		UNROLL:			4
Feb 19 08:47:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:47:36 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:47:36 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:47:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:47:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2615.000000,5.300000,2,2
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:47:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:47:36 2021 - DEBUG         ndms[0]:		700
Feb 19 08:47:36 2021 - DEBUG         ndms[1]:		150
Feb 19 08:47:36 2021 - DEBUG    ddtr maxshift:		6192
Feb 19 08:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:47:36 2021 - DEBUG    t_processed size:	2
Feb 19 08:47:36 2021 - DEBUG    t_processed elements:
Feb 19 08:47:36 2021 - DEBUG         t_processed[0][0]:	32832
Feb 19 08:47:36 2021 - DEBUG         t_processed[1][0]:	16416
Feb 19 08:47:36 2021 - DEBUG    power:			2.000000
Feb 19 08:47:36 2021 - NOTICE   Finished. 1
Feb 19 08:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:47:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:47:36 2021 - NOTICE   	DDTR Binning 	1.528224
Feb 19 08:47:36 2021 - NOTICE   	DDTR Corner_Turn 	1.738976
Feb 19 08:47:36 2021 - NOTICE   	DDTR Dedispersion 	28.560704
Feb 19 08:47:36 2021 - NOTICE   	DDTR Host_To_Device 	52.534337
Feb 19 08:47:36 2021 - NOTICE   	DDTR total 	84.443264
Feb 19 08:47:36 2021 - NOTICE   	Total total 	84.519714
Feb 19 08:47:36 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 19 08:47:36 2021 - NOTICE    
Feb 19 08:47:36 2021 - NOTICE   	Real-time speed-up factor:	198.888323
Feb 19 08:47:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:47:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 08:47:36 2021 - NOTICE   Checked for devices.
Feb 19 08:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:47:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:47:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:47:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:47:36 2021 - DEBUG    Driver version:		11010
Feb 19 08:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:47:36 2021 - NOTICE   Calculating strategy.
Feb 19 08:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 19 08:47:36 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb 19 08:47:36 2021 - DEBUG    Maximum dispersive delay:	 6.506496(s).
Feb 19 08:47:36 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:47:36 2021 - DEBUG    In 2
Feb 19 08:47:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:47:36 2021 - NOTICE   Calculating strategy.
Feb 19 08:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 19 08:47:36 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb 19 08:47:36 2021 - DEBUG    Maximum dispersive delay:	 6.506496(s).
Feb 19 08:47:36 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:47:36 2021 - DEBUG    In 2
Feb 19 08:47:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:47:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:47:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:47:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:47:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:47:36 2021 - DEBUG    Driver version:		11010
Feb 19 08:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:47:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    az_start:		0.000000
Feb 19 08:47:36 2021 - DEBUG    za_start:		0.000000
Feb 19 08:47:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:47:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:47:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:47:36 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:47:36 2021 - DEBUG    refdm:			0.000000
Feb 19 08:47:36 2021 - DEBUG    period:			0.000000
Feb 19 08:47:36 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:47:36 2021 - DEBUG    foff:			-0.742188
Feb 19 08:47:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:47:36 2021 - DEBUG    telescope_id:		0
Feb 19 08:47:36 2021 - DEBUG    machine_id:		0
Feb 19 08:47:36 2021 - DEBUG    data_type:		0
Feb 19 08:47:36 2021 - DEBUG    barycentric:		0
Feb 19 08:47:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:47:36 2021 - DEBUG    nbits:			8
Feb 19 08:47:36 2021 - DEBUG    nsamples:		156250
Feb 19 08:47:36 2021 - DEBUG    nchans:			512
Feb 19 08:47:36 2021 - DEBUG    nifs:			0
Feb 19 08:47:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:47:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:47:36 2021 - DEBUG    rawdatafile:		
Feb 19 08:47:36 2021 - DEBUG    source_name:		
Feb 19 08:47:36 2021 - DEBUG    N:			0
Feb 19 08:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Optimization settings:
Feb 19 08:47:36 2021 - DEBUG    		UNROLL:			4
Feb 19 08:47:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:47:36 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:47:36 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:47:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:47:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.500000,0.290000,1,1
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,304.500000,0.870000,2,2
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,514.500000,1.400000,4,4
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,949.500000,2.900000,8,8
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.500000,1819.500000,5.800000,16,16
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.500000,3219.500000,14.000000,32,32
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:47:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:47:36 2021 - DEBUG         ndms[0]:		450
Feb 19 08:47:36 2021 - DEBUG         ndms[1]:		200
Feb 19 08:47:36 2021 - DEBUG         ndms[2]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[3]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[4]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[5]:		100
Feb 19 08:47:36 2021 - DEBUG    ddtr maxshift:		50832
Feb 19 08:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:47:36 2021 - DEBUG    t_processed size:	6
Feb 19 08:47:36 2021 - DEBUG    t_processed elements:
Feb 19 08:47:36 2021 - DEBUG         t_processed[0][0]:	101376
Feb 19 08:47:36 2021 - DEBUG         t_processed[1][0]:	50688
Feb 19 08:47:36 2021 - DEBUG         t_processed[2][0]:	25344
Feb 19 08:47:36 2021 - DEBUG         t_processed[3][0]:	12672
Feb 19 08:47:36 2021 - DEBUG         t_processed[4][0]:	6336
Feb 19 08:47:36 2021 - DEBUG         t_processed[5][0]:	3168
Feb 19 08:47:36 2021 - DEBUG    power:			2.000000
Feb 19 08:47:36 2021 - NOTICE   Pipeline is ready.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6192
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.209898
CT Device memory bandwidth in GB/s: 139.925939

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

5078.125000
0.001170
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.999878	2615.000000	5.300000	150

Amount of telescope time processed: 0.000000
timesamples: 39024

5175.781250
0.001170
330
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845197 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 198.888321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 50832
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.466329
CT Device memory bandwidth in GB/s: 138.879797

NOTICE: 0.000000	130.500000	0.290000	450

Amount of telescope time processed: 0.000000

2265.625000
0.001865
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.500000	304.500000	0.870000	200

Amount of telescope time processed: 0.000000
timesamples: 152208

3398.437500
0.001865
344
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	514.500000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 101520

2734.375000
0.001865
283
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.500000	949.Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:47:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:47:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:47:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:47:36 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:47:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:47:36 2021 - DEBUG    Optimization settings:
Feb 19 08:47:36 2021 - DEBUG    		UNROLL:			4
Feb 19 08:47:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:47:36 2021 - DEBUG    		SDIVINT:		18
Feb 19 08:47:36 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:47:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:47:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.500000,0.290000,1,1
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,304.500000,0.870000,2,2
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,514.500000,1.400000,4,4
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,949.500000,2.900000,8,8
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.500000,1819.500000,5.800000,16,16
Feb 19 08:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.500000,3219.500000,14.000000,32,32
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:47:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:47:36 2021 - DEBUG         ndms[0]:		450
Feb 19 08:47:36 2021 - DEBUG         ndms[1]:		200
Feb 19 08:47:36 2021 - DEBUG         ndms[2]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[3]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[4]:		150
Feb 19 08:47:36 2021 - DEBUG         ndms[5]:		100
Feb 19 08:47:36 2021 - DEBUG    ddtr maxshift:		50832
Feb 19 08:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:47:36 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:47:36 2021 - DEBUG    t_processed size:	6
Feb 19 08:47:36 2021 - DEBUG    t_processed elements:
Feb 19 08:47:36 2021 - DEBUG         t_processed[0][0]:	101376
Feb 19 08:47:36 2021 - DEBUG         t_processed[1][0]:	50688
Feb 19 08:47:36 2021 - DEBUG         t_processed[2][0]:	25344
Feb 19 08:47:36 2021 - DEBUG         t_processed[3][0]:	12672
Feb 19 08:47:36 2021 - DEBUG         t_processed[4][0]:	6336
Feb 19 08:47:36 2021 - DEBUG         t_processed[5][0]:	3168
Feb 19 08:47:36 2021 - DEBUG    power:			2.000000
Feb 19 08:47:36 2021 - NOTICE   Finished. 1
Feb 19 08:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:47:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:47:36 2021 - NOTICE   	DDTR Binning 	8.412512
Feb 19 08:47:36 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Feb 19 08:47:36 2021 - NOTICE   	DDTR Dedispersion 	25.728448
Feb 19 08:47:36 2021 - NOTICE   	DDTR Host_To_Device 	102.508862
Feb 19 08:47:36 2021 - NOTICE   	DDTR total 	140.224575
Feb 19 08:47:36 2021 - NOTICE   	Total total 	140.369919
Feb 19 08:47:36 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 19 08:47:36 2021 - NOTICE    
Feb 19 08:47:36 2021 - NOTICE   	Real-time speed-up factor:	92.442368
Feb 19 08:47:36 2021 - NOTICE   --------------------------------------------------------------
