Feb 19 09:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:08:53 2021 - NOTICE   Checked for devices.
Feb 19 09:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:08:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2508.000000,5.300000,2,2
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 09:08:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:08:53 2021 - DEBUG         ndms[0]:		720
Feb 19 09:08:53 2021 - DEBUG         ndms[1]:		120
Feb 19 09:08:53 2021 - DEBUG    ddtr maxshift:		6080
Feb 19 09:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 09:08:53 2021 - DEBUG    t_processed size:	2
Feb 19 09:08:53 2021 - DEBUG    t_processed elements:
Feb 19 09:08:53 2021 - DEBUG         t_processed[0][0]:	32640
Feb 19 09:08:53 2021 - DEBUG         t_processed[1][0]:	16320
Feb 19 09:08:53 2021 - DEBUG    power:			2.000000
Feb 19 09:08:53 2021 - NOTICE   Pipeline is ready.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:08:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:08:53 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:08:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    Optimization settings:
Feb 19 09:08:53 2021 - DEBUG    		UNROLL:			4
Feb 19 09:08:53 2021 - DEBUG    		SNUMREG:		10
Feb 19 09:08:53 2021 - DEBUG    		SDIVINT:		16
Feb 19 09:08:53 2021 - DEBUG    		SDIVINDM:		60
Feb 19 09:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:08:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2508.000000,5.300000,2,2
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 09:08:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:08:53 2021 - DEBUG         ndms[0]:		720
Feb 19 09:08:53 2021 - DEBUG         ndms[1]:		120
Feb 19 09:08:53 2021 - DEBUG    ddtr maxshift:		6080
Feb 19 09:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 09:08:53 2021 - DEBUG    t_processed size:	2
Feb 19 09:08:53 2021 - DEBUG    t_processed elements:
Feb 19 09:08:53 2021 - DEBUG         t_processed[0][0]:	32640
Feb 19 09:08:53 2021 - DEBUG         t_processed[1][0]:	16320
Feb 19 09:08:53 2021 - DEBUG    power:			2.000000
Feb 19 09:08:53 2021 - NOTICE   Finished. 1
Feb 19 09:08:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:08:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:08:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:08:53 2021 - NOTICE   	DDTR Binning 	1.528288
Feb 19 09:08:53 2021 - NOTICE   	DDTR Corner_Turn 	1.721536
Feb 19 09:08:53 2021 - NOTICE   	DDTR Dedispersion 	18.386913
Feb 19 09:08:53 2021 - NOTICE   	DDTR Host_To_Device 	52.082432
Feb 19 09:08:53 2021 - NOTICE   	DDTR total 	73.801824
Feb 19 09:08:53 2021 - NOTICE   	Total total 	73.883453
Feb 19 09:08:53 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 19 09:08:53 2021 - NOTICE    
Feb 19 09:08:53 2021 - NOTICE   	Real-time speed-up factor:	226.189745
Feb 19 09:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:08:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:08:53 2021 - NOTICE   Checked for devices.
Feb 19 09:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:08:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:08:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:08:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:08:53 2021 - DEBUG    Driver version:		11010
Feb 19 09:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:08:53 2021 - NOTICE   Calculating strategy.
Feb 19 09:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 19 09:08:53 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Feb 19 09:08:53 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb 19 09:08:53 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 09:08:53 2021 - DEBUG    In 2
Feb 19 09:08:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:08:53 2021 - NOTICE   Calculating strategy.
Feb 19 09:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 19 09:08:53 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Feb 19 09:08:53 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb 19 09:08:53 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 09:08:53 2021 - DEBUG    In 2
Feb 19 09:08:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:08:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:08:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:08:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:08:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:08:53 2021 - DEBUG    Driver version:		11010
Feb 19 09:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:08:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    az_start:		0.000000
Feb 19 09:08:53 2021 - DEBUG    za_start:		0.000000
Feb 19 09:08:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:08:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:08:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:08:53 2021 - DEBUG    tsamp:			0.000128
Feb 19 09:08:53 2021 - DEBUG    refdm:			0.000000
Feb 19 09:08:53 2021 - DEBUG    period:			0.000000
Feb 19 09:08:53 2021 - DEBUG    fch1:			1400.000000
Feb 19 09:08:53 2021 - DEBUG    foff:			-0.742188
Feb 19 09:08:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:08:53 2021 - DEBUG    telescope_id:		0
Feb 19 09:08:53 2021 - DEBUG    machine_id:		0
Feb 19 09:08:53 2021 - DEBUG    data_type:		0
Feb 19 09:08:53 2021 - DEBUG    barycentric:		0
Feb 19 09:08:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:08:53 2021 - DEBUG    nbits:			8
Feb 19 09:08:53 2021 - DEBUG    nsamples:		156250
Feb 19 09:08:53 2021 - DEBUG    nchans:			512
Feb 19 09:08:53 2021 - DEBUG    nifs:			0
Feb 19 09:08:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:08:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:08:53 2021 - DEBUG    rawdatafile:		
Feb 19 09:08:53 2021 - DEBUG    source_name:		
Feb 19 09:08:53 2021 - DEBUG    N:			0
Feb 19 09:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    Optimization settings:
Feb 19 09:08:53 2021 - DEBUG    		UNROLL:			4
Feb 19 09:08:53 2021 - DEBUG    		SNUMREG:		10
Feb 19 09:08:53 2021 - DEBUG    		SDIVINT:		16
Feb 19 09:08:53 2021 - DEBUG    		SDIVINDM:		60
Feb 19 09:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:08:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.199997,0.290000,1,1
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,295.799988,0.870000,2,2
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,547.799988,1.400000,4,4
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,1069.800049,2.900000,8,8
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,2113.800049,5.800000,16,16
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.800049,2953.800049,14.000000,32,32
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 19 09:08:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:08:53 2021 - DEBUG         ndms[0]:		480
Feb 19 09:08:53 2021 - DEBUG         ndms[1]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[2]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[3]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[4]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[5]:		60
Feb 19 09:08:53 2021 - DEBUG    ddtr maxshift:		51520
Feb 19 09:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 19 09:08:53 2021 - DEBUG    t_processed size:	6
Feb 19 09:08:53 2021 - DEBUG    t_processed elements:
Feb 19 09:08:53 2021 - DEBUG         t_processed[0][0]:	102400
Feb 19 09:08:53 2021 - DEBUG         t_processed[1][0]:	51200
Feb 19 09:08:53 2021 - DEBUG         t_processed[2][0]:	25600
Feb 19 09:08:53 2021 - DEBUG         t_processed[3][0]:	12800
Feb 19 09:08:53 2021 - DEBUG         t_processed[4][0]:	6400
Feb 19 09:08:53 2021 - DEBUG         t_processed[5][0]:	3200
Feb 19 09:08:53 2021 - DEBUG    power:			2.000000
Feb 19 09:08:53 2021 - NOTICE   Pipeline is ready.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6080
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.666511
CT Device memory bandwidth in GB/s: 140.199907

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
380
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2508.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38720

5175.781250
0.001170
387
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738835 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 226.189743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51520
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.426537
CT Device memory bandwidth in GB/s: 140.055922

NOTICE: 0.000000	139.199997	0.290000	480

Amount of telescope time processed: 0.000000

2265.625000
0.001865
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	295.799988	0.870000	180

Amount of telescope time processed: 0.000000
timesamples: 153920

3398.437500
0.001865
403
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.799988	547.799988	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 102720

2734.375000
0.001865
330
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.799988	10Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:08:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:08:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 09:08:53 2021 - DEBUG    Signal width [samples]:		312
Feb 19 09:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:08:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:08:53 2021 - DEBUG    Optimization settings:
Feb 19 09:08:53 2021 - DEBUG    		UNROLL:			4
Feb 19 09:08:53 2021 - DEBUG    		SNUMREG:		10
Feb 19 09:08:53 2021 - DEBUG    		SDIVINT:		16
Feb 19 09:08:53 2021 - DEBUG    		SDIVINDM:		60
Feb 19 09:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:08:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.199997,0.290000,1,1
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,295.799988,0.870000,2,2
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,547.799988,1.400000,4,4
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,1069.800049,2.900000,8,8
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,2113.800049,5.800000,16,16
Feb 19 09:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.800049,2953.800049,14.000000,32,32
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 19 09:08:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:08:53 2021 - DEBUG         ndms[0]:		480
Feb 19 09:08:53 2021 - DEBUG         ndms[1]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[2]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[3]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[4]:		180
Feb 19 09:08:53 2021 - DEBUG         ndms[5]:		60
Feb 19 09:08:53 2021 - DEBUG    ddtr maxshift:		51520
Feb 19 09:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:08:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 19 09:08:53 2021 - DEBUG    t_processed size:	6
Feb 19 09:08:53 2021 - DEBUG    t_processed elements:
Feb 19 09:08:53 2021 - DEBUG         t_processed[0][0]:	102400
Feb 19 09:08:53 2021 - DEBUG         t_processed[1][0]:	51200
Feb 19 09:08:53 2021 - DEBUG         t_processed[2][0]:	25600
Feb 19 09:08:53 2021 - DEBUG         t_processed[3][0]:	12800
Feb 19 09:08:53 2021 - DEBUG         t_processed[4][0]:	6400
Feb 19 09:08:53 2021 - DEBUG         t_processed[5][0]:	3200
Feb 19 09:08:53 2021 - DEBUG    power:			2.000000
Feb 19 09:08:53 2021 - NOTICE   Finished. 1
Feb 19 09:08:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:08:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:08:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:08:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:08:53 2021 - NOTICE   	DDTR Binning 	8.491840
Feb 19 09:08:53 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Feb 19 09:08:53 2021 - NOTICE   	DDTR Dedispersion 	17.090240
Feb 19 09:08:53 2021 - NOTICE   	DDTR Host_To_Device 	103.407681
Feb 19 09:08:53 2021 - NOTICE   	DDTR total 	132.573731
Feb 19 09:08:53 2021 - NOTICE   	Total total 	132.723328
Feb 19 09:08:53 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 19 09:08:53 2021 - NOTICE    
Feb 19 09:08:53 2021 - NOTICE   	Real-time speed-up factor:	98.755810
Feb 19 09:08:53 2021 - NOTICE   --------------------------------------------------------------
