Feb 19 08:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:08:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:08:07 2021 - NOTICE   Checked for devices.
Feb 19 08:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:08:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    az_start:		0.000000
Feb 19 08:08:07 2021 - DEBUG    za_start:		0.000000
Feb 19 08:08:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:08:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:08:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:08:07 2021 - DEBUG    tsamp:			0.000512
Feb 19 08:08:07 2021 - DEBUG    refdm:			0.000000
Feb 19 08:08:07 2021 - DEBUG    period:			0.000000
Feb 19 08:08:07 2021 - DEBUG    fch1:			1332.500000
Feb 19 08:08:07 2021 - DEBUG    foff:			-0.239258
Feb 19 08:08:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:08:07 2021 - DEBUG    telescope_id:		0
Feb 19 08:08:07 2021 - DEBUG    machine_id:		0
Feb 19 08:08:07 2021 - DEBUG    data_type:		0
Feb 19 08:08:07 2021 - DEBUG    barycentric:		0
Feb 19 08:08:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:08:07 2021 - DEBUG    nbits:			8
Feb 19 08:08:07 2021 - DEBUG    nsamples:		39062
Feb 19 08:08:07 2021 - DEBUG    nchans:			1024
Feb 19 08:08:07 2021 - DEBUG    nifs:			0
Feb 19 08:08:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:08:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:08:07 2021 - DEBUG    rawdatafile:		
Feb 19 08:08:07 2021 - DEBUG    source_name:		
Feb 19 08:08:07 2021 - DEBUG    N:			0
Feb 19 08:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Optimization settings:
Feb 19 08:08:07 2021 - DEBUG    		UNROLL:			4
Feb 19 08:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:08:07 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:08:07 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:08:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2508.000000,5.300000,2,2
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:08:07 2021 - DEBUG         ndms[0]:		720
Feb 19 08:08:07 2021 - DEBUG         ndms[1]:		120
Feb 19 08:08:07 2021 - DEBUG    ddtr maxshift:		5920
Feb 19 08:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:08:07 2021 - DEBUG    t_processed size:	2
Feb 19 08:08:07 2021 - DEBUG    t_processed elements:
Feb 19 08:08:07 2021 - DEBUG         t_processed[0][0]:	32960
Feb 19 08:08:07 2021 - DEBUG         t_processed[1][0]:	16480
Feb 19 08:08:07 2021 - DEBUG    power:			2.000000
Feb 19 08:08:07 2021 - NOTICE   Pipeline is ready.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:08:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:08:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 08:08:07 2021 - DEBUG    Signal width [samples]:		78
Feb 19 08:08:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:08:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:08:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Optimization settings:
Feb 19 08:08:07 2021 - DEBUG    		UNROLL:			4
Feb 19 08:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:08:07 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:08:07 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:08:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2508.000000,5.300000,2,2
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:08:07 2021 - DEBUG         ndms[0]:		720
Feb 19 08:08:07 2021 - DEBUG         ndms[1]:		120
Feb 19 08:08:07 2021 - DEBUG    ddtr maxshift:		5920
Feb 19 08:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:08:07 2021 - DEBUG    t_processed size:	2
Feb 19 08:08:07 2021 - DEBUG    t_processed elements:
Feb 19 08:08:07 2021 - DEBUG         t_processed[0][0]:	32960
Feb 19 08:08:07 2021 - DEBUG         t_processed[1][0]:	16480
Feb 19 08:08:07 2021 - DEBUG    power:			2.000000
Feb 19 08:08:07 2021 - NOTICE   Finished. 1
Feb 19 08:08:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:08:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:08:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:08:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:08:07 2021 - NOTICE   	DDTR Binning 	1.519616
Feb 19 08:08:07 2021 - NOTICE   	DDTR Corner_Turn 	1.733376
Feb 19 08:08:07 2021 - NOTICE   	DDTR Dedispersion 	27.964641
Feb 19 08:08:07 2021 - NOTICE   	DDTR Host_To_Device 	52.337793
Feb 19 08:08:07 2021 - NOTICE   	DDTR total 	83.637729
Feb 19 08:08:07 2021 - NOTICE   	Total total 	83.714783
Feb 19 08:08:07 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 19 08:08:07 2021 - NOTICE    
Feb 19 08:08:07 2021 - NOTICE   	Real-time speed-up factor:	201.583522
Feb 19 08:08:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:08:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 08:08:07 2021 - NOTICE   Checked for devices.
Feb 19 08:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:08:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:08:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:08:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:08:07 2021 - DEBUG    Driver version:		11010
Feb 19 08:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:08:07 2021 - NOTICE   Calculating strategy.
Feb 19 08:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 08:08:07 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Feb 19 08:08:07 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Feb 19 08:08:07 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:08:07 2021 - DEBUG    In 2
Feb 19 08:08:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:08:07 2021 - NOTICE   Calculating strategy.
Feb 19 08:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 08:08:07 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Feb 19 08:08:07 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Feb 19 08:08:07 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:08:07 2021 - DEBUG    In 2
Feb 19 08:08:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:08:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:08:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:08:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:08:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:08:07 2021 - DEBUG    Driver version:		11010
Feb 19 08:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:08:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    az_start:		0.000000
Feb 19 08:08:07 2021 - DEBUG    za_start:		0.000000
Feb 19 08:08:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:08:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:08:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:08:07 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:08:07 2021 - DEBUG    refdm:			0.000000
Feb 19 08:08:07 2021 - DEBUG    period:			0.000000
Feb 19 08:08:07 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:08:07 2021 - DEBUG    foff:			-0.742188
Feb 19 08:08:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:08:07 2021 - DEBUG    telescope_id:		0
Feb 19 08:08:07 2021 - DEBUG    machine_id:		0
Feb 19 08:08:07 2021 - DEBUG    data_type:		0
Feb 19 08:08:07 2021 - DEBUG    barycentric:		0
Feb 19 08:08:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:08:07 2021 - DEBUG    nbits:			8
Feb 19 08:08:07 2021 - DEBUG    nsamples:		156250
Feb 19 08:08:07 2021 - DEBUG    nchans:			512
Feb 19 08:08:07 2021 - DEBUG    nifs:			0
Feb 19 08:08:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:08:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:08:07 2021 - DEBUG    rawdatafile:		
Feb 19 08:08:07 2021 - DEBUG    source_name:		
Feb 19 08:08:07 2021 - DEBUG    N:			0
Feb 19 08:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Optimization settings:
Feb 19 08:08:07 2021 - DEBUG    		UNROLL:			4
Feb 19 08:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:08:07 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:08:07 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:08:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,490.799988,1.400000,4,4
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,954.799988,2.900000,8,8
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.799988,1882.800049,5.800000,16,16
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3002.800049,14.000000,32,32
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:08:07 2021 - DEBUG         ndms[0]:		440
Feb 19 08:08:07 2021 - DEBUG         ndms[1]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[2]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[3]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[4]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[5]:		80
Feb 19 08:08:07 2021 - DEBUG    ddtr maxshift:		46240
Feb 19 08:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:08:07 2021 - DEBUG    t_processed size:	6
Feb 19 08:08:07 2021 - DEBUG    t_processed elements:
Feb 19 08:08:07 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 08:08:07 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 08:08:07 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 08:08:07 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 08:08:07 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 08:08:07 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 08:08:07 2021 - DEBUG    power:			2.000000
Feb 19 08:08:07 2021 - NOTICE   Pipeline is ready.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 5920
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.180901
CT Device memory bandwidth in GB/s: 139.908541

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2508.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38880

5175.781250
0.001170
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0837148 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 201.583527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46240
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.969698
CT Device memory bandwidth in GB/s: 139.781819

NOTICE: 0.000000	127.599998	0.290000	440

Amount of telescope time processed: 0.000000

2265.625000
0.001865
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.599998	266.799988	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 153760

3398.437500
0.001865
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.799988	490.799988	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 100000

2734.375000
0.001865
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.799988	954.Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:08:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:08:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:08:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:08:07 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:08:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:08:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:08:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:08:07 2021 - DEBUG    Optimization settings:
Feb 19 08:08:07 2021 - DEBUG    		UNROLL:			4
Feb 19 08:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:08:07 2021 - DEBUG    		SDIVINT:		20
Feb 19 08:08:07 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:08:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,490.799988,1.400000,4,4
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,954.799988,2.900000,8,8
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.799988,1882.800049,5.800000,16,16
Feb 19 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3002.800049,14.000000,32,32
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:08:07 2021 - DEBUG         ndms[0]:		440
Feb 19 08:08:07 2021 - DEBUG         ndms[1]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[2]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[3]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[4]:		160
Feb 19 08:08:07 2021 - DEBUG         ndms[5]:		80
Feb 19 08:08:07 2021 - DEBUG    ddtr maxshift:		46240
Feb 19 08:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:08:07 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:08:07 2021 - DEBUG    t_processed size:	6
Feb 19 08:08:07 2021 - DEBUG    t_processed elements:
Feb 19 08:08:07 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 08:08:07 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 08:08:07 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 08:08:07 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 08:08:07 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 08:08:07 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 08:08:07 2021 - DEBUG    power:			2.000000
Feb 19 08:08:07 2021 - NOTICE   Finished. 1
Feb 19 08:08:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:08:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:08:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:08:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:08:07 2021 - NOTICE   	DDTR Binning 	8.173408
Feb 19 08:08:07 2021 - NOTICE   	DDTR Corner_Turn 	3.398752
Feb 19 08:08:07 2021 - NOTICE   	DDTR Dedispersion 	25.282784
Feb 19 08:08:07 2021 - NOTICE   	DDTR Host_To_Device 	103.382466
Feb 19 08:08:07 2021 - NOTICE   	DDTR total 	140.427235
Feb 19 08:08:07 2021 - NOTICE   	Total total 	140.573151
Feb 19 08:08:07 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 08:08:07 2021 - NOTICE    
Feb 19 08:08:07 2021 - NOTICE   	Real-time speed-up factor:	97.903190
Feb 19 08:08:07 2021 - NOTICE   --------------------------------------------------------------
