Feb  6 15:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:33:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:33:28 2021 - NOTICE   Checked for devices.
Feb  6 15:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:33:28 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:33:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6081 Scrunch value:	1
Feb  6 15:33:28 2021 - DEBUG    Maximum dispersive delay:	 1.556736(s).
Feb  6 15:33:28 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:33:28 2021 - DEBUG    In 2
Feb  6 15:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:33:28 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:33:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6081 Scrunch value:	1
Feb  6 15:33:28 2021 - DEBUG    Maximum dispersive delay:	 1.556736(s).
Feb  6 15:33:28 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:33:28 2021 - DEBUG    In 2
Feb  6 15:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:33:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:33:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:33:28 2021 - DEBUG    Driver version:		11010
Feb  6 15:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:33:28 2021 - DEBUG    az_start:		0.000000
Feb  6 15:33:28 2021 - DEBUG    za_start:		0.000000
Feb  6 15:33:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:33:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:33:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:33:28 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:33:28 2021 - DEBUG    refdm:			0.000000
Feb  6 15:33:28 2021 - DEBUG    period:			0.000000
Feb  6 15:33:28 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:33:28 2021 - DEBUG    foff:			-0.039062
Feb  6 15:33:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:33:28 2021 - DEBUG    telescope_id:		0
Feb  6 15:33:28 2021 - DEBUG    machine_id:		0
Feb  6 15:33:28 2021 - DEBUG    data_type:		0
Feb  6 15:33:28 2021 - DEBUG    barycentric:		0
Feb  6 15:33:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:33:28 2021 - DEBUG    nbits:			8
Feb  6 15:33:28 2021 - DEBUG    nsamples:		78125
Feb  6 15:33:28 2021 - DEBUG    nchans:			4096
Feb  6 15:33:28 2021 - DEBUG    nifs:			0
Feb  6 15:33:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:33:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:33:28 2021 - DEBUG    rawdatafile:		
Feb  6 15:33:28 2021 - DEBUG    source_name:		
Feb  6 15:33:28 2021 - DEBUG    N:			0
Feb  6 15:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:33:28 2021 - DEBUG    Optimization settings:
Feb  6 15:33:28 2021 - DEBUG    		UNROLL:			4
Feb  6 15:33:28 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:33:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:33:28 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:33:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:33:28 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:33:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:33:28 2021 - DEBUG         ndms[0]:		600
Feb  6 15:33:28 2021 - DEBUG    ddtr maxshift:		6081
Feb  6 15:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:33:28 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:33:28 2021 - DEBUG    t_processed size:	1
Feb  6 15:33:28 2021 - DEBUG    t_processed elements:
Feb  6 15:33:28 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 15:33:28 2021 - DEBUG    power:			2.000000
Feb  6 15:33:28 2021 - NOTICE   Pipeline is ready.
Feb  6 15:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:33:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:33:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:33:29 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:33:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:33:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:33:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    Optimization settings:
Feb  6 15:33:29 2021 - DEBUG    		UNROLL:			4
Feb  6 15:33:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:33:29 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:33:29 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:33:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:33:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:33:29 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:33:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:33:29 2021 - DEBUG         ndms[0]:		600
Feb  6 15:33:29 2021 - DEBUG    ddtr maxshift:		6081
Feb  6 15:33:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:33:29 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:33:29 2021 - DEBUG    t_processed size:	1
Feb  6 15:33:29 2021 - DEBUG    t_processed elements:
Feb  6 15:33:29 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 15:33:29 2021 - DEBUG    power:			2.000000
Feb  6 15:33:29 2021 - NOTICE   Finished. 1
Feb  6 15:33:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:33:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:33:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:33:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:33:29 2021 - NOTICE   	DDTR Corner_Turn 	13.984192
Feb  6 15:33:29 2021 - NOTICE   	DDTR Dedispersion 	121.462303
Feb  6 15:33:29 2021 - NOTICE   	DDTR Host_To_Device 	418.957132
Feb  6 15:33:29 2021 - NOTICE   	DDTR total 	554.447693
Feb  6 15:33:29 2021 - NOTICE   	Total total 	554.506897
Feb  6 15:33:29 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 15:33:29 2021 - NOTICE    
Feb  6 15:33:29 2021 - NOTICE   	Real-time speed-up factor:	33.240343
Feb  6 15:33:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:33:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:33:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:33:29 2021 - NOTICE   Checked for devices.
Feb  6 15:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:33:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:33:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:33:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:33:29 2021 - DEBUG    Driver version:		11010
Feb  6 15:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:33:29 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:33:29 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Feb  6 15:33:29 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  6 15:33:29 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:33:29 2021 - DEBUG    In 1
Feb  6 15:33:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:33:29 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:33:29 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Feb  6 15:33:29 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  6 15:33:29 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:33:29 2021 - DEBUG    In 1
Feb  6 15:33:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:33:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:33:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:33:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:33:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:33:29 2021 - DEBUG    Driver version:		11010
Feb  6 15:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:33:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    az_start:		0.000000
Feb  6 15:33:29 2021 - DEBUG    za_start:		0.000000
Feb  6 15:33:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:33:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:33:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:33:29 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:33:29 2021 - DEBUG    refdm:			0.000000
Feb  6 15:33:29 2021 - DEBUG    period:			0.000000
Feb  6 15:33:29 2021 - DEBUG    fch1:			835.000000
Feb  6 15:33:29 2021 - DEBUG    foff:			-0.083008
Feb  6 15:33:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:33:29 2021 - DEBUG    telescope_id:		0
Feb  6 15:33:29 2021 - DEBUG    machine_id:		0
Feb  6 15:33:29 2021 - DEBUG    data_type:		0
Feb  6 15:33:29 2021 - DEBUG    barycentric:		0
Feb  6 15:33:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:33:29 2021 - DEBUG    nbits:			8
Feb  6 15:33:29 2021 - DEBUG    nsamples:		312500
Feb  6 15:33:29 2021 - DEBUG    nchans:			2048
Feb  6 15:33:29 2021 - DEBUG    nifs:			0
Feb  6 15:33:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:33:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:33:29 2021 - DEBUG    rawdatafile:		
Feb  6 15:33:29 2021 - DEBUG    source_name:		
Feb  6 15:33:29 2021 - DEBUG    N:			0
Feb  6 15:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:33:29 2021 - DEBUG    Optimization settings:
Feb  6 15:33:29 2021 - DEBUG    		UNROLL:			4
Feb  6 15:33:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:33:29 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:33:29 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:33:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:33:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,227.639984,0.210000,2,2
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.639984,432.239990,0.062000,4,4
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,1045.439941,0.730000,8,8
Feb  6 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1585.439941,0.500000,16,16
Feb  6 15:33:29 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:33:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:33:29 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:33:29 2021 - DEBUG         ndms[1]:		420
Feb  6 15:33:29 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:33:29 2021 - DEBUG         ndms[3]:		840
Feb  6 15:33:29 2021 - DEBUG         ndms[4]:		1080
Feb  6 15:33:29 2021 - DEBUG    ddtr maxshift:		86112
Feb  6 15:33:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:33:29 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:33:29 2021 - DEBUG    t_processed size:	5
Feb  6 15:33:29 2021 - DEBUG    t_processed elements:
Feb  6 15:33:29 2021 - DEBUG         t_processed[0][0]:	225792
Feb  6 15:33:29 2021 - DEBUG         t_processed[1][0]:	112896
Feb  6 15:33:29 2021 - DEBUG         t_processed[2][0]:	56448
Feb  6 15:33:29 2021 - DEBUG         t_processed[3][0]:	28224
Feb  6 15:33:29 2021 - DEBUG         t_processed[4][0]:	14112
Feb  6 15:33:29 2021 - DEBUG    power:			2.000000
Feb  6 15:33:29 2021 - NOTICE   Pipeline is ready.
Feb  6 15:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6081
Number of time samples + maxshift: 78081;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639639552 bytes = 610.008 MB;
DDTR output size:  1279279104 bytes = 1220.016 MB;
Total memory required: 1918918656 bytes = 1830.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78081 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975710
CT Device memory bandwidth in GB/s: 137.385426

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
610
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554507 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 33.240341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1084 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1084 MB.

Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86112
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4117132800 bytes = 3926.404 MB;
Total memory required: 5394691584 bytes = 5144.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.986175
CT Device memory bandwidth in GB/s: 135.591705

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
284
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	227.639984	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 311904

1640.625000
0.003429
353
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.639984	432.239990	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 199008

242.187500
0.003429
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.239990	1045.439941	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 142560

1425.781250
0.003429
310
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.439941	1585.439941	0.500000	1080

Amount of telescope time processed: 0.000000
timesamples: 114336

488.281250
0.003429
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:33:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:33:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:33:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:33:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:33:31 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:33:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:33:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:33:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:33:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:33:31 2021 - DEBUG    Optimization settings:
Feb  6 15:33:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:33:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:33:31 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:33:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:33:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:33:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,227.639984,0.210000,2,2
Feb  6 15:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.639984,432.239990,0.062000,4,4
Feb  6 15:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,1045.439941,0.730000,8,8
Feb  6 15:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1585.439941,0.500000,16,16
Feb  6 15:33:31 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:33:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:33:31 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:33:31 2021 - DEBUG         ndms[1]:		420
Feb  6 15:33:31 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:33:31 2021 - DEBUG         ndms[3]:		840
Feb  6 15:33:31 2021 - DEBUG         ndms[4]:		1080
Feb  6 15:33:31 2021 - DEBUG    ddtr maxshift:		86112
Feb  6 15:33:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:33:31 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:33:31 2021 - DEBUG    t_processed size:	5
Feb  6 15:33:31 2021 - DEBUG    t_processed elements:
Feb  6 15:33:31 2021 - DEBUG         t_processed[0][0]:	225792
Feb  6 15:33:31 2021 - DEBUG         t_processed[1][0]:	112896
Feb  6 15:33:31 2021 - DEBUG         t_processed[2][0]:	56448
Feb  6 15:33:31 2021 - DEBUG         t_processed[3][0]:	28224
Feb  6 15:33:31 2021 - DEBUG         t_processed[4][0]:	14112
Feb  6 15:33:31 2021 - DEBUG    power:			2.000000
Feb  6 15:33:31 2021 - NOTICE   Finished. 1
Feb  6 15:33:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:33:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:33:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:33:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:33:31 2021 - NOTICE   	DDTR Binning 	56.878112
Feb  6 15:33:31 2021 - NOTICE   	DDTR Corner_Turn 	28.284609
Feb  6 15:33:31 2021 - NOTICE   	DDTR Dedispersion 	914.736320
Feb  6 15:33:31 2021 - NOTICE   	DDTR Host_To_Device 	836.717479
Feb  6 15:33:31 2021 - NOTICE   	DDTR total 	1836.778725
Feb  6 15:33:31 2021 - NOTICE   	Total total 	1836.917480
Feb  6 15:33:31 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  6 15:33:31 2021 - NOTICE    
Feb  6 15:33:31 2021 - NOTICE   	Real-time speed-up factor:	7.866814
Feb  6 15:33:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:33:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:33:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:33:31 2021 - NOTICE   Checked for devices.
Feb  6 15:33:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:33:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:33:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:33:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:33:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:33:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:33:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:33:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:33:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:33:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:33:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:33:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:33:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:33:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:33:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:33:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  6 15:33:31 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb  6 15:33:31 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  6 15:33:31 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:33:31 2021 - DEBUG    In 2
Feb  6 15:33:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:33:31 2021 - NOTICE   Calculating strategy.
Feb  6 15:33:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  6 15:33:31 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb  6 15:33:31 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  6 15:33:31 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:33:31 2021 - DEBUG    In 2
