Feb  6 15:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:00:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:00:15 2021 - NOTICE   Checked for devices.
Feb  6 15:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:00:15 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6344 Scrunch value:	1
Feb  6 15:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.624064(s).
Feb  6 15:00:15 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:00:15 2021 - DEBUG    In 2
Feb  6 15:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:00:15 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6344 Scrunch value:	1
Feb  6 15:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.624064(s).
Feb  6 15:00:15 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:00:15 2021 - DEBUG    In 2
Feb  6 15:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:00:15 2021 - DEBUG    Driver version:		11010
Feb  6 15:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:00:15 2021 - DEBUG    az_start:		0.000000
Feb  6 15:00:15 2021 - DEBUG    za_start:		0.000000
Feb  6 15:00:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:00:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:00:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:00:15 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:00:15 2021 - DEBUG    refdm:			0.000000
Feb  6 15:00:15 2021 - DEBUG    period:			0.000000
Feb  6 15:00:15 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:00:15 2021 - DEBUG    foff:			-0.039062
Feb  6 15:00:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:00:15 2021 - DEBUG    telescope_id:		0
Feb  6 15:00:15 2021 - DEBUG    machine_id:		0
Feb  6 15:00:15 2021 - DEBUG    data_type:		0
Feb  6 15:00:15 2021 - DEBUG    barycentric:		0
Feb  6 15:00:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:00:15 2021 - DEBUG    nbits:			8
Feb  6 15:00:15 2021 - DEBUG    nsamples:		78125
Feb  6 15:00:15 2021 - DEBUG    nchans:			4096
Feb  6 15:00:15 2021 - DEBUG    nifs:			0
Feb  6 15:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:00:15 2021 - DEBUG    rawdatafile:		
Feb  6 15:00:15 2021 - DEBUG    source_name:		
Feb  6 15:00:15 2021 - DEBUG    N:			0
Feb  6 15:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:00:15 2021 - DEBUG    Optimization settings:
Feb  6 15:00:15 2021 - DEBUG    		UNROLL:			4
Feb  6 15:00:15 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:00:15 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:00:15 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:00:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:00:15 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:00:15 2021 - DEBUG         ndms[0]:		624
Feb  6 15:00:15 2021 - DEBUG    ddtr maxshift:		6344
Feb  6 15:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:00:15 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:00:15 2021 - DEBUG    t_processed size:	1
Feb  6 15:00:15 2021 - DEBUG    t_processed elements:
Feb  6 15:00:15 2021 - DEBUG         t_processed[0][0]:	71760
Feb  6 15:00:15 2021 - DEBUG    power:			2.000000
Feb  6 15:00:15 2021 - NOTICE   Pipeline is ready.
Feb  6 15:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:00:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:00:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:00:16 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:00:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    Optimization settings:
Feb  6 15:00:16 2021 - DEBUG    		UNROLL:			4
Feb  6 15:00:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:00:16 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:00:16 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:00:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:00:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:00:16 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:00:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:00:16 2021 - DEBUG         ndms[0]:		624
Feb  6 15:00:16 2021 - DEBUG    ddtr maxshift:		6344
Feb  6 15:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:00:16 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:00:16 2021 - DEBUG    t_processed size:	1
Feb  6 15:00:16 2021 - DEBUG    t_processed elements:
Feb  6 15:00:16 2021 - DEBUG         t_processed[0][0]:	71760
Feb  6 15:00:16 2021 - DEBUG    power:			2.000000
Feb  6 15:00:16 2021 - NOTICE   Finished. 2
Feb  6 15:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:00:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:00:16 2021 - NOTICE   	DDTR Corner_Turn 	13.971104
Feb  6 15:00:16 2021 - NOTICE   	DDTR Dedispersion 	287.210907
Feb  6 15:00:16 2021 - NOTICE   	DDTR Host_To_Device 	419.416066
Feb  6 15:00:16 2021 - NOTICE   	DDTR total 	720.643494
Feb  6 15:00:16 2021 - NOTICE   	Total total 	720.699402
Feb  6 15:00:16 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  6 15:00:16 2021 - NOTICE    
Feb  6 15:00:16 2021 - NOTICE   	Real-time speed-up factor:	25.489906
Feb  6 15:00:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:00:16 2021 - NOTICE   Checked for devices.
Feb  6 15:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:00:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:00:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:00:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:00:16 2021 - DEBUG    Driver version:		11010
Feb  6 15:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:00:16 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:00:16 2021 - DEBUG    Range:	4 MAXSHIFT:	86520 Scrunch value:	16
Feb  6 15:00:16 2021 - DEBUG    Maximum dispersive delay:	 5.537280(s).
Feb  6 15:00:16 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:00:16 2021 - DEBUG    In 1
Feb  6 15:00:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:00:16 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:00:16 2021 - DEBUG    Range:	4 MAXSHIFT:	86520 Scrunch value:	16
Feb  6 15:00:16 2021 - DEBUG    Maximum dispersive delay:	 5.537280(s).
Feb  6 15:00:16 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:00:16 2021 - DEBUG    In 1
Feb  6 15:00:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:00:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:00:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:00:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:00:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:00:16 2021 - DEBUG    Driver version:		11010
Feb  6 15:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:00:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    az_start:		0.000000
Feb  6 15:00:16 2021 - DEBUG    za_start:		0.000000
Feb  6 15:00:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:00:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:00:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:00:16 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:00:16 2021 - DEBUG    refdm:			0.000000
Feb  6 15:00:16 2021 - DEBUG    period:			0.000000
Feb  6 15:00:16 2021 - DEBUG    fch1:			835.000000
Feb  6 15:00:16 2021 - DEBUG    foff:			-0.083008
Feb  6 15:00:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:00:16 2021 - DEBUG    telescope_id:		0
Feb  6 15:00:16 2021 - DEBUG    machine_id:		0
Feb  6 15:00:16 2021 - DEBUG    data_type:		0
Feb  6 15:00:16 2021 - DEBUG    barycentric:		0
Feb  6 15:00:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:00:16 2021 - DEBUG    nbits:			8
Feb  6 15:00:16 2021 - DEBUG    nsamples:		312500
Feb  6 15:00:16 2021 - DEBUG    nchans:			2048
Feb  6 15:00:16 2021 - DEBUG    nifs:			0
Feb  6 15:00:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:00:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:00:16 2021 - DEBUG    rawdatafile:		
Feb  6 15:00:16 2021 - DEBUG    source_name:		
Feb  6 15:00:16 2021 - DEBUG    N:			0
Feb  6 15:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:00:16 2021 - DEBUG    Optimization settings:
Feb  6 15:00:16 2021 - DEBUG    		UNROLL:			4
Feb  6 15:00:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:00:16 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:00:16 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:00:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:00:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:00:16 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:00:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:00:16 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:00:16 2021 - DEBUG         ndms[1]:		432
Feb  6 15:00:16 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:00:16 2021 - DEBUG         ndms[3]:		864
Feb  6 15:00:16 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:00:16 2021 - DEBUG    ddtr maxshift:		86520
Feb  6 15:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:00:16 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:00:16 2021 - DEBUG    t_processed size:	5
Feb  6 15:00:16 2021 - DEBUG    t_processed elements:
Feb  6 15:00:16 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:00:16 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:00:16 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:00:16 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:00:16 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:00:16 2021 - DEBUG    power:			2.000000
Feb  6 15:00:16 2021 - NOTICE   Pipeline is ready.
Feb  6 15:00:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:18 2021 - NOTICE   Pipeline running over next chunk.
 processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 86.840469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6344
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.214648
CT Device memory bandwidth in GB/s: 137.528789

NOTICE: 0.000000	2932.799805	4.700000	624

Amount of telescope time processed: 0.000000

18359.375000
0.000543
486
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720699 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 25.489904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1093 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1093 MB.

Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86520
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4122247680 bytes = 3931.282 MB;
Total memory required: 5396759040 bytes = 5146.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.642630
CT Device memory bandwidth in GB/s: 134.785578

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	230.159973	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 311160

1640.625000
0.003429
282
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.159973	435.503967	0.062000	3312

Amount of telescope time processed: 0.000000
timesamples: 198840

242.187500
0.003429
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.503967	1066.223999	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142680

1425.781250
0.003429
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.223999	1594.223999	0.500000	1056

Amount of telescope time processed: 0.000000
timFeb  6 15:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:00:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:00:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:00:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:00:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:00:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:00:18 2021 - DEBUG    Optimization settings:
Feb  6 15:00:18 2021 - DEBUG    		UNROLL:			4
Feb  6 15:00:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:00:18 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:00:18 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:00:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:00:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:00:18 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:00:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:00:18 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:00:18 2021 - DEBUG         ndms[1]:		432
Feb  6 15:00:18 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:00:18 2021 - DEBUG         ndms[3]:		864
Feb  6 15:00:18 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:00:18 2021 - DEBUG    ddtr maxshift:		86520
Feb  6 15:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:00:18 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:00:18 2021 - DEBUG    t_processed size:	5
Feb  6 15:00:18 2021 - DEBUG    t_processed elements:
Feb  6 15:00:18 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:00:18 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:00:18 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:00:18 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:00:18 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:00:18 2021 - DEBUG    power:			2.000000
Feb  6 15:00:18 2021 - NOTICE   Finished. 1
Feb  6 15:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:00:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:00:18 2021 - NOTICE   	DDTR Binning 	57.121600
Feb  6 15:00:18 2021 - NOTICE   	DDTR Corner_Turn 	28.385183
Feb  6 15:00:18 2021 - NOTICE   	DDTR Dedispersion 	615.819771
Feb  6 15:00:18 2021 - NOTICE   	DDTR Host_To_Device 	835.375186
Feb  6 15:00:18 2021 - NOTICE   	DDTR total 	1536.881756
Feb  6 15:00:18 2021 - NOTICE   	Total total 	1537.021240
Feb  6 15:00:18 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb  6 15:00:18 2021 - NOTICE    
Feb  6 15:00:18 2021 - NOTICE   	Real-time speed-up factor:	9.353781
Feb  6 15:00:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:00:18 2021 - NOTICE   Checked for devices.
Feb  6 15:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:00:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:00:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:00:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:00:18 2021 - DEBUG    Driver version:		11010
Feb  6 15:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:00:18 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:00:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12120 Scrunch value:	4
Feb  6 15:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Feb  6 15:00:18 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:00:18 2021 - DEBUG    In 2
Feb  6 15:00:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:00:18 2021 - NOTICE   Calculating strategy.
Feb  6 15:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:00:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12120 Scrunch value:	4
Feb  6 15:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Feb  6 15:00:18 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:00:18 2021 - DEBUG    In 2
