Feb  6 15:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:54:32 2021 - NOTICE   Checked for devices.
Feb  6 15:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:54:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6704 Scrunch value:	1
Feb  6 15:54:33 2021 - DEBUG    Maximum dispersive delay:	 1.716224(s).
Feb  6 15:54:33 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:54:33 2021 - DEBUG    In 2
Feb  6 15:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:54:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:54:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6704 Scrunch value:	1
Feb  6 15:54:33 2021 - DEBUG    Maximum dispersive delay:	 1.716224(s).
Feb  6 15:54:33 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:54:33 2021 - DEBUG    In 2
Feb  6 15:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    az_start:		0.000000
Feb  6 15:54:33 2021 - DEBUG    za_start:		0.000000
Feb  6 15:54:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:54:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:54:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:54:33 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:54:33 2021 - DEBUG    refdm:			0.000000
Feb  6 15:54:33 2021 - DEBUG    period:			0.000000
Feb  6 15:54:33 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:54:33 2021 - DEBUG    foff:			-0.039062
Feb  6 15:54:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:54:33 2021 - DEBUG    telescope_id:		0
Feb  6 15:54:33 2021 - DEBUG    machine_id:		0
Feb  6 15:54:33 2021 - DEBUG    data_type:		0
Feb  6 15:54:33 2021 - DEBUG    barycentric:		0
Feb  6 15:54:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:54:33 2021 - DEBUG    nbits:			8
Feb  6 15:54:33 2021 - DEBUG    nsamples:		78125
Feb  6 15:54:33 2021 - DEBUG    nchans:			4096
Feb  6 15:54:33 2021 - DEBUG    nifs:			0
Feb  6 15:54:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:54:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:54:33 2021 - DEBUG    rawdatafile:		
Feb  6 15:54:33 2021 - DEBUG    source_name:		
Feb  6 15:54:33 2021 - DEBUG    N:			0
Feb  6 15:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    Optimization settings:
Feb  6 15:54:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:33 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:33 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:54:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:33 2021 - DEBUG         ndms[0]:		640
Feb  6 15:54:33 2021 - DEBUG    ddtr maxshift:		6704
Feb  6 15:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:54:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:54:33 2021 - DEBUG    t_processed elements:
Feb  6 15:54:33 2021 - DEBUG         t_processed[0][0]:	71360
Feb  6 15:54:33 2021 - DEBUG    power:			2.000000
Feb  6 15:54:33 2021 - NOTICE   Pipeline is ready.
Feb  6 15:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:54:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:54:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:54:33 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:54:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    Optimization settings:
Feb  6 15:54:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:33 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:33 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:54:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:54:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:33 2021 - DEBUG         ndms[0]:		640
Feb  6 15:54:33 2021 - DEBUG    ddtr maxshift:		6704
Feb  6 15:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:54:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:54:33 2021 - DEBUG    t_processed elements:
Feb  6 15:54:33 2021 - DEBUG         t_processed[0][0]:	71360
Feb  6 15:54:33 2021 - DEBUG    power:			2.000000
Feb  6 15:54:33 2021 - NOTICE   Finished. 1
Feb  6 15:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:54:33 2021 - NOTICE   	DDTR Corner_Turn 	13.950976
Feb  6 15:54:33 2021 - NOTICE   	DDTR Dedispersion 	88.000511
Feb  6 15:54:33 2021 - NOTICE   	DDTR Host_To_Device 	419.151168
Feb  6 15:54:33 2021 - NOTICE   	DDTR total 	521.144203
Feb  6 15:54:33 2021 - NOTICE   	Total total 	521.205444
Feb  6 15:54:33 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  6 15:54:33 2021 - NOTICE    
Feb  6 15:54:33 2021 - NOTICE   	Real-time speed-up factor:	35.049825
Feb  6 15:54:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:54:33 2021 - NOTICE   Checked for devices.
Feb  6 15:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:54:33 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Feb  6 15:54:33 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  6 15:54:33 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:54:33 2021 - DEBUG    In 1
Feb  6 15:54:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:54:34 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:54:34 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Feb  6 15:54:34 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  6 15:54:34 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:54:34 2021 - DEBUG    In 1
Feb  6 15:54:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:54:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:54:34 2021 - DEBUG    az_start:		0.000000
Feb  6 15:54:34 2021 - DEBUG    za_start:		0.000000
Feb  6 15:54:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:54:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:54:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:54:34 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:54:34 2021 - DEBUG    refdm:			0.000000
Feb  6 15:54:34 2021 - DEBUG    period:			0.000000
Feb  6 15:54:34 2021 - DEBUG    fch1:			835.000000
Feb  6 15:54:34 2021 - DEBUG    foff:			-0.083008
Feb  6 15:54:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:54:34 2021 - DEBUG    telescope_id:		0
Feb  6 15:54:34 2021 - DEBUG    machine_id:		0
Feb  6 15:54:34 2021 - DEBUG    data_type:		0
Feb  6 15:54:34 2021 - DEBUG    barycentric:		0
Feb  6 15:54:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:54:34 2021 - DEBUG    nbits:			8
Feb  6 15:54:34 2021 - DEBUG    nsamples:		312500
Feb  6 15:54:34 2021 - DEBUG    nchans:			2048
Feb  6 15:54:34 2021 - DEBUG    nifs:			0
Feb  6 15:54:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:54:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:54:34 2021 - DEBUG    rawdatafile:		
Feb  6 15:54:34 2021 - DEBUG    source_name:		
Feb  6 15:54:34 2021 - DEBUG    N:			0
Feb  6 15:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:34 2021 - DEBUG    Optimization settings:
Feb  6 15:54:34 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:34 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:34 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:34 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:54:34 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:54:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:34 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:54:34 2021 - DEBUG         ndms[1]:		448
Feb  6 15:54:34 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:54:34 2021 - DEBUG         ndms[3]:		896
Feb  6 15:54:34 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:54:34 2021 - DEBUG    ddtr maxshift:		87360
Feb  6 15:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:34 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:54:34 2021 - DEBUG    t_processed size:	5
Feb  6 15:54:34 2021 - DEBUG    t_processed elements:
Feb  6 15:54:34 2021 - DEBUG         t_processed[0][0]:	220160
Feb  6 15:54:34 2021 - DEBUG         t_processed[1][0]:	110080
Feb  6 15:54:34 2021 - DEBUG         t_processed[2][0]:	55040
Feb  6 15:54:34 2021 - DEBUG         t_processed[3][0]:	27520
Feb  6 15:54:34 2021 - DEBUG         t_processed[4][0]:	13760
Feb  6 15:54:34 2021 - DEBUG    power:			2.000000
Feb  6 15:54:34 2021 - NOTICE   Pipeline is ready.
Feb  6 15:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 71360;
maxshift: 6704
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71360, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.451717
CT Device memory bandwidth in GB/s: 137.671030

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

18359.375000
0.000543
658
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521205 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 71360
Real-time speedup factor: 35.049828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	1109 MB.
NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	1109 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 87360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4093706240 bytes = 3904.062 MB;
Total memory required: 5353308160 bytes = 5105.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758928
CT Device memory bandwidth in GB/s: 135.455357

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
310
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	232.191986	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 307520

1640.625000
0.003429
384
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.191986	438.527985	0.062000	3328

Amount of telescope time processed: 0.000000
timesamples: 197440

242.187500
0.003429
82
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.527985	1092.608032	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 142400

1425.781250
0.003429
337
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.608032	1604.608032	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 114880

488.281250
0.003429
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:54:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:54:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:54:35 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:54:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Optimization settings:
Feb  6 15:54:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:54:35 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:54:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:54:35 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:54:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:54:35 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:54:35 2021 - DEBUG         ndms[1]:		448
Feb  6 15:54:35 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:54:35 2021 - DEBUG         ndms[3]:		896
Feb  6 15:54:35 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:54:35 2021 - DEBUG    ddtr maxshift:		87360
Feb  6 15:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:54:35 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:54:35 2021 - DEBUG    t_processed size:	5
Feb  6 15:54:35 2021 - DEBUG    t_processed elements:
Feb  6 15:54:35 2021 - DEBUG         t_processed[0][0]:	220160
Feb  6 15:54:35 2021 - DEBUG         t_processed[1][0]:	110080
Feb  6 15:54:35 2021 - DEBUG         t_processed[2][0]:	55040
Feb  6 15:54:35 2021 - DEBUG         t_processed[3][0]:	27520
Feb  6 15:54:35 2021 - DEBUG         t_processed[4][0]:	13760
Feb  6 15:54:35 2021 - DEBUG    power:			2.000000
Feb  6 15:54:35 2021 - NOTICE   Finished. 1
Feb  6 15:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:54:35 2021 - NOTICE   	DDTR Binning 	56.617790
Feb  6 15:54:35 2021 - NOTICE   	DDTR Corner_Turn 	27.915840
Feb  6 15:54:35 2021 - NOTICE   	DDTR Dedispersion 	588.090364
Feb  6 15:54:35 2021 - NOTICE   	DDTR Host_To_Device 	825.504277
Feb  6 15:54:35 2021 - NOTICE   	DDTR total 	1498.296761
Feb  6 15:54:35 2021 - NOTICE   	Total total 	1498.442749
Feb  6 15:54:35 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  6 15:54:35 2021 - NOTICE    
Feb  6 15:54:35 2021 - NOTICE   	Real-time speed-up factor:	9.403255
Feb  6 15:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:54:35 2021 - NOTICE   Checked for devices.
Feb  6 15:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:54:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:54:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:54:35 2021 - DEBUG    Range:	2 MAXSHIFT:	13120 Scrunch value:	4
Feb  6 15:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb  6 15:54:35 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:54:35 2021 - DEBUG    In 2
Feb  6 15:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:54:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:54:35 2021 - DEBUG    Range:	2 MAXSHIFT:	13120 Scrunch value:	4
Feb  6 15:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb  6 15:54:35 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:54:35 2021 - DEBUG    In 2
