Feb  6 13:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:41:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:41:46 2021 - NOTICE   Checked for devices.
Feb  6 13:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    t_processed elements:
Feb  6 13:41:46 2021 - DEBUG         t_processed[0][0]:	14848
Feb  6 13:41:46 2021 - DEBUG         t_processed[1][0]:	7424
Feb  6 13:41:46 2021 - DEBUG    power:			2.000000
Feb  6 13:41:46 2021 - NOTICE   Pipeline is ready.
Feb  6 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:41:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:41:46 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:41:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    Optimization settings:
Feb  6 13:41:46 2021 - DEBUG    		UNROLL:			4
Feb  6 13:41:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:41:46 2021 - DEBUG    		SDIVINT:		64
Feb  6 13:41:46 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:41:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:41:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1569.000000,8.700000,2,2
Feb  6 13:41:46 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:41:46 2021 - DEBUG         ndms[0]:		705
Feb  6 13:41:46 2021 - DEBUG         ndms[1]:		75
Feb  6 13:41:46 2021 - DEBUG    ddtr maxshift:		4352
Feb  6 13:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:41:46 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:41:46 2021 - DEBUG    t_processed size:	2
Feb  6 13:41:46 2021 - DEBUG    t_processed elements:
Feb  6 13:41:46 2021 - DEBUG         t_processed[0][0]:	14848
Feb  6 13:41:46 2021 - DEBUG         t_processed[1][0]:	7424
Feb  6 13:41:46 2021 - DEBUG    power:			2.000000
Feb  6 13:41:46 2021 - NOTICE   Finished. 1
Feb  6 13:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:41:46 2021 - NOTICE   	DDTR Binning 	0.395808
Feb  6 13:41:46 2021 - NOTICE   	DDTR Corner_Turn 	0.447616
Feb  6 13:41:46 2021 - NOTICE   	DDTR Dedispersion 	8.883488
Feb  6 13:41:46 2021 - NOTICE   	DDTR Host_To_Device 	13.028704
Feb  6 13:41:46 2021 - NOTICE   	DDTR total 	22.840416
Feb  6 13:41:46 2021 - NOTICE   	Total total 	22.918816
Feb  6 13:41:46 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  6 13:41:46 2021 - NOTICE    
Feb  6 13:41:46 2021 - NOTICE   	Real-time speed-up factor:	663.400441
Feb  6 13:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:41:46 2021 - NOTICE   Checked for devices.
Feb  6 13:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:41:46 2021 - DEBUG    Driver version:		11010
Feb  6 13:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:41:46 2021 - NOTICE   Calculating strategy.
Feb  6 13:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 13:41:46 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  6 13:41:46 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  6 13:41:46 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:41:46 2021 - DEBUG    In 1
Feb  6 13:41:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:41:46 2021 - NOTICE   Calculating strategy.
Feb  6 13:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 13:41:46 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  6 13:41:46 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  6 13:41:46 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:41:46 2021 - DEBUG    In 1
Feb  6 13:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:41:46 2021 - DEBUG    Driver version:		11010
Feb  6 13:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    az_start:		0.000000
Feb  6 13:41:46 2021 - DEBUG    za_start:		0.000000
Feb  6 13:41:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:41:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:41:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:41:46 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:41:46 2021 - DEBUG    refdm:			0.000000
Feb  6 13:41:46 2021 - DEBUG    period:			0.000000
Feb  6 13:41:46 2021 - DEBUG    fch1:			860.000000
Feb  6 13:41:46 2021 - DEBUG    foff:			-0.136719
Feb  6 13:41:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:41:46 2021 - DEBUG    telescope_id:		0
Feb  6 13:41:46 2021 - DEBUG    machine_id:		0
Feb  6 13:41:46 2021 - DEBUG    data_type:		0
Feb  6 13:41:46 2021 - DEBUG    barycentric:		0
Feb  6 13:41:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:41:46 2021 - DEBUG    nbits:			8
Feb  6 13:41:46 2021 - DEBUG    nsamples:		78125
Feb  6 13:41:46 2021 - DEBUG    nchans:			1024
Feb  6 13:41:46 2021 - DEBUG    nifs:			0
Feb  6 13:41:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:41:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:41:46 2021 - DEBUG    rawdatafile:		
Feb  6 13:41:46 2021 - DEBUG    source_name:		
Feb  6 13:41:46 2021 - DEBUG    N:			0
Feb  6 13:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:41:46 2021 - DEBUG    Optimization settings:
Feb  6 13:41:46 2021 - DEBUG    		UNROLL:			4
Feb  6 13:41:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:41:46 2021 - DEBUG    		SDIVINT:		64
Feb  6 13:41:46 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:41:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:41:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,814.200012,0.810000,2,2
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.200012,1574.699951,3.900000,4,4
Feb  6 13:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1664.699951,6.000000,8,8
Feb  6 13:41:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:41:46 2021 - DEBUG         ndms[0]:		1425
Feb  6 13:41:46 2021 - DEBUG         ndms[1]:		495
Feb  6 13:41:46 2021 - DEBUG         ndms[2]:		195
Feb  6 13:41:46 2021 - DEBUG         ndms[3]:		15
Feb  6 13:41:46 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 13:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:41:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:41:46 2021 - DEBUG    t_processed size:	4
Feb  6 13:41:46 2021 - DEBUG    t_processed elements:
Feb  6 13:41:46 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:41:46 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:41:46 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:41:46 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:41:46 2021 - DEBUG    power:			2.000000
Feb  6 13:41:46 2021 - NOTICE   Pipeline is ready.
Feb  6 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:41:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:41:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 4352
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  54144000 bytes = 51.636 MB;
Total memory required: 73804800 bytes = 70.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.505632
CT Device memory bandwidth in GB/s: 140.103379

NOTICE: 0.000000	916.499939	1.300000	705

Amount of telescope time processed: 0.000000

1269.531250
0.002367
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.499939	1569.000000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19200

4248.046875
0.002367
266
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0229188 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 663.400452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  445056000 bytes = 424.438 MB;
Total memory required: 604963840 bytes = 576.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.569330
CT Device memory bandwidth in GB/s: 137.141598

NOTICE: 0.000000	413.250000	0.290000	1425

Amount of telescope time processed: 0.000000

1132.812500
0.002390
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.250000	814.200012	0.810000	495

Amount of telescope time processed: 0.000000
timesamples: 78080

1582.031250
0.002390
178
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.200012	1574.699951	3.900000	195

Amount of telescope time processed: 0.000000
timesamples: 47360

3808.593750
0.002390
253
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.699951	1664.699951	6.000000	15

Amount of telescope time processed: 0.000000
timesamples: 32000

2929.687500
0.002390
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240861 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 65.301666
NOTICE: Pipeline start/reFeb  6 13:41:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:41:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:41:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:41:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:41:47 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:41:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:41:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:41:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:41:47 2021 - DEBUG    Optimization settings:
Feb  6 13:41:47 2021 - DEBUG    		UNROLL:			4
Feb  6 13:41:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:41:47 2021 - DEBUG    		SDIVINT:		64
Feb  6 13:41:47 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:41:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:41:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,814.200012,0.810000,2,2
Feb  6 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.200012,1574.699951,3.900000,4,4
Feb  6 13:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1664.699951,6.000000,8,8
Feb  6 13:41:47 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:41:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:41:47 2021 - DEBUG         ndms[0]:		1425
Feb  6 13:41:47 2021 - DEBUG         ndms[1]:		495
Feb  6 13:41:47 2021 - DEBUG         ndms[2]:		195
Feb  6 13:41:47 2021 - DEBUG         ndms[3]:		15
Feb  6 13:41:47 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 13:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:41:47 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:41:47 2021 - DEBUG    t_processed size:	4
Feb  6 13:41:47 2021 - DEBUG    t_processed elements:
Feb  6 13:41:47 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:41:47 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:41:47 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:41:47 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:41:47 2021 - DEBUG    power:			2.000000
Feb  6 13:41:47 2021 - NOTICE   Finished. 1
Feb  6 13:41:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:41:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:41:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:41:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:41:47 2021 - NOTICE   	DDTR Binning 	5.824800
Feb  6 13:41:47 2021 - NOTICE   	DDTR Corner_Turn 	3.517248
Feb  6 13:41:47 2021 - NOTICE   	DDTR Dedispersion 	126.299843
Feb  6 13:41:47 2021 - NOTICE   	DDTR Host_To_Device 	104.974977
Feb  6 13:41:47 2021 - NOTICE   	DDTR total 	240.749854
Feb  6 13:41:47 2021 - NOTICE   	Total total 	240.861221
Feb  6 13:41:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 13:41:47 2021 - NOTICE    
Feb  6 13:41:47 2021 - NOTICE   	Real-time speed-up factor:	65.301668
Feb  6 13:41:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:41:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:41:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:41:47 2021 - NOTICE   Checked for devices.
Feb  6 13:41:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:41:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:41:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:41:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:41:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:41:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:41:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:41:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:41:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:41:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:41:47 2021 - DEBUG    Driver version:		11010
Feb  6 13:41:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
