Feb  6 15:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:08:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:08:32 2021 - NOTICE   Checked for devices.
Feb  6 15:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:08:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:08:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6440 Scrunch value:	1
Feb  6 15:08:33 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  6 15:08:33 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:08:33 2021 - DEBUG    In 2
Feb  6 15:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:08:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6440 Scrunch value:	1
Feb  6 15:08:33 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  6 15:08:33 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:08:33 2021 - DEBUG    In 2
Feb  6 15:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    az_start:		0.000000
Feb  6 15:08:33 2021 - DEBUG    za_start:		0.000000
Feb  6 15:08:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:08:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:08:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:08:33 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:08:33 2021 - DEBUG    refdm:			0.000000
Feb  6 15:08:33 2021 - DEBUG    period:			0.000000
Feb  6 15:08:33 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:08:33 2021 - DEBUG    foff:			-0.039062
Feb  6 15:08:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:08:33 2021 - DEBUG    telescope_id:		0
Feb  6 15:08:33 2021 - DEBUG    machine_id:		0
Feb  6 15:08:33 2021 - DEBUG    data_type:		0
Feb  6 15:08:33 2021 - DEBUG    barycentric:		0
Feb  6 15:08:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:08:33 2021 - DEBUG    nbits:			8
Feb  6 15:08:33 2021 - DEBUG    nsamples:		78125
Feb  6 15:08:33 2021 - DEBUG    nchans:			4096
Feb  6 15:08:33 2021 - DEBUG    nifs:			0
Feb  6 15:08:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:08:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:08:33 2021 - DEBUG    rawdatafile:		
Feb  6 15:08:33 2021 - DEBUG    source_name:		
Feb  6 15:08:33 2021 - DEBUG    N:			0
Feb  6 15:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    Optimization settings:
Feb  6 15:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:08:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:08:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:08:33 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:08:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:08:33 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:08:33 2021 - DEBUG         ndms[0]:		624
Feb  6 15:08:33 2021 - DEBUG    ddtr maxshift:		6440
Feb  6 15:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:08:33 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:08:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:08:33 2021 - DEBUG    t_processed elements:
Feb  6 15:08:33 2021 - DEBUG         t_processed[0][0]:	71496
Feb  6 15:08:33 2021 - DEBUG    power:			2.000000
Feb  6 15:08:33 2021 - NOTICE   Pipeline is ready.
Feb  6 15:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:08:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:08:33 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:08:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    Optimization settings:
Feb  6 15:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:08:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:08:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:08:33 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:08:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:08:33 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:08:33 2021 - DEBUG         ndms[0]:		624
Feb  6 15:08:33 2021 - DEBUG    ddtr maxshift:		6440
Feb  6 15:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:08:33 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:08:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:08:33 2021 - DEBUG    t_processed elements:
Feb  6 15:08:33 2021 - DEBUG         t_processed[0][0]:	71496
Feb  6 15:08:33 2021 - DEBUG    power:			2.000000
Feb  6 15:08:33 2021 - NOTICE   Finished. 1
Feb  6 15:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:08:33 2021 - NOTICE   	DDTR Corner_Turn 	13.942240
Feb  6 15:08:33 2021 - NOTICE   	DDTR Dedispersion 	113.922562
Feb  6 15:08:33 2021 - NOTICE   	DDTR Host_To_Device 	418.469106
Feb  6 15:08:33 2021 - NOTICE   	DDTR total 	546.380058
Feb  6 15:08:33 2021 - NOTICE   	Total total 	546.438843
Feb  6 15:08:33 2021 - NOTICE   	Processed telescope time:	18302.976608
Feb  6 15:08:33 2021 - NOTICE    
Feb  6 15:08:33 2021 - NOTICE   	Real-time speed-up factor:	33.495014
Feb  6 15:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:08:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:08:33 2021 - NOTICE   Checked for devices.
Feb  6 15:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:08:33 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 15:08:33 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 15:08:33 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:08:33 2021 - DEBUG    In 1
Feb  6 15:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:08:34 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:08:34 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 15:08:34 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 15:08:34 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:08:34 2021 - DEBUG    In 1
Feb  6 15:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:08:34 2021 - DEBUG    Driver version:		11010
Feb  6 15:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:08:34 2021 - DEBUG    az_start:		0.000000
Feb  6 15:08:34 2021 - DEBUG    za_start:		0.000000
Feb  6 15:08:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:08:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:08:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:08:34 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:08:34 2021 - DEBUG    refdm:			0.000000
Feb  6 15:08:34 2021 - DEBUG    period:			0.000000
Feb  6 15:08:34 2021 - DEBUG    fch1:			835.000000
Feb  6 15:08:34 2021 - DEBUG    foff:			-0.083008
Feb  6 15:08:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:08:34 2021 - DEBUG    telescope_id:		0
Feb  6 15:08:34 2021 - DEBUG    machine_id:		0
Feb  6 15:08:34 2021 - DEBUG    data_type:		0
Feb  6 15:08:34 2021 - DEBUG    barycentric:		0
Feb  6 15:08:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:08:34 2021 - DEBUG    nbits:			8
Feb  6 15:08:34 2021 - DEBUG    nsamples:		312500
Feb  6 15:08:34 2021 - DEBUG    nchans:			2048
Feb  6 15:08:34 2021 - DEBUG    nifs:			0
Feb  6 15:08:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:08:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:08:34 2021 - DEBUG    rawdatafile:		
Feb  6 15:08:34 2021 - DEBUG    source_name:		
Feb  6 15:08:34 2021 - DEBUG    N:			0
Feb  6 15:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:08:34 2021 - DEBUG    Optimization settings:
Feb  6 15:08:34 2021 - DEBUG    		UNROLL:			4
Feb  6 15:08:34 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:08:34 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:08:34 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:08:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:08:34 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:08:34 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:08:34 2021 - DEBUG         ndms[1]:		432
Feb  6 15:08:34 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:08:34 2021 - DEBUG         ndms[3]:		864
Feb  6 15:08:34 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:08:34 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 15:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:08:34 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:08:34 2021 - DEBUG    t_processed size:	5
Feb  6 15:08:34 2021 - DEBUG    t_processed elements:
Feb  6 15:08:34 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:08:34 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:08:34 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:08:34 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:08:34 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:08:34 2021 - DEBUG    power:			2.000000
Feb  6 15:08:34 2021 - NOTICE   Pipeline is ready.
Feb  6 15:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 71496;
maxshift: 6440
Number of time samples + maxshift: 77936;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638451712 bytes = 608.875 MB;
DDTR output size:  1276903424 bytes = 1217.750 MB;
Total memory required: 1915355136 bytes = 1826.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71496, 0
CORNER TURN!
77936 4096
32 8
2435 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.222821
CT Device memory bandwidth in GB/s: 137.533693

NOTICE: 0.000000	2932.799805	4.700000	624

Amount of telescope time processed: 0.000000

18359.375000
0.000543
502
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546439 (GPU estimate)
Amount of telescope time processed: 18.302977
Number of samples processed: 71496
Real-time speedup factor: 33.495014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86616
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  4123519488 bytes = 3932.495 MB;
Total memory required: 5398424064 bytes = 5148.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.204052
CT Device memory bandwidth in GB/s: 135.122431

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	230.159973	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 311256

1640.625000
0.003429
298
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.159973	435.503967	0.062000	3312

Amount of telescope time processed: 0.000000
timesamples: 198936

242.187500
0.003429
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.503967	1066.223999	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142776

1425.781250
0.003429
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.223999	1594.223999	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 114688

488.281250
0.003429
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:08:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:08:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:08:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:08:35 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:08:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:08:35 2021 - DEBUG    Optimization settings:
Feb  6 15:08:35 2021 - DEBUG    		UNROLL:			4
Feb  6 15:08:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:08:35 2021 - DEBUG    		SDIVINT:		18
Feb  6 15:08:35 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:08:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:08:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:08:35 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:08:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:08:35 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:08:35 2021 - DEBUG         ndms[1]:		432
Feb  6 15:08:35 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:08:35 2021 - DEBUG         ndms[3]:		864
Feb  6 15:08:35 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:08:35 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 15:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:08:35 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:08:35 2021 - DEBUG    t_processed size:	5
Feb  6 15:08:35 2021 - DEBUG    t_processed elements:
Feb  6 15:08:35 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 15:08:35 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 15:08:35 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 15:08:35 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 15:08:35 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 15:08:35 2021 - DEBUG    power:			2.000000
Feb  6 15:08:35 2021 - NOTICE   Finished. 1
Feb  6 15:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:08:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:08:35 2021 - NOTICE   	DDTR Binning 	57.139296
Feb  6 15:08:35 2021 - NOTICE   	DDTR Corner_Turn 	28.323393
Feb  6 15:08:35 2021 - NOTICE   	DDTR Dedispersion 	832.619946
Feb  6 15:08:35 2021 - NOTICE   	DDTR Host_To_Device 	835.538023
Feb  6 15:08:35 2021 - NOTICE   	DDTR total 	1753.790051
Feb  6 15:08:35 2021 - NOTICE   	Total total 	1753.939941
Feb  6 15:08:35 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb  6 15:08:35 2021 - NOTICE    
Feb  6 15:08:35 2021 - NOTICE   	Real-time speed-up factor:	8.196951
Feb  6 15:08:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:08:35 2021 - NOTICE   Checked for devices.
Feb  6 15:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:08:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:08:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:08:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:08:35 2021 - DEBUG    Driver version:		11010
Feb  6 15:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:08:35 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 15:08:35 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 15:08:35 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:08:35 2021 - DEBUG    In 2
Feb  6 15:08:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:08:36 2021 - NOTICE   Calculating strategy.
Feb  6 15:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:08:36 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 15:08:36 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 15:08:36 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:08:36 2021 - DEBUG    In 2
