Feb  6 14:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:36:53 2021 - NOTICE   Checked for devices.
Feb  6 14:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  6 14:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb  6 14:36:53 2021 - DEBUG    Diagonal DM:	223.425557
Feb  6 14:36:53 2021 - DEBUG    In 1
Feb  6 14:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:53 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 14:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    az_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    za_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:36:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:36:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:36:53 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:36:53 2021 - DEBUG    refdm:			0.000000
Feb  6 14:36:53 2021 - DEBUG    period:			0.000000
Feb  6 14:36:53 2021 - DEBUG    fch1:			785.000000
Feb  6 14:36:53 2021 - DEBUG    foff:			-0.214844
Feb  6 14:36:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:36:53 2021 - DEBUG    telescope_id:		0
Feb  6 14:36:53 2021 - DEBUG    machine_id:		0
Feb  6 14:36:53 2021 - DEBUG    data_type:		0
Feb  6 14:36:53 2021 - DEBUG    barycentric:		0
Feb  6 14:36:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:36:53 2021 - DEBUG    nbits:			8
Feb  6 14:36:53 2021 - DEBUG    nsamples:		19531
Feb  6 14:36:53 2021 - DEBUG    nchans:			512
Feb  6 14:36:53 2021 - DEBUG    nifs:			0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:36:53 2021 - DEBUG    rawdatafile:		
Feb  6 14:36:53 2021 - DEBUG    source_name:		
Feb  6 14:36:53 2021 - DEBUG    N:			0
Feb  6 14:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Optimization settings:
Feb  6 14:36:53 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:36:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:53 2021 - DEBUG         ndms[0]:		704
Feb  6 14:36:53 2021 - DEBUG         ndms[1]:		96
Feb  6 14:36:53 2021 - DEBUG    ddtr maxshift:		4200
Feb  6 14:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:36:53 2021 - DEBUG    t_processed size:	2
Feb  6 14:36:53 2021 - DEBUG    t_processed elements:
Feb  6 14:36:53 2021 - DEBUG         t_processed[0][0]:	15120
Feb  6 14:36:53 2021 - DEBUG         t_processed[1][0]:	7560
Feb  6 14:36:53 2021 - DEBUG    power:			2.000000
Feb  6 14:36:53 2021 - NOTICE   Pipeline is ready.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:36:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:36:53 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:36:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Optimization settings:
Feb  6 14:36:53 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:36:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:53 2021 - DEBUG         ndms[0]:		704
Feb  6 14:36:53 2021 - DEBUG         ndms[1]:		96
Feb  6 14:36:53 2021 - DEBUG    ddtr maxshift:		4200
Feb  6 14:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:36:53 2021 - DEBUG    t_processed size:	2
Feb  6 14:36:53 2021 - DEBUG    t_processed elements:
Feb  6 14:36:53 2021 - DEBUG         t_processed[0][0]:	15120
Feb  6 14:36:53 2021 - DEBUG         t_processed[1][0]:	7560
Feb  6 14:36:53 2021 - DEBUG    power:			2.000000
Feb  6 14:36:53 2021 - NOTICE   Finished. 1
Feb  6 14:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:36:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:36:53 2021 - NOTICE   	DDTR Binning 	0.397312
Feb  6 14:36:53 2021 - NOTICE   	DDTR Corner_Turn 	0.449184
Feb  6 14:36:53 2021 - NOTICE   	DDTR Dedispersion 	8.961216
Feb  6 14:36:53 2021 - NOTICE   	DDTR Host_To_Device 	13.092352
Feb  6 14:36:53 2021 - NOTICE   	DDTR total 	22.982912
Feb  6 14:36:53 2021 - NOTICE   	Total total 	23.058624
Feb  6 14:36:53 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  6 14:36:53 2021 - NOTICE    
Feb  6 14:36:53 2021 - NOTICE   	Real-time speed-up factor:	671.457215
Feb  6 14:36:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:36:53 2021 - NOTICE   Checked for devices.
Feb  6 14:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:53 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:53 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:36:53 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb  6 14:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  6 14:36:53 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:36:53 2021 - DEBUG    In 1
Feb  6 14:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:36:53 2021 - NOTICE   Calculating strategy.
Feb  6 14:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:36:53 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb  6 14:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  6 14:36:53 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:36:53 2021 - DEBUG    In 1
Feb  6 14:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:53 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    az_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    za_start:		0.000000
Feb  6 14:36:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:36:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:36:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:36:53 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:36:53 2021 - DEBUG    refdm:			0.000000
Feb  6 14:36:53 2021 - DEBUG    period:			0.000000
Feb  6 14:36:53 2021 - DEBUG    fch1:			860.000000
Feb  6 14:36:53 2021 - DEBUG    foff:			-0.136719
Feb  6 14:36:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:36:53 2021 - DEBUG    telescope_id:		0
Feb  6 14:36:53 2021 - DEBUG    machine_id:		0
Feb  6 14:36:53 2021 - DEBUG    data_type:		0
Feb  6 14:36:53 2021 - DEBUG    barycentric:		0
Feb  6 14:36:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:36:53 2021 - DEBUG    nbits:			8
Feb  6 14:36:53 2021 - DEBUG    nsamples:		78125
Feb  6 14:36:53 2021 - DEBUG    nchans:			1024
Feb  6 14:36:53 2021 - DEBUG    nifs:			0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:36:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:36:53 2021 - DEBUG    rawdatafile:		
Feb  6 14:36:53 2021 - DEBUG    source_name:		
Feb  6 14:36:53 2021 - DEBUG    N:			0
Feb  6 14:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Optimization settings:
Feb  6 14:36:53 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:36:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:53 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:36:53 2021 - DEBUG         ndms[1]:		512
Feb  6 14:36:53 2021 - DEBUG         ndms[2]:		192
Feb  6 14:36:53 2021 - DEBUG         ndms[3]:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr maxshift:		17400
Feb  6 14:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:36:53 2021 - DEBUG    t_processed size:	4
Feb  6 14:36:53 2021 - DEBUG    t_processed elements:
Feb  6 14:36:53 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:36:53 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:36:53 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:36:53 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:36:53 2021 - DEBUG    power:			2.000000
Feb  6 14:36:53 2021 - NOTICE   Pipeline is ready.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:36:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4200
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  54405120 bytes = 51.885 MB;
Total memory required: 74188800 bytes = 70.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.272384
CT Device memory bandwidth in GB/s: 139.963431

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19320

4248.046875
0.002367
369
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0230586 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 671.457214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17400
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  448588800 bytes = 427.808 MB;
Total memory required: 608087040 bytes = 579.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.516074
CT Device memory bandwidth in GB/s: 136.509644

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77880

1582.031250
0.002390
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47640

3808.593750
0.002390
340
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32520

2929.687500
0.002390
275
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237666 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 65.145439
NOTICE: Pipeline start/reFeb  6 14:36:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:36:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:36:53 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:36:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Optimization settings:
Feb  6 14:36:53 2021 - DEBUG    		UNROLL:			4
Feb  6 14:36:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:36:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:36:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:36:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:36:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:36:53 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:36:53 2021 - DEBUG         ndms[1]:		512
Feb  6 14:36:53 2021 - DEBUG         ndms[2]:		192
Feb  6 14:36:53 2021 - DEBUG         ndms[3]:		32
Feb  6 14:36:53 2021 - DEBUG    ddtr maxshift:		17400
Feb  6 14:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:36:53 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:36:53 2021 - DEBUG    t_processed size:	4
Feb  6 14:36:53 2021 - DEBUG    t_processed elements:
Feb  6 14:36:53 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:36:53 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:36:53 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:36:53 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:36:53 2021 - DEBUG    power:			2.000000
Feb  6 14:36:53 2021 - NOTICE   Finished. 1
Feb  6 14:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:36:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:36:53 2021 - NOTICE   	DDTR Binning 	5.883296
Feb  6 14:36:53 2021 - NOTICE   	DDTR Corner_Turn 	3.521952
Feb  6 14:36:53 2021 - NOTICE   	DDTR Dedispersion 	123.407420
Feb  6 14:36:53 2021 - NOTICE   	DDTR Host_To_Device 	104.612477
Feb  6 14:36:53 2021 - NOTICE   	DDTR total 	237.556230
Feb  6 14:36:53 2021 - NOTICE   	Total total 	237.666367
Feb  6 14:36:53 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  6 14:36:53 2021 - NOTICE    
Feb  6 14:36:53 2021 - NOTICE   	Real-time speed-up factor:	65.145438
Feb  6 14:36:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:36:53 2021 - NOTICE   Checked for devices.
Feb  6 14:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:36:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:36:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:36:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:36:53 2021 - DEBUG    Driver version:		11010
Feb  6 14:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
