Feb  6 13:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:58:00 2021 - NOTICE   Checked for devices.
Feb  6 13:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1531.199951,8.700000,2,2
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 13:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:00 2021 - DEBUG         ndms[0]:		696
Feb  6 13:58:00 2021 - DEBUG         ndms[1]:		72
Feb  6 13:58:00 2021 - DEBUG    ddtr maxshift:		3640
Feb  6 13:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 13:58:00 2021 - DEBUG    t_processed size:	2
Feb  6 13:58:00 2021 - DEBUG    t_processed elements:
Feb  6 13:58:00 2021 - DEBUG         t_processed[0][0]:	15792
Feb  6 13:58:00 2021 - DEBUG         t_processed[1][0]:	7896
Feb  6 13:58:00 2021 - DEBUG    power:			2.000000
Feb  6 13:58:00 2021 - NOTICE   Pipeline is ready.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:58:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:58:00 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Optimization settings:
Feb  6 13:58:00 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:58:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1531.199951,8.700000,2,2
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 13:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:00 2021 - DEBUG         ndms[0]:		696
Feb  6 13:58:00 2021 - DEBUG         ndms[1]:		72
Feb  6 13:58:00 2021 - DEBUG    ddtr maxshift:		3640
Feb  6 13:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 13:58:00 2021 - DEBUG    t_processed size:	2
Feb  6 13:58:00 2021 - DEBUG    t_processed elements:
Feb  6 13:58:00 2021 - DEBUG         t_processed[0][0]:	15792
Feb  6 13:58:00 2021 - DEBUG         t_processed[1][0]:	7896
Feb  6 13:58:00 2021 - DEBUG    power:			2.000000
Feb  6 13:58:00 2021 - NOTICE   Finished. 1
Feb  6 13:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:58:00 2021 - NOTICE   	DDTR Binning 	0.397312
Feb  6 13:58:00 2021 - NOTICE   	DDTR Corner_Turn 	0.450496
Feb  6 13:58:00 2021 - NOTICE   	DDTR Dedispersion 	8.150528
Feb  6 13:58:00 2021 - NOTICE   	DDTR Host_To_Device 	13.172224
Feb  6 13:58:00 2021 - NOTICE   	DDTR total 	22.252032
Feb  6 13:58:00 2021 - NOTICE   	Total total 	22.330208
Feb  6 13:58:00 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  6 13:58:00 2021 - NOTICE    
Feb  6 13:58:00 2021 - NOTICE   	Real-time speed-up factor:	724.176294
Feb  6 13:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:58:00 2021 - NOTICE   Checked for devices.
Feb  6 13:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:00 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:00 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  6 13:58:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16184 Scrunch value:	8
Feb  6 13:58:00 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 13:58:00 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:58:00 2021 - DEBUG    In 1
Feb  6 13:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:58:00 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  6 13:58:00 2021 - DEBUG    Range:	3 MAXSHIFT:	16184 Scrunch value:	8
Feb  6 13:58:00 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 13:58:00 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:58:00 2021 - DEBUG    In 1
Feb  6 13:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:00 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    az_start:		0.000000
Feb  6 13:58:00 2021 - DEBUG    za_start:		0.000000
Feb  6 13:58:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:58:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:58:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:58:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:58:00 2021 - DEBUG    refdm:			0.000000
Feb  6 13:58:00 2021 - DEBUG    period:			0.000000
Feb  6 13:58:00 2021 - DEBUG    fch1:			860.000000
Feb  6 13:58:00 2021 - DEBUG    foff:			-0.136719
Feb  6 13:58:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:58:00 2021 - DEBUG    telescope_id:		0
Feb  6 13:58:00 2021 - DEBUG    machine_id:		0
Feb  6 13:58:00 2021 - DEBUG    data_type:		0
Feb  6 13:58:00 2021 - DEBUG    barycentric:		0
Feb  6 13:58:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:58:00 2021 - DEBUG    nbits:			8
Feb  6 13:58:00 2021 - DEBUG    nsamples:		78125
Feb  6 13:58:00 2021 - DEBUG    nchans:			1024
Feb  6 13:58:00 2021 - DEBUG    nifs:			0
Feb  6 13:58:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:58:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:58:00 2021 - DEBUG    rawdatafile:		
Feb  6 13:58:00 2021 - DEBUG    source_name:		
Feb  6 13:58:00 2021 - DEBUG    N:			0
Feb  6 13:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Optimization settings:
Feb  6 13:58:00 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:58:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.639984,0.290000,1,1
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.639984,818.880005,0.810000,2,2
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1567.680054,3.900000,4,4
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.680054,1711.680054,6.000000,8,8
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:00 2021 - DEBUG         ndms[0]:		1416
Feb  6 13:58:00 2021 - DEBUG         ndms[1]:		504
Feb  6 13:58:00 2021 - DEBUG         ndms[2]:		192
Feb  6 13:58:00 2021 - DEBUG         ndms[3]:		24
Feb  6 13:58:00 2021 - DEBUG    ddtr maxshift:		16184
Feb  6 13:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:00 2021 - DEBUG    t_processed size:	4
Feb  6 13:58:00 2021 - DEBUG    t_processed elements:
Feb  6 13:58:00 2021 - DEBUG         t_processed[0][0]:	61824
Feb  6 13:58:00 2021 - DEBUG         t_processed[1][0]:	30912
Feb  6 13:58:00 2021 - DEBUG         t_processed[2][0]:	15456
Feb  6 13:58:00 2021 - DEBUG         t_processed[3][0]:	7728
Feb  6 13:58:00 2021 - DEBUG    power:			2.000000
Feb  6 13:58:00 2021 - NOTICE   Pipeline is ready.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:58:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3640
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  54098688 bytes = 51.593 MB;
Total memory required: 73997056 bytes = 70.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.483177
CT Device memory bandwidth in GB/s: 140.689906

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

1269.531250
0.002367
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1531.199951	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19432

4248.046875
0.002367
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0223302 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 724.176270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 16184
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  441837312 bytes = 421.369 MB;
Total memory required: 601597696 bytes = 573.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.921341
CT Device memory bandwidth in GB/s: 136.752805

NOTICE: 0.000000	410.639984	0.290000	1416

Amount of telescope time processed: 0.000000

1132.812500
0.002390
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.639984	818.880005	0.810000	504

Amount of telescope time processed: 0.000000
timesamples: 78008

1582.031250
0.002390
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1567.680054	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47096

3808.593750
0.002390
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1567.680054	1711.680054	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 31640

2929.687500
0.002390
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228872 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 69.152061
NOTICE: Pipeline start/resumeFeb  6 13:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:58:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:58:00 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Optimization settings:
Feb  6 13:58:00 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:58:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.639984,0.290000,1,1
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.639984,818.880005,0.810000,2,2
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1567.680054,3.900000,4,4
Feb  6 13:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.680054,1711.680054,6.000000,8,8
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:00 2021 - DEBUG         ndms[0]:		1416
Feb  6 13:58:00 2021 - DEBUG         ndms[1]:		504
Feb  6 13:58:00 2021 - DEBUG         ndms[2]:		192
Feb  6 13:58:00 2021 - DEBUG         ndms[3]:		24
Feb  6 13:58:00 2021 - DEBUG    ddtr maxshift:		16184
Feb  6 13:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:00 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:00 2021 - DEBUG    t_processed size:	4
Feb  6 13:58:00 2021 - DEBUG    t_processed elements:
Feb  6 13:58:00 2021 - DEBUG         t_processed[0][0]:	61824
Feb  6 13:58:00 2021 - DEBUG         t_processed[1][0]:	30912
Feb  6 13:58:00 2021 - DEBUG         t_processed[2][0]:	15456
Feb  6 13:58:00 2021 - DEBUG         t_processed[3][0]:	7728
Feb  6 13:58:00 2021 - DEBUG    power:			2.000000
Feb  6 13:58:00 2021 - NOTICE   Finished. 1
Feb  6 13:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:58:00 2021 - NOTICE   	DDTR Binning 	5.827072
Feb  6 13:58:00 2021 - NOTICE   	DDTR Corner_Turn 	3.521088
Feb  6 13:58:00 2021 - NOTICE   	DDTR Dedispersion 	114.496450
Feb  6 13:58:00 2021 - NOTICE   	DDTR Host_To_Device 	104.782912
Feb  6 13:58:00 2021 - NOTICE   	DDTR total 	228.760892
Feb  6 13:58:00 2021 - NOTICE   	Total total 	228.871613
Feb  6 13:58:00 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 13:58:00 2021 - NOTICE    
Feb  6 13:58:00 2021 - NOTICE   	Real-time speed-up factor:	69.152064
Feb  6 13:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:58:00 2021 - NOTICE   Checked for devices.
Feb  6 13:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:00 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
