Feb  6 15:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:03:40 2021 - NOTICE   Checked for devices.
Feb  6 15:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:40 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 15:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    az_start:		0.000000
Feb  6 15:03:40 2021 - DEBUG    za_start:		0.000000
Feb  6 15:03:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:03:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:03:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:03:40 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:03:40 2021 - DEBUG    refdm:			0.000000
Feb  6 15:03:40 2021 - DEBUG    period:			0.000000
Feb  6 15:03:40 2021 - DEBUG    fch1:			785.000000
Feb  6 15:03:40 2021 - DEBUG    foff:			-0.214844
Feb  6 15:03:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:03:40 2021 - DEBUG    telescope_id:		0
Feb  6 15:03:40 2021 - DEBUG    machine_id:		0
Feb  6 15:03:40 2021 - DEBUG    data_type:		0
Feb  6 15:03:40 2021 - DEBUG    barycentric:		0
Feb  6 15:03:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:03:40 2021 - DEBUG    nbits:			8
Feb  6 15:03:40 2021 - DEBUG    nsamples:		19531
Feb  6 15:03:40 2021 - DEBUG    nchans:			512
Feb  6 15:03:40 2021 - DEBUG    nifs:			0
Feb  6 15:03:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:03:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:03:40 2021 - DEBUG    rawdatafile:		
Feb  6 15:03:40 2021 - DEBUG    source_name:		
Feb  6 15:03:40 2021 - DEBUG    N:			0
Feb  6 15:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Optimization settings:
Feb  6 15:03:40 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:03:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:40 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1771.199951,8.700000,2,2
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:03:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:40 2021 - DEBUG         ndms[0]:		720
Feb  6 15:03:40 2021 - DEBUG         ndms[1]:		96
Feb  6 15:03:40 2021 - DEBUG    ddtr maxshift:		4368
Feb  6 15:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:03:40 2021 - DEBUG    t_processed size:	2
Feb  6 15:03:40 2021 - DEBUG    t_processed elements:
Feb  6 15:03:40 2021 - DEBUG         t_processed[0][0]:	15008
Feb  6 15:03:40 2021 - DEBUG         t_processed[1][0]:	7504
Feb  6 15:03:40 2021 - DEBUG    power:			2.000000
Feb  6 15:03:40 2021 - NOTICE   Pipeline is ready.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:03:40 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:03:40 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:03:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Optimization settings:
Feb  6 15:03:40 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:03:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:40 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1771.199951,8.700000,2,2
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:03:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:40 2021 - DEBUG         ndms[0]:		720
Feb  6 15:03:40 2021 - DEBUG         ndms[1]:		96
Feb  6 15:03:40 2021 - DEBUG    ddtr maxshift:		4368
Feb  6 15:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:03:40 2021 - DEBUG    t_processed size:	2
Feb  6 15:03:40 2021 - DEBUG    t_processed elements:
Feb  6 15:03:40 2021 - DEBUG         t_processed[0][0]:	15008
Feb  6 15:03:40 2021 - DEBUG         t_processed[1][0]:	7504
Feb  6 15:03:40 2021 - DEBUG    power:			2.000000
Feb  6 15:03:40 2021 - NOTICE   Finished. 1
Feb  6 15:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:03:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:03:40 2021 - NOTICE   	DDTR Binning 	0.395680
Feb  6 15:03:40 2021 - NOTICE   	DDTR Corner_Turn 	0.447328
Feb  6 15:03:40 2021 - NOTICE   	DDTR Dedispersion 	5.957952
Feb  6 15:03:40 2021 - NOTICE   	DDTR Host_To_Device 	13.149792
Feb  6 15:03:40 2021 - NOTICE   	DDTR total 	20.033344
Feb  6 15:03:40 2021 - NOTICE   	Total total 	20.111361
Feb  6 15:03:40 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  6 15:03:40 2021 - NOTICE    
Feb  6 15:03:40 2021 - NOTICE   	Real-time speed-up factor:	764.154751
Feb  6 15:03:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:03:40 2021 - NOTICE   Checked for devices.
Feb  6 15:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:40 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:40 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:03:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Feb  6 15:03:40 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  6 15:03:40 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:03:40 2021 - DEBUG    In 1
Feb  6 15:03:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:03:40 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:03:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Feb  6 15:03:40 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  6 15:03:40 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:03:40 2021 - DEBUG    In 1
Feb  6 15:03:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:03:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:03:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:40 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    az_start:		0.000000
Feb  6 15:03:40 2021 - DEBUG    za_start:		0.000000
Feb  6 15:03:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:03:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:03:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:03:40 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:03:40 2021 - DEBUG    refdm:			0.000000
Feb  6 15:03:40 2021 - DEBUG    period:			0.000000
Feb  6 15:03:40 2021 - DEBUG    fch1:			860.000000
Feb  6 15:03:40 2021 - DEBUG    foff:			-0.136719
Feb  6 15:03:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:03:40 2021 - DEBUG    telescope_id:		0
Feb  6 15:03:40 2021 - DEBUG    machine_id:		0
Feb  6 15:03:40 2021 - DEBUG    data_type:		0
Feb  6 15:03:40 2021 - DEBUG    barycentric:		0
Feb  6 15:03:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:03:40 2021 - DEBUG    nbits:			8
Feb  6 15:03:40 2021 - DEBUG    nsamples:		78125
Feb  6 15:03:40 2021 - DEBUG    nchans:			1024
Feb  6 15:03:40 2021 - DEBUG    nifs:			0
Feb  6 15:03:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:03:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:03:40 2021 - DEBUG    rawdatafile:		
Feb  6 15:03:40 2021 - DEBUG    source_name:		
Feb  6 15:03:40 2021 - DEBUG    N:			0
Feb  6 15:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Optimization settings:
Feb  6 15:03:40 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:03:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:40 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,845.279968,0.810000,2,2
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.279968,1594.080078,3.900000,4,4
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.080078,1882.080078,6.000000,8,8
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:40 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:03:40 2021 - DEBUG         ndms[1]:		528
Feb  6 15:03:40 2021 - DEBUG         ndms[2]:		192
Feb  6 15:03:40 2021 - DEBUG         ndms[3]:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr maxshift:		18032
Feb  6 15:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:40 2021 - DEBUG    t_processed size:	4
Feb  6 15:03:40 2021 - DEBUG    t_processed elements:
Feb  6 15:03:40 2021 - DEBUG         t_processed[0][0]:	60032
Feb  6 15:03:40 2021 - DEBUG         t_processed[1][0]:	30016
Feb  6 15:03:40 2021 - DEBUG         t_processed[2][0]:	15008
Feb  6 15:03:40 2021 - DEBUG         t_processed[3][0]:	7504
Feb  6 15:03:40 2021 - DEBUG    power:			2.000000
Feb  6 15:03:40 2021 - NOTICE   Pipeline is ready.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:03:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 4368
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  55802880 bytes = 53.218 MB;
Total memory required: 75643904 bytes = 72.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.613350
CT Device memory bandwidth in GB/s: 140.768010

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1771.199951	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19376

4248.046875
0.002367
498
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201114 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 15008
Real-time speedup factor: 764.154785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  449648640 bytes = 428.818 MB;
Total memory required: 609523712 bytes = 581.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.496570
CT Device memory bandwidth in GB/s: 137.097942

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	845.279968	0.810000	528

Amount of telescope time processed: 0.000000
timesamples: 78064

1582.031250
0.002390
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.279968	1594.080078	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 48048

3808.593750
0.002390
453
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.080078	1882.080078	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 33040

2929.687500
0.002390
355
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199616 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 76.988647
NOTICE: Pipeline start/reFeb  6 15:03:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:03:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:03:40 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:03:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Optimization settings:
Feb  6 15:03:40 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 15:03:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:40 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,845.279968,0.810000,2,2
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.279968,1594.080078,3.900000,4,4
Feb  6 15:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.080078,1882.080078,6.000000,8,8
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:40 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:03:40 2021 - DEBUG         ndms[1]:		528
Feb  6 15:03:40 2021 - DEBUG         ndms[2]:		192
Feb  6 15:03:40 2021 - DEBUG         ndms[3]:		48
Feb  6 15:03:40 2021 - DEBUG    ddtr maxshift:		18032
Feb  6 15:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:40 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:03:40 2021 - DEBUG    t_processed size:	4
Feb  6 15:03:40 2021 - DEBUG    t_processed elements:
Feb  6 15:03:40 2021 - DEBUG         t_processed[0][0]:	60032
Feb  6 15:03:40 2021 - DEBUG         t_processed[1][0]:	30016
Feb  6 15:03:40 2021 - DEBUG         t_processed[2][0]:	15008
Feb  6 15:03:40 2021 - DEBUG         t_processed[3][0]:	7504
Feb  6 15:03:40 2021 - DEBUG    power:			2.000000
Feb  6 15:03:40 2021 - NOTICE   Finished. 1
Feb  6 15:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:03:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:03:40 2021 - NOTICE   	DDTR Binning 	5.886656
Feb  6 15:03:40 2021 - NOTICE   	DDTR Corner_Turn 	3.516288
Feb  6 15:03:40 2021 - NOTICE   	DDTR Dedispersion 	85.006018
Feb  6 15:03:40 2021 - NOTICE   	DDTR Host_To_Device 	104.960964
Feb  6 15:03:40 2021 - NOTICE   	DDTR total 	199.503361
Feb  6 15:03:40 2021 - NOTICE   	Total total 	199.616348
Feb  6 15:03:40 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  6 15:03:40 2021 - NOTICE    
Feb  6 15:03:40 2021 - NOTICE   	Real-time speed-up factor:	76.988643
Feb  6 15:03:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:03:40 2021 - NOTICE   Checked for devices.
Feb  6 15:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:40 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
