Feb  6 14:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:22:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:22:15 2021 - NOTICE   Checked for devices.
Feb  6 14:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    barycentric:		0
Feb  6 14:22:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:22:15 2021 - DEBUG    nbits:			8
Feb  6 14:22:15 2021 - DEBUG    nsamples:		19531
Feb  6 14:22:15 2021 - DEBUG    nchans:			512
Feb  6 14:22:15 2021 - DEBUG    nifs:			0
Feb  6 14:22:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:22:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:22:15 2021 - DEBUG    rawdatafile:		
Feb  6 14:22:15 2021 - DEBUG    source_name:		
Feb  6 14:22:15 2021 - DEBUG    N:			0
Feb  6 14:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Optimization settings:
Feb  6 14:22:15 2021 - DEBUG    		UNROLL:			4
Feb  6 14:22:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:22:15 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:22:15 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:22:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:22:15 2021 - DEBUG         ndms[0]:		704
Feb  6 14:22:15 2021 - DEBUG         ndms[1]:		96
Feb  6 14:22:15 2021 - DEBUG    ddtr maxshift:		4160
Feb  6 14:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:22:15 2021 - DEBUG    t_processed size:	2
Feb  6 14:22:15 2021 - DEBUG    t_processed elements:
Feb  6 14:22:15 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:22:15 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:22:15 2021 - DEBUG    power:			2.000000
Feb  6 14:22:15 2021 - NOTICE   Pipeline is ready.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:22:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:22:15 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:22:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Optimization settings:
Feb  6 14:22:15 2021 - DEBUG    		UNROLL:			4
Feb  6 14:22:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:22:15 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:22:15 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:22:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:22:15 2021 - DEBUG         ndms[0]:		704
Feb  6 14:22:15 2021 - DEBUG         ndms[1]:		96
Feb  6 14:22:15 2021 - DEBUG    ddtr maxshift:		4160
Feb  6 14:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:22:15 2021 - DEBUG    t_processed size:	2
Feb  6 14:22:15 2021 - DEBUG    t_processed elements:
Feb  6 14:22:15 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:22:15 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:22:15 2021 - DEBUG    power:			2.000000
Feb  6 14:22:15 2021 - NOTICE   Finished. 2
Feb  6 14:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:22:15 2021 - NOTICE   	DDTR Binning 	0.399776
Feb  6 14:22:15 2021 - NOTICE   	DDTR Corner_Turn 	0.451488
Feb  6 14:22:15 2021 - NOTICE   	DDTR Dedispersion 	4.863008
Feb  6 14:22:15 2021 - NOTICE   	DDTR Host_To_Device 	13.234176
Feb  6 14:22:15 2021 - NOTICE   	DDTR total 	19.030656
Feb  6 14:22:15 2021 - NOTICE   	Total total 	19.112480
Feb  6 14:22:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:22:15 2021 - NOTICE    
Feb  6 14:22:15 2021 - NOTICE   	Real-time speed-up factor:	822.951258
Feb  6 14:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:22:15 2021 - NOTICE   Checked for devices.
Feb  6 14:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:22:15 2021 - DEBUG    Driver version:		11010
Feb  6 14:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:22:15 2021 - NOTICE   Calculating strategy.
Feb  6 14:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  6 14:22:15 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  6 14:22:15 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:22:15 2021 - DEBUG    In 1
Feb  6 14:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:22:15 2021 - NOTICE   Calculating strategy.
Feb  6 14:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  6 14:22:15 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  6 14:22:15 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:22:15 2021 - DEBUG    In 1
Feb  6 14:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:22:15 2021 - DEBUG    Driver version:		11010
Feb  6 14:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    az_start:		0.000000
Feb  6 14:22:15 2021 - DEBUG    za_start:		0.000000
Feb  6 14:22:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:22:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:22:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:22:15 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:22:15 2021 - DEBUG    refdm:			0.000000
Feb  6 14:22:15 2021 - DEBUG    period:			0.000000
Feb  6 14:22:15 2021 - DEBUG    fch1:			860.000000
Feb  6 14:22:15 2021 - DEBUG    foff:			-0.136719
Feb  6 14:22:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:22:15 2021 - DEBUG    telescope_id:		0
Feb  6 14:22:15 2021 - DEBUG    machine_id:		0
Feb  6 14:22:15 2021 - DEBUG    data_type:		0
Feb  6 14:22:15 2021 - DEBUG    barycentric:		0
Feb  6 14:22:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:22:15 2021 - DEBUG    nbits:			8
Feb  6 14:22:15 2021 - DEBUG    nsamples:		78125
Feb  6 14:22:15 2021 - DEBUG    nchans:			1024
Feb  6 14:22:15 2021 - DEBUG    nifs:			0
Feb  6 14:22:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:22:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:22:15 2021 - DEBUG    rawdatafile:		
Feb  6 14:22:15 2021 - DEBUG    source_name:		
Feb  6 14:22:15 2021 - DEBUG    N:			0
Feb  6 14:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Optimization settings:
Feb  6 14:22:15 2021 - DEBUG    		UNROLL:			4
Feb  6 14:22:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:22:15 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:22:15 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:22:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:22:15 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:22:15 2021 - DEBUG         ndms[1]:		512
Feb  6 14:22:15 2021 - DEBUG         ndms[2]:		192
Feb  6 14:22:15 2021 - DEBUG         ndms[3]:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 14:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:22:15 2021 - DEBUG    t_processed size:	4
Feb  6 14:22:15 2021 - DEBUG    t_processed elements:
Feb  6 14:22:15 2021 - DEBUG         t_processed[0][0]:	60928
Feb  6 14:22:15 2021 - DEBUG         t_processed[1][0]:	30464
Feb  6 14:22:15 2021 - DEBUG         t_processed[2][0]:	15232
Feb  6 14:22:15 2021 - DEBUG         t_processed[3][0]:	7616
Feb  6 14:22:15 2021 - DEBUG    power:			2.000000
Feb  6 14:22:15 2021 - NOTICE   Pipeline is ready.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4160
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  54968320 bytes = 52.422 MB;
Total memory required: 74956800 bytes = 71.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19520

4248.046875
0.002367
325
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0191125 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 822.951233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16960
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  448634880 bytes = 427.852 MB;
Total memory required: 608149504 bytes = 579.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.678796
CT Device memory bandwidth in GB/s: 137.207278

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77888

1582.031250
0.002390
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47424

3808.593750
0.002390
296
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32192

2929.687500
0.002390
231
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispeFeb  6 14:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:22:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:22:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:22:15 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:22:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Optimization settings:
Feb  6 14:22:15 2021 - DEBUG    		UNROLL:			4
Feb  6 14:22:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:22:15 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:22:15 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:22:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:22:15 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:22:15 2021 - DEBUG         ndms[1]:		512
Feb  6 14:22:15 2021 - DEBUG         ndms[2]:		192
Feb  6 14:22:15 2021 - DEBUG         ndms[3]:		32
Feb  6 14:22:15 2021 - DEBUG    ddtr maxshift:		16960
Feb  6 14:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:22:15 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:22:15 2021 - DEBUG    t_processed size:	4
Feb  6 14:22:15 2021 - DEBUG    t_processed elements:
Feb  6 14:22:15 2021 - DEBUG         t_processed[0][0]:	60928
Feb  6 14:22:15 2021 - DEBUG         t_processed[1][0]:	30464
Feb  6 14:22:15 2021 - DEBUG         t_processed[2][0]:	15232
Feb  6 14:22:15 2021 - DEBUG         t_processed[3][0]:	7616
Feb  6 14:22:15 2021 - DEBUG    power:			2.000000
Feb  6 14:22:15 2021 - NOTICE   Finished. 2
Feb  6 14:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:22:15 2021 - NOTICE   	DDTR Binning 	5.832512
Feb  6 14:22:15 2021 - NOTICE   	DDTR Corner_Turn 	3.506304
Feb  6 14:22:15 2021 - NOTICE   	DDTR Dedispersion 	68.838626
Feb  6 14:22:15 2021 - NOTICE   	DDTR Host_To_Device 	104.630111
Feb  6 14:22:15 2021 - NOTICE   	DDTR total 	182.936766
Feb  6 14:22:15 2021 - NOTICE   	Total total 	183.048798
Feb  6 14:22:15 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  6 14:22:15 2021 - NOTICE    
Feb  6 14:22:15 2021 - NOTICE   	Real-time speed-up factor:	85.209888
Feb  6 14:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:22:15 2021 - NOTICE   Checked for devices.
Feb  6 14:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:22:15 2021 - DEBUG    Driver version:		11010
Feb  6 14:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
