Feb  6 14:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:35:17 2021 - NOTICE   Checked for devices.
Feb  6 14:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:35:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:35:18 2021 - NOTICE   Calculating strategy.
Feb  6 14:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:35:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6176 Scrunch value:	1
Feb  6 14:35:18 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  6 14:35:18 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:35:18 2021 - DEBUG    In 2
Feb  6 14:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:35:18 2021 - NOTICE   Calculating strategy.
Feb  6 14:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:35:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6176 Scrunch value:	1
Feb  6 14:35:18 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  6 14:35:18 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:35:18 2021 - DEBUG    In 2
Feb  6 14:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:35:18 2021 - DEBUG    Driver version:		11010
Feb  6 14:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    az_start:		0.000000
Feb  6 14:35:18 2021 - DEBUG    za_start:		0.000000
Feb  6 14:35:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:35:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:35:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:35:18 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:35:18 2021 - DEBUG    refdm:			0.000000
Feb  6 14:35:18 2021 - DEBUG    period:			0.000000
Feb  6 14:35:18 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:35:18 2021 - DEBUG    foff:			-0.039062
Feb  6 14:35:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:35:18 2021 - DEBUG    telescope_id:		0
Feb  6 14:35:18 2021 - DEBUG    machine_id:		0
Feb  6 14:35:18 2021 - DEBUG    data_type:		0
Feb  6 14:35:18 2021 - DEBUG    barycentric:		0
Feb  6 14:35:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:35:18 2021 - DEBUG    nbits:			8
Feb  6 14:35:18 2021 - DEBUG    nsamples:		78125
Feb  6 14:35:18 2021 - DEBUG    nchans:			4096
Feb  6 14:35:18 2021 - DEBUG    nifs:			0
Feb  6 14:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:35:18 2021 - DEBUG    rawdatafile:		
Feb  6 14:35:18 2021 - DEBUG    source_name:		
Feb  6 14:35:18 2021 - DEBUG    N:			0
Feb  6 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    Optimization settings:
Feb  6 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb  6 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:35:18 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:35:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:35:18 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:35:18 2021 - DEBUG         ndms[0]:		608
Feb  6 14:35:18 2021 - DEBUG    ddtr maxshift:		6176
Feb  6 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:35:18 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:35:18 2021 - DEBUG    t_processed size:	1
Feb  6 14:35:18 2021 - DEBUG    t_processed elements:
Feb  6 14:35:18 2021 - DEBUG         t_processed[0][0]:	71904
Feb  6 14:35:18 2021 - DEBUG    power:			2.000000
Feb  6 14:35:18 2021 - NOTICE   Pipeline is ready.
Feb  6 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:35:18 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb  6 14:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:35:18 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb  6 14:35:18 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb  6 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:35:18 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb  6 14:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:35:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:35:18 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    Optimization settings:
Feb  6 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb  6 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:35:18 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:35:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:35:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:35:18 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:35:18 2021 - DEBUG         ndms[0]:		608
Feb  6 14:35:18 2021 - DEBUG    ddtr maxshift:		6176
Feb  6 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:35:18 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:35:18 2021 - DEBUG    t_processed size:	1
Feb  6 14:35:18 2021 - DEBUG    t_processed elements:
Feb  6 14:35:18 2021 - DEBUG         t_processed[0][0]:	71904
Feb  6 14:35:18 2021 - DEBUG    power:			2.000000
Feb  6 14:35:18 2021 - NOTICE   Finished. 1
Feb  6 14:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:35:18 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Feb  6 14:35:18 2021 - NOTICE   Checked for devices.
Feb  6 14:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:35:18 2021 - DEBUG    Driver version:		11010
Feb  6 14:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:35:18 2021 - DEBUG    Total memory [bytes]:	0
Feb  6 14:35:18 2021 - DEBUG    Free memory [bytes]:	0
Feb  6 14:35:18 2021 - NOTICE   Calculating strategy.
Feb  6 14:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:35:18 2021 - DEBUG    Range:	4 MAXSHIFT:	86128 Scrunch value:	16
Feb  6 14:35:18 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  6 14:35:18 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:35:18 2021 - DEBUG    In 1
Feb  6 14:35:18 2021 - ERROR    Device reports that the additional requested memory (1277624320), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Feb  6 14:35:18 2021 - ERROR    Device reports that the additional requested memory (4112353280), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6176
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.618045
CT Device memory bandwidth in GB/s: 137.770827

NOTICE: 0.000000	2857.599854	4.700000	608

Amount of telescope time processed: 0.000000

18359.375000
0.000543
363
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1082 MB.ERROR:  Could not request memory.
There was an error
