Feb  6 15:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:03:05 2021 - NOTICE   Checked for devices.
Feb  6 15:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:05 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:03:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Feb  6 15:03:05 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  6 15:03:05 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:03:05 2021 - DEBUG    In 2
Feb  6 15:03:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:03:05 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 15:03:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Feb  6 15:03:05 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  6 15:03:05 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:03:05 2021 - DEBUG    In 2
Feb  6 15:03:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:03:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:03:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:05 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    az_start:		0.000000
Feb  6 15:03:05 2021 - DEBUG    za_start:		0.000000
Feb  6 15:03:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:03:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:03:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:03:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:03:05 2021 - DEBUG    refdm:			0.000000
Feb  6 15:03:05 2021 - DEBUG    period:			0.000000
Feb  6 15:03:05 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:03:05 2021 - DEBUG    foff:			-0.039062
Feb  6 15:03:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:03:05 2021 - DEBUG    telescope_id:		0
Feb  6 15:03:05 2021 - DEBUG    machine_id:		0
Feb  6 15:03:05 2021 - DEBUG    data_type:		0
Feb  6 15:03:05 2021 - DEBUG    barycentric:		0
Feb  6 15:03:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:03:05 2021 - DEBUG    nbits:			8
Feb  6 15:03:05 2021 - DEBUG    nsamples:		78125
Feb  6 15:03:05 2021 - DEBUG    nchans:			4096
Feb  6 15:03:05 2021 - DEBUG    nifs:			0
Feb  6 15:03:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:03:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:03:05 2021 - DEBUG    rawdatafile:		
Feb  6 15:03:05 2021 - DEBUG    source_name:		
Feb  6 15:03:05 2021 - DEBUG    N:			0
Feb  6 15:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:05 2021 - DEBUG    Optimization settings:
Feb  6 15:03:05 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:03:05 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:03:05 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:03:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:05 2021 - DEBUG         ndms[0]:		624
Feb  6 15:03:05 2021 - DEBUG    ddtr maxshift:		6280
Feb  6 15:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:05 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:03:05 2021 - DEBUG    t_processed size:	1
Feb  6 15:03:05 2021 - DEBUG    t_processed elements:
Feb  6 15:03:05 2021 - DEBUG         t_processed[0][0]:	71792
Feb  6 15:03:05 2021 - DEBUG    power:			2.000000
Feb  6 15:03:05 2021 - NOTICE   Pipeline is ready.
Feb  6 15:03:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:03:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:03:06 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:03:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    Optimization settings:
Feb  6 15:03:06 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:03:06 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:06 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 15:03:06 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:03:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:06 2021 - DEBUG         ndms[0]:		624
Feb  6 15:03:06 2021 - DEBUG    ddtr maxshift:		6280
Feb  6 15:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:06 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 15:03:06 2021 - DEBUG    t_processed size:	1
Feb  6 15:03:06 2021 - DEBUG    t_processed elements:
Feb  6 15:03:06 2021 - DEBUG         t_processed[0][0]:	71792
Feb  6 15:03:06 2021 - DEBUG    power:			2.000000
Feb  6 15:03:06 2021 - NOTICE   Finished. 1
Feb  6 15:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:03:06 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Feb  6 15:03:06 2021 - NOTICE   	DDTR Dedispersion 	203.786240
Feb  6 15:03:06 2021 - NOTICE   	DDTR Host_To_Device 	419.151715
Feb  6 15:03:06 2021 - NOTICE   	DDTR total 	636.959549
Feb  6 15:03:06 2021 - NOTICE   	Total total 	637.014587
Feb  6 15:03:06 2021 - NOTICE   	Processed telescope time:	18378.751755
Feb  6 15:03:06 2021 - NOTICE    
Feb  6 15:03:06 2021 - NOTICE   	Real-time speed-up factor:	28.851383
Feb  6 15:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:03:06 2021 - NOTICE   Checked for devices.
Feb  6 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:06 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:06 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:03:06 2021 - DEBUG    Range:	4 MAXSHIFT:	86072 Scrunch value:	16
Feb  6 15:03:06 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  6 15:03:06 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:03:06 2021 - DEBUG    In 1
Feb  6 15:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:03:06 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 15:03:06 2021 - DEBUG    Range:	4 MAXSHIFT:	86072 Scrunch value:	16
Feb  6 15:03:06 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  6 15:03:06 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:03:06 2021 - DEBUG    In 1
Feb  6 15:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:06 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    az_start:		0.000000
Feb  6 15:03:06 2021 - DEBUG    za_start:		0.000000
Feb  6 15:03:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:03:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:03:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:03:06 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:03:06 2021 - DEBUG    refdm:			0.000000
Feb  6 15:03:06 2021 - DEBUG    period:			0.000000
Feb  6 15:03:06 2021 - DEBUG    fch1:			835.000000
Feb  6 15:03:06 2021 - DEBUG    foff:			-0.083008
Feb  6 15:03:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:03:06 2021 - DEBUG    telescope_id:		0
Feb  6 15:03:06 2021 - DEBUG    machine_id:		0
Feb  6 15:03:06 2021 - DEBUG    data_type:		0
Feb  6 15:03:06 2021 - DEBUG    barycentric:		0
Feb  6 15:03:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:03:06 2021 - DEBUG    nbits:			8
Feb  6 15:03:06 2021 - DEBUG    nsamples:		312500
Feb  6 15:03:06 2021 - DEBUG    nchans:			2048
Feb  6 15:03:06 2021 - DEBUG    nifs:			0
Feb  6 15:03:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:03:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:03:06 2021 - DEBUG    rawdatafile:		
Feb  6 15:03:06 2021 - DEBUG    source_name:		
Feb  6 15:03:06 2021 - DEBUG    N:			0
Feb  6 15:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:06 2021 - DEBUG    Optimization settings:
Feb  6 15:03:06 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:03:06 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:06 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:03:06 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:03:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:06 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:03:06 2021 - DEBUG         ndms[1]:		432
Feb  6 15:03:06 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:03:06 2021 - DEBUG         ndms[3]:		864
Feb  6 15:03:06 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:03:06 2021 - DEBUG    ddtr maxshift:		86072
Feb  6 15:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:06 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:03:06 2021 - DEBUG    t_processed size:	5
Feb  6 15:03:06 2021 - DEBUG    t_processed elements:
Feb  6 15:03:06 2021 - DEBUG         t_processed[0][0]:	225792
Feb  6 15:03:06 2021 - DEBUG         t_processed[1][0]:	112896
Feb  6 15:03:06 2021 - DEBUG         t_processed[2][0]:	56448
Feb  6 15:03:06 2021 - DEBUG         t_processed[3][0]:	28224
Feb  6 15:03:06 2021 - DEBUG         t_processed[4][0]:	14112
Feb  6 15:03:06 2021 - DEBUG    power:			2.000000
Feb  6 15:03:06 2021 - NOTICE   Pipeline is ready.
Feb  6 15:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:09 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 71792;
maxshift: 6280
Number of time samples + maxshift: 78072;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71792, 0
CORNER TURN!
78072 4096
32 8
2439 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.972091
CT Device memory bandwidth in GB/s: 137.383255

NOTICE: 0.000000	2932.799805	4.700000	624

Amount of telescope time processed: 0.000000

18359.375000
0.000543
494
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637015 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 71792
Real-time speedup factor: 28.851383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1087 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1087 MB.

Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86072
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4131574272 bytes = 3940.176 MB;
Total memory required: 5408969216 bytes = 5158.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.179874
CT Device memory bandwidth in GB/s: 135.107925

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	230.159973	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 311864

1640.625000
0.003429
290
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.159973	435.503967	0.062000	3312

Amount of telescope time processed: 0.000000
timesamples: 198968

242.187500
0.003429
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.503967	1066.223999	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142520

1425.781250
0.003429
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.223999	1594.223999	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 114288

488.281250
0.003429
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTFeb  6 15:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:03:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:03:09 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:03:09 2021 - DEBUG    Optimization settings:
Feb  6 15:03:09 2021 - DEBUG    		UNROLL:			4
Feb  6 15:03:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:03:09 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:03:09 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:03:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 15:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 15:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 15:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 15:03:09 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:03:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:03:09 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:03:09 2021 - DEBUG         ndms[1]:		432
Feb  6 15:03:09 2021 - DEBUG         ndms[2]:		3312
Feb  6 15:03:09 2021 - DEBUG         ndms[3]:		864
Feb  6 15:03:09 2021 - DEBUG         ndms[4]:		1056
Feb  6 15:03:09 2021 - DEBUG    ddtr maxshift:		86072
Feb  6 15:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:03:09 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 15:03:09 2021 - DEBUG    t_processed size:	5
Feb  6 15:03:09 2021 - DEBUG    t_processed elements:
Feb  6 15:03:09 2021 - DEBUG         t_processed[0][0]:	225792
Feb  6 15:03:09 2021 - DEBUG         t_processed[1][0]:	112896
Feb  6 15:03:09 2021 - DEBUG         t_processed[2][0]:	56448
Feb  6 15:03:09 2021 - DEBUG         t_processed[3][0]:	28224
Feb  6 15:03:09 2021 - DEBUG         t_processed[4][0]:	14112
Feb  6 15:03:09 2021 - DEBUG    power:			2.000000
Feb  6 15:03:09 2021 - NOTICE   Finished. 1
Feb  6 15:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:03:09 2021 - NOTICE   	DDTR Binning 	57.134048
Feb  6 15:03:09 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Feb  6 15:03:09 2021 - NOTICE   	DDTR Dedispersion 	1494.379169
Feb  6 15:03:09 2021 - NOTICE   	DDTR Host_To_Device 	837.077644
Feb  6 15:03:09 2021 - NOTICE   	DDTR total 	2417.137848
Feb  6 15:03:09 2021 - NOTICE   	Total total 	2417.277588
Feb  6 15:03:09 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  6 15:03:09 2021 - NOTICE    
Feb  6 15:03:09 2021 - NOTICE   	Real-time speed-up factor:	5.978084
Feb  6 15:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:03:09 2021 - NOTICE   Checked for devices.
Feb  6 15:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:03:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:03:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:03:09 2021 - DEBUG    Driver version:		11010
Feb  6 15:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:03:09 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:03:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb  6 15:03:09 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Feb  6 15:03:09 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:03:09 2021 - DEBUG    In 2
Feb  6 15:03:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:03:09 2021 - NOTICE   Calculating strategy.
Feb  6 15:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 15:03:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb  6 15:03:09 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Feb  6 15:03:09 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:03:09 2021 - DEBUG    In 2
