Feb  6 14:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:55:06 2021 - NOTICE   Checked for devices.
Feb  6 14:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:55:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:55:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6085 Scrunch value:	1
Feb  6 14:55:07 2021 - DEBUG    Maximum dispersive delay:	 1.557760(s).
Feb  6 14:55:07 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:55:07 2021 - DEBUG    In 2
Feb  6 14:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:55:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:55:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6085 Scrunch value:	1
Feb  6 14:55:07 2021 - DEBUG    Maximum dispersive delay:	 1.557760(s).
Feb  6 14:55:07 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:55:07 2021 - DEBUG    In 2
Feb  6 14:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:55:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:55:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:55:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:55:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    az_start:		0.000000
Feb  6 14:55:07 2021 - DEBUG    za_start:		0.000000
Feb  6 14:55:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:55:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:55:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:55:07 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:55:07 2021 - DEBUG    refdm:			0.000000
Feb  6 14:55:07 2021 - DEBUG    period:			0.000000
Feb  6 14:55:07 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:55:07 2021 - DEBUG    foff:			-0.039062
Feb  6 14:55:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:55:07 2021 - DEBUG    telescope_id:		0
Feb  6 14:55:07 2021 - DEBUG    machine_id:		0
Feb  6 14:55:07 2021 - DEBUG    data_type:		0
Feb  6 14:55:07 2021 - DEBUG    barycentric:		0
Feb  6 14:55:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:55:07 2021 - DEBUG    nbits:			8
Feb  6 14:55:07 2021 - DEBUG    nsamples:		78125
Feb  6 14:55:07 2021 - DEBUG    nchans:			4096
Feb  6 14:55:07 2021 - DEBUG    nifs:			0
Feb  6 14:55:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:55:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:55:07 2021 - DEBUG    rawdatafile:		
Feb  6 14:55:07 2021 - DEBUG    source_name:		
Feb  6 14:55:07 2021 - DEBUG    N:			0
Feb  6 14:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    Optimization settings:
Feb  6 14:55:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:55:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:55:07 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:55:07 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:55:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:55:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:55:07 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:55:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:55:07 2021 - DEBUG         ndms[0]:		600
Feb  6 14:55:07 2021 - DEBUG    ddtr maxshift:		6085
Feb  6 14:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:55:07 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:55:07 2021 - DEBUG    t_processed size:	1
Feb  6 14:55:07 2021 - DEBUG    t_processed elements:
Feb  6 14:55:07 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 14:55:07 2021 - DEBUG    power:			2.000000
Feb  6 14:55:07 2021 - NOTICE   Pipeline is ready.
Feb  6 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:55:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:55:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:55:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    Optimization settings:
Feb  6 14:55:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:55:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:55:07 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:55:07 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:55:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:55:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:55:07 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:55:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:55:07 2021 - DEBUG         ndms[0]:		600
Feb  6 14:55:07 2021 - DEBUG    ddtr maxshift:		6085
Feb  6 14:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:55:07 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:55:07 2021 - DEBUG    t_processed size:	1
Feb  6 14:55:07 2021 - DEBUG    t_processed elements:
Feb  6 14:55:07 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 14:55:07 2021 - DEBUG    power:			2.000000
Feb  6 14:55:07 2021 - NOTICE   Finished. 1
Feb  6 14:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:55:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:55:07 2021 - NOTICE   	DDTR Corner_Turn 	13.993280
Feb  6 14:55:07 2021 - NOTICE   	DDTR Dedispersion 	190.958878
Feb  6 14:55:07 2021 - NOTICE   	DDTR Host_To_Device 	418.922530
Feb  6 14:55:07 2021 - NOTICE   	DDTR total 	623.916260
Feb  6 14:55:07 2021 - NOTICE   	Total total 	623.974426
Feb  6 14:55:07 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 14:55:07 2021 - NOTICE    
Feb  6 14:55:07 2021 - NOTICE   	Real-time speed-up factor:	29.539671
Feb  6 14:55:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:55:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:55:07 2021 - NOTICE   Checked for devices.
Feb  6 14:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:55:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:55:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:55:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:55:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:55:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb  6 14:55:07 2021 - DEBUG    Range:	4 MAXSHIFT:	84900 Scrunch value:	16
Feb  6 14:55:07 2021 - DEBUG    Maximum dispersive delay:	 5.433600(s).
Feb  6 14:55:07 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:55:07 2021 - DEBUG    In 1
Feb  6 14:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:55:08 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb  6 14:55:08 2021 - DEBUG    Range:	4 MAXSHIFT:	84900 Scrunch value:	16
Feb  6 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 5.433600(s).
Feb  6 14:55:08 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:55:08 2021 - DEBUG    In 1
Feb  6 14:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:55:08 2021 - DEBUG    Driver version:		11010
Feb  6 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:55:08 2021 - DEBUG    az_start:		0.000000
Feb  6 14:55:08 2021 - DEBUG    za_start:		0.000000
Feb  6 14:55:08 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:55:08 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:55:08 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:55:08 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:55:08 2021 - DEBUG    refdm:			0.000000
Feb  6 14:55:08 2021 - DEBUG    period:			0.000000
Feb  6 14:55:08 2021 - DEBUG    fch1:			835.000000
Feb  6 14:55:08 2021 - DEBUG    foff:			-0.083008
Feb  6 14:55:08 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:55:08 2021 - DEBUG    telescope_id:		0
Feb  6 14:55:08 2021 - DEBUG    machine_id:		0
Feb  6 14:55:08 2021 - DEBUG    data_type:		0
Feb  6 14:55:08 2021 - DEBUG    barycentric:		0
Feb  6 14:55:08 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:55:08 2021 - DEBUG    nbits:			8
Feb  6 14:55:08 2021 - DEBUG    nsamples:		312500
Feb  6 14:55:08 2021 - DEBUG    nchans:			2048
Feb  6 14:55:08 2021 - DEBUG    nifs:			0
Feb  6 14:55:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:55:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:55:08 2021 - DEBUG    rawdatafile:		
Feb  6 14:55:08 2021 - DEBUG    source_name:		
Feb  6 14:55:08 2021 - DEBUG    N:			0
Feb  6 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:55:08 2021 - DEBUG    Optimization settings:
Feb  6 14:55:08 2021 - DEBUG    		UNROLL:			4
Feb  6 14:55:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:55:08 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:55:08 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:55:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,223.439987,0.210000,2,2
Feb  6 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.439987,429.279968,0.062000,4,4
Feb  6 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.279968,1042.479980,0.730000,8,8
Feb  6 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.479980,1562.479980,0.500000,16,16
Feb  6 14:55:08 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:55:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:55:08 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:55:08 2021 - DEBUG         ndms[1]:		400
Feb  6 14:55:08 2021 - DEBUG         ndms[2]:		3320
Feb  6 14:55:08 2021 - DEBUG         ndms[3]:		840
Feb  6 14:55:08 2021 - DEBUG         ndms[4]:		1040
Feb  6 14:55:08 2021 - DEBUG    ddtr maxshift:		84900
Feb  6 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:55:08 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:55:08 2021 - DEBUG    t_processed size:	5
Feb  6 14:55:08 2021 - DEBUG    t_processed elements:
Feb  6 14:55:08 2021 - DEBUG         t_processed[0][0]:	227200
Feb  6 14:55:08 2021 - DEBUG         t_processed[1][0]:	113600
Feb  6 14:55:08 2021 - DEBUG         t_processed[2][0]:	56800
Feb  6 14:55:08 2021 - DEBUG         t_processed[3][0]:	28400
Feb  6 14:55:08 2021 - DEBUG         t_processed[4][0]:	14200
Feb  6 14:55:08 2021 - DEBUG    power:			2.000000
Feb  6 14:55:08 2021 - NOTICE   Pipeline is ready.
Feb  6 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:10 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6085
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78085 4096
32 8
2440 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.850922
CT Device memory bandwidth in GB/s: 137.310553

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
436
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623974 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 29.539671
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	1075 MB.
NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	1075 MB.

Memory allocation for the DDTR
Number of time samples: 227200;
maxshift: 84900
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  4144688000 bytes = 3952.682 MB;
Total memory required: 5423049600 bytes = 5171.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227200, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358382
CT Device memory bandwidth in GB/s: 135.215029

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
221
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	223.439987	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 312100

1640.625000
0.003429
267
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.439987	429.279968	0.062000	3320

Amount of telescope time processed: 0.000000
timesamples: 198500

242.187500
0.003429
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.279968	1042.479980	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 141696

1425.781250
0.003429
238
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.479980	1562.479980	0.500000	1040

Amount of telescope time processed: 0.000000
timesamples: 113296

488.281250
0.003429
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTFeb  6 14:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:55:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:55:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:55:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:55:10 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:55:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:55:10 2021 - DEBUG    Optimization settings:
Feb  6 14:55:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:55:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:55:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:55:10 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:55:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,223.439987,0.210000,2,2
Feb  6 14:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.439987,429.279968,0.062000,4,4
Feb  6 14:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.279968,1042.479980,0.730000,8,8
Feb  6 14:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.479980,1562.479980,0.500000,16,16
Feb  6 14:55:10 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:55:10 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:55:10 2021 - DEBUG         ndms[1]:		400
Feb  6 14:55:10 2021 - DEBUG         ndms[2]:		3320
Feb  6 14:55:10 2021 - DEBUG         ndms[3]:		840
Feb  6 14:55:10 2021 - DEBUG         ndms[4]:		1040
Feb  6 14:55:10 2021 - DEBUG    ddtr maxshift:		84900
Feb  6 14:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:55:10 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:55:10 2021 - DEBUG    t_processed size:	5
Feb  6 14:55:10 2021 - DEBUG    t_processed elements:
Feb  6 14:55:10 2021 - DEBUG         t_processed[0][0]:	227200
Feb  6 14:55:10 2021 - DEBUG         t_processed[1][0]:	113600
Feb  6 14:55:10 2021 - DEBUG         t_processed[2][0]:	56800
Feb  6 14:55:10 2021 - DEBUG         t_processed[3][0]:	28400
Feb  6 14:55:10 2021 - DEBUG         t_processed[4][0]:	14200
Feb  6 14:55:10 2021 - DEBUG    power:			2.000000
Feb  6 14:55:10 2021 - NOTICE   Finished. 1
Feb  6 14:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:55:10 2021 - NOTICE   	DDTR Binning 	56.965568
Feb  6 14:55:10 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Feb  6 14:55:10 2021 - NOTICE   	DDTR Dedispersion 	1454.779007
Feb  6 14:55:10 2021 - NOTICE   	DDTR Host_To_Device 	837.103624
Feb  6 14:55:10 2021 - NOTICE   	DDTR total 	2377.388882
Feb  6 14:55:10 2021 - NOTICE   	Total total 	2377.525635
Feb  6 14:55:10 2021 - NOTICE   	Processed telescope time:	14540.800095
Feb  6 14:55:10 2021 - NOTICE    
Feb  6 14:55:10 2021 - NOTICE   	Real-time speed-up factor:	6.115938
Feb  6 14:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:55:10 2021 - NOTICE   Checked for devices.
Feb  6 14:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:55:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:55:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:55:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:55:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:55:10 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	12100 Scrunch value:	4
Feb  6 14:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.548800(s).
Feb  6 14:55:10 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:55:10 2021 - DEBUG    In 2
Feb  6 14:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:55:10 2021 - NOTICE   Calculating strategy.
Feb  6 14:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	12100 Scrunch value:	4
Feb  6 14:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.548800(s).
Feb  6 14:55:10 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:55:10 2021 - DEBUG    In 2
