Feb  6 14:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:41:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:41:29 2021 - NOTICE   Checked for devices.
Feb  6 14:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:41:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:41:29 2021 - DEBUG    nchans:			1024
Feb  6 14:41:29 2021 - DEBUG    nifs:			0
Feb  6 14:41:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:41:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:41:29 2021 - DEBUG    rawdatafile:		
Feb  6 14:41:29 2021 - DEBUG    source_name:		
Feb  6 14:41:29 2021 - DEBUG    N:			0
Feb  6 14:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:41:29 2021 - DEBUG    Optimization settings:
Feb  6 14:41:29 2021 - DEBUG    		UNROLL:			4
Feb  6 14:41:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:41:29 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:41:29 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:41:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:41:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:41:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:41:29 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:41:29 2021 - DEBUG         ndms[1]:		520
Feb  6 14:41:29 2021 - DEBUG         ndms[2]:		200
Feb  6 14:41:29 2021 - DEBUG         ndms[3]:		40
Feb  6 14:41:29 2021 - DEBUG    ddtr maxshift:		17640
Feb  6 14:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:41:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:41:29 2021 - DEBUG    t_processed size:	4
Feb  6 14:41:29 2021 - DEBUG    t_processed elements:
Feb  6 14:41:29 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:41:29 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:41:29 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:41:29 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:41:29 2021 - DEBUG    power:			2.000000
Feb  6 14:41:29 2021 - NOTICE   Pipeline is ready.
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3880
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  56102400 bytes = 53.503 MB;
Total memory required: 76049920 bytes = 72.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.727267
CT Device memory bandwidth in GB/s: 139.636360

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1632.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 19480

4248.046875
0.002367
410
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0223121 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 715.953491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  449971200 bytes = 429.126 MB;
Total memory required: 609960960 bytes = 581.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.818949
CT Device memory bandwidth in GB/s: 136.691369

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	838.799988	0.810000	520

Amount of telescope time processed: 0.000000
timesamples: 78120

1582.031250
0.002390
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1618.800049	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47880

3808.593750
0.002390
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.800049	1858.800049	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32760

2929.687500
0.002390
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222922 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
ReaFeb  6 14:41:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:41:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:41:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:41:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:41:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:41:29 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:41:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:41:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:41:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:41:29 2021 - DEBUG    Optimization settings:
Feb  6 14:41:29 2021 - DEBUG    		UNROLL:			4
Feb  6 14:41:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:41:29 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:41:29 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:41:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,838.799988,0.810000,2,2
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1618.800049,3.900000,4,4
Feb  6 14:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.800049,1858.800049,6.000000,8,8
Feb  6 14:41:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:41:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:41:29 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:41:29 2021 - DEBUG         ndms[1]:		520
Feb  6 14:41:29 2021 - DEBUG         ndms[2]:		200
Feb  6 14:41:29 2021 - DEBUG         ndms[3]:		40
Feb  6 14:41:29 2021 - DEBUG    ddtr maxshift:		17640
Feb  6 14:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:41:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:41:29 2021 - DEBUG    t_processed size:	4
Feb  6 14:41:29 2021 - DEBUG    t_processed elements:
Feb  6 14:41:29 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:41:29 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:41:29 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:41:29 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:41:29 2021 - DEBUG    power:			2.000000
Feb  6 14:41:29 2021 - NOTICE   Finished. 1
Feb  6 14:41:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:41:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:41:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:41:29 2021 - NOTICE   	DDTR Binning 	5.894368
Feb  6 14:41:29 2021 - NOTICE   	DDTR Corner_Turn 	3.530240
Feb  6 14:41:29 2021 - NOTICE   	DDTR Dedispersion 	108.231140
Feb  6 14:41:29 2021 - NOTICE   	DDTR Host_To_Device 	105.024062
Feb  6 14:41:29 2021 - NOTICE   	DDTR total 	222.811836
Feb  6 14:41:29 2021 - NOTICE   	Total total 	222.921692
Feb  6 14:41:29 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  6 14:41:29 2021 - NOTICE    
Feb  6 14:41:29 2021 - NOTICE   	Real-time speed-up factor:	69.454343
Feb  6 14:41:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:41:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:41:29 2021 - NOTICE   Checked for devices.
Feb  6 14:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:41:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:41:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:41:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:41:29 2021 - DEBUG    Driver version:		11010
Feb  6 14:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
