Feb  6 14:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:28:20 2021 - NOTICE   Checked for devices.
Feb  6 14:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:28:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:28:20 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:28:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6136 Scrunch value:	1
Feb  6 14:28:20 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Feb  6 14:28:20 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:28:20 2021 - DEBUG    In 2
Feb  6 14:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:28:20 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:28:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6136 Scrunch value:	1
Feb  6 14:28:20 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Feb  6 14:28:20 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:28:20 2021 - DEBUG    In 2
Feb  6 14:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:28:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:28:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:28:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:28:20 2021 - DEBUG    Driver version:		11010
Feb  6 14:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:28:20 2021 - DEBUG    az_start:		0.000000
Feb  6 14:28:20 2021 - DEBUG    za_start:		0.000000
Feb  6 14:28:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:28:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:28:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:28:20 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:28:20 2021 - DEBUG    refdm:			0.000000
Feb  6 14:28:20 2021 - DEBUG    period:			0.000000
Feb  6 14:28:20 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:28:20 2021 - DEBUG    foff:			-0.039062
Feb  6 14:28:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:28:20 2021 - DEBUG    telescope_id:		0
Feb  6 14:28:20 2021 - DEBUG    machine_id:		0
Feb  6 14:28:20 2021 - DEBUG    data_type:		0
Feb  6 14:28:20 2021 - DEBUG    barycentric:		0
Feb  6 14:28:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:28:20 2021 - DEBUG    nbits:			8
Feb  6 14:28:20 2021 - DEBUG    nsamples:		78125
Feb  6 14:28:20 2021 - DEBUG    nchans:			4096
Feb  6 14:28:20 2021 - DEBUG    nifs:			0
Feb  6 14:28:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:28:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:28:20 2021 - DEBUG    rawdatafile:		
Feb  6 14:28:20 2021 - DEBUG    source_name:		
Feb  6 14:28:20 2021 - DEBUG    N:			0
Feb  6 14:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:28:20 2021 - DEBUG    Optimization settings:
Feb  6 14:28:20 2021 - DEBUG    		UNROLL:			4
Feb  6 14:28:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:28:20 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:28:20 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:28:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:28:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:28:20 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:28:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:28:20 2021 - DEBUG         ndms[0]:		608
Feb  6 14:28:20 2021 - DEBUG    ddtr maxshift:		6136
Feb  6 14:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:28:20 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:28:20 2021 - DEBUG    t_processed size:	1
Feb  6 14:28:20 2021 - DEBUG    t_processed elements:
Feb  6 14:28:20 2021 - DEBUG         t_processed[0][0]:	71928
Feb  6 14:28:20 2021 - DEBUG    power:			2.000000
Feb  6 14:28:20 2021 - NOTICE   Pipeline is ready.
Feb  6 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:28:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:28:21 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:28:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    Optimization settings:
Feb  6 14:28:21 2021 - DEBUG    		UNROLL:			4
Feb  6 14:28:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:28:21 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:28:21 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:28:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:28:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:28:21 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:28:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:28:21 2021 - DEBUG         ndms[0]:		608
Feb  6 14:28:21 2021 - DEBUG    ddtr maxshift:		6136
Feb  6 14:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:28:21 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:28:21 2021 - DEBUG    t_processed size:	1
Feb  6 14:28:21 2021 - DEBUG    t_processed elements:
Feb  6 14:28:21 2021 - DEBUG         t_processed[0][0]:	71928
Feb  6 14:28:21 2021 - DEBUG    power:			2.000000
Feb  6 14:28:21 2021 - NOTICE   Finished. 1
Feb  6 14:28:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:28:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:28:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:28:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:28:21 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Feb  6 14:28:21 2021 - NOTICE   	DDTR Dedispersion 	229.144577
Feb  6 14:28:21 2021 - NOTICE   	DDTR Host_To_Device 	418.867207
Feb  6 14:28:21 2021 - NOTICE   	DDTR total 	662.011139
Feb  6 14:28:21 2021 - NOTICE   	Total total 	662.071106
Feb  6 14:28:21 2021 - NOTICE   	Processed telescope time:	18413.568497
Feb  6 14:28:21 2021 - NOTICE    
Feb  6 14:28:21 2021 - NOTICE   	Real-time speed-up factor:	27.812071
Feb  6 14:28:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:28:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:28:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:28:21 2021 - NOTICE   Checked for devices.
Feb  6 14:28:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:28:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:28:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:28:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:28:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:28:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:28:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:28:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:28:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:28:21 2021 - DEBUG    Driver version:		11010
Feb  6 14:28:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:28:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:28:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:28:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:28:21 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:28:21 2021 - DEBUG    Range:	4 MAXSHIFT:	85320 Scrunch value:	16
Feb  6 14:28:21 2021 - DEBUG    Maximum dispersive delay:	 5.460480(s).
Feb  6 14:28:21 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:28:21 2021 - DEBUG    In 1
Feb  6 14:28:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:28:21 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:28:21 2021 - DEBUG    Range:	4 MAXSHIFT:	85320 Scrunch value:	16
Feb  6 14:28:21 2021 - DEBUG    Maximum dispersive delay:	 5.460480(s).
Feb  6 14:28:21 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:28:21 2021 - DEBUG    In 1
Feb  6 14:28:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:28:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:28:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:28:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:28:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:28:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:28:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:28:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:28:21 2021 - DEBUG    Driver version:		11010
Feb  6 14:28:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:28:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:28:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:28:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:28:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    az_start:		0.000000
Feb  6 14:28:21 2021 - DEBUG    za_start:		0.000000
Feb  6 14:28:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:28:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:28:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:28:21 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:28:21 2021 - DEBUG    refdm:			0.000000
Feb  6 14:28:21 2021 - DEBUG    period:			0.000000
Feb  6 14:28:21 2021 - DEBUG    fch1:			835.000000
Feb  6 14:28:21 2021 - DEBUG    foff:			-0.083008
Feb  6 14:28:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:28:21 2021 - DEBUG    telescope_id:		0
Feb  6 14:28:21 2021 - DEBUG    machine_id:		0
Feb  6 14:28:21 2021 - DEBUG    data_type:		0
Feb  6 14:28:21 2021 - DEBUG    barycentric:		0
Feb  6 14:28:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:28:21 2021 - DEBUG    nbits:			8
Feb  6 14:28:21 2021 - DEBUG    nsamples:		312500
Feb  6 14:28:21 2021 - DEBUG    nchans:			2048
Feb  6 14:28:21 2021 - DEBUG    nifs:			0
Feb  6 14:28:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:28:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:28:21 2021 - DEBUG    rawdatafile:		
Feb  6 14:28:21 2021 - DEBUG    source_name:		
Feb  6 14:28:21 2021 - DEBUG    N:			0
Feb  6 14:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:28:21 2021 - DEBUG    Optimization settings:
Feb  6 14:28:21 2021 - DEBUG    		UNROLL:			4
Feb  6 14:28:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:28:21 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:28:21 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:28:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:28:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:28:21 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:28:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:28:21 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:28:21 2021 - DEBUG         ndms[1]:		416
Feb  6 14:28:21 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:28:21 2021 - DEBUG         ndms[3]:		864
Feb  6 14:28:21 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:28:21 2021 - DEBUG    ddtr maxshift:		85320
Feb  6 14:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:28:21 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:28:21 2021 - DEBUG    t_processed size:	5
Feb  6 14:28:21 2021 - DEBUG    t_processed elements:
Feb  6 14:28:21 2021 - DEBUG         t_processed[0][0]:	226944
Feb  6 14:28:21 2021 - DEBUG         t_processed[1][0]:	113472
Feb  6 14:28:21 2021 - DEBUG         t_processed[2][0]:	56736
Feb  6 14:28:21 2021 - DEBUG         t_processed[3][0]:	28368
Feb  6 14:28:21 2021 - DEBUG         t_processed[4][0]:	14184
Feb  6 14:28:21 2021 - DEBUG    power:			2.000000
Feb  6 14:28:21 2021 - NOTICE   Pipeline is ready.
Feb  6 14:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:24 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 71928;
maxshift: 6136
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71928, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.384280
CT Device memory bandwidth in GB/s: 137.630568

NOTICE: 0.000000	2857.599854	4.700000	608

Amount of telescope time processed: 0.000000

18359.375000
0.000543
343
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662071 (GPU estimate)
Amount of telescope time processed: 18.413568
Number of samples processed: 71928
Real-time speedup factor: 27.812071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 226944;
maxshift: 85320
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4116888576 bytes = 3926.171 MB;
Total memory required: 5395921920 bytes = 5145.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226944, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834701
CT Device memory bandwidth in GB/s: 135.500821

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	225.472000	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 312264

1640.625000
0.003429
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.472000	429.823975	0.062000	3296

Amount of telescope time processed: 0.000000
timesamples: 198792

242.187500
0.003429
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.823975	1060.543945	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142056

1425.781250
0.003429
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.543945	1572.543945	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 113680

488.281250
0.003429
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTIFeb  6 14:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:28:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:28:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:28:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:28:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:28:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:28:24 2021 - DEBUG    Optimization settings:
Feb  6 14:28:24 2021 - DEBUG    		UNROLL:			4
Feb  6 14:28:24 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:28:24 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:28:24 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:28:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:28:24 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:28:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:28:24 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:28:24 2021 - DEBUG         ndms[1]:		416
Feb  6 14:28:24 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:28:24 2021 - DEBUG         ndms[3]:		864
Feb  6 14:28:24 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:28:24 2021 - DEBUG    ddtr maxshift:		85320
Feb  6 14:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:28:24 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:28:24 2021 - DEBUG    t_processed size:	5
Feb  6 14:28:24 2021 - DEBUG    t_processed elements:
Feb  6 14:28:24 2021 - DEBUG         t_processed[0][0]:	226944
Feb  6 14:28:24 2021 - DEBUG         t_processed[1][0]:	113472
Feb  6 14:28:24 2021 - DEBUG         t_processed[2][0]:	56736
Feb  6 14:28:24 2021 - DEBUG         t_processed[3][0]:	28368
Feb  6 14:28:24 2021 - DEBUG         t_processed[4][0]:	14184
Feb  6 14:28:24 2021 - DEBUG    power:			2.000000
Feb  6 14:28:24 2021 - NOTICE   Finished. 1
Feb  6 14:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:28:24 2021 - NOTICE   	DDTR Binning 	57.023167
Feb  6 14:28:24 2021 - NOTICE   	DDTR Corner_Turn 	28.335712
Feb  6 14:28:24 2021 - NOTICE   	DDTR Dedispersion 	1709.663769
Feb  6 14:28:24 2021 - NOTICE   	DDTR Host_To_Device 	837.664044
Feb  6 14:28:24 2021 - NOTICE   	DDTR total 	2632.858376
Feb  6 14:28:24 2021 - NOTICE   	Total total 	2632.998779
Feb  6 14:28:24 2021 - NOTICE   	Processed telescope time:	14524.415970
Feb  6 14:28:24 2021 - NOTICE    
Feb  6 14:28:24 2021 - NOTICE   	Real-time speed-up factor:	5.516302
Feb  6 14:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:28:24 2021 - NOTICE   Checked for devices.
Feb  6 14:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:28:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:28:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:28:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:28:24 2021 - DEBUG    Driver version:		11010
Feb  6 14:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:28:24 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:28:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Feb  6 14:28:24 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Feb  6 14:28:24 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:28:24 2021 - DEBUG    In 2
Feb  6 14:28:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:28:24 2021 - NOTICE   Calculating strategy.
Feb  6 14:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:28:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Feb  6 14:28:24 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Feb  6 14:28:24 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:28:24 2021 - DEBUG    In 2
