Feb  6 14:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:17:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:17:37 2021 - NOTICE   Checked for devices.
Feb  6 14:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:17:38 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:17:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6185 Scrunch value:	1
Feb  6 14:17:38 2021 - DEBUG    Maximum dispersive delay:	 1.583360(s).
Feb  6 14:17:38 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:17:38 2021 - DEBUG    In 2
Feb  6 14:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:17:38 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:17:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6185 Scrunch value:	1
Feb  6 14:17:38 2021 - DEBUG    Maximum dispersive delay:	 1.583360(s).
Feb  6 14:17:38 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:17:38 2021 - DEBUG    In 2
Feb  6 14:17:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:17:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:17:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:17:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:17:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:17:38 2021 - DEBUG    Driver version:		11010
Feb  6 14:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:17:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    az_start:		0.000000
Feb  6 14:17:38 2021 - DEBUG    za_start:		0.000000
Feb  6 14:17:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:17:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:17:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:17:38 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:17:38 2021 - DEBUG    refdm:			0.000000
Feb  6 14:17:38 2021 - DEBUG    period:			0.000000
Feb  6 14:17:38 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:17:38 2021 - DEBUG    foff:			-0.039062
Feb  6 14:17:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:17:38 2021 - DEBUG    telescope_id:		0
Feb  6 14:17:38 2021 - DEBUG    machine_id:		0
Feb  6 14:17:38 2021 - DEBUG    data_type:		0
Feb  6 14:17:38 2021 - DEBUG    barycentric:		0
Feb  6 14:17:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:17:38 2021 - DEBUG    nbits:			8
Feb  6 14:17:38 2021 - DEBUG    nsamples:		78125
Feb  6 14:17:38 2021 - DEBUG    nchans:			4096
Feb  6 14:17:38 2021 - DEBUG    nifs:			0
Feb  6 14:17:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:17:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:17:38 2021 - DEBUG    rawdatafile:		
Feb  6 14:17:38 2021 - DEBUG    source_name:		
Feb  6 14:17:38 2021 - DEBUG    N:			0
Feb  6 14:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    Optimization settings:
Feb  6 14:17:38 2021 - DEBUG    		UNROLL:			4
Feb  6 14:17:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:17:38 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:17:38 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:17:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:17:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:17:38 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:17:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:17:38 2021 - DEBUG         ndms[0]:		600
Feb  6 14:17:38 2021 - DEBUG    ddtr maxshift:		6185
Feb  6 14:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:17:38 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:17:38 2021 - DEBUG    t_processed size:	1
Feb  6 14:17:38 2021 - DEBUG    t_processed elements:
Feb  6 14:17:38 2021 - DEBUG         t_processed[0][0]:	71800
Feb  6 14:17:38 2021 - DEBUG    power:			2.000000
Feb  6 14:17:38 2021 - NOTICE   Pipeline is ready.
Feb  6 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:17:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:17:38 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:17:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    Optimization settings:
Feb  6 14:17:38 2021 - DEBUG    		UNROLL:			4
Feb  6 14:17:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:17:38 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:17:38 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:17:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:17:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:17:38 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:17:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:17:38 2021 - DEBUG         ndms[0]:		600
Feb  6 14:17:38 2021 - DEBUG    ddtr maxshift:		6185
Feb  6 14:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:17:38 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:17:38 2021 - DEBUG    t_processed size:	1
Feb  6 14:17:38 2021 - DEBUG    t_processed elements:
Feb  6 14:17:38 2021 - DEBUG         t_processed[0][0]:	71800
Feb  6 14:17:38 2021 - DEBUG    power:			2.000000
Feb  6 14:17:38 2021 - NOTICE   Finished. 1
Feb  6 14:17:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:17:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:17:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:17:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:17:38 2021 - NOTICE   	DDTR Corner_Turn 	13.977216
Feb  6 14:17:38 2021 - NOTICE   	DDTR Dedispersion 	148.187485
Feb  6 14:17:38 2021 - NOTICE   	DDTR Host_To_Device 	418.779006
Feb  6 14:17:38 2021 - NOTICE   	DDTR total 	580.989319
Feb  6 14:17:38 2021 - NOTICE   	Total total 	581.049011
Feb  6 14:17:38 2021 - NOTICE   	Processed telescope time:	18380.800247
Feb  6 14:17:38 2021 - NOTICE    
Feb  6 14:17:38 2021 - NOTICE   	Real-time speed-up factor:	31.633821
Feb  6 14:17:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:17:38 2021 - NOTICE   Checked for devices.
Feb  6 14:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:17:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:17:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:17:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:17:38 2021 - DEBUG    Driver version:		11010
Feb  6 14:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:17:38 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 14:17:38 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Feb  6 14:17:38 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Feb  6 14:17:38 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:17:38 2021 - DEBUG    In 1
Feb  6 14:17:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:17:39 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 14:17:39 2021 - DEBUG    Range:	4 MAXSHIFT:	86600 Scrunch value:	16
Feb  6 14:17:39 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Feb  6 14:17:39 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:17:39 2021 - DEBUG    In 1
Feb  6 14:17:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:17:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:17:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:17:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:17:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:17:39 2021 - DEBUG    Driver version:		11010
Feb  6 14:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:17:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:17:39 2021 - DEBUG    az_start:		0.000000
Feb  6 14:17:39 2021 - DEBUG    za_start:		0.000000
Feb  6 14:17:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:17:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:17:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:17:39 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:17:39 2021 - DEBUG    refdm:			0.000000
Feb  6 14:17:39 2021 - DEBUG    period:			0.000000
Feb  6 14:17:39 2021 - DEBUG    fch1:			835.000000
Feb  6 14:17:39 2021 - DEBUG    foff:			-0.083008
Feb  6 14:17:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:17:39 2021 - DEBUG    telescope_id:		0
Feb  6 14:17:39 2021 - DEBUG    machine_id:		0
Feb  6 14:17:39 2021 - DEBUG    data_type:		0
Feb  6 14:17:39 2021 - DEBUG    barycentric:		0
Feb  6 14:17:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:17:39 2021 - DEBUG    nbits:			8
Feb  6 14:17:39 2021 - DEBUG    nsamples:		312500
Feb  6 14:17:39 2021 - DEBUG    nchans:			2048
Feb  6 14:17:39 2021 - DEBUG    nifs:			0
Feb  6 14:17:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:17:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:17:39 2021 - DEBUG    rawdatafile:		
Feb  6 14:17:39 2021 - DEBUG    source_name:		
Feb  6 14:17:39 2021 - DEBUG    N:			0
Feb  6 14:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:17:39 2021 - DEBUG    Optimization settings:
Feb  6 14:17:39 2021 - DEBUG    		UNROLL:			4
Feb  6 14:17:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:17:39 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:17:39 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:17:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:17:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.024994,0.083000,1,1
Feb  6 14:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.024994,223.024994,0.210000,2,2
Feb  6 14:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.024994,427.625000,0.062000,4,4
Feb  6 14:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.625000,1048.125000,0.730000,8,8
Feb  6 14:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.125000,1560.625000,0.500000,16,16
Feb  6 14:17:39 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 14:17:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:17:39 2021 - DEBUG         ndms[0]:		1675
Feb  6 14:17:39 2021 - DEBUG         ndms[1]:		400
Feb  6 14:17:39 2021 - DEBUG         ndms[2]:		3300
Feb  6 14:17:39 2021 - DEBUG         ndms[3]:		850
Feb  6 14:17:39 2021 - DEBUG         ndms[4]:		1025
Feb  6 14:17:39 2021 - DEBUG    ddtr maxshift:		86600
Feb  6 14:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:17:39 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 14:17:39 2021 - DEBUG    t_processed size:	5
Feb  6 14:17:39 2021 - DEBUG    t_processed elements:
Feb  6 14:17:39 2021 - DEBUG         t_processed[0][0]:	224000
Feb  6 14:17:39 2021 - DEBUG         t_processed[1][0]:	112000
Feb  6 14:17:39 2021 - DEBUG         t_processed[2][0]:	56000
Feb  6 14:17:39 2021 - DEBUG         t_processed[3][0]:	28000
Feb  6 14:17:39 2021 - DEBUG         t_processed[4][0]:	14000
Feb  6 14:17:39 2021 - DEBUG    power:			2.000000
Feb  6 14:17:39 2021 - NOTICE   Pipeline is ready.
Feb  6 14:17:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71800;
maxshift: 6185
Number of time samples + maxshift: 77985;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638853120 bytes = 609.258 MB;
DDTR output size:  1277706240 bytes = 1218.516 MB;
Total memory required: 1916559360 bytes = 1827.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71800, 0
CORNER TURN!
77985 4096
32 8
2437 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.830489
CT Device memory bandwidth in GB/s: 137.298294

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
287
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581049 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 71800
Real-time speedup factor: 31.633820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1090 MB.
NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1090 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 86600
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  4099920000 bytes = 3909.988 MB;
Total memory required: 5372137600 bytes = 5123.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.497292
CT Device memory bandwidth in GB/s: 134.698375

NOTICE: 0.000000	139.024994	0.083000	1675

Amount of telescope time processed: 0.000000

1296.875000
0.003429
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.024994	223.024994	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 310600

1640.625000
0.003429
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.024994	427.625000	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 198600

242.187500
0.003429
67
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.625000	1048.125000	0.730000	850

Amount of telescope time processed: 0.000000
timesamples: 142600

1425.781250
0.003429
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.125000	1560.625000	0.500000	1025

Amount of telescope time processed: 0.000000
timesamples: 114592

488.281250
0.003429
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTFeb  6 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:17:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:17:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:17:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:17:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:17:41 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:17:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:17:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:17:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:17:41 2021 - DEBUG    Optimization settings:
Feb  6 14:17:41 2021 - DEBUG    		UNROLL:			4
Feb  6 14:17:41 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:17:41 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:17:41 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:17:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:17:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.024994,0.083000,1,1
Feb  6 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.024994,223.024994,0.210000,2,2
Feb  6 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.024994,427.625000,0.062000,4,4
Feb  6 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.625000,1048.125000,0.730000,8,8
Feb  6 14:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.125000,1560.625000,0.500000,16,16
Feb  6 14:17:41 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 14:17:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:17:41 2021 - DEBUG         ndms[0]:		1675
Feb  6 14:17:41 2021 - DEBUG         ndms[1]:		400
Feb  6 14:17:41 2021 - DEBUG         ndms[2]:		3300
Feb  6 14:17:41 2021 - DEBUG         ndms[3]:		850
Feb  6 14:17:41 2021 - DEBUG         ndms[4]:		1025
Feb  6 14:17:41 2021 - DEBUG    ddtr maxshift:		86600
Feb  6 14:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:17:41 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 14:17:41 2021 - DEBUG    t_processed size:	5
Feb  6 14:17:41 2021 - DEBUG    t_processed elements:
Feb  6 14:17:41 2021 - DEBUG         t_processed[0][0]:	224000
Feb  6 14:17:41 2021 - DEBUG         t_processed[1][0]:	112000
Feb  6 14:17:41 2021 - DEBUG         t_processed[2][0]:	56000
Feb  6 14:17:41 2021 - DEBUG         t_processed[3][0]:	28000
Feb  6 14:17:41 2021 - DEBUG         t_processed[4][0]:	14000
Feb  6 14:17:41 2021 - DEBUG    power:			2.000000
Feb  6 14:17:41 2021 - NOTICE   Finished. 1
Feb  6 14:17:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:17:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:17:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:17:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:17:41 2021 - NOTICE   	DDTR Binning 	57.067745
Feb  6 14:17:41 2021 - NOTICE   	DDTR Corner_Turn 	28.351393
Feb  6 14:17:41 2021 - NOTICE   	DDTR Dedispersion 	1101.939947
Feb  6 14:17:41 2021 - NOTICE   	DDTR Host_To_Device 	834.014252
Feb  6 14:17:41 2021 - NOTICE   	DDTR total 	2021.541134
Feb  6 14:17:41 2021 - NOTICE   	Total total 	2021.683228
Feb  6 14:17:41 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 14:17:41 2021 - NOTICE    
Feb  6 14:17:41 2021 - NOTICE   	Real-time speed-up factor:	7.091121
Feb  6 14:17:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:17:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:17:41 2021 - NOTICE   Checked for devices.
Feb  6 14:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:17:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:17:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:17:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:17:41 2021 - DEBUG    Driver version:		11010
Feb  6 14:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:17:41 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Feb  6 14:17:41 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Feb  6 14:17:41 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:17:41 2021 - DEBUG    In 2
Feb  6 14:17:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:17:41 2021 - NOTICE   Calculating strategy.
Feb  6 14:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Feb  6 14:17:41 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Feb  6 14:17:41 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:17:41 2021 - DEBUG    In 2
