Feb  6 14:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:21:41 2021 - NOTICE   Checked for devices.
Feb  6 14:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:21:41 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6096 Scrunch value:	1
Feb  6 14:21:41 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Feb  6 14:21:41 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:21:41 2021 - DEBUG    In 2
Feb  6 14:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:21:41 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6096 Scrunch value:	1
Feb  6 14:21:41 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Feb  6 14:21:41 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:21:41 2021 - DEBUG    In 2
Feb  6 14:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:21:41 2021 - DEBUG    Driver version:		11010
Feb  6 14:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    az_start:		0.000000
Feb  6 14:21:41 2021 - DEBUG    za_start:		0.000000
Feb  6 14:21:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:21:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:21:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:21:41 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:21:41 2021 - DEBUG    refdm:			0.000000
Feb  6 14:21:41 2021 - DEBUG    period:			0.000000
Feb  6 14:21:41 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:21:41 2021 - DEBUG    foff:			-0.039062
Feb  6 14:21:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:21:41 2021 - DEBUG    telescope_id:		0
Feb  6 14:21:41 2021 - DEBUG    machine_id:		0
Feb  6 14:21:41 2021 - DEBUG    data_type:		0
Feb  6 14:21:41 2021 - DEBUG    barycentric:		0
Feb  6 14:21:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:21:41 2021 - DEBUG    nbits:			8
Feb  6 14:21:41 2021 - DEBUG    nsamples:		78125
Feb  6 14:21:41 2021 - DEBUG    nchans:			4096
Feb  6 14:21:41 2021 - DEBUG    nifs:			0
Feb  6 14:21:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:21:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:21:41 2021 - DEBUG    rawdatafile:		
Feb  6 14:21:41 2021 - DEBUG    source_name:		
Feb  6 14:21:41 2021 - DEBUG    N:			0
Feb  6 14:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:21:41 2021 - DEBUG    Optimization settings:
Feb  6 14:21:41 2021 - DEBUG    		UNROLL:			4
Feb  6 14:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:21:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:21:41 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:41 2021 - DEBUG         ndms[0]:		608
Feb  6 14:21:41 2021 - DEBUG    ddtr maxshift:		6096
Feb  6 14:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:41 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:21:41 2021 - DEBUG    t_processed size:	1
Feb  6 14:21:41 2021 - DEBUG    t_processed elements:
Feb  6 14:21:41 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 14:21:41 2021 - DEBUG    power:			2.000000
Feb  6 14:21:41 2021 - NOTICE   Pipeline is ready.
Feb  6 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:21:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:21:42 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:21:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    Optimization settings:
Feb  6 14:21:42 2021 - DEBUG    		UNROLL:			4
Feb  6 14:21:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:21:42 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:21:42 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:42 2021 - DEBUG         ndms[0]:		608
Feb  6 14:21:42 2021 - DEBUG    ddtr maxshift:		6096
Feb  6 14:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:42 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:21:42 2021 - DEBUG    t_processed size:	1
Feb  6 14:21:42 2021 - DEBUG    t_processed elements:
Feb  6 14:21:42 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 14:21:42 2021 - DEBUG    power:			2.000000
Feb  6 14:21:42 2021 - NOTICE   Finished. 2
Feb  6 14:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:21:42 2021 - NOTICE   	DDTR Corner_Turn 	13.951776
Feb  6 14:21:42 2021 - NOTICE   	DDTR Dedispersion 	275.617615
Feb  6 14:21:42 2021 - NOTICE   	DDTR Host_To_Device 	419.043260
Feb  6 14:21:42 2021 - NOTICE   	DDTR total 	708.657501
Feb  6 14:21:42 2021 - NOTICE   	Total total 	708.715698
Feb  6 14:21:42 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 14:21:42 2021 - NOTICE    
Feb  6 14:21:42 2021 - NOTICE   	Real-time speed-up factor:	26.007607
Feb  6 14:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:21:42 2021 - NOTICE   Checked for devices.
Feb  6 14:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:21:42 2021 - DEBUG    Driver version:		11010
Feb  6 14:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:21:42 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:21:42 2021 - DEBUG    Range:	4 MAXSHIFT:	84512 Scrunch value:	16
Feb  6 14:21:42 2021 - DEBUG    Maximum dispersive delay:	 5.408768(s).
Feb  6 14:21:42 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:21:42 2021 - DEBUG    In 1
Feb  6 14:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:21:42 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:21:42 2021 - DEBUG    Range:	4 MAXSHIFT:	84512 Scrunch value:	16
Feb  6 14:21:42 2021 - DEBUG    Maximum dispersive delay:	 5.408768(s).
Feb  6 14:21:42 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:21:42 2021 - DEBUG    In 1
Feb  6 14:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:21:42 2021 - DEBUG    Driver version:		11010
Feb  6 14:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    az_start:		0.000000
Feb  6 14:21:42 2021 - DEBUG    za_start:		0.000000
Feb  6 14:21:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:21:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:21:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:21:42 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:21:42 2021 - DEBUG    refdm:			0.000000
Feb  6 14:21:42 2021 - DEBUG    period:			0.000000
Feb  6 14:21:42 2021 - DEBUG    fch1:			835.000000
Feb  6 14:21:42 2021 - DEBUG    foff:			-0.083008
Feb  6 14:21:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:21:42 2021 - DEBUG    telescope_id:		0
Feb  6 14:21:42 2021 - DEBUG    machine_id:		0
Feb  6 14:21:42 2021 - DEBUG    data_type:		0
Feb  6 14:21:42 2021 - DEBUG    barycentric:		0
Feb  6 14:21:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:21:42 2021 - DEBUG    nbits:			8
Feb  6 14:21:42 2021 - DEBUG    nsamples:		312500
Feb  6 14:21:42 2021 - DEBUG    nchans:			2048
Feb  6 14:21:42 2021 - DEBUG    nifs:			0
Feb  6 14:21:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:21:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:21:42 2021 - DEBUG    rawdatafile:		
Feb  6 14:21:42 2021 - DEBUG    source_name:		
Feb  6 14:21:42 2021 - DEBUG    N:			0
Feb  6 14:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:21:42 2021 - DEBUG    Optimization settings:
Feb  6 14:21:42 2021 - DEBUG    		UNROLL:			4
Feb  6 14:21:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:21:42 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:21:42 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:42 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:21:42 2021 - DEBUG         ndms[1]:		416
Feb  6 14:21:42 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:21:42 2021 - DEBUG         ndms[3]:		864
Feb  6 14:21:42 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:21:42 2021 - DEBUG    ddtr maxshift:		84512
Feb  6 14:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:42 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:21:42 2021 - DEBUG    t_processed size:	5
Feb  6 14:21:42 2021 - DEBUG    t_processed elements:
Feb  6 14:21:42 2021 - DEBUG         t_processed[0][0]:	227840
Feb  6 14:21:42 2021 - DEBUG         t_processed[1][0]:	113920
Feb  6 14:21:42 2021 - DEBUG         t_processed[2][0]:	56960
Feb  6 14:21:42 2021 - DEBUG         t_processed[3][0]:	28480
Feb  6 14:21:42 2021 - DEBUG         t_processed[4][0]:	14240
Feb  6 14:21:42 2021 - DEBUG    power:			2.000000
Feb  6 14:21:42 2021 - NOTICE   Pipeline is ready.
Feb  6 14:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 73.868889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6096
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.512048
CT Device memory bandwidth in GB/s: 137.707229

NOTICE: 0.000000	2857.599854	4.700000	608

Amount of telescope time processed: 0.000000

18359.375000
0.000543
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708716 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 26.007608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1062 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1062 MB.

Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84512
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4118048768 bytes = 3927.277 MB;
Total memory required: 5397442560 bytes = 5147.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834722
CT Device memory bandwidth in GB/s: 135.500833

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	225.472000	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 312352

1640.625000
0.003429
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.472000	429.823975	0.062000	3296

Amount of telescope time processed: 0.000000
timesamples: 198432

242.187500
0.003429
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.823975	1060.543945	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 141472

1425.781250
0.003429
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.543945	1572.543945	0.500000	1024

Amount of telescope time processed: 0.000000
timesamFeb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:21:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:21:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:21:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:21:44 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:21:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:21:44 2021 - DEBUG    Optimization settings:
Feb  6 14:21:44 2021 - DEBUG    		UNROLL:			4
Feb  6 14:21:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:21:44 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:21:44 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:21:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:21:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:21:44 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:21:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:21:44 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:21:44 2021 - DEBUG         ndms[1]:		416
Feb  6 14:21:44 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:21:44 2021 - DEBUG         ndms[3]:		864
Feb  6 14:21:44 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:21:44 2021 - DEBUG    ddtr maxshift:		84512
Feb  6 14:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:21:44 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:21:44 2021 - DEBUG    t_processed size:	5
Feb  6 14:21:44 2021 - DEBUG    t_processed elements:
Feb  6 14:21:44 2021 - DEBUG         t_processed[0][0]:	227840
Feb  6 14:21:44 2021 - DEBUG         t_processed[1][0]:	113920
Feb  6 14:21:44 2021 - DEBUG         t_processed[2][0]:	56960
Feb  6 14:21:44 2021 - DEBUG         t_processed[3][0]:	28480
Feb  6 14:21:44 2021 - DEBUG         t_processed[4][0]:	14240
Feb  6 14:21:44 2021 - DEBUG    power:			2.000000
Feb  6 14:21:44 2021 - NOTICE   Finished. 1
Feb  6 14:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:21:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:21:44 2021 - NOTICE   	DDTR Binning 	56.667199
Feb  6 14:21:44 2021 - NOTICE   	DDTR Corner_Turn 	28.345472
Feb  6 14:21:44 2021 - NOTICE   	DDTR Dedispersion 	1088.627996
Feb  6 14:21:44 2021 - NOTICE   	DDTR Host_To_Device 	837.916809
Feb  6 14:21:44 2021 - NOTICE   	DDTR total 	2011.718487
Feb  6 14:21:44 2021 - NOTICE   	Total total 	2011.844971
Feb  6 14:21:44 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  6 14:21:44 2021 - NOTICE    
Feb  6 14:21:44 2021 - NOTICE   	Real-time speed-up factor:	7.247954
Feb  6 14:21:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:21:44 2021 - NOTICE   Checked for devices.
Feb  6 14:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:21:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:21:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:21:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:21:44 2021 - DEBUG    Driver version:		11010
Feb  6 14:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:21:44 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:21:44 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Feb  6 14:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 14:21:44 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:21:44 2021 - DEBUG    In 2
Feb  6 14:21:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:21:44 2021 - NOTICE   Calculating strategy.
Feb  6 14:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:21:44 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Feb  6 14:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 14:21:44 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:21:44 2021 - DEBUG    In 2
