Mar 16 22:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 22:48:36 2021 - NOTICE   Checked for devices.
Mar 16 22:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:48:36 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:48:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:48:37 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:48:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Optimization settings:
Mar 16 22:48:37 2021 - DEBUG    		UNROLL:			4
Mar 16 22:48:37 2021 - DEBUG    		SNUMREG:		8
Mar 16 22:48:37 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:48:37 2021 - DEBUG    		SDIVINDM:		40
Mar 16 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:48:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,1.300000,1,1
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3016.000000,2.600000,2,2
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:48:37 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:48:37 2021 - DEBUG         ndms[0]:		1440
Mar 16 22:48:37 2021 - DEBUG         ndms[1]:		440
Mar 16 22:48:37 2021 - DEBUG    ddtr maxshift:		14400
Mar 16 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar 16 22:48:37 2021 - DEBUG    t_processed size:	2
Mar 16 22:48:37 2021 - DEBUG    t_processed elements:
Mar 16 22:48:37 2021 - DEBUG         t_processed[0][0]:	63360
Mar 16 22:48:37 2021 - DEBUG         t_processed[1][0]:	31680
Mar 16 22:48:37 2021 - DEBUG    power:			2.000000
Mar 16 22:48:37 2021 - NOTICE   Finished. 1
Mar 16 22:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:48:37 2021 - NOTICE   	DDTR Binning 	5.797888
Mar 16 22:48:37 2021 - NOTICE   	DDTR Corner_Turn 	7.015680
Mar 16 22:48:37 2021 - NOTICE   	DDTR Dedispersion 	134.585567
Mar 16 22:48:37 2021 - NOTICE   	DDTR Host_To_Device 	208.896193
Mar 16 22:48:37 2021 - NOTICE   	DDTR total 	356.372921
Mar 16 22:48:37 2021 - NOTICE   	Total total 	356.449890
Mar 16 22:48:37 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 16 22:48:37 2021 - NOTICE    
Mar 16 22:48:37 2021 - NOTICE   	Real-time speed-up factor:	45.504740
Mar 16 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:48:37 2021 - NOTICE   Checked for devices.
Mar 16 22:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:48:37 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:48:37 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:48:37 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:48:37 2021 - DEBUG    Driver version:		11010
Mar 16 22:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:48:37 2021 - NOTICE   Calculating strategy.
Mar 16 22:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 22:48:37 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Mar 16 22:48:37 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Mar 16 22:48:37 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:48:37 2021 - DEBUG    In 1
Mar 16 22:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 22:48:37 2021 - NOTICE   Calculating strategy.
Mar 16 22:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 22:48:37 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Mar 16 22:48:37 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Mar 16 22:48:37 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 22:48:37 2021 - DEBUG    In 1
Mar 16 22:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 22:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 22:48:37 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:48:37 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:48:37 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:48:37 2021 - DEBUG    Driver version:		11010
Mar 16 22:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 22:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 22:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 22:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 22:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    az_start:		0.000000
Mar 16 22:48:37 2021 - DEBUG    za_start:		0.000000
Mar 16 22:48:37 2021 - DEBUG    src_raj:			0.000000
Mar 16 22:48:37 2021 - DEBUG    src_dej:			0.000000
Mar 16 22:48:37 2021 - DEBUG    tstart:			50000.000000
Mar 16 22:48:37 2021 - DEBUG    tsamp:			0.000256
Mar 16 22:48:37 2021 - DEBUG    refdm:			0.000000
Mar 16 22:48:37 2021 - DEBUG    period:			0.000000
Mar 16 22:48:37 2021 - DEBUG    fch1:			1340.000000
Mar 16 22:48:37 2021 - DEBUG    foff:			-0.214844
Mar 16 22:48:37 2021 - DEBUG    fchannel:		0.000000
Mar 16 22:48:37 2021 - DEBUG    telescope_id:		0
Mar 16 22:48:37 2021 - DEBUG    machine_id:		0
Mar 16 22:48:37 2021 - DEBUG    data_type:		0
Mar 16 22:48:37 2021 - DEBUG    barycentric:		0
Mar 16 22:48:37 2021 - DEBUG    pulsarcentric:		0
Mar 16 22:48:37 2021 - DEBUG    nbits:			8
Mar 16 22:48:37 2021 - DEBUG    nsamples:		78125
Mar 16 22:48:37 2021 - DEBUG    nchans:			2048
Mar 16 22:48:37 2021 - DEBUG    nifs:			0
Mar 16 22:48:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 22:48:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 22:48:37 2021 - DEBUG    rawdatafile:		
Mar 16 22:48:37 2021 - DEBUG    source_name:		
Mar 16 22:48:37 2021 - DEBUG    N:			0
Mar 16 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Optimization settings:
Mar 16 22:48:37 2021 - DEBUG    		UNROLL:			4
Mar 16 22:48:37 2021 - DEBUG    		SNUMREG:		8
Mar 16 22:48:37 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:48:37 2021 - DEBUG    		SDIVINDM:		40
Mar 16 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:48:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1218.800049,0.260000,2,2
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2147.600098,0.430000,4,4
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.600098,2385.600098,0.850000,8,8
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 22:48:37 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:48:37 2021 - DEBUG         ndms[0]:		4600
Mar 16 22:48:37 2021 - DEBUG         ndms[1]:		1680
Mar 16 22:48:37 2021 - DEBUG         ndms[2]:		2160
Mar 16 22:48:37 2021 - DEBUG         ndms[3]:		280
Mar 16 22:48:37 2021 - DEBUG    ddtr maxshift:		28480
Mar 16 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 22:48:37 2021 - DEBUG    t_processed size:	4
Mar 16 22:48:37 2021 - DEBUG    t_processed elements:
Mar 16 22:48:37 2021 - DEBUG         t_processed[0][0]:	48640
Mar 16 22:48:37 2021 - DEBUG         t_processed[1][0]:	24320
Mar 16 22:48:37 2021 - DEBUG         t_processed[2][0]:	12160
Mar 16 22:48:37 2021 - DEBUG         t_processed[3][0]:	6080
Mar 16 22:48:37 2021 - DEBUG    power:			2.000000
Mar 16 22:48:37 2021 - NOTICE   Pipeline is ready.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14400
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.896305
CT Device memory bandwidth in GB/s: 136.737783

NOTICE: 0.000000	1871.999878	1.300000	1440

Amount of telescope time processed: 0.000000

5078.125000
0.001180
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3016.000000	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 77760

5078.125000
0.001180
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35645 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 45.504738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28480
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  1419008000 bytes = 1353.271 MB;
Total memory required: 1734891520 bytes = 1654.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.024431
CT Device memory bandwidth in GB/s: 136.814659

NOTICE: 0.000000	782.000000	0.170000	4600

Amount of telescope time processed: 0.000000

664.062500
0.002809
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1218.800049	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 77120

507.812469
0.002809
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.800049	2147.600098	0.430000	2160

Amount of telescope time processed: 0.000000
timesamples: 52800

419.921875
0.002809
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.600098	2385.600098	0.850000	280

Amount of telescope time processed: 0.000000
timesamples: 40640

415.039062
0.002809
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline starMar 16 22:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 22:48:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 22:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 22:48:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 22:48:37 2021 - DEBUG    Signal width [samples]:		156
Mar 16 22:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 22:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 22:48:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Optimization settings:
Mar 16 22:48:37 2021 - DEBUG    		UNROLL:			4
Mar 16 22:48:37 2021 - DEBUG    		SNUMREG:		8
Mar 16 22:48:37 2021 - DEBUG    		SDIVINT:		20
Mar 16 22:48:37 2021 - DEBUG    		SDIVINDM:		40
Mar 16 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar 16 22:48:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1218.800049,0.260000,2,2
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2147.600098,0.430000,4,4
Mar 16 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.600098,2385.600098,0.850000,8,8
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 22:48:37 2021 - DEBUG    ddtr ndms elements:
Mar 16 22:48:37 2021 - DEBUG         ndms[0]:		4600
Mar 16 22:48:37 2021 - DEBUG         ndms[1]:		1680
Mar 16 22:48:37 2021 - DEBUG         ndms[2]:		2160
Mar 16 22:48:37 2021 - DEBUG         ndms[3]:		280
Mar 16 22:48:37 2021 - DEBUG    ddtr maxshift:		28480
Mar 16 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 22:48:37 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 22:48:37 2021 - DEBUG    t_processed size:	4
Mar 16 22:48:37 2021 - DEBUG    t_processed elements:
Mar 16 22:48:37 2021 - DEBUG         t_processed[0][0]:	48640
Mar 16 22:48:37 2021 - DEBUG         t_processed[1][0]:	24320
Mar 16 22:48:37 2021 - DEBUG         t_processed[2][0]:	12160
Mar 16 22:48:37 2021 - DEBUG         t_processed[3][0]:	6080
Mar 16 22:48:37 2021 - DEBUG    power:			2.000000
Mar 16 22:48:37 2021 - NOTICE   Finished. 1
Mar 16 22:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 22:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 22:48:37 2021 - NOTICE   	DDTR Binning 	12.622304
Mar 16 22:48:37 2021 - NOTICE   	DDTR Corner_Turn 	6.944768
Mar 16 22:48:37 2021 - NOTICE   	DDTR Dedispersion 	378.229238
Mar 16 22:48:37 2021 - NOTICE   	DDTR Host_To_Device 	207.162466
Mar 16 22:48:37 2021 - NOTICE   	DDTR total 	605.090292
Mar 16 22:48:37 2021 - NOTICE   	Total total 	605.211914
Mar 16 22:48:37 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar 16 22:48:37 2021 - NOTICE    
Mar 16 22:48:37 2021 - NOTICE   	Real-time speed-up factor:	20.574348
Mar 16 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar 16 22:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 22:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 22:48:37 2021 - NOTICE   Checked for devices.
Mar 16 22:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 22:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 22:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 22:48:37 2021 - DEBUG    CARD INFORMATION:
Mar 16 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 22:48:37 2021 - DEBUG    Compute capability:	7.5
Mar 16 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 22:48:37 2021 - DEBUG    ID # on this machine:	0
Mar 16 22:48:37 2021 - DEBUG    Driver version:		11010
